_prolog = .text:0x00000000; // type:function size:0x194 scope:global
one$364 = .data:0x0000B7CC; // type:object size:0x4 scope:local
evt_sound = .data:0x0000B7D0; // type:object size:0x20 scope:local
door01_close = .data:0x0000B7F0; // type:object size:0x58 scope:local
door01_open = .data:0x0000B848; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0000B8A0; // type:object size:0x78 scope:local
gonbaba_standup_shake = .data:0x0000B918; // type:object size:0x5C scope:local
gonbaba_fog_change = .data:0x0000B974; // type:object size:0x15C scope:local
gonbaba_down_shake = .data:0x0000BAD0; // type:object size:0x14C scope:local
gonbaba_event = .data:0x0000BC1C; // type:object size:0x1608 scope:local
capturemap = .data:0x0000D224; // type:object size:0x8 scope:local
v_list = .data:0x0000D22C; // type:object size:0x60 scope:local
evt_cloud_main_evt = .data:0x0000D28C; // type:object size:0x10 scope:local
iri_16_box_evt = .data:0x0000D29C; // type:object size:0x84 scope:local
iri_16_cloud_evt = .data:0x0000D320; // type:object size:0x90 scope:local
iri_16_touch_evt = .data:0x0000D3B0; // type:object size:0x8 scope:local
iri_16_init = .data:0x0000D3B8; // type:object size:0xE4 scope:local
gon_11_init_evt = .data:0x0000D49C; // type:object size:0x194 scope:local
negone_one$374 = .data:0x0000D630; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000D638; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000D63C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000D640; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000D648; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000D650; // type:object size:0x4 scope:local
one$381 = .data:0x0000D654; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000D658; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000D660; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000D664; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000D668; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000D670; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000D678; // type:object size:0x4 scope:local
one$364 = .data:0x0000D67C; // type:object size:0x4 scope:local
door_close = .data:0x0000D680; // type:object size:0x30 scope:local
door_open = .data:0x0000D6B0; // type:object size:0x30 scope:local
bero_entry_data = .data:0x0000D6E0; // type:object size:0x78 scope:local
chuchurina_sogu = .data:0x0000D758; // type:object size:0x988 scope:local
chuchurina_talk = .data:0x0000E0E0; // type:object size:0x8 scope:local
npcEnt = .data:0x0000E0E8; // type:object size:0xB8 scope:local
item_get00 = .data:0x0000E1A0; // type:object size:0x94 scope:local
item_get01 = .data:0x0000E234; // type:object size:0x88 scope:local
item_get02 = .data:0x0000E2BC; // type:object size:0x88 scope:local
gon_12_init_evt = .data:0x0000E344; // type:object size:0x174 scope:local
negone_one$374 = .data:0x0000E4B8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E4C0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000E4C4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000E4C8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000E4D0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E4D8; // type:object size:0x4 scope:local
one$381 = .data:0x0000E4DC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000E4E0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E4E8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000E4EC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000E4F0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000E4F8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E500; // type:object size:0x4 scope:local
one$364 = .data:0x0000E504; // type:object size:0x4 scope:local
gon_bt00_init_evt = .data:0x0000E508; // type:object size:0x8 scope:local
negone_one$374 = .data:0x0000E510; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E518; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000E51C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000E520; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000E528; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E530; // type:object size:0x4 scope:local
one$381 = .data:0x0000E534; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000E538; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E540; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000E544; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000E548; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000E550; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E558; // type:object size:0x4 scope:local
one$364 = .data:0x0000E55C; // type:object size:0x4 scope:local
gon_btlobject_data = .data:0x0000E560; // type:object size:0xF0 scope:local
gon_btlstage_data = .data:0x0000E650; // type:object size:0x884 scope:local
btlparty_gon_gon_02_02_off_1 = .data:0x0000EED4; // type:object size:0x90 scope:local
btlgrp_gon_gon_02_02_off_1 = .data:0x0000EF64; // type:object size:0x20 scope:local
btlparty_gon_gon_02_03_off_1 = .data:0x0000EF84; // type:object size:0x60 scope:local
btlgrp_gon_gon_02_03_off_1 = .data:0x0000EFE4; // type:object size:0x20 scope:local
btlparty_gon_gon_02_04_off_1 = .data:0x0000F004; // type:object size:0x90 scope:local
btlgrp_gon_gon_02_04_off_1 = .data:0x0000F094; // type:object size:0x20 scope:local
btlparty_gon_gon_03_01_off_1 = .data:0x0000F0B4; // type:object size:0xF0 scope:local
btlgrp_gon_gon_03_01_off_1 = .data:0x0000F1A4; // type:object size:0x20 scope:local
btlparty_gon_gon_04_01_off_1 = .data:0x0000F1C4; // type:object size:0x60 scope:local
btlgrp_gon_gon_04_01_off_1 = .data:0x0000F224; // type:object size:0x20 scope:local
btlparty_gon_gon_04_02_off_1 = .data:0x0000F244; // type:object size:0xC0 scope:local
btlgrp_gon_gon_04_02_off_1 = .data:0x0000F304; // type:object size:0x20 scope:local
btlparty_gon_gon_04_03_off_1 = .data:0x0000F324; // type:object size:0x90 scope:local
btlgrp_gon_gon_04_03_off_1 = .data:0x0000F3B4; // type:object size:0x20 scope:local
btlparty_gon_gon_06_03_off_1 = .data:0x0000F3D4; // type:object size:0x90 scope:local
btlgrp_gon_gon_06_03_off_1 = .data:0x0000F464; // type:object size:0x20 scope:local
btlparty_gon_gon_06_04_off_1 = .data:0x0000F484; // type:object size:0x90 scope:local
btlgrp_gon_gon_06_04_off_1 = .data:0x0000F514; // type:object size:0x20 scope:local
btlparty_gon_gon_08_01_off_1 = .data:0x0000F534; // type:object size:0x60 scope:local
btlgrp_gon_gon_08_01_off_1 = .data:0x0000F594; // type:object size:0x20 scope:local
btlparty_gon_gon_08_03_off_1 = .data:0x0000F5B4; // type:object size:0x60 scope:local
btlgrp_gon_gon_08_03_off_1 = .data:0x0000F614; // type:object size:0x20 scope:local
btlparty_gon_gon_08_05_off_1 = .data:0x0000F634; // type:object size:0x60 scope:local
btlgrp_gon_gon_08_05_off_1 = .data:0x0000F694; // type:object size:0x20 scope:local
btlparty_gon_gon_09_01_off_1 = .data:0x0000F6B4; // type:object size:0x90 scope:local
btlgrp_gon_gon_09_01_off_1 = .data:0x0000F744; // type:object size:0x20 scope:local
btlparty_gon_gon_09_02_off_1 = .data:0x0000F764; // type:object size:0x90 scope:local
btlgrp_gon_gon_09_02_off_1 = .data:0x0000F7F4; // type:object size:0x20 scope:local
btlparty_gon_gon_09_04_off_1 = .data:0x0000F814; // type:object size:0xC0 scope:local
btlgrp_gon_gon_09_04_off_1 = .data:0x0000F8D4; // type:object size:0x20 scope:local
btlparty_gon_gon_10_01_off_1 = .data:0x0000F8F4; // type:object size:0xC0 scope:local
btlgrp_gon_gon_10_01_off_1 = .data:0x0000F9B4; // type:object size:0x20 scope:local
btlparty_gon_gon_10_02_off_1 = .data:0x0000F9D4; // type:object size:0x90 scope:local
btlgrp_gon_gon_10_02_off_1 = .data:0x0000FA64; // type:object size:0x20 scope:local
btlparty_gon_gon_10_03_off_1 = .data:0x0000FA84; // type:object size:0xC0 scope:local
btlgrp_gon_gon_10_03_off_1 = .data:0x0000FB44; // type:object size:0x20 scope:local
btlparty_gon_gon_11_01_off_1 = .data:0x0000FB64; // type:object size:0x30 scope:local
btlgrp_gon_gon_11_01_off_1 = .data:0x0000FB94; // type:object size:0x20 scope:local
btlgrpsel_gon_btlno_gon_test1_off = .data:0x0000FBB4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_test2_off = .data:0x0000FBCC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_test3_off = .data:0x0000FBE4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_02_off = .data:0x0000FBFC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_03_off = .data:0x0000FC14; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_04_off = .data:0x0000FC2C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_03_01_off = .data:0x0000FC44; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_04_02_off = .data:0x0000FC5C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_04_03_off = .data:0x0000FC74; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_06_03_off = .data:0x0000FC8C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_06_04_off = .data:0x0000FCA4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_01_off = .data:0x0000FCBC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_03_off = .data:0x0000FCD4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_05_off = .data:0x0000FCEC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_01_off = .data:0x0000FD04; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_02_off = .data:0x0000FD1C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_04_off = .data:0x0000FD34; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_01_off = .data:0x0000FD4C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_02_off = .data:0x0000FD64; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_03_off = .data:0x0000FD7C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_11_01_off = .data:0x0000FD94; // type:object size:0x18 scope:local
btlsetup_gon_tbl = .data:0x0000FDAC; // type:object size:0x5D8 scope:local
btl_gon_setup_no_tbl = .data:0x00010384; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x00010438; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00010440; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00010444; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00010448; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00010450; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010458; // type:object size:0x4 scope:local
one$381 = .data:0x0001045C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00010460; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010468; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001046C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00010470; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00010478; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010480; // type:object size:0x4 scope:local
one$364 = .data:0x00010484; // type:object size:0x4 scope:local
weapon_gonbaba_fumituke_attack = .data:0x00010488; // type:object size:0xC0 scope:local
weapon_gonbaba_firebreath_attack = .data:0x00010548; // type:object size:0xC0 scope:local
weapon_gonbaba_kamituki_attack = .data:0x00010608; // type:object size:0xC0 scope:local
unit_boss_gonbaba = .data:0x000106C8; // type:object size:0xC4 scope:local
defence = .data:0x0001078C; // type:object size:0x5 scope:local
defence_attr = .data:0x00010794; // type:object size:0x5 scope:local
regist = .data:0x0001079C; // type:object size:0x16 scope:local
pose_table = .data:0x000107B4; // type:object size:0x48 scope:local
pose_table_weak = .data:0x000107FC; // type:object size:0x48 scope:local
data_table = .data:0x00010844; // type:object size:0x18 scope:local
parts = .data:0x0001085C; // type:object size:0xE4 scope:local
battle_entry_event = .data:0x00010940; // type:object size:0x5DC scope:local
negotiation_event = .data:0x00010F1C; // type:object size:0x1BE8 scope:local
gon_extra_eaten_event = .data:0x00012B04; // type:object size:0x614 scope:local
damage_event = .data:0x00013118; // type:object size:0x28 scope:local
gonbaba_damage_sub_event = .data:0x00013140; // type:object size:0x8F8 scope:local
dead_event = .data:0x00013A38; // type:object size:0x46C scope:local
init_event = .data:0x00013EA4; // type:object size:0x280 scope:local
phase_event = .data:0x00014124; // type:object size:0x8 scope:local
attack_event = .data:0x0001412C; // type:object size:0xE0 scope:local
fumituke_attack_event = .data:0x0001420C; // type:object size:0x608 scope:local
firebreath_attack_event = .data:0x00014814; // type:object size:0x414 scope:local
wait_event = .data:0x00014C28; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00014C40; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00014C48; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00014C4C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00014C50; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00014C58; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014C60; // type:object size:0x4 scope:local
one$381 = .data:0x00014C64; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00014C68; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014C70; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00014C74; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00014C78; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00014C80; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00014C88; // type:object size:0x4 scope:local
one$364 = .data:0x00014C8C; // type:object size:0x4 scope:local
unit_honenoko = .data:0x00014C90; // type:object size:0xC4 scope:local
defence = .data:0x00014D54; // type:object size:0x5 scope:local
defence_attr = .data:0x00014D5C; // type:object size:0x5 scope:local
regist = .data:0x00014D64; // type:object size:0x16 scope:local
parts = .data:0x00014D7C; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x00014EAC; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x00014F6C; // type:object size:0x30 scope:local
pose_table = .data:0x00014F9C; // type:object size:0x98 scope:local
data_table = .data:0x00015034; // type:object size:0x20 scope:local
init_event = .data:0x00015054; // type:object size:0x7C scope:local
damage_event = .data:0x000150D0; // type:object size:0x28 scope:local
dead_event = .data:0x000150F8; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x000153F0; // type:object size:0x294 scope:local
rebirth_event = .data:0x00015684; // type:object size:0x10C scope:local
attack_event = .data:0x00015790; // type:object size:0x2E4 scope:local
start_avoid = .data:0x00015A74; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00015ADC; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x0001618C; // type:object size:0x4DC scope:local
wait_event = .data:0x00016668; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00016680; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00016688; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001668C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00016690; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00016698; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000166A0; // type:object size:0x4 scope:local
one$381 = .data:0x000166A4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000166A8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000166B0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000166B4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000166B8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x000166C0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x000166C8; // type:object size:0x4 scope:local
one$364 = .data:0x000166CC; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x000166D0; // type:object size:0xC4 scope:local
pose_table = .data:0x00016794; // type:object size:0xA0 scope:local
data_table = .data:0x00016834; // type:object size:0x10 scope:local
defence = .data:0x00016844; // type:object size:0x5 scope:local
defence_attr = .data:0x0001684C; // type:object size:0x5 scope:local
regist = .data:0x00016854; // type:object size:0x16 scope:local
parts = .data:0x0001686C; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x000168B8; // type:object size:0xC0 scope:local
init_event = .data:0x00016978; // type:object size:0xA8 scope:local
damage_event = .data:0x00016A20; // type:object size:0x28 scope:local
phase_event = .data:0x00016A48; // type:object size:0x8 scope:local
attack_event = .data:0x00016A50; // type:object size:0x7B0 scope:local
wait_event = .data:0x00017200; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00017218; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00017220; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00017224; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00017228; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00017230; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00017238; // type:object size:0x4 scope:local
one$381 = .data:0x0001723C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00017240; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00017248; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001724C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00017250; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00017258; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00017260; // type:object size:0x4 scope:local
one$364 = .data:0x00017264; // type:object size:0x4 scope:local
unit_red_honenoko = .data:0x00017268; // type:object size:0xC4 scope:local
defence = .data:0x0001732C; // type:object size:0x5 scope:local
defence_attr = .data:0x00017334; // type:object size:0x5 scope:local
regist = .data:0x0001733C; // type:object size:0x16 scope:local
parts = .data:0x00017354; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x00017484; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x00017544; // type:object size:0x30 scope:local
pose_table = .data:0x00017574; // type:object size:0x98 scope:local
data_table = .data:0x0001760C; // type:object size:0x20 scope:local
init_event = .data:0x0001762C; // type:object size:0x7C scope:local
damage_event = .data:0x000176A8; // type:object size:0x28 scope:local
dead_event = .data:0x000176D0; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x000179C8; // type:object size:0x294 scope:local
rebirth_event = .data:0x00017C5C; // type:object size:0x10C scope:local
attack_event = .data:0x00017D68; // type:object size:0x2E4 scope:local
start_avoid = .data:0x0001804C; // type:object size:0x68 scope:local
normal_attack_event = .data:0x000180B4; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x00018764; // type:object size:0x4DC scope:local
wait_event = .data:0x00018C40; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00018C58; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018C60; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00018C64; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00018C68; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00018C70; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00018C78; // type:object size:0x4 scope:local
one$381 = .data:0x00018C7C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00018C80; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00018C88; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00018C8C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00018C90; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00018C98; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018CA0; // type:object size:0x4 scope:local
one$364 = .data:0x00018CA4; // type:object size:0x4 scope:local
unit_nokonoko = .data:0x00018CA8; // type:object size:0xC4 scope:local
pose_table = .data:0x00018D6C; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00018DFC; // type:object size:0x88 scope:local
data_table = .data:0x00018E84; // type:object size:0x18 scope:local
defence = .data:0x00018E9C; // type:object size:0x5 scope:local
defence_attr = .data:0x00018EA4; // type:object size:0x5 scope:local
defence_turn = .data:0x00018EAC; // type:object size:0x5 scope:local
regist = .data:0x00018EB4; // type:object size:0x16 scope:local data:string
parts = .data:0x00018ECC; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00018F18; // type:object size:0xC0 scope:local
init_event = .data:0x00018FD8; // type:object size:0xA4 scope:local
damage_event = .data:0x0001907C; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x000190A4; // type:object size:0x138 scope:local
wakeup_event = .data:0x000191DC; // type:object size:0x160 scope:local
first_attack_event = .data:0x0001933C; // type:object size:0x4B8 scope:local
attack_event = .data:0x000197F4; // type:object size:0x890 scope:local
wait_event = .data:0x0001A084; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001A0A0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001A0A8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001A0AC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001A0B0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001A0B8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001A0C0; // type:object size:0x4 scope:local
one$381 = .data:0x0001A0C4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001A0C8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001A0D0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001A0D4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001A0D8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001A0E0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001A0E8; // type:object size:0x4 scope:local
one$364 = .data:0x0001A0EC; // type:object size:0x4 scope:local
unit_patakuri = .data:0x0001A0F0; // type:object size:0xC4 scope:local
defence_patakuri = .data:0x0001A1B4; // type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x0001A1BC; // type:object size:0x5 scope:local
regist_patakuri = .data:0x0001A1C4; // type:object size:0x16 scope:local
weapon_patakuri_attack = .data:0x0001A1DC; // type:object size:0xC0 scope:local
parts_patakuri = .data:0x0001A29C; // type:object size:0x4C scope:local
pose_table_patakuri = .data:0x0001A2E8; // type:object size:0x98 scope:local
data_table_patakuri = .data:0x0001A380; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0001A398; // type:object size:0x8C scope:local
init_event_patakuri = .data:0x0001A424; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x0001A48C; // type:object size:0x1AC scope:local
patakuri_dmg_first_attack_pos = .data:0x0001A638; // type:object size:0x4C scope:local
attack_event_patakuri = .data:0x0001A684; // type:object size:0x61C scope:local
wait_event_patakuri = .data:0x0001ACA0; // type:object size:0x30 scope:local
pose_table = .data:0x0001ACD0; // type:object size:0xA0 scope:local
data_table = .data:0x0001AD70; // type:object size:0x10 scope:local
defence = .data:0x0001AD80; // type:object size:0x5 scope:local
defence_attr = .data:0x0001AD88; // type:object size:0x5 scope:local
regist = .data:0x0001AD90; // type:object size:0x16 scope:local
parts = .data:0x0001ADA8; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0001ADF4; // type:object size:0xC0 scope:local
init_event = .data:0x0001AEB4; // type:object size:0xA8 scope:local
damage_event = .data:0x0001AF5C; // type:object size:0x28 scope:local
phase_event = .data:0x0001AF84; // type:object size:0x8 scope:local
attack_event = .data:0x0001AF8C; // type:object size:0x7B0 scope:local
wait_event = .data:0x0001B73C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001B758; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001B760; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001B764; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001B768; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001B770; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001B778; // type:object size:0x4 scope:local
one$381 = .data:0x0001B77C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001B780; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001B788; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001B78C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001B790; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001B798; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001B7A0; // type:object size:0x4 scope:local
one$364 = .data:0x0001B7A4; // type:object size:0x4 scope:local
unit_patapata = .data:0x0001B7A8; // type:object size:0xC4 scope:local
weapon_patapata_attack = .data:0x0001B86C; // type:object size:0xC0 scope:local
defence_patapata = .data:0x0001B92C; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x0001B934; // type:object size:0x5 scope:local
regist_patapata = .data:0x0001B93C; // type:object size:0x16 scope:local data:string
parts_patapata = .data:0x0001B954; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x0001B9A0; // type:object size:0x90 scope:local
data_table_patapata = .data:0x0001BA30; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0001BA48; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x0001BAE8; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x0001BB50; // type:object size:0x2F4 scope:local
patapata_dmg_first_attack_pos = .data:0x0001BE44; // type:object size:0x4C scope:local
attack_event_patapata = .data:0x0001BE90; // type:object size:0x874 scope:local
pose_table = .data:0x0001C704; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001C794; // type:object size:0x88 scope:local
data_table = .data:0x0001C81C; // type:object size:0x18 scope:local
defence = .data:0x0001C834; // type:object size:0x5 scope:local
defence_attr = .data:0x0001C83C; // type:object size:0x5 scope:local
defence_turn = .data:0x0001C844; // type:object size:0x5 scope:local
regist = .data:0x0001C84C; // type:object size:0x16 scope:local data:string
parts = .data:0x0001C864; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x0001C8B0; // type:object size:0xC0 scope:local
init_event = .data:0x0001C970; // type:object size:0xA4 scope:local
damage_event = .data:0x0001CA14; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001CA3C; // type:object size:0x138 scope:local
wakeup_event = .data:0x0001CB74; // type:object size:0x160 scope:local
first_attack_event = .data:0x0001CCD4; // type:object size:0x4B8 scope:local
attack_event = .data:0x0001D18C; // type:object size:0x890 scope:local
wait_event = .data:0x0001DA1C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001DA38; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001DA40; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001DA44; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001DA48; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001DA50; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001DA58; // type:object size:0x4 scope:local
one$381 = .data:0x0001DA5C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001DA60; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001DA68; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001DA6C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001DA70; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001DA78; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001DA80; // type:object size:0x4 scope:local
one$364 = .data:0x0001DA84; // type:object size:0x4 scope:local
