fn_80003100 = .init:0x80003100; // type:function size:0x30
lbl_802C6428 = .rodata:0x802C6428; // type:object size:0x10
lbl_802C6438 = .rodata:0x802C6438; // type:object size:0x18
lbl_802C6450 = .rodata:0x802C6450; // type:object size:0x18
lbl_802C6468 = .rodata:0x802C6468; // type:object size:0x10
lbl_802C6478 = .rodata:0x802C6478; // type:object size:0x14
lbl_802C648C = .rodata:0x802C648C; // type:object size:0x14
lbl_802C64A0 = .rodata:0x802C64A0; // type:object size:0x10
lbl_802C64B0 = .rodata:0x802C64B0; // type:object size:0x10 data:string
lbl_802C64C0 = .rodata:0x802C64C0; // type:object size:0x14
lbl_802C64D4 = .rodata:0x802C64D4; // type:object size:0x14
lbl_802C64E8 = .rodata:0x802C64E8; // type:object size:0x14
lbl_802C64FC = .rodata:0x802C64FC; // type:object size:0x14 data:string
lbl_802C6510 = .rodata:0x802C6510; // type:object size:0x18
lbl_802C6528 = .rodata:0x802C6528; // type:object size:0x18
lbl_802C6540 = .rodata:0x802C6540; // type:object size:0x10
lbl_802C6550 = .rodata:0x802C6550; // type:object size:0x10 data:string
lbl_802C6560 = .rodata:0x802C6560; // type:object size:0x14
lbl_802C6574 = .rodata:0x802C6574; // type:object size:0x14
lbl_802C6588 = .rodata:0x802C6588; // type:object size:0x14
lbl_802C659C = .rodata:0x802C659C; // type:object size:0x14 data:string
lbl_802C65B0 = .rodata:0x802C65B0; // type:object size:0x18
lbl_802C65C8 = .rodata:0x802C65C8; // type:object size:0x18
lbl_802C65E0 = .rodata:0x802C65E0; // type:object size:0x10
lbl_802C65F0 = .rodata:0x802C65F0; // type:object size:0x10 data:string
lbl_802C6600 = .rodata:0x802C6600; // type:object size:0x14
lbl_802C6614 = .rodata:0x802C6614; // type:object size:0x14
lbl_802C6628 = .rodata:0x802C6628; // type:object size:0x10
lbl_802C6638 = .rodata:0x802C6638; // type:object size:0x10 data:string
lbl_802C6648 = .rodata:0x802C6648; // type:object size:0x14
lbl_802C665C = .rodata:0x802C665C; // type:object size:0x14
lbl_802C6670 = .rodata:0x802C6670; // type:object size:0x10
lbl_802C6680 = .rodata:0x802C6680; // type:object size:0x10 data:string
lbl_802C6690 = .rodata:0x802C6690; // type:object size:0x14
lbl_802C66A4 = .rodata:0x802C66A4; // type:object size:0x14
lbl_802C66B8 = .rodata:0x802C66B8; // type:object size:0x10
lbl_802C66C8 = .rodata:0x802C66C8; // type:object size:0x14
lbl_802C66DC = .rodata:0x802C66DC; // type:object size:0x14
lbl_802C66F0 = .rodata:0x802C66F0; // type:object size:0x14
lbl_802C6704 = .rodata:0x802C6704; // type:object size:0x14
lbl_802C6718 = .rodata:0x802C6718; // type:object size:0x14
lbl_802C672C = .rodata:0x802C672C; // type:object size:0x14
lbl_802C6740 = .rodata:0x802C6740; // type:object size:0x14
lbl_802C6754 = .rodata:0x802C6754; // type:object size:0x14
lbl_802C6768 = .rodata:0x802C6768; // type:object size:0x14
lbl_802C677C = .rodata:0x802C677C; // type:object size:0x14
lbl_802C6790 = .rodata:0x802C6790; // type:object size:0x14
lbl_802C67A4 = .rodata:0x802C67A4; // type:object size:0x10
lbl_802C67B4 = .rodata:0x802C67B4; // type:object size:0x14
lbl_802C67C8 = .rodata:0x802C67C8; // type:object size:0x14
lbl_802C67DC = .rodata:0x802C67DC; // type:object size:0x14
lbl_802C67F0 = .rodata:0x802C67F0; // type:object size:0x14
lbl_802C6804 = .rodata:0x802C6804; // type:object size:0x14
lbl_802C6818 = .rodata:0x802C6818; // type:object size:0x14
lbl_802C682C = .rodata:0x802C682C; // type:object size:0x14
lbl_802C6840 = .rodata:0x802C6840; // type:object size:0x14
lbl_802C6854 = .rodata:0x802C6854; // type:object size:0x14
lbl_802C6868 = .rodata:0x802C6868; // type:object size:0x14
lbl_802C687C = .rodata:0x802C687C; // type:object size:0x14
lbl_802C6890 = .rodata:0x802C6890; // type:object size:0x10
lbl_802C68A0 = .rodata:0x802C68A0; // type:object size:0xC data:string
lbl_802C68AC = .rodata:0x802C68AC; // type:object size:0x10
lbl_802C68BC = .rodata:0x802C68BC; // type:object size:0x10
lbl_802C68CC = .rodata:0x802C68CC; // type:object size:0x14
lbl_802C68E0 = .rodata:0x802C68E0; // type:object size:0x10 data:string
lbl_802C68F0 = .rodata:0x802C68F0; // type:object size:0x14
lbl_802C6904 = .rodata:0x802C6904; // type:object size:0x14
lbl_802C6918 = .rodata:0x802C6918; // type:object size:0x14
lbl_802C692C = .rodata:0x802C692C; // type:object size:0x14
lbl_802C6940 = .rodata:0x802C6940; // type:object size:0x14
lbl_802C6954 = .rodata:0x802C6954; // type:object size:0x14
lbl_802C6968 = .rodata:0x802C6968; // type:object size:0x14
lbl_802C697C = .rodata:0x802C697C; // type:object size:0x10
lbl_802C698C = .rodata:0x802C698C; // type:object size:0x10 data:string
lbl_802C699C = .rodata:0x802C699C; // type:object size:0x14
lbl_802C69B0 = .rodata:0x802C69B0; // type:object size:0x14
lbl_802C69C4 = .rodata:0x802C69C4; // type:object size:0x14
lbl_802C69D8 = .rodata:0x802C69D8; // type:object size:0x14
lbl_802C69EC = .rodata:0x802C69EC; // type:object size:0x14 data:string
lbl_802C6A00 = .rodata:0x802C6A00; // type:object size:0x10
lbl_802C6A10 = .rodata:0x802C6A10; // type:object size:0x10
lbl_802C6A20 = .rodata:0x802C6A20; // type:object size:0x10
lbl_802C6A30 = .rodata:0x802C6A30; // type:object size:0x10
lbl_802C6A40 = .rodata:0x802C6A40; // type:object size:0x10
lbl_802C6A50 = .rodata:0x802C6A50; // type:object size:0x10
lbl_802C6A60 = .rodata:0x802C6A60; // type:object size:0x10
lbl_802C6A70 = .rodata:0x802C6A70; // type:object size:0x10 data:string
lbl_802C6A80 = .rodata:0x802C6A80; // type:object size:0x14
lbl_802C6A94 = .rodata:0x802C6A94; // type:object size:0x10
lbl_802C6AA4 = .rodata:0x802C6AA4; // type:object size:0x10
lbl_802C6AB4 = .rodata:0x802C6AB4; // type:object size:0x10
lbl_802C6AC4 = .rodata:0x802C6AC4; // type:object size:0x14
lbl_802C6AD8 = .rodata:0x802C6AD8; // type:object size:0x10 data:string
lbl_802C6AE8 = .rodata:0x802C6AE8; // type:object size:0x14
lbl_802C6AFC = .rodata:0x802C6AFC; // type:object size:0x14
lbl_802C6B10 = .rodata:0x802C6B10; // type:object size:0xC
lbl_802C6B1C = .rodata:0x802C6B1C; // type:object size:0x10
lbl_802C6B2C = .rodata:0x802C6B2C; // type:object size:0x10 data:string
lbl_802C6B3C = .rodata:0x802C6B3C; // type:object size:0x14
lbl_802C6B50 = .rodata:0x802C6B50; // type:object size:0x10
lbl_802C6B60 = .rodata:0x802C6B60; // type:object size:0x14
lbl_802C6B74 = .rodata:0x802C6B74; // type:object size:0x14
lbl_802C6B88 = .rodata:0x802C6B88; // type:object size:0x14
lbl_802C6B9C = .rodata:0x802C6B9C; // type:object size:0x14
lbl_802C6BB0 = .rodata:0x802C6BB0; // type:object size:0x14
lbl_802C6BC4 = .rodata:0x802C6BC4; // type:object size:0x14 data:string
lbl_802C6BD8 = .rodata:0x802C6BD8; // type:object size:0x18
lbl_802C6BF0 = .rodata:0x802C6BF0; // type:object size:0x10
lbl_802C6C00 = .rodata:0x802C6C00; // type:object size:0x10
lbl_802C6C10 = .rodata:0x802C6C10; // type:object size:0x10 data:string
lbl_802C6C20 = .rodata:0x802C6C20; // type:object size:0x14
lbl_802C6C34 = .rodata:0x802C6C34; // type:object size:0x10
lbl_802C6C44 = .rodata:0x802C6C44; // type:object size:0x10 data:string
lbl_802C6C54 = .rodata:0x802C6C54; // type:object size:0x14
lbl_802C6C68 = .rodata:0x802C6C68; // type:object size:0x14
lbl_802C6C7C = .rodata:0x802C6C7C; // type:object size:0x10
lbl_802C6C8C = .rodata:0x802C6C8C; // type:object size:0x10
lbl_802C6C9C = .rodata:0x802C6C9C; // type:object size:0x10 data:string
lbl_802C6CAC = .rodata:0x802C6CAC; // type:object size:0x14
lbl_802C6CC0 = .rodata:0x802C6CC0; // type:object size:0xC
lbl_802C6CCC = .rodata:0x802C6CCC; // type:object size:0x10
lbl_802C6CDC = .rodata:0x802C6CDC; // type:object size:0x10
lbl_802C6CEC = .rodata:0x802C6CEC; // type:object size:0x10
lbl_802C6CFC = .rodata:0x802C6CFC; // type:object size:0x10
lbl_802C6D0C = .rodata:0x802C6D0C; // type:object size:0x14
lbl_802C6D20 = .rodata:0x802C6D20; // type:object size:0x14
lbl_802C6D34 = .rodata:0x802C6D34; // type:object size:0x14
lbl_802C6D48 = .rodata:0x802C6D48; // type:object size:0x10
lbl_802C6D58 = .rodata:0x802C6D58; // type:object size:0xC data:string
lbl_802C6D64 = .rodata:0x802C6D64; // type:object size:0x10
lbl_802C6D74 = .rodata:0x802C6D74; // type:object size:0x10
lbl_802C6D84 = .rodata:0x802C6D84; // type:object size:0x10
lbl_802C6D94 = .rodata:0x802C6D94; // type:object size:0x14
lbl_802C6DA8 = .rodata:0x802C6DA8; // type:object size:0x14
lbl_802C6DBC = .rodata:0x802C6DBC; // type:object size:0x14
lbl_802C6DD0 = .rodata:0x802C6DD0; // type:object size:0xC
lbl_802C6DDC = .rodata:0x802C6DDC; // type:object size:0x10
lbl_802C6DEC = .rodata:0x802C6DEC; // type:object size:0x10
lbl_802C6DFC = .rodata:0x802C6DFC; // type:object size:0x10
lbl_802C6E0C = .rodata:0x802C6E0C; // type:object size:0x10
lbl_802C6E1C = .rodata:0x802C6E1C; // type:object size:0x10
lbl_802C6E2C = .rodata:0x802C6E2C; // type:object size:0x10
lbl_802C6E3C = .rodata:0x802C6E3C; // type:object size:0x10 data:string
lbl_802C6E4C = .rodata:0x802C6E4C; // type:object size:0xC
lbl_802C6E58 = .rodata:0x802C6E58; // type:object size:0x14
lbl_802C6E6C = .rodata:0x802C6E6C; // type:object size:0x14 data:string
lbl_802C6E80 = .rodata:0x802C6E80; // type:object size:0x18
lbl_802C6E98 = .rodata:0x802C6E98; // type:object size:0x10
lbl_802C6EA8 = .rodata:0x802C6EA8; // type:object size:0x14
lbl_802C6EBC = .rodata:0x802C6EBC; // type:object size:0x14
lbl_802C6ED0 = .rodata:0x802C6ED0; // type:object size:0x14
lbl_802C6EE4 = .rodata:0x802C6EE4; // type:object size:0x14
lbl_802C6EF8 = .rodata:0x802C6EF8; // type:object size:0x14
lbl_802C6F0C = .rodata:0x802C6F0C; // type:object size:0x14
lbl_802C6F20 = .rodata:0x802C6F20; // type:object size:0x14
lbl_802C6F34 = .rodata:0x802C6F34; // type:object size:0x14
lbl_802C6F48 = .rodata:0x802C6F48; // type:object size:0x18
lbl_802C6F60 = .rodata:0x802C6F60; // type:object size:0x18
lbl_802C6F78 = .rodata:0x802C6F78; // type:object size:0x18 data:string
lbl_802C6F90 = .rodata:0x802C6F90; // type:object size:0x14
lbl_802C6FA4 = .rodata:0x802C6FA4; // type:object size:0x14
lbl_802C6FB8 = .rodata:0x802C6FB8; // type:object size:0x14
lbl_802C6FCC = .rodata:0x802C6FCC; // type:object size:0x14
lbl_802C6FE0 = .rodata:0x802C6FE0; // type:object size:0x10
lbl_802C6FF0 = .rodata:0x802C6FF0; // type:object size:0x10
lbl_802C7000 = .rodata:0x802C7000; // type:object size:0x10 data:string
lbl_802C7010 = .rodata:0x802C7010; // type:object size:0x14
lbl_802C7024 = .rodata:0x802C7024; // type:object size:0x14
lbl_802C7038 = .rodata:0x802C7038; // type:object size:0x10
lbl_802C7048 = .rodata:0x802C7048; // type:object size:0x10 data:string
lbl_802C7058 = .rodata:0x802C7058; // type:object size:0x14
lbl_802C706C = .rodata:0x802C706C; // type:object size:0xC
lbl_802C7078 = .rodata:0x802C7078; // type:object size:0x10
lbl_802C7088 = .rodata:0x802C7088; // type:object size:0x10
lbl_802C7098 = .rodata:0x802C7098; // type:object size:0x10
lbl_802C70A8 = .rodata:0x802C70A8; // type:object size:0x14
lbl_802C70BC = .rodata:0x802C70BC; // type:object size:0x14
lbl_802C70D0 = .rodata:0x802C70D0; // type:object size:0x14
lbl_802C70E4 = .rodata:0x802C70E4; // type:object size:0x14 data:string
lbl_802C70F8 = .rodata:0x802C70F8; // type:object size:0x10
lbl_802C7108 = .rodata:0x802C7108; // type:object size:0x10 data:string
lbl_802C7118 = .rodata:0x802C7118; // type:object size:0x14
lbl_802C712C = .rodata:0x802C712C; // type:object size:0x14
lbl_802C7140 = .rodata:0x802C7140; // type:object size:0xC
lbl_802C714C = .rodata:0x802C714C; // type:object size:0x14
lbl_802C7160 = .rodata:0x802C7160; // type:object size:0x14
lbl_802C7174 = .rodata:0x802C7174; // type:object size:0x14 data:string
lbl_802C7188 = .rodata:0x802C7188; // type:object size:0x14
lbl_802C719C = .rodata:0x802C719C; // type:object size:0x14
lbl_802C71B0 = .rodata:0x802C71B0; // type:object size:0x14
lbl_802C71C4 = .rodata:0x802C71C4; // type:object size:0x14 data:string
lbl_802C71D8 = .rodata:0x802C71D8; // type:object size:0x10
lbl_802C71E8 = .rodata:0x802C71E8; // type:object size:0x14
lbl_802C71FC = .rodata:0x802C71FC; // type:object size:0x14
lbl_802C7210 = .rodata:0x802C7210; // type:object size:0x14
lbl_802C7224 = .rodata:0x802C7224; // type:object size:0x10
lbl_802C7234 = .rodata:0x802C7234; // type:object size:0x10
lbl_802C7244 = .rodata:0x802C7244; // type:object size:0x10
lbl_802C7254 = .rodata:0x802C7254; // type:object size:0x10 data:string
lbl_802C7264 = .rodata:0x802C7264; // type:object size:0x14
lbl_802C7278 = .rodata:0x802C7278; // type:object size:0x14
lbl_802C728C = .rodata:0x802C728C; // type:object size:0x14
lbl_802C72A0 = .rodata:0x802C72A0; // type:object size:0x14 data:string
lbl_802C72B4 = .rodata:0x802C72B4; // type:object size:0x14
lbl_802C72C8 = .rodata:0x802C72C8; // type:object size:0x10
lbl_802C72D8 = .rodata:0x802C72D8; // type:object size:0x10
lbl_802C72E8 = .rodata:0x802C72E8; // type:object size:0x10 data:string
lbl_802C72F8 = .rodata:0x802C72F8; // type:object size:0xC
lbl_802C7304 = .rodata:0x802C7304; // type:object size:0x10
lbl_802C7314 = .rodata:0x802C7314; // type:object size:0x10 data:string
lbl_802C7324 = .rodata:0x802C7324; // type:object size:0x14
lbl_802C7338 = .rodata:0x802C7338; // type:object size:0x14
lbl_802C734C = .rodata:0x802C734C; // type:object size:0x14
lbl_802C7360 = .rodata:0x802C7360; // type:object size:0x14
lbl_802C7374 = .rodata:0x802C7374; // type:object size:0x14
lbl_802C7388 = .rodata:0x802C7388; // type:object size:0x14
lbl_802C739C = .rodata:0x802C739C; // type:object size:0x10
lbl_802C73AC = .rodata:0x802C73AC; // type:object size:0x10 data:string
lbl_802C73BC = .rodata:0x802C73BC; // type:object size:0x14
lbl_802C73D0 = .rodata:0x802C73D0; // type:object size:0x14
lbl_802C73E4 = .rodata:0x802C73E4; // type:object size:0x10 data:string
lbl_802C73F4 = .rodata:0x802C73F4; // type:object size:0x14
lbl_802C7408 = .rodata:0x802C7408; // type:object size:0x14
lbl_802C741C = .rodata:0x802C741C; // type:object size:0x14
lbl_802C7430 = .rodata:0x802C7430; // type:object size:0x14
lbl_802C7444 = .rodata:0x802C7444; // type:object size:0x14
lbl_802C7458 = .rodata:0x802C7458; // type:object size:0x14
lbl_802C746C = .rodata:0x802C746C; // type:object size:0xC
lbl_802C7478 = .rodata:0x802C7478; // type:object size:0xC data:string
lbl_802C7484 = .rodata:0x802C7484; // type:object size:0x10
lbl_802C7494 = .rodata:0x802C7494; // type:object size:0x10
lbl_802C74A4 = .rodata:0x802C74A4; // type:object size:0x14
lbl_802C74B8 = .rodata:0x802C74B8; // type:object size:0x10
lbl_802C74C8 = .rodata:0x802C74C8; // type:object size:0x10 data:string
lbl_802C74D8 = .rodata:0x802C74D8; // type:object size:0x14
lbl_802C74EC = .rodata:0x802C74EC; // type:object size:0xC
lbl_802C74F8 = .rodata:0x802C74F8; // type:object size:0x8
lbl_802C7500 = .rodata:0x802C7500; // type:object size:0x14
lbl_802C7514 = .rodata:0x802C7514; // type:object size:0x10
lbl_802C7524 = .rodata:0x802C7524; // type:object size:0x10 data:string
lbl_802C7534 = .rodata:0x802C7534; // type:object size:0x14
lbl_802C7548 = .rodata:0x802C7548; // type:object size:0x14
lbl_802C755C = .rodata:0x802C755C; // type:object size:0x14
lbl_802C7570 = .rodata:0x802C7570; // type:object size:0x14
lbl_802C7584 = .rodata:0x802C7584; // type:object size:0x14
lbl_802C7598 = .rodata:0x802C7598; // type:object size:0x14
lbl_802C75AC = .rodata:0x802C75AC; // type:object size:0x10 data:string
lbl_802C75BC = .rodata:0x802C75BC; // type:object size:0x14
lbl_802C75D0 = .rodata:0x802C75D0; // type:object size:0x14
lbl_802C75E4 = .rodata:0x802C75E4; // type:object size:0x14
lbl_802C75F8 = .rodata:0x802C75F8; // type:object size:0x14
lbl_802C760C = .rodata:0x802C760C; // type:object size:0x14
lbl_802C7620 = .rodata:0x802C7620; // type:object size:0x14 data:string
lbl_802C7634 = .rodata:0x802C7634; // type:object size:0x10
lbl_802C7644 = .rodata:0x802C7644; // type:object size:0x14
lbl_802C7658 = .rodata:0x802C7658; // type:object size:0x14
lbl_802C766C = .rodata:0x802C766C; // type:object size:0x14
lbl_802C7680 = .rodata:0x802C7680; // type:object size:0x10
lbl_802C7690 = .rodata:0x802C7690; // type:object size:0x14
lbl_802C76A4 = .rodata:0x802C76A4; // type:object size:0x14
lbl_802C76B8 = .rodata:0x802C76B8; // type:object size:0x14
lbl_802C76CC = .rodata:0x802C76CC; // type:object size:0x14
lbl_802C76E0 = .rodata:0x802C76E0; // type:object size:0x14
lbl_802C76F4 = .rodata:0x802C76F4; // type:object size:0x14 data:string
lbl_802C7708 = .rodata:0x802C7708; // type:object size:0x18
lbl_802C7720 = .rodata:0x802C7720; // type:object size:0x14
lbl_802C7734 = .rodata:0x802C7734; // type:object size:0x14
lbl_802C7748 = .rodata:0x802C7748; // type:object size:0x14
lbl_802C775C = .rodata:0x802C775C; // type:object size:0x14
lbl_802C7770 = .rodata:0x802C7770; // type:object size:0x14
lbl_802C7784 = .rodata:0x802C7784; // type:object size:0x14
lbl_802C7798 = .rodata:0x802C7798; // type:object size:0x14
lbl_802C77AC = .rodata:0x802C77AC; // type:object size:0x14
lbl_802C77C0 = .rodata:0x802C77C0; // type:object size:0x14
lbl_802C77D4 = .rodata:0x802C77D4; // type:object size:0x14
lbl_802C77E8 = .rodata:0x802C77E8; // type:object size:0x14
lbl_802C77FC = .rodata:0x802C77FC; // type:object size:0x14
lbl_802C7810 = .rodata:0x802C7810; // type:object size:0x14
lbl_802C7824 = .rodata:0x802C7824; // type:object size:0x14 data:string
lbl_802C7838 = .rodata:0x802C7838; // type:object size:0x18
lbl_802C7850 = .rodata:0x802C7850; // type:object size:0x18
lbl_802C7868 = .rodata:0x802C7868; // type:object size:0x14
lbl_802C787C = .rodata:0x802C787C; // type:object size:0x14
lbl_802C7890 = .rodata:0x802C7890; // type:object size:0x14
lbl_802C78A4 = .rodata:0x802C78A4; // type:object size:0x14
lbl_802C78B8 = .rodata:0x802C78B8; // type:object size:0x14
lbl_802C78CC = .rodata:0x802C78CC; // type:object size:0x10
lbl_802C78DC = .rodata:0x802C78DC; // type:object size:0x10 data:string
lbl_802C78EC = .rodata:0x802C78EC; // type:object size:0x14
lbl_802C7900 = .rodata:0x802C7900; // type:object size:0x10
lbl_802C7910 = .rodata:0x802C7910; // type:object size:0x10
lbl_802C7920 = .rodata:0x802C7920; // type:object size:0x10
lbl_802C7930 = .rodata:0x802C7930; // type:object size:0x10 data:string
lbl_802C7940 = .rodata:0x802C7940; // type:object size:0x14
lbl_802C7954 = .rodata:0x802C7954; // type:object size:0x10
lbl_802C7964 = .rodata:0x802C7964; // type:object size:0x10
lbl_802C7974 = .rodata:0x802C7974; // type:object size:0x10
lbl_802C7984 = .rodata:0x802C7984; // type:object size:0x14
lbl_802C7998 = .rodata:0x802C7998; // type:object size:0x10
lbl_802C79A8 = .rodata:0x802C79A8; // type:object size:0x10 data:string
lbl_802C79B8 = .rodata:0x802C79B8; // type:object size:0x14
lbl_802C79CC = .rodata:0x802C79CC; // type:object size:0xC
lbl_802C79D8 = .rodata:0x802C79D8; // type:object size:0xC
lbl_802C79E4 = .rodata:0x802C79E4; // type:object size:0xC
lbl_802C79F0 = .rodata:0x802C79F0; // type:object size:0xC data:string
lbl_802C79FC = .rodata:0x802C79FC; // type:object size:0xC
lbl_802C7A08 = .rodata:0x802C7A08; // type:object size:0xC data:string
lbl_802C7A14 = .rodata:0x802C7A14; // type:object size:0x10
lbl_802C7A24 = .rodata:0x802C7A24; // type:object size:0x10
lbl_802C7A34 = .rodata:0x802C7A34; // type:object size:0x14
lbl_802C7A48 = .rodata:0x802C7A48; // type:object size:0x10 data:string
lbl_802C7A58 = .rodata:0x802C7A58; // type:object size:0x14
lbl_802C7A6C = .rodata:0x802C7A6C; // type:object size:0x14
lbl_802C7A80 = .rodata:0x802C7A80; // type:object size:0x14
lbl_802C7A94 = .rodata:0x802C7A94; // type:object size:0x14
lbl_802C7AA8 = .rodata:0x802C7AA8; // type:object size:0x14
lbl_802C7ABC = .rodata:0x802C7ABC; // type:object size:0x14 data:string
lbl_802C7AD0 = .rodata:0x802C7AD0; // type:object size:0x10
lbl_802C7AE0 = .rodata:0x802C7AE0; // type:object size:0x10
lbl_802C7AF0 = .rodata:0x802C7AF0; // type:object size:0x10
