TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
BtlUnit_GetExp = .text:0x80126D20; // type:function size:0xE0 scope:global
BtlUnit_CheckPinchStatus = .text:0x80126E00; // type:function size:0x100 scope:global
BtlUnit_SetParamToPouch = .text:0x80126F00; // type:function size:0xE8 scope:global
BtlUnit_ReviseHpFp = .text:0x80126FE8; // type:function size:0x14C scope:global
BtlUnit_SetParamFromPouch = .text:0x80127134; // type:function size:0x118 scope:global
BtlUnit_CanActStatus = .text:0x8012724C; // type:function size:0x90 scope:global
BtlUnit_CanGuardStatus = .text:0x801272DC; // type:function size:0x20 scope:global
BtlUnit_CheckData = .text:0x801272FC; // type:function size:0x40 scope:global
BtlUnit_GetData = .text:0x8012733C; // type:function size:0x40 scope:global
BtlUnit_GetACPossibility = .text:0x8012737C; // type:function size:0xB8 scope:global
BtlUnit_SetTotalHitDamage = .text:0x80127434; // type:function size:0xC scope:global
BtlUnit_GetTotalHitDamage = .text:0x80127440; // type:function size:0x8 scope:global
BtlUnit_GetHitDamage = .text:0x80127448; // type:function size:0xC scope:global
BtlUnit_GetEnemyBelong = .text:0x80127454; // type:function size:0x2C scope:global
BtlUnit_GetTalkTogePos = .text:0x80127480; // type:function size:0xE4 scope:global
BtlUnit_ChangeStayAnim = .text:0x80127564; // type:function size:0x48 scope:global
BtlUnit_ChangeTalkAnim = .text:0x801275AC; // type:function size:0x48 scope:global
BtlUnit_SetBodyAnim = .text:0x801275F4; // type:function size:0x4C scope:global
BtlUnit_SetBodyAnimType = .text:0x80127640; // type:function size:0x48 scope:global
BtlUnit_SetAnim = .text:0x80127688; // type:function size:0x24 scope:global
BtlUnit_SetAnimType = .text:0x801276AC; // type:function size:0x80 scope:global
BtlUnit_GetPoseNameFromType = .text:0x8012772C; // type:function size:0x80 scope:global
BtlUnit_OffUnitFlag = .text:0x801277AC; // type:function size:0x10 scope:global
BtlUnit_OnUnitFlag = .text:0x801277BC; // type:function size:0x10 scope:global
BtlUnit_CheckUnitFlag = .text:0x801277CC; // type:function size:0xC scope:global
BtlUnit_OffStatusFlag = .text:0x801277D8; // type:function size:0x10 scope:global
BtlUnit_OnStatusFlag = .text:0x801277E8; // type:function size:0x10 scope:global
BtlUnit_CheckStatusFlag = .text:0x801277F8; // type:function size:0x1C scope:global
BtlUnit_CheckStatus = .text:0x80127814; // type:function size:0x7C scope:global
BtlUnit_CheckRecoveryStatus = .text:0x80127890; // type:function size:0x2C8 scope:global
BtlUnit_ClearStatus = .text:0x80127B58; // type:function size:0x54 scope:global
BtlUnit_SetStatus = .text:0x80127BAC; // type:function size:0x388 scope:global
BtlUnit_GetStatus = .text:0x80127F34; // type:function size:0x1C4 scope:global
_CheckMoveCount = .text:0x801280F8; // type:function size:0x4C scope:global
BtlUnit_GetBelong = .text:0x80128144; // type:function size:0x8 scope:global
BtlUnit_SetJumpSpeed = .text:0x8012814C; // type:function size:0x8 scope:global
BtlUnit_SetPartsMoveSpeed = .text:0x80128154; // type:function size:0x8 scope:global
BtlUnit_SetMoveSpeed = .text:0x8012815C; // type:function size:0x8 scope:global
BtlUnit_SetPartsFallAccel = .text:0x80128164; // type:function size:0x8 scope:global
BtlUnit_SetFallAccel = .text:0x8012816C; // type:function size:0x8 scope:global
BtlUnit_SetPartsMoveTargetPos = .text:0x80128174; // type:function size:0x34 scope:global
BtlUnit_SetMoveTargetPos = .text:0x801281A8; // type:function size:0x34 scope:global
BtlUnit_SetPartsMoveCurrentPos = .text:0x801281DC; // type:function size:0x34 scope:global
BtlUnit_SetMoveCurrentPos = .text:0x80128210; // type:function size:0x34 scope:global
BtlUnit_SetPartsMoveStartPos = .text:0x80128244; // type:function size:0x34 scope:global
BtlUnit_SetMoveStartPos = .text:0x80128278; // type:function size:0x34 scope:global
BtlUnit_AddPartsDispOffset = .text:0x801282AC; // type:function size:0x4C scope:global
BtlUnit_SetPartsDispOffset = .text:0x801282F8; // type:function size:0x34 scope:global
BtlUnit_SetDispOffset = .text:0x8012832C; // type:function size:0x34 scope:global
BtlUnit_AddPartsOffsetPos = .text:0x80128360; // type:function size:0x28 scope:global
BtlUnit_SetPartsOffsetPos = .text:0x80128388; // type:function size:0x34 scope:global
BtlUnit_GetPartsOffsetPos = .text:0x801283BC; // type:function size:0x1C scope:global
BtlUnit_SetOffsetPos = .text:0x801283D8; // type:function size:0x34 scope:global
BtlUnit_SetHeight = .text:0x8012840C; // type:function size:0x8 scope:global
BtlUnit_GetHeight = .text:0x80128414; // type:function size:0x8 scope:global
BtlUnit_GetWidth = .text:0x8012841C; // type:function size:0x8 scope:global
BtlUnit_AddPartsScale = .text:0x80128424; // type:function size:0x4C scope:global
BtlUnit_SetPartsScale = .text:0x80128470; // type:function size:0x34 scope:global
BtlUnit_SetPartsBaseScale = .text:0x801284A4; // type:function size:0x34 scope:global
BtlUnit_AddScale = .text:0x801284D8; // type:function size:0x4C scope:global
BtlUnit_SetScale = .text:0x80128524; // type:function size:0x34 scope:global
BtlUnit_GetScale = .text:0x80128558; // type:function size:0x1C scope:global
BtlUnit_SetBaseScale = .text:0x80128574; // type:function size:0x34 scope:global
BtlUnit_AddPartsRotateOffset = .text:0x801285A8; // type:function size:0x28 scope:global
BtlUnit_SetPartsRotateOffset = .text:0x801285D0; // type:function size:0x34 scope:global
BtlUnit_SetRotateOffset = .text:0x80128604; // type:function size:0x34 scope:global
BtlUnit_GetPartsBaseRotate = .text:0x80128638; // type:function size:0x1C scope:global
BtlUnit_SetPartsBaseRotate = .text:0x80128654; // type:function size:0x10 scope:global
BtlUnit_GetBaseRotate = .text:0x80128664; // type:function size:0x1C scope:global
BtlUnit_SetBaseRotate = .text:0x80128680; // type:function size:0x60 scope:global
BtlUnit_AddPartsRotate = .text:0x801286E0; // type:function size:0xB8 scope:global
BtlUnit_GetPartsRotate = .text:0x80128798; // type:function size:0x1C scope:global
BtlUnit_SetPartsRotate = .text:0x801287B4; // type:function size:0x10 scope:global
BtlUnit_AddRotate = .text:0x801287C4; // type:function size:0xD4 scope:global
BtlUnit_GetRotate = .text:0x80128898; // type:function size:0x1C scope:global
BtlUnit_SetRotate = .text:0x801288B4; // type:function size:0xB4 scope:global
BtlUnit_SetPartsHomePos = .text:0x80128968; // type:function size:0x10 scope:global
BtlUnit_AddHomePos = .text:0x80128978; // type:function size:0x28 scope:global
BtlUnit_SetHomePos = .text:0x801289A0; // type:function size:0x10 scope:global
BtlUnit_GetHomePos = .text:0x801289B0; // type:function size:0x1C scope:global
BtlUnit_SetHitCursorOffset = .text:0x801289CC; // type:function size:0x10 scope:global
BtlUnit_SetHitOffset = .text:0x801289DC; // type:function size:0x10 scope:global
BtlUnit_GetHitPos = .text:0x801289EC; // type:function size:0x124 scope:global
BtlUnit_GetPartsWorldPos = .text:0x80128B10; // type:function size:0xE0 scope:global
BtlUnit_AddPartsPos = .text:0x80128BF0; // type:function size:0x28 scope:global
BtlUnit_SetPartsPos = .text:0x80128C18; // type:function size:0x10 scope:global
BtlUnit_GetPartsPos = .text:0x80128C28; // type:function size:0x1C scope:global
BtlUnit_AddPos = .text:0x80128C44; // type:function size:0x28 scope:global
BtlUnit_SetPos = .text:0x80128C6C; // type:function size:0x10 scope:global
BtlUnit_GetPos = .text:0x80128C7C; // type:function size:0x1C scope:global
BtlUnit_GetBodyPartsId = .text:0x80128C98; // type:function size:0x40 scope:global
BtlUnit_GetPartsPtr = .text:0x80128CD8; // type:function size:0x40 scope:global
BtlUnit_GetUnitId = .text:0x80128D18; // type:function size:0x8 scope:global
BtlUnit_Spawn = .text:0x80128D20; // type:function size:0xE8 scope:global
BtlUnit_Delete = .text:0x80128E08; // type:function size:0x1D8 scope:global
BtlUnit_Entry = .text:0x80128FE0; // type:function size:0x6B4 scope:global
BtlUnit_Init = .text:0x80129694; // type:function size:0x4C scope:global
BattleRunWaitEvent = .text:0x801296E0; // type:function size:0x6C scope:global
BattlePhaseEventStartDeclare = .text:0x8012974C; // type:function size:0x70 scope:global
BattleRunPhaseEvent = .text:0x801297BC; // type:function size:0x90 scope:global
BattleRunHitEvent = .text:0x8012984C; // type:function size:0x84 scope:global
BattleRunHitEventDirect = .text:0x801298D0; // type:function size:0xC4 scope:global
BattleCheckEndUnitInitEvent = .text:0x80129994; // type:function size:0x7C scope:global
actionCommandDisp = .text:0x80129A10; // type:function size:0x5B0 scope:local
battleAcDelete_StickKeepLeft = .text:0x80129FC0; // type:function size:0xC scope:global
battleAcDisp_StickKeepLeft = .text:0x80129FCC; // type:function size:0x1A8 scope:global
battleAcResult_StickKeepLeft = .text:0x8012A174; // type:function size:0x8 scope:global
battleAcMain_StickKeepLeft = .text:0x8012A17C; // type:function size:0x534 scope:global
actionCommandDisp = .text:0x8012A6B0; // type:function size:0x110 scope:local
battleAcDelete_TimingA = .text:0x8012A7C0; // type:function size:0xC scope:global
battleAcDisp_TimingA = .text:0x8012A7CC; // type:function size:0xF8 scope:global
battleAcResult_TimingA = .text:0x8012A8C4; // type:function size:0x1A0 scope:global
battleAcTimingA_GetSuccessFrame = .text:0x8012AA64; // type:function size:0x7C scope:global
battleAcMain_TimingA = .text:0x8012AAE0; // type:function size:0x104 scope:global
evt_gazigazi_move_position = .text:0x8012ABE4; // type:function size:0x350 scope:global
camdir = .text:0x8012AF34; // type:function size:0x138 scope:global
evt_btl_camera_wait_move_end = .text:0x8012B06C; // type:function size:0x3C scope:global
evt_btl_camera_off_posoffset_manual = .text:0x8012B0A8; // type:function size:0x30 scope:global
btl_camera_off_posoffset_manual = .text:0x8012B0D8; // type:function size:0x30 scope:global
evt_btl_camera_set_posoffset = .text:0x8012B108; // type:function size:0x90 scope:global
btl_camera_set_posoffset = .text:0x8012B198; // type:function size:0x2C scope:global
evt_btl_camera_nomove_z_onoff = .text:0x8012B1C4; // type:function size:0x58 scope:global
btl_camera_nomove_z_onoff = .text:0x8012B21C; // type:function size:0x38 scope:global
evt_btl_camera_nomove_y_onoff = .text:0x8012B254; // type:function size:0x58 scope:global
btl_camera_nomove_y_onoff = .text:0x8012B2AC; // type:function size:0x38 scope:global
evt_btl_camera_nomove_x_onoff = .text:0x8012B2E4; // type:function size:0x58 scope:global
btl_camera_nomove_x_onoff = .text:0x8012B33C; // type:function size:0x38 scope:global
evt_btl_camera_noshake = .text:0x8012B374; // type:function size:0x30 scope:global
btl_camera_noshake = .text:0x8012B3A4; // type:function size:0x2C scope:global
evt_btl_camera_shake_h = .text:0x8012B3D0; // type:function size:0xF0 scope:global
btl_camera_shake_h = .text:0x8012B4C0; // type:function size:0x60 scope:global
evt_btl_camera_shake_w = .text:0x8012B520; // type:function size:0xF0 scope:global
btl_camera_shake_w = .text:0x8012B610; // type:function size:0x60 scope:global
evt_btl_camera_set_moveto = .text:0x8012B670; // type:function size:0xF0 scope:global
btl_camera_set_moveto = .text:0x8012B760; // type:function size:0x114 scope:global
evt_btl_camera_set_zoomSpeedLv = .text:0x8012B874; // type:function size:0x58 scope:global
evt_btl_camera_set_moveSpeedLv = .text:0x8012B8CC; // type:function size:0x58 scope:global
btl_camera_set_zoomSpeedLv = .text:0x8012B924; // type:function size:0x34 scope:global
btl_camera_set_moveSpeedLv = .text:0x8012B958; // type:function size:0x3C scope:global
evt_btl_camera_add_zoom = .text:0x8012B994; // type:function size:0x80 scope:global
evt_btl_camera_set_zoom = .text:0x8012BA14; // type:function size:0x80 scope:global
btl_camera_add_zoom = .text:0x8012BA94; // type:function size:0x20 scope:global
btl_camera_set_zoom = .text:0x8012BAB4; // type:function size:0x18 scope:global
evt_btl_camera_set_homing_unit_audience = .text:0x8012BACC; // type:function size:0x1A4 scope:global
evt_btl_camera_set_homing_unitparts = .text:0x8012BC70; // type:function size:0x1C8 scope:global
evt_btl_camera_set_homing_unit = .text:0x8012BE38; // type:function size:0x198 scope:global
evt_btl_camera_set_mode = .text:0x8012BFD0; // type:function size:0x58 scope:global
btl_camera_set_mode = .text:0x8012C028; // type:function size:0x84 scope:global
evt_btl_camera_set_prilimit = .text:0x8012C0AC; // type:function size:0x30 scope:global
btl_camera_set_prilimit = .text:0x8012C0DC; // type:function size:0xC scope:global
battleCameraGetPosMoveSpeed = .text:0x8012C0E8; // type:function size:0x40 scope:global
battleCameraMoveTo = .text:0x8012C128; // type:function size:0x788 scope:global
battleCameraMain = .text:0x8012C8B0; // type:function size:0x1638 scope:global
battleCameraInit = .text:0x8012DEE8; // type:function size:0xC8 scope:global
_full_ap_recover = .text:0x8012DFB0; // type:function size:0x74 scope:global
_nancy_disp = .text:0x8012E024; // type:function size:0x1A0 scope:global
_nancy_mirage = .text:0x8012E1C4; // type:function size:0x164 scope:global
_disp_item_icon = .text:0x8012E328; // type:function size:0x48 scope:global
_throw_item_icon = .text:0x8012E370; // type:function size:0x34C scope:global
_get_throw_first_pos = .text:0x8012E6BC; // type:function size:0x110 scope:global
_naniga_okorukana_check = .text:0x8012E7CC; // type:function size:0x1E8 scope:global
_hpfp_change_declare_2 = .text:0x8012E9B4; // type:function size:0xB0 scope:global
_hpfp_change_declare_1 = .text:0x8012EA64; // type:function size:0x90 scope:global
_rank_up = .text:0x8012EAF4; // type:function size:0x7C scope:global
_cam_rot = .text:0x8012EB70; // type:function size:0xB0 scope:global
_sampling_random_target = .text:0x8012EC20; // type:function size:0x10C scope:global
battleSetUnitMonosiriFlag = .text:0x8012ED2C; // type:function size:0x110 scope:global
battleCheckUnitMonosiriFlag = .text:0x8012EE3C; // type:function size:0xE4 scope:global
battleGetUnitMonosiriPtr = .text:0x8012EF20; // type:function size:0x14 scope:global
chkBalloon = .text:0x8012EF34; // type:function size:0xC4 scope:global
marioBalloonMain = .text:0x8012EFF8; // type:function size:0x4A8 scope:global
marioBalloonOff = .text:0x8012F4A0; // type:function size:0x54 scope:global
marioBalloonOn = .text:0x8012F4F4; // type:function size:0x5C scope:global
marioBaloonInit = .text:0x8012F550; // type:function size:0x30 scope:global
evt_nannpcwork_flag_onoff = .text:0x8012F580; // type:function size:0x8C scope:global
evt_nannpc_set_color = .text:0x8012F60C; // type:function size:0xE4 scope:global
evt_nannpc_set_shadow_position = .text:0x8012F6F0; // type:function size:0xC8 scope:global
evt_nannpc_set_func = .text:0x8012F7B8; // type:function size:0xB4 scope:global
evt_nannpc_ppflag_onoff = .text:0x8012F86C; // type:function size:0xF4 scope:global
evt_nannpc_flag_onoff = .text:0x8012F960; // type:function size:0xEC scope:global
evt_nannpc_jump_position = .text:0x8012FA4C; // type:function size:0x358 scope:global
evt_nannpc_move_position2 = .text:0x8012FDA4; // type:function size:0x288 scope:global
evt_nannpc_get_work = .text:0x8013002C; // type:function size:0xC8 scope:global
evt_nannpc_set_work = .text:0x801300F4; // type:function size:0xCC scope:global
evt_nannpc_set_dir = .text:0x801301C0; // type:function size:0xD4 scope:global
evt_nannpc_set_animtbl = .text:0x80130294; // type:function size:0xE8 scope:global
evt_nannpc_set_animtbl_sub = .text:0x8013037C; // type:function size:0x3C scope:global
evt_nannpc_set_size = .text:0x801303B8; // type:function size:0xC4 scope:global
evt_nannpc_set_hosei_position = .text:0x8013047C; // type:function size:0xD4 scope:global
evt_nannpc_get_position = .text:0x80130550; // type:function size:0xD4 scope:global
evt_nannpc_set_position = .text:0x80130624; // type:function size:0xE0 scope:global
evt_nannpc_entry = .text:0x80130704; // type:function size:0x164 scope:global
evt_nannpc_set_subfunc = .text:0x80130868; // type:function size:0xA8 scope:global
evt_nannpc_init = .text:0x80130910; // type:function size:0x2F8 scope:global
nannpc_ext_dispent = .text:0x80130C08; // type:function size:0xA0 scope:global
nannpc_ext_main = .text:0x80130CA8; // type:function size:0x64 scope:global
nannpc_ext_main_sub_fast = .text:0x80130D0C; // type:function size:0x14C scope:global
