muj_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
str_A_treeA_04_muj_0000ffe8 = .rodata:0x805ca988; //type:object size:0xb scope:local
str_treeA_04_m_muj_0000fff4 = .rodata:0x805ca994; //type:object size:0xb scope:local
str_treeA_04_ha_muj_00010000 = .rodata:0x805ca9a0; //type:object size:0xc scope:local
str_A_kuwa_move_01_muj_0001000c = .rodata:0x805ca9ac; //type:object size:0xf scope:local
str_S_kuwa_move_01_muj_0001001c = .rodata:0x805ca9bc; //type:object size:0xf scope:local
str_A_kuwa_move_02_muj_0001002c = .rodata:0x805ca9cc; //type:object size:0xf scope:local
str_S_kuwa_move_02_muj_0001003c = .rodata:0x805ca9dc; //type:object size:0xf scope:local
str_A_kuwa_move_03_muj_0001004c = .rodata:0x805ca9ec; //type:object size:0xf scope:local
str_S_kuwa_move_03_muj_0001005c = .rodata:0x805ca9fc; //type:object size:0xf scope:local
str_A_kuwa_move_04_muj_0001006c = .rodata:0x805caa0c; //type:object size:0xf scope:local
str_S_kuwa_move_04_muj_0001007c = .rodata:0x805caa1c; //type:object size:0xf scope:local
str_A_kuwa_move_05_muj_0001008c = .rodata:0x805caa2c; //type:object size:0xf scope:local
str_S_kuwa_move_05_muj_0001009c = .rodata:0x805caa3c; //type:object size:0xf scope:local
str_A_kuwa_move_06_muj_000100ac = .rodata:0x805caa4c; //type:object size:0xf scope:local
str_S_kuwa_move_06_muj_000100bc = .rodata:0x805caa5c; //type:object size:0xf scope:local
str_A_kuwa_move_07_muj_000100cc = .rodata:0x805caa6c; //type:object size:0xf scope:local
str_S_kuwa_move_07_muj_000100dc = .rodata:0x805caa7c; //type:object size:0xf scope:local
str_A_kuwa_move_08_muj_000100ec = .rodata:0x805caa8c; //type:object size:0xf scope:local
str_S_kuwa_move_08_muj_000100fc = .rodata:0x805caa9c; //type:object size:0xf scope:local
str_BGM_STG5_MUJ1_muj_0001010c = .rodata:0x805caaac; //type:object size:0xe scope:local
str_ENV_STG5_MUJ5_muj_0001011c = .rodata:0x805caabc; //type:object size:0xe scope:local
str_mobj01_muj_0001012c = .rodata:0x805caacc; //type:object size:0x7 scope:local
str_mobj02_muj_00010134 = .rodata:0x805caad4; //type:object size:0x7 scope:local
str_bblk00_muj_0001013c = .rodata:0x805caadc; //type:object size:0x7 scope:local
str_pblk01_muj_00010144 = .rodata:0x805caae4; //type:object size:0x7 scope:local
str_mobj03_muj_0001014c = .rodata:0x805caaec; //type:object size:0x7 scope:local
str_mobj_hidden2_muj_00010154 = .rodata:0x805caaf4; //type:object size:0xd scope:local
str_item_00_muj_00010164 = .rodata:0x805cab04; //type:object size:0x8 scope:local
str_sunlight_muj_0001016c = .rodata:0x805cab0c; //type:object size:0x9 scope:local
str_sunlight_n64_muj_00010178 = .rodata:0x805cab18; //type:object size:0xd scope:local
str_サンダース_muj_00010188 = .rodata:0x805cab28; //type:object size:0xb scope:local
str_オドオド水夫_muj_00010194 = .rodata:0x805cab34; //type:object size:0xd scope:local
str_めがね水夫_muj_000101a4 = .rodata:0x805cab44; //type:object size:0xb scope:local
str_エルモスA_muj_000101b0 = .rodata:0x805cab50; //type:object size:0xa scope:local
str_エルモスB_muj_000101bc = .rodata:0x805cab5c; //type:object size:0xa scope:local
str_w_bero_muj_000101c8 = .rodata:0x805cab68; //type:object size:0x7 scope:local
str_muj_03_muj_000101d0 = .rodata:0x805cab70; //type:object size:0x7 scope:local
str_e_bero_muj_000101d8 = .rodata:0x805cab78; //type:object size:0x7 scope:local
str_muj_05_muj_000101e0 = .rodata:0x805cab80; //type:object size:0x7 scope:local
str_dokan_1_muj_000101e8 = .rodata:0x805cab88; //type:object size:0x8 scope:local
str_A_dokan_muj_000101f0 = .rodata:0x805cab90; //type:object size:0x8 scope:local
str_A_hasi01_muj_000101f8 = .rodata:0x805cab98; //type:object size:0x9 scope:local
str_A_hasi02_muj_00010204 = .rodata:0x805caba4; //type:object size:0x9 scope:local
str_A_hasi03_muj_00010210 = .rodata:0x805cabb0; //type:object size:0x9 scope:local
str_A_hasi04_muj_0001021c = .rodata:0x805cabbc; //type:object size:0x9 scope:local
str_A_hasi05_muj_00010228 = .rodata:0x805cabc8; //type:object size:0x9 scope:local
str_A_hasi06_muj_00010234 = .rodata:0x805cabd4; //type:object size:0x9 scope:local
str_A_hasi07_muj_00010240 = .rodata:0x805cabe0; //type:object size:0x9 scope:local
str_A_hasi08_muj_0001024c = .rodata:0x805cabec; //type:object size:0x9 scope:local
str_A_hasi09_muj_00010258 = .rodata:0x805cabf8; //type:object size:0x9 scope:local
str_A_hasi010_muj_00010264 = .rodata:0x805cac04; //type:object size:0xa scope:local
str_A_hasi011_muj_00010270 = .rodata:0x805cac10; //type:object size:0xa scope:local
str_A_hasi012_muj_0001027c = .rodata:0x805cac1c; //type:object size:0xa scope:local
str_A_hasi013_muj_00010288 = .rodata:0x805cac28; //type:object size:0xa scope:local
str_A_hasi014_muj_00010294 = .rodata:0x805cac34; //type:object size:0xa scope:local
str_A_hasi015_muj_000102a0 = .rodata:0x805cac40; //type:object size:0xa scope:local
str_A_hasi016_muj_000102ac = .rodata:0x805cac4c; //type:object size:0xa scope:local
str_A_hasi017_muj_000102b8 = .rodata:0x805cac58; //type:object size:0xa scope:local
str_S_hasi01_muj_000102c4 = .rodata:0x805cac64; //type:object size:0x9 scope:local
str_S_hasi02_muj_000102d0 = .rodata:0x805cac70; //type:object size:0x9 scope:local
str_S_hasi03_muj_000102dc = .rodata:0x805cac7c; //type:object size:0x9 scope:local
str_S_hasi04_muj_000102e8 = .rodata:0x805cac88; //type:object size:0x9 scope:local
str_S_hasi05_muj_000102f4 = .rodata:0x805cac94; //type:object size:0x9 scope:local
str_S_hasi06_muj_00010300 = .rodata:0x805caca0; //type:object size:0x9 scope:local
str_S_hasi07_muj_0001030c = .rodata:0x805cacac; //type:object size:0x9 scope:local
str_S_hasi08_muj_00010318 = .rodata:0x805cacb8; //type:object size:0x9 scope:local
str_S_hasi09_muj_00010324 = .rodata:0x805cacc4; //type:object size:0x9 scope:local
str_S_hasi10_muj_00010330 = .rodata:0x805cacd0; //type:object size:0x9 scope:local
str_S_hasi11_muj_0001033c = .rodata:0x805cacdc; //type:object size:0x9 scope:local
str_S_hasi12_muj_00010348 = .rodata:0x805cace8; //type:object size:0x9 scope:local
str_S_hasi13_muj_00010354 = .rodata:0x805cacf4; //type:object size:0x9 scope:local
str_S_hasi14_muj_00010360 = .rodata:0x805cad00; //type:object size:0x9 scope:local
str_S_hasi15_muj_0001036c = .rodata:0x805cad0c; //type:object size:0x9 scope:local
str_S_hasi16_muj_00010378 = .rodata:0x805cad18; //type:object size:0x9 scope:local
str_S_hasi17_muj_00010384 = .rodata:0x805cad24; //type:object size:0x9 scope:local
str_SFX_STG5_BRIDGE_CREA_muj_00010390 = .rodata:0x805cad30; //type:object size:0x17 scope:local
str_SFX_STG5_ELMOS_MOVE1_muj_000103a8 = .rodata:0x805cad48; //type:object size:0x17 scope:local
str_SFX_STG5_THUNDERS_DA_muj_000103c0 = .rodata:0x805cad60; //type:object size:0x1b scope:local
zero_muj_000103dc = .rodata:0x805cad7c; //type:object size:0x1 scope:local
str_hit_muj_000103e0 = .rodata:0x805cad80; //type:object size:0x4 scope:local
str_SFX_STG5_KANBU_GLASS_muj_000103e4 = .rodata:0x805cad84; //type:object size:0x1e scope:local
str_SFX_STG5_KANBU_GLASS_muj_00010404 = .rodata:0x805cada4; //type:object size:0x1e scope:local
str_stg5_muj_23_muj_00010424 = .rodata:0x805cadc4; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_FIND_muj_00010430 = .rodata:0x805cadd0; //type:object size:0x16 scope:local
str_BGM_EVT_DANGER4_muj_00010448 = .rodata:0x805cade8; //type:object size:0x10 scope:local
str_mario_muj_00010458 = .rodata:0x805cadf8; //type:object size:0x6 scope:local
str_stg5_muj_24_muj_00010460 = .rodata:0x805cae00; //type:object size:0xc scope:local
str_M_N_5B_muj_0001046c = .rodata:0x805cae0c; //type:object size:0x7 scope:local
str_M_S_1_muj_00010474 = .rodata:0x805cae14; //type:object size:0x6 scope:local
str_stg5_muj_25_muj_0001047c = .rodata:0x805cae1c; //type:object size:0xc scope:local
str_stg5_muj_26_muj_00010488 = .rodata:0x805cae28; //type:object size:0xc scope:local
str_SFX_STG5_THUNDERS_TH_muj_00010494 = .rodata:0x805cae34; //type:object size:0x19 scope:local
str_F_1_muj_000104b0 = .rodata:0x805cae50; //type:object size:0x4 scope:local
str_stg5_muj_27_muj_000104b4 = .rodata:0x805cae54; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_LAND_muj_000104c0 = .rodata:0x805cae60; //type:object size:0x1d scope:local
str_M_D_8_muj_000104e0 = .rodata:0x805cae80; //type:object size:0x6 scope:local
str_S_1_muj_000104e8 = .rodata:0x805cae88; //type:object size:0x4 scope:local
str_stg5_muj_28_muj_000104ec = .rodata:0x805cae8c; //type:object size:0xc scope:local
str_U_1_muj_000104f8 = .rodata:0x805cae98; //type:object size:0x4 scope:local
str_M_I_6_muj_000104fc = .rodata:0x805cae9c; //type:object size:0x6 scope:local
str_R_4_muj_00010504 = .rodata:0x805caea4; //type:object size:0x4 scope:local
str_S_yasi_ki_muj_00010508 = .rodata:0x805caea8; //type:object size:0xa scope:local
str_SFX_STG5_OBJ_TREE_SH_muj_00010514 = .rodata:0x805caeb4; //type:object size:0x19 scope:local
str_SFX_STG5_OBJ_LEAF_SH_muj_00010530 = .rodata:0x805caed0; //type:object size:0x19 scope:local
str_S_yasi_mi02_muj_0001054c = .rodata:0x805caeec; //type:object size:0xc scope:local
str_S_yasi_mi01_muj_00010558 = .rodata:0x805caef8; //type:object size:0xc scope:local
str_SFX_STG5_COCONUTS_FA_muj_00010564 = .rodata:0x805caf04; //type:object size:0x18 scope:local
str_yashi00_muj_0001057c = .rodata:0x805caf1c; //type:object size:0x8 scope:local
str_yashi01_muj_00010584 = .rodata:0x805caf24; //type:object size:0x8 scope:local
str_S_l_dai_03_muj_0001058c = .rodata:0x805caf2c; //type:object size:0xb scope:local
str_A_r_dai_muj_00010598 = .rodata:0x805caf38; //type:object size:0x8 scope:local
str_A_treeA_02_muj_000105a0 = .rodata:0x805caf40; //type:object size:0xb scope:local
str_treeA_02_m_muj_000105ac = .rodata:0x805caf4c; //type:object size:0xb scope:local
str_treeA_02_ha_muj_000105b8 = .rodata:0x805caf58; //type:object size:0xc scope:local
str_A_treeA_04_muj_000105c4 = .rodata:0x805caf64; //type:object size:0xb scope:local
str_treeA_04_m_muj_000105d0 = .rodata:0x805caf70; //type:object size:0xb scope:local
str_treeA_04_ha_muj_000105dc = .rodata:0x805caf7c; //type:object size:0xc scope:local
str_A_kuwa_move_01_muj_000105e8 = .rodata:0x805caf88; //type:object size:0xf scope:local
str_S_kuwa_move_01_muj_000105f8 = .rodata:0x805caf98; //type:object size:0xf scope:local
str_A_kuwa_move_02_muj_00010608 = .rodata:0x805cafa8; //type:object size:0xf scope:local
str_S_kuwa_move_02_muj_00010618 = .rodata:0x805cafb8; //type:object size:0xf scope:local
str_A_kuwa_move_03_muj_00010628 = .rodata:0x805cafc8; //type:object size:0xf scope:local
str_S_kuwa_move_03_muj_00010638 = .rodata:0x805cafd8; //type:object size:0xf scope:local
str_A_kuwa_move_04_muj_00010648 = .rodata:0x805cafe8; //type:object size:0xf scope:local
str_S_kuwa_move_04_muj_00010658 = .rodata:0x805caff8; //type:object size:0xf scope:local
str_BGM_STG5_MUJ1_muj_00010668 = .rodata:0x805cb008; //type:object size:0xe scope:local
str_ENV_STG5_MUJ6_muj_00010678 = .rodata:0x805cb018; //type:object size:0xe scope:local
str_item_00_muj_00010688 = .rodata:0x805cb028; //type:object size:0x8 scope:local
str_item_01_muj_00010690 = .rodata:0x805cb030; //type:object size:0x8 scope:local
str_pblk00_muj_00010698 = .rodata:0x805cb038; //type:object size:0x7 scope:local
str_S_mizu_muj_000106a0 = .rodata:0x805cb040; //type:object size:0x7 scope:local
str_S_mizu_02_muj_000106a8 = .rodata:0x805cb048; //type:object size:0xa scope:local
str_A_hai_yasi_muj_000106b4 = .rodata:0x805cb054; //type:object size:0xb scope:local
str_A_hasi18_muj_000106c0 = .rodata:0x805cb060; //type:object size:0x9 scope:local
str_A_srt_muj_000106cc = .rodata:0x805cb06c; //type:object size:0x6 scope:local
str_mobj_jump00_muj_000106d4 = .rodata:0x805cb074; //type:object size:0xc scope:local
str_sunlight_muj_000106e0 = .rodata:0x805cb080; //type:object size:0x9 scope:local
str_sunlight_n64_muj_000106ec = .rodata:0x805cb08c; //type:object size:0xd scope:local
str_me_muj_00010700 = .rodata:0x805cb0a0; //type:object size:0x3 scope:local
str_サンダース_muj_00010704 = .rodata:0x805cb0a4; //type:object size:0xb scope:local
str_SFX_STG5_THUNDERS_HI_muj_00010710 = .rodata:0x805cb0b0; //type:object size:0x17 scope:local
str_stg5_muj_55_muj_00010728 = .rodata:0x805cb0c8; //type:object size:0xc scope:local
str_stg5_muj_56_muj_00010734 = .rodata:0x805cb0d4; //type:object size:0xc scope:local
str_stg5_muj_62_muj_00010740 = .rodata:0x805cb0e0; //type:object size:0xc scope:local
str_stg5_muj_63_muj_0001074c = .rodata:0x805cb0ec; //type:object size:0xc scope:local
str_stg5_muj_69_muj_00010758 = .rodata:0x805cb0f8; //type:object size:0xc scope:local
str_BGM_STG5_MUJ1_muj_00010764 = .rodata:0x805cb104; //type:object size:0xe scope:local
str_サンダースへろへろ_muj_00010774 = .rodata:0x805cb114; //type:object size:0x13 scope:local
str_サンダースねむる_muj_00010788 = .rodata:0x805cb128; //type:object size:0x11 scope:local
str_stg5_muj_45_muj_0001079c = .rodata:0x805cb13c; //type:object size:0xc scope:local
str_BGM_EVT_ORGEL1_muj_000107a8 = .rodata:0x805cb148; //type:object size:0xf scope:local
str_stg5_muj_46_muj_000107b8 = .rodata:0x805cb158; //type:object size:0xc scope:local
str_stg5_muj_34_03_muj_000107c4 = .rodata:0x805cb164; //type:object size:0xf scope:local
str_stg5_muj_47_muj_000107d4 = .rodata:0x805cb174; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_QUES_muj_000107e0 = .rodata:0x805cb180; //type:object size:0x1a scope:local
zero_muj_000107fc = .rodata:0x805cb19c; //type:object size:0x1 scope:local
str_stg5_muj_48_muj_00010800 = .rodata:0x805cb1a0; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_FIND_muj_0001080c = .rodata:0x805cb1ac; //type:object size:0x16 scope:local
str_stg5_muj_49_muj_00010824 = .rodata:0x805cb1c4; //type:object size:0xc scope:local
str_stg5_muj_93_02_00_muj_00010830 = .rodata:0x805cb1d0; //type:object size:0x12 scope:local
str_stg5_muj_93_02_muj_00010844 = .rodata:0x805cb1e4; //type:object size:0xf scope:local
str_マルコ_muj_00010854 = .rodata:0x805cb1f4; //type:object size:0x7 scope:local
str_M_I_2_muj_0001085c = .rodata:0x805cb1fc; //type:object size:0x6 scope:local
str_stg5_muj_93_03_muj_00010864 = .rodata:0x805cb204; //type:object size:0xf scope:local
str_stg5_muj_93_03_selec_muj_00010874 = .rodata:0x805cb214; //type:object size:0x16 scope:local
str_stg5_muj_93_03_01_muj_0001088c = .rodata:0x805cb22c; //type:object size:0x12 scope:local
str_stg5_muj_93_03_02_muj_000108a0 = .rodata:0x805cb240; //type:object size:0x12 scope:local
str_stg5_muj_93_03_03_muj_000108b4 = .rodata:0x805cb254; //type:object size:0x12 scope:local
str_jewel_muj_000108c8 = .rodata:0x805cb268; //type:object size:0x6 scope:local
str_stg5_muj_93_05_muj_000108d0 = .rodata:0x805cb270; //type:object size:0xf scope:local
str_stg5_muj_93_06_muj_000108e0 = .rodata:0x805cb280; //type:object size:0xf scope:local
str_stg5_muj_93_07_muj_000108f0 = .rodata:0x805cb290; //type:object size:0xf scope:local
str_stg5_muj_93_09_muj_00010900 = .rodata:0x805cb2a0; //type:object size:0xf scope:local
str_エルモス１_muj_00010910 = .rodata:0x805cb2b0; //type:object size:0xb scope:local
str_A_ki_02_01_muj_0001091c = .rodata:0x805cb2bc; //type:object size:0xb scope:local
str_エルモス２_muj_00010928 = .rodata:0x805cb2c8; //type:object size:0xb scope:local
str_w_bero_muj_00010934 = .rodata:0x805cb2d4; //type:object size:0x7 scope:local
str_muj_04_muj_0001093c = .rodata:0x805cb2dc; //type:object size:0x7 scope:local
str_e_bero_muj_00010944 = .rodata:0x805cb2e4; //type:object size:0x7 scope:local
str_dou_00_muj_0001094c = .rodata:0x805cb2ec; //type:object size:0x7 scope:local
str_S_treeA_05_muj_00010954 = .rodata:0x805cb2f4; //type:object size:0xb scope:local
str_SFX_STG5_OBJ_TREE_SH_muj_00010960 = .rodata:0x805cb300; //type:object size:0x19 scope:local
str_SFX_STG5_OBJ_LEAF_SH_muj_0001097c = .rodata:0x805cb31c; //type:object size:0x19 scope:local
str_S_ki_muj_00010998 = .rodata:0x805cb338; //type:object size:0x5 scope:local
str_stg5_muj_33_01_muj_000109a0 = .rodata:0x805cb340; //type:object size:0xf scope:local
str_A_ki_02_02_muj_000109b0 = .rodata:0x805cb350; //type:object size:0xb scope:local
str_SFX_STG5_THUNDERS_FA_muj_000109bc = .rodata:0x805cb35c; //type:object size:0x18 scope:local
str_SFX_STG5_THUNDERS_DO_muj_000109d4 = .rodata:0x805cb374; //type:object size:0x18 scope:local
str_F_1_muj_000109ec = .rodata:0x805cb38c; //type:object size:0x4 scope:local
str_S_1_muj_000109f0 = .rodata:0x805cb390; //type:object size:0x4 scope:local
str_stg5_muj_34_muj_000109f4 = .rodata:0x805cb394; //type:object size:0xc scope:local
str_stg5_muj_34_01_muj_00010a00 = .rodata:0x805cb3a0; //type:object size:0xf scope:local
str_M_N_5B_muj_00010a10 = .rodata:0x805cb3b0; //type:object size:0x7 scope:local
str_stg5_muj_34_02_muj_00010a18 = .rodata:0x805cb3b8; //type:object size:0xf scope:local
str_stg5_muj_93_00_muj_00010a28 = .rodata:0x805cb3c8; //type:object size:0xf scope:local
str_extparty_muj_00010a38 = .rodata:0x805cb3d8; //type:object size:0x9 scope:local
str_S_hige_iwa03_me_muj_00010a44 = .rodata:0x805cb3e4; //type:object size:0x10 scope:local
str_SFX_STG5_ROCK_EYE_SH_muj_00010a54 = .rodata:0x805cb3f4; //type:object size:0x19 scope:local
str_toge_flush_muj_00010a70 = .rodata:0x805cb410; //type:object size:0xb scope:local
str_S_hige_iwa02_me_muj_00010a7c = .rodata:0x805cb41c; //type:object size:0x10 scope:local
str_S_dkr_iwa02_muj_00010a8c = .rodata:0x805cb42c; //type:object size:0xc scope:local
str_hagetaka_flush_n64_muj_00010a98 = .rodata:0x805cb438; //type:object size:0x13 scope:local
str_stg5_muj_93_01_muj_00010aac = .rodata:0x805cb44c; //type:object size:0xf scope:local
str_stg5_muj_93_01_01_muj_00010abc = .rodata:0x805cb45c; //type:object size:0x12 scope:local
str_S_jel_muj_00010ad0 = .rodata:0x805cb470; //type:object size:0x6 scope:local
str_SFX_STG5_JUWEL_SET1_muj_00010ad8 = .rodata:0x805cb478; //type:object size:0x14 scope:local
str_A_iwa01_muj_00010aec = .rodata:0x805cb48c; //type:object size:0x8 scope:local
str_A_iwa_atari_muj_00010af4 = .rodata:0x805cb494; //type:object size:0xc scope:local
str_エルモスA_muj_00010b00 = .rodata:0x805cb4a0; //type:object size:0xa scope:local
str_エルモスB_muj_00010b0c = .rodata:0x805cb4ac; //type:object size:0xa scope:local
str_エルモスC_muj_00010b18 = .rodata:0x805cb4b8; //type:object size:0xa scope:local
str_S_dkr_iwa_muj_00010b24 = .rodata:0x805cb4c4; //type:object size:0xa scope:local
str_SFX_STG5_QUAKE1_muj_00010b30 = .rodata:0x805cb4d0; //type:object size:0x10 scope:local
str_S_dokuro_iwa_muj_00010b40 = .rodata:0x805cb4e0; //type:object size:0xd scope:local
str_SFX_STG5_OBJ_ROCK_WI_muj_00010b50 = .rodata:0x805cb4f0; //type:object size:0x1a scope:local
str_S_dkr_iwa_muj_00010b6c = .rodata:0x805cb50c; //type:object size:0xa scope:local
str_A_dkr_iwa_futa_muj_00010b78 = .rodata:0x805cb518; //type:object size:0xf scope:local
str_A_dkr_iwa_futa02_muj_00010b88 = .rodata:0x805cb528; //type:object size:0x11 scope:local
str_SFX_STG5_OBJ_BIG_ROC_muj_00010b9c = .rodata:0x805cb53c; //type:object size:0x1b scope:local
str_SFX_STG5_OBJ_BIG_ROC_muj_00010bb8 = .rodata:0x805cb558; //type:object size:0x1c scope:local
str_SFX_STG5_OBJ_SMALL_R_muj_00010bd4 = .rodata:0x805cb574; //type:object size:0x1d scope:local
str_SFX_STG5_OBJ_SMALL_R_muj_00010bf4 = .rodata:0x805cb594; //type:object size:0x1e scope:local
str_SFX_OFF_WALL_BREAK1_muj_00010c14 = .rodata:0x805cb5b4; //type:object size:0x14 scope:local
str_capture_img_muj_00010c28 = .rodata:0x805cb5c8; //type:object size:0xc scope:local
str_OFF_d_bom_ver2_muj_00010c34 = .rodata:0x805cb5d4; //type:object size:0xf scope:local
str_offscreen_muj_00010c44 = .rodata:0x805cb5e4; //type:object size:0xa scope:local
str_A_1_muj_00010c50 = .rodata:0x805cb5f0; //type:object size:0x4 scope:local
str_A_dokuro_iwa_muj_00010c54 = .rodata:0x805cb5f4; //type:object size:0xd scope:local
str_SFX_STG5_OBJ_ROCK_BR_muj_00010c64 = .rodata:0x805cb604; //type:object size:0x19 scope:local
