unk_gor_000000cc = .text:0x805baa6c; //type:function size:0x38 scope:local
str_gor_01_025_06_2_gor_0001611c = .rodata:0x805d0abc; //type:object size:0x10 scope:local
str_gor_01_025_07_2_gor_0001612c = .rodata:0x805d0acc; //type:object size:0x10 scope:local
str_gor_01_025_08_2_gor_0001613c = .rodata:0x805d0adc; //type:object size:0x10 scope:local
str_irai_04_001_gor_0001614c = .rodata:0x805d0aec; //type:object size:0xc scope:local
str_irai_04_002_gor_00016158 = .rodata:0x805d0af8; //type:object size:0xc scope:local
str_gor_01_026_00_gor_00016164 = .rodata:0x805d0b04; //type:object size:0xe scope:local
str_gor_01_026_01_gor_00016174 = .rodata:0x805d0b14; //type:object size:0xe scope:local
str_gor_01_026_02_gor_00016184 = .rodata:0x805d0b24; //type:object size:0xe scope:local
str_gor_01_026_03_gor_00016194 = .rodata:0x805d0b34; //type:object size:0xe scope:local
str_gor_01_026_04_gor_000161a4 = .rodata:0x805d0b44; //type:object size:0xe scope:local
str_gor_01_026_05_gor_000161b4 = .rodata:0x805d0b54; //type:object size:0xe scope:local
str_gor_01_026_06_gor_000161c4 = .rodata:0x805d0b64; //type:object size:0xe scope:local
str_gor_01_026_07_gor_000161d4 = .rodata:0x805d0b74; //type:object size:0xe scope:local
str_gor_01_026_08_gor_000161e4 = .rodata:0x805d0b84; //type:object size:0xe scope:local
str_gor_01_027_00_gor_000161f4 = .rodata:0x805d0b94; //type:object size:0xe scope:local
str_gor_01_027_01_gor_00016204 = .rodata:0x805d0ba4; //type:object size:0xe scope:local
str_gor_01_027_02_gor_00016214 = .rodata:0x805d0bb4; //type:object size:0xe scope:local
str_gor_01_027_03_gor_00016224 = .rodata:0x805d0bc4; //type:object size:0xe scope:local
str_gor_01_027_04_gor_00016234 = .rodata:0x805d0bd4; //type:object size:0xe scope:local
str_gor_01_027_05_gor_00016244 = .rodata:0x805d0be4; //type:object size:0xe scope:local
str_gor_01_027_06_gor_00016254 = .rodata:0x805d0bf4; //type:object size:0xe scope:local
str_gor_01_027_07_gor_00016264 = .rodata:0x805d0c04; //type:object size:0xe scope:local
str_gor_01_027_08_gor_00016274 = .rodata:0x805d0c14; //type:object size:0xe scope:local
str_irai_02_00_gor_00016284 = .rodata:0x805d0c24; //type:object size:0xb scope:local
str_irai_item_gor_00016290 = .rodata:0x805d0c30; //type:object size:0xa scope:local
str_irai_02_01_gor_0001629c = .rodata:0x805d0c3c; //type:object size:0xb scope:local
str_irai_02_02_gor_000162a8 = .rodata:0x805d0c48; //type:object size:0xb scope:local
str_sys_request_finish_gor_000162b4 = .rodata:0x805d0c54; //type:object size:0x13 scope:local
str_gor_01_028_00_gor_000162c8 = .rodata:0x805d0c68; //type:object size:0xe scope:local
str_gor_01_028_01_gor_000162d8 = .rodata:0x805d0c78; //type:object size:0xe scope:local
str_gor_01_028_02_gor_000162e8 = .rodata:0x805d0c88; //type:object size:0xe scope:local
str_gor_01_028_03_gor_000162f8 = .rodata:0x805d0c98; //type:object size:0xe scope:local
str_gor_01_028_04_gor_00016308 = .rodata:0x805d0ca8; //type:object size:0xe scope:local
str_gor_01_028_05_gor_00016318 = .rodata:0x805d0cb8; //type:object size:0xe scope:local
str_gor_01_028_06_gor_00016328 = .rodata:0x805d0cc8; //type:object size:0xe scope:local
str_gor_01_028_07_gor_00016338 = .rodata:0x805d0cd8; //type:object size:0xe scope:local
str_gor_01_028_08_gor_00016348 = .rodata:0x805d0ce8; //type:object size:0xe scope:local
str_マルチュロ：普段のうろうろ_gor_00016358 = .rodata:0x805d0cf8; //type:object size:0x1b scope:local
str_マルチュロ：依頼時は何もしない_gor_00016374 = .rodata:0x805d0d14; //type:object size:0x1f scope:local
str_SFX_EVT_REQUEST_DAMA_gor_00016394 = .rodata:0x805d0d34; //type:object size:0x19 scope:local
str_irai_05_004_gor_000163b0 = .rodata:0x805d0d50; //type:object size:0xc scope:local
str_irai_05_005_gor_000163bc = .rodata:0x805d0d5c; //type:object size:0xc scope:local
str_irai_05_006_gor_000163c8 = .rodata:0x805d0d68; //type:object size:0xc scope:local
str_irai_05_007_gor_000163d4 = .rodata:0x805d0d74; //type:object size:0xc scope:local
str_irai_05_008_gor_000163e0 = .rodata:0x805d0d80; //type:object size:0xc scope:local
str_irai_05_009_gor_000163ec = .rodata:0x805d0d8c; //type:object size:0xc scope:local
str_irai_05_010_gor_000163f8 = .rodata:0x805d0d98; //type:object size:0xc scope:local
str_irai_05_011_gor_00016404 = .rodata:0x805d0da4; //type:object size:0xc scope:local
str_irai_05_012_gor_00016410 = .rodata:0x805d0db0; //type:object size:0xc scope:local
str_irai_05_013_gor_0001641c = .rodata:0x805d0dbc; //type:object size:0xc scope:local
str_irai_05_014_gor_00016428 = .rodata:0x805d0dc8; //type:object size:0xc scope:local
str_チューさん１_gor_00016434 = .rodata:0x805d0dd4; //type:object size:0xd scope:local
str_irai_05_015_gor_00016444 = .rodata:0x805d0de4; //type:object size:0xc scope:local
str_irai_05_016_gor_00016450 = .rodata:0x805d0df0; //type:object size:0xc scope:local
str_irai_05_001_gor_0001645c = .rodata:0x805d0dfc; //type:object size:0xc scope:local
str_irai_05_002_gor_00016468 = .rodata:0x805d0e08; //type:object size:0xc scope:local
str_irai_05_003_gor_00016474 = .rodata:0x805d0e14; //type:object size:0xc scope:local
str_gor_01_029_00_gor_00016480 = .rodata:0x805d0e20; //type:object size:0xe scope:local
str_gor_01_029_01_gor_00016490 = .rodata:0x805d0e30; //type:object size:0xe scope:local
str_gor_01_029_02_gor_000164a0 = .rodata:0x805d0e40; //type:object size:0xe scope:local
str_gor_01_029_03_gor_000164b0 = .rodata:0x805d0e50; //type:object size:0xe scope:local
str_gor_01_029_04_gor_000164c0 = .rodata:0x805d0e60; //type:object size:0xe scope:local
str_gor_01_029_05_gor_000164d0 = .rodata:0x805d0e70; //type:object size:0xe scope:local
str_gor_01_029_06_gor_000164e0 = .rodata:0x805d0e80; //type:object size:0xe scope:local
str_gor_01_029_07_gor_000164f0 = .rodata:0x805d0e90; //type:object size:0xe scope:local
str_gor_01_029_08_gor_00016500 = .rodata:0x805d0ea0; //type:object size:0xe scope:local
str_gor_01_030_00_gor_00016510 = .rodata:0x805d0eb0; //type:object size:0xe scope:local
str_gor_01_030_01_gor_00016520 = .rodata:0x805d0ec0; //type:object size:0xe scope:local
str_gor_01_030_02_gor_00016530 = .rodata:0x805d0ed0; //type:object size:0xe scope:local
str_gor_01_030_03_gor_00016540 = .rodata:0x805d0ee0; //type:object size:0xe scope:local
str_gor_01_030_04_gor_00016550 = .rodata:0x805d0ef0; //type:object size:0xe scope:local
str_gor_01_030_05_gor_00016560 = .rodata:0x805d0f00; //type:object size:0xe scope:local
str_gor_01_030_06_gor_00016570 = .rodata:0x805d0f10; //type:object size:0xe scope:local
str_gor_01_030_07_gor_00016580 = .rodata:0x805d0f20; //type:object size:0xe scope:local
str_gor_01_030_08_gor_00016590 = .rodata:0x805d0f30; //type:object size:0xe scope:local
str_gor_01_031_00_gor_000165a0 = .rodata:0x805d0f40; //type:object size:0xe scope:local
str_gor_01_031_01_gor_000165b0 = .rodata:0x805d0f50; //type:object size:0xe scope:local
str_gor_01_031_02_gor_000165c0 = .rodata:0x805d0f60; //type:object size:0xe scope:local
str_gor_01_031_03_gor_000165d0 = .rodata:0x805d0f70; //type:object size:0xe scope:local
str_gor_01_031_04_gor_000165e0 = .rodata:0x805d0f80; //type:object size:0xe scope:local
str_gor_01_031_05_gor_000165f0 = .rodata:0x805d0f90; //type:object size:0xe scope:local
str_gor_01_031_06_gor_00016600 = .rodata:0x805d0fa0; //type:object size:0xe scope:local
str_gor_01_031_07_gor_00016610 = .rodata:0x805d0fb0; //type:object size:0xe scope:local
str_gor_01_031_08_gor_00016620 = .rodata:0x805d0fc0; //type:object size:0xe scope:local
str_bottakuru_16_gor_00016630 = .rodata:0x805d0fd0; //type:object size:0xd scope:local
str_bottakuru_03_gor_00016640 = .rodata:0x805d0fe0; //type:object size:0xd scope:local
str_bottakuru_00_gor_00016650 = .rodata:0x805d0ff0; //type:object size:0xd scope:local
str_bottakuru_01_gor_00016660 = .rodata:0x805d1000; //type:object size:0xd scope:local
str_bottakuru_02_gor_00016670 = .rodata:0x805d1010; //type:object size:0xd scope:local
str_bottakuru_yesno_gor_00016680 = .rodata:0x805d1020; //type:object size:0x10 scope:local
str_bottakuru_04_gor_00016690 = .rodata:0x805d1030; //type:object size:0xd scope:local
str_bottakuru_14_gor_000166a0 = .rodata:0x805d1040; //type:object size:0xd scope:local
str_bottakuru_05_gor_000166b0 = .rodata:0x805d1050; //type:object size:0xd scope:local
str_bottakuru_07_gor_000166c0 = .rodata:0x805d1060; //type:object size:0xd scope:local
str_bottakuru_06_gor_000166d0 = .rodata:0x805d1070; //type:object size:0xd scope:local
str_bottakuru_08_gor_000166e0 = .rodata:0x805d1080; //type:object size:0xd scope:local
str_bottakuru_12_gor_000166f0 = .rodata:0x805d1090; //type:object size:0xd scope:local
str_bottakuru_13_gor_00016700 = .rodata:0x805d10a0; //type:object size:0xd scope:local
str_bottakuru_15_gor_00016710 = .rodata:0x805d10b0; //type:object size:0xd scope:local
str_bottakuru_09_gor_00016720 = .rodata:0x805d10c0; //type:object size:0xd scope:local
str_bottakuru_10_gor_00016730 = .rodata:0x805d10d0; //type:object size:0xd scope:local
str_bottakuru_11_gor_00016740 = .rodata:0x805d10e0; //type:object size:0xd scope:local
str_キック_gor_00016750 = .rodata:0x805d10f0; //type:object size:0x7 scope:local
str_c_lp_gesso_gor_00016758 = .rodata:0x805d10f8; //type:object size:0xb scope:local
str_トルク_gor_00016764 = .rodata:0x805d1104; //type:object size:0x7 scope:local
str_c_lp_met_gor_0001676c = .rodata:0x805d110c; //type:object size:0x9 scope:local
str_キック２_gor_00016778 = .rodata:0x805d1118; //type:object size:0x9 scope:local
str_luigi_npc_01_gor_00016784 = .rodata:0x805d1124; //type:object size:0xd scope:local
str_luigi_npc_03_gor_00016794 = .rodata:0x805d1134; //type:object size:0xd scope:local
str_luigi_npc_06_gor_000167a4 = .rodata:0x805d1144; //type:object size:0xd scope:local
str_ボロドー２_gor_000167b4 = .rodata:0x805d1154; //type:object size:0xb scope:local
str_c_borodo_n_gor_000167c0 = .rodata:0x805d1160; //type:object size:0xb scope:local
str_盗賊_gor_000167cc = .rodata:0x805d116c; //type:object size:0x5 scope:local
str_クリボー１_gor_000167d4 = .rodata:0x805d1174; //type:object size:0xb scope:local
str_irai_04_005_gor_000167e0 = .rodata:0x805d1180; //type:object size:0xc scope:local
str_irai_04_006_gor_000167ec = .rodata:0x805d118c; //type:object size:0xc scope:local
str_irai_04_008_gor_000167f8 = .rodata:0x805d1198; //type:object size:0xc scope:local
str_irai_04_009_gor_00016804 = .rodata:0x805d11a4; //type:object size:0xc scope:local
str_mac_0_065_01_gor_00016810 = .rodata:0x805d11b0; //type:object size:0xd scope:local
str_mac_0_065_02_gor_00016820 = .rodata:0x805d11c0; //type:object size:0xd scope:local
str_mac_0_065_03_gor_00016830 = .rodata:0x805d11d0; //type:object size:0xd scope:local
str_mac_0_065_04_gor_00016840 = .rodata:0x805d11e0; //type:object size:0xd scope:local
str_mac_0_065_05_gor_00016850 = .rodata:0x805d11f0; //type:object size:0xd scope:local
str_mac_0_065_06_gor_00016860 = .rodata:0x805d1200; //type:object size:0xd scope:local
str_mac_0_065_07_gor_00016870 = .rodata:0x805d1210; //type:object size:0xd scope:local
str_mac_0_065_08_gor_00016880 = .rodata:0x805d1220; //type:object size:0xd scope:local
str_mac_0_065_09_gor_00016890 = .rodata:0x805d1230; //type:object size:0xd scope:local
str_mac_0_065_10_gor_000168a0 = .rodata:0x805d1240; //type:object size:0xd scope:local
str_mac_0_065_11_gor_000168b0 = .rodata:0x805d1250; //type:object size:0xd scope:local
str_mac_0_065_12_gor_000168c0 = .rodata:0x805d1260; //type:object size:0xd scope:local
str_バッジ店長_gor_000168d0 = .rodata:0x805d1270; //type:object size:0xb scope:local
str_キノじい_gor_000168dc = .rodata:0x805d127c; //type:object size:0x9 scope:local
str_マルコ_gor_000168e8 = .rodata:0x805d1288; //type:object size:0x7 scope:local
str_店員_gor_000168f0 = .rodata:0x805d1290; //type:object size:0x5 scope:local
str_宿店員_gor_000168f8 = .rodata:0x805d1298; //type:object size:0x7 scope:local
str_ロテン１_gor_00016900 = .rodata:0x805d12a0; //type:object size:0x9 scope:local
str_ロテン２_gor_0001690c = .rodata:0x805d12ac; //type:object size:0x9 scope:local
str_クリボー２_gor_00016918 = .rodata:0x805d12b8; //type:object size:0xb scope:local
str_クリボー３_gor_00016924 = .rodata:0x805d12c4; //type:object size:0xb scope:local
str_チューさん２_gor_00016930 = .rodata:0x805d12d0; //type:object size:0xd scope:local
str_水夫ボム兵_gor_00016940 = .rodata:0x805d12e0; //type:object size:0xb scope:local
str_ボッタクール_gor_0001694c = .rodata:0x805d12ec; //type:object size:0xd scope:local
str_ルイージ_gor_0001695c = .rodata:0x805d12fc; //type:object size:0x9 scope:local
str_キノピコ_gor_00016968 = .rodata:0x805d1308; //type:object size:0x9 scope:local
str_e_bero_gor_00016974 = .rodata:0x805d1314; //type:object size:0x7 scope:local
str_gor_02_gor_0001697c = .rodata:0x805d131c; //type:object size:0x7 scope:local
str_gor_03_gor_00016984 = .rodata:0x805d1324; //type:object size:0x7 scope:local
str_s_bero_gor_0001698c = .rodata:0x805d132c; //type:object size:0x7 scope:local
str_gor_00_gor_00016994 = .rodata:0x805d1334; //type:object size:0x7 scope:local
str_n_bero_gor_0001699c = .rodata:0x805d133c; //type:object size:0x7 scope:local
str_S_ie_01uB_gor_000169a4 = .rodata:0x805d1344; //type:object size:0xa scope:local
str_S_ie_01sB_gor_000169b0 = .rodata:0x805d1350; //type:object size:0xa scope:local
str_iri_18_gor_000169bc = .rodata:0x805d135c; //type:object size:0x7 scope:local
str_A_ie_01_doa02_gor_000169c4 = .rodata:0x805d1364; //type:object size:0xe scope:local
str_A_ie_01_doa01_gor_000169d4 = .rodata:0x805d1374; //type:object size:0xe scope:local
str_S_ie_01_soto_gor_000169e4 = .rodata:0x805d1384; //type:object size:0xd scope:local
str_A_ie_01_A_gor_000169f4 = .rodata:0x805d1394; //type:object size:0xa scope:local
str_A_ie_01_C_gor_00016a00 = .rodata:0x805d13a0; //type:object size:0xa scope:local
str_S_ie_02_f1_doa_gor_00016a0c = .rodata:0x805d13ac; //type:object size:0xf scope:local
str_S_ie_02_f1B_gor_00016a1c = .rodata:0x805d13bc; //type:object size:0xc scope:local
str_S_ie_02_f2uB_gor_00016a28 = .rodata:0x805d13c8; //type:object size:0xd scope:local
str_S_ie_02_f2sB_gor_00016a38 = .rodata:0x805d13d8; //type:object size:0xd scope:local
str_A_ie_02_f1_doa02_gor_00016a48 = .rodata:0x805d13e8; //type:object size:0x11 scope:local
str_A_ie_02_f1_doa01_gor_00016a5c = .rodata:0x805d13fc; //type:object size:0x11 scope:local
str_S_ie_02_f1_soto_gor_00016a70 = .rodata:0x805d1410; //type:object size:0x10 scope:local
str_S_ie_02_f1_naka_gor_00016a80 = .rodata:0x805d1420; //type:object size:0x10 scope:local
str_A_ie_02_f1_C_gor_00016a90 = .rodata:0x805d1430; //type:object size:0xd scope:local
str_gor_01_024_00_00_gor_00016aa0 = .rodata:0x805d1440; //type:object size:0x11 scope:local
str_S_ie_02_f2_doaD_gor_00016ab4 = .rodata:0x805d1454; //type:object size:0x10 scope:local
str_S_item_07_gor_00016ac4 = .rodata:0x805d1464; //type:object size:0xa scope:local
str_A_item_08_gor_00016ad0 = .rodata:0x805d1470; //type:object size:0xa scope:local
str_S_item_08_gor_00016adc = .rodata:0x805d147c; //type:object size:0xa scope:local
str_A_item_09_gor_00016ae8 = .rodata:0x805d1488; //type:object size:0xa scope:local
str_S_item_09_gor_00016af4 = .rodata:0x805d1494; //type:object size:0xa scope:local
str_A_item_10_gor_00016b00 = .rodata:0x805d14a0; //type:object size:0xa scope:local
str_S_item_10_gor_00016b0c = .rodata:0x805d14ac; //type:object size:0xa scope:local
str_A_item_11_gor_00016b18 = .rodata:0x805d14b8; //type:object size:0xa scope:local
str_S_item_11_gor_00016b24 = .rodata:0x805d14c4; //type:object size:0xa scope:local
str_A_item_12_gor_00016b30 = .rodata:0x805d14d0; //type:object size:0xa scope:local
str_A_ie_02_f2_doa02_gor_00016b3c = .rodata:0x805d14dc; //type:object size:0x11 scope:local
str_A_ie_02_f2_doa01_gor_00016b50 = .rodata:0x805d14f0; //type:object size:0x11 scope:local
str_S_ie_02_f2_soto_gor_00016b64 = .rodata:0x805d1504; //type:object size:0x10 scope:local
str_S_ie_02_f2_naka_gor_00016b74 = .rodata:0x805d1514; //type:object size:0x10 scope:local
str_A_ie_02_f2_C_gor_00016b84 = .rodata:0x805d1524; //type:object size:0xd scope:local
dat_gor_00016b94 = .rodata:0x805d1534; //type:object size:0x4 scope:local
dat_gor_00016b98 = .rodata:0x805d1538; //type:object size:0x4 scope:local
dat_gor_00016b9c = .rodata:0x805d153c; //type:object size:0x4 scope:local
str_sizuku_gor_00016ba0 = .rodata:0x805d1540; //type:object size:0x7 scope:local
str_S_i03_f2_mizu_gor_00016ba8 = .rodata:0x805d1548; //type:object size:0xe scope:local
str_SFX_STG0_AMB_WATERDR_gor_00016bb8 = .rodata:0x805d1558; //type:object size:0x18 scope:local
str_S_ie_03_f1_doa_gor_00016bd0 = .rodata:0x805d1570; //type:object size:0xf scope:local
str_S_ie_03_f21_doa_gor_00016be0 = .rodata:0x805d1580; //type:object size:0x10 scope:local
str_S_i03_f2_soto_gor_00016bf0 = .rodata:0x805d1590; //type:object size:0xe scope:local
str_S_ie_03_f1B_gor_00016c00 = .rodata:0x805d15a0; //type:object size:0xc scope:local
str_S_i03_f2_sitaB_gor_00016c0c = .rodata:0x805d15ac; //type:object size:0xf scope:local
str_S_i03_f2_ueB_gor_00016c1c = .rodata:0x805d15bc; //type:object size:0xd scope:local
str_A_ie_03_f1_doa02_gor_00016c2c = .rodata:0x805d15cc; //type:object size:0x11 scope:local
str_A_ie_03_f1_doa01_gor_00016c40 = .rodata:0x805d15e0; //type:object size:0x11 scope:local
str_S_ie_03_soto_gor_00016c54 = .rodata:0x805d15f4; //type:object size:0xd scope:local
str_S_ie_03_naka_gor_00016c64 = .rodata:0x805d1604; //type:object size:0xd scope:local
str_S_i03_f1_naka_gor_00016c74 = .rodata:0x805d1614; //type:object size:0xe scope:local
str_S_ie_03_f2_doa02_gor_00016c84 = .rodata:0x805d1624; //type:object size:0x11 scope:local
str_S_ie_03_f2_doa01_gor_00016c98 = .rodata:0x805d1638; //type:object size:0x11 scope:local
str_S_ie_04_doa_gor_00016cac = .rodata:0x805d164c; //type:object size:0xc scope:local
str_S_ie_04uB_gor_00016cb8 = .rodata:0x805d1658; //type:object size:0xa scope:local
str_S_ie_04sB_gor_00016cc4 = .rodata:0x805d1664; //type:object size:0xa scope:local
str_S_goki_01_gor_00016cd0 = .rodata:0x805d1670; //type:object size:0xa scope:local
str_item_01_gor_00016cdc = .rodata:0x805d167c; //type:object size:0x8 scope:local
str_A_ie_04_doa02_gor_00016ce4 = .rodata:0x805d1684; //type:object size:0xe scope:local
str_A_ie_04_doa01_gor_00016cf4 = .rodata:0x805d1694; //type:object size:0xe scope:local
str_S_ie_04_soto_gor_00016d04 = .rodata:0x805d16a4; //type:object size:0xd scope:local
str_S_ie_04_naka_gor_00016d14 = .rodata:0x805d16b4; //type:object size:0xd scope:local
str_A_ie_04_C_gor_00016d24 = .rodata:0x805d16c4; //type:object size:0xa scope:local
