_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
str_stg2_mri_re_034_1_mri_00023e84 = .rodata:0x805de824; //type:object size:0x12 scope:local
str_stg2_mri_re_035_1_mri_00023e98 = .rodata:0x805de838; //type:object size:0x12 scope:local
str_stg2_mri_re_036_mri_00023eac = .rodata:0x805de84c; //type:object size:0x10 scope:local
str_stg2_mri_re_037_mri_00023ebc = .rodata:0x805de85c; //type:object size:0x10 scope:local
str_stg2_mri_re_036_1_mri_00023ecc = .rodata:0x805de86c; //type:object size:0x12 scope:local
str_stg2_mri_re_037_1_mri_00023ee0 = .rodata:0x805de880; //type:object size:0x12 scope:local
str_stg2_mri_re_038_mri_00023ef4 = .rodata:0x805de894; //type:object size:0x10 scope:local
str_stg2_mri_re_039_mri_00023f04 = .rodata:0x805de8a4; //type:object size:0x10 scope:local
str_stg2_mri_re_038_1_mri_00023f14 = .rodata:0x805de8b4; //type:object size:0x12 scope:local
str_stg2_mri_re_039_1_mri_00023f28 = .rodata:0x805de8c8; //type:object size:0x12 scope:local
str_トゲ族１_mri_00023f3c = .rodata:0x805de8dc; //type:object size:0x9 scope:local
str_トゲ族２_mri_00023f48 = .rodata:0x805de8e8; //type:object size:0x9 scope:local
str_トゲ族３_mri_00023f54 = .rodata:0x805de8f4; //type:object size:0x9 scope:local
str_トゲ族４_mri_00023f60 = .rodata:0x805de900; //type:object size:0x9 scope:local
str_トゲ族５_mri_00023f6c = .rodata:0x805de90c; //type:object size:0x9 scope:local
str_トゲ族６_mri_00023f78 = .rodata:0x805de918; //type:object size:0x9 scope:local
str_e_bero_mri_00023f84 = .rodata:0x805de924; //type:object size:0x7 scope:local
str_mri_09_mri_00023f8c = .rodata:0x805de92c; //type:object size:0x7 scope:local
str_w_bero_mri_00023f94 = .rodata:0x805de934; //type:object size:0x7 scope:local
str_mri_06_mri_00023f9c = .rodata:0x805de93c; //type:object size:0x7 scope:local
str_e_bero02_mri_00023fa4 = .rodata:0x805de944; //type:object size:0x9 scope:local
vec3_mri_00023fb0 = .rodata:0x805de950; //type:object size:0xc scope:local
str_OFF_d_bom_mri_00023fbc = .rodata:0x805de95c; //type:object size:0xa scope:local
str_capture_img_mri_00023fc8 = .rodata:0x805de968; //type:object size:0xc scope:local
str_offscreen_mri_00023fd4 = .rodata:0x805de974; //type:object size:0xa scope:local
str_S_hati_mri_00023fe0 = .rodata:0x805de980; //type:object size:0x7 scope:local
str_S_patolight_mri_00023fe8 = .rodata:0x805de988; //type:object size:0xc scope:local
str_SFX_OFF2_TORIDE_BREA_mri_00023ff4 = .rodata:0x805de994; //type:object size:0x17 scope:local
str_A_hati_mri_0002400c = .rodata:0x805de9ac; //type:object size:0x7 scope:local
str_A_1_mri_00024014 = .rodata:0x805de9b4; //type:object size:0x4 scope:local
str_ガイドsp_mri_00024018 = .rodata:0x805de9b8; //type:object size:0x9 scope:local
str_S_1_mri_00024024 = .rodata:0x805de9c4; //type:object size:0x4 scope:local
str_stg2_mri_e17_01_mri_00024028 = .rodata:0x805de9c8; //type:object size:0x10 scope:local
str_SFX_STG2_TORIDE_BREA_mri_00024038 = .rodata:0x805de9d8; //type:object size:0x17 scope:local
str_BGM_STG2_MRI1_mri_00024050 = .rodata:0x805de9f0; //type:object size:0xe scope:local
str_stg2_mri_e17_02_mri_00024060 = .rodata:0x805dea00; //type:object size:0x10 scope:local
str_A_gra_r_mri_00024070 = .rodata:0x805dea10; //type:object size:0x8 scope:local
str_stg2_mri_e17_00_02_mri_00024078 = .rodata:0x805dea18; //type:object size:0x13 scope:local
str_SFX_STG2_SIREN1_mri_0002408c = .rodata:0x805dea2c; //type:object size:0x10 scope:local
str_light_02_mri_0002409c = .rodata:0x805dea3c; //type:object size:0x9 scope:local
str_BGM_EVT_STG2_PUNITOG_mri_000240a8 = .rodata:0x805dea48; //type:object size:0x17 scope:local
str_stg2_mri_e17_00_mri_000240c0 = .rodata:0x805dea60; //type:object size:0x10 scope:local
str_stg2_mri_e17_00_01_mri_000240d0 = .rodata:0x805dea70; //type:object size:0x13 scope:local
str_A_ueki01_mri_000240e4 = .rodata:0x805dea84; //type:object size:0x9 scope:local
str_S_ueki01_mri_000240f0 = .rodata:0x805dea90; //type:object size:0x9 scope:local
str_A_ueki02_mri_000240fc = .rodata:0x805dea9c; //type:object size:0x9 scope:local
str_S_ueki02_mri_00024108 = .rodata:0x805deaa8; //type:object size:0x9 scope:local
str_A_ueki03_mri_00024114 = .rodata:0x805deab4; //type:object size:0x9 scope:local
str_S_ueki03_mri_00024120 = .rodata:0x805deac0; //type:object size:0x9 scope:local
str_A_ueki04_mri_0002412c = .rodata:0x805deacc; //type:object size:0x9 scope:local
str_S_ueki04_mri_00024138 = .rodata:0x805dead8; //type:object size:0x9 scope:local
str_A_ueki05_mri_00024144 = .rodata:0x805deae4; //type:object size:0x9 scope:local
str_S_ueki05_mri_00024150 = .rodata:0x805deaf0; //type:object size:0x9 scope:local
str_BGM_EVT_DANGER4_mri_0002415c = .rodata:0x805deafc; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_0002416c = .rodata:0x805deb0c; //type:object size:0xe scope:local
str_ENV_STG2_MRI7_mri_0002417c = .rodata:0x805deb1c; //type:object size:0xe scope:local
str_mizu_01_mri_0002418c = .rodata:0x805deb2c; //type:object size:0x8 scope:local
str_mizu_02_mri_00024194 = .rodata:0x805deb34; //type:object size:0x8 scope:local
str_awa_01_mri_0002419c = .rodata:0x805deb3c; //type:object size:0x7 scope:local
str_awa_02_mri_000241a4 = .rodata:0x805deb44; //type:object size:0x7 scope:local
str_kawa_01_mri_000241ac = .rodata:0x805deb4c; //type:object size:0x8 scope:local
str_kawa_02_mri_000241b4 = .rodata:0x805deb54; //type:object size:0x8 scope:local
str_kawa_sibu_01_mri_000241bc = .rodata:0x805deb5c; //type:object size:0xd scope:local
str_w_bero_mri_000241d0 = .rodata:0x805deb70; //type:object size:0x7 scope:local
str_mri_03_mri_000241d8 = .rodata:0x805deb78; //type:object size:0x7 scope:local
zero_mri_000241e0 = .rodata:0x805deb80; //type:object size:0x1 scope:local
str_mri_08_mri_000241e4 = .rodata:0x805deb84; //type:object size:0x7 scope:local
str_e_bero_mri_000241ec = .rodata:0x805deb8c; //type:object size:0x7 scope:local
str_n_bero_mri_000241f4 = .rodata:0x805deb94; //type:object size:0x7 scope:local
str_mri_10_mri_000241fc = .rodata:0x805deb9c; //type:object size:0x7 scope:local
str_s_bero_mri_00024204 = .rodata:0x805deba4; //type:object size:0x7 scope:local
str_dokan2_mri_0002420c = .rodata:0x805debac; //type:object size:0x7 scope:local
str_dokan3_mri_00024214 = .rodata:0x805debb4; //type:object size:0x7 scope:local
str_SFX_OFF2_SLOT_GOOUT1_mri_0002421c = .rodata:0x805debbc; //type:object size:0x15 scope:local
str_A_1_mri_00024234 = .rodata:0x805debd4; //type:object size:0x4 scope:local
str_SFX_STG2_QUAKE2_mri_00024238 = .rodata:0x805debd8; //type:object size:0x10 scope:local
str_OFF_d_roll_down_mri_00024248 = .rodata:0x805debe8; //type:object size:0x10 scope:local
str_S_isk_01A01_mri_00024258 = .rodata:0x805debf8; //type:object size:0xc scope:local
str_img00_mri_00024264 = .rodata:0x805dec04; //type:object size:0x6 scope:local
str_ofs00_mri_0002426c = .rodata:0x805dec0c; //type:object size:0x6 scope:local
str_OFF_d_roll_left_mri_00024274 = .rodata:0x805dec14; //type:object size:0x10 scope:local
str_S_isk_01A02_mri_00024284 = .rodata:0x805dec24; //type:object size:0xc scope:local
str_img01_mri_00024290 = .rodata:0x805dec30; //type:object size:0x6 scope:local
str_ofs01_mri_00024298 = .rodata:0x805dec38; //type:object size:0x6 scope:local
str_OFF_d_roll_up_mri_000242a0 = .rodata:0x805dec40; //type:object size:0xe scope:local
str_S_isk_01A03_mri_000242b0 = .rodata:0x805dec50; //type:object size:0xc scope:local
str_img02_mri_000242bc = .rodata:0x805dec5c; //type:object size:0x6 scope:local
str_ofs02_mri_000242c4 = .rodata:0x805dec64; //type:object size:0x6 scope:local
str_BGM_FF_ENV_SUCCESS1_mri_000242cc = .rodata:0x805dec6c; //type:object size:0x14 scope:local
str_OFF_d_roll_right_mri_000242e0 = .rodata:0x805dec80; //type:object size:0x11 scope:local
str_S_isk_01A04_mri_000242f4 = .rodata:0x805dec94; //type:object size:0xc scope:local
str_img03_mri_00024300 = .rodata:0x805deca0; //type:object size:0x6 scope:local
str_ofs03_mri_00024308 = .rodata:0x805deca8; //type:object size:0x6 scope:local
str_A_isk_01A_mri_00024310 = .rodata:0x805decb0; //type:object size:0xa scope:local
str_A_f2_rak03_mri_0002431c = .rodata:0x805decbc; //type:object size:0xb scope:local
str_A_f2_rak04_mri_00024328 = .rodata:0x805decc8; //type:object size:0xb scope:local
str_slot00_mri_00024334 = .rodata:0x805decd4; //type:object size:0x7 scope:local
str_small_star_mri_0002433c = .rodata:0x805decdc; //type:object size:0xb scope:local
str_slot01_mri_00024348 = .rodata:0x805dece8; //type:object size:0x7 scope:local
str_slot02_mri_00024350 = .rodata:0x805decf0; //type:object size:0x7 scope:local
str_slot03_mri_00024358 = .rodata:0x805decf8; //type:object size:0x7 scope:local
str_A_f2_rak_02_mri_00024360 = .rodata:0x805ded00; //type:object size:0xc scope:local
str_A_ueki_01_mri_0002436c = .rodata:0x805ded0c; //type:object size:0xa scope:local
str_S_ueki_01_mri_00024378 = .rodata:0x805ded18; //type:object size:0xa scope:local
str_A_ueki_02_mri_00024384 = .rodata:0x805ded24; //type:object size:0xa scope:local
str_S_ueki_02_mri_00024390 = .rodata:0x805ded30; //type:object size:0xa scope:local
str_A_ueki_03_mri_0002439c = .rodata:0x805ded3c; //type:object size:0xa scope:local
str_S_ueki_03_mri_000243a8 = .rodata:0x805ded48; //type:object size:0xa scope:local
str_A_ueki_04_mri_000243b4 = .rodata:0x805ded54; //type:object size:0xa scope:local
str_S_ueki_04_mri_000243c0 = .rodata:0x805ded60; //type:object size:0xa scope:local
str_A_ueki_05_mri_000243cc = .rodata:0x805ded6c; //type:object size:0xa scope:local
str_S_ueki_05_mri_000243d8 = .rodata:0x805ded78; //type:object size:0xa scope:local
str_me_mri_000243e4 = .rodata:0x805ded84; //type:object size:0x3 scope:local
str_S_isk_01A01a_mri_000243e8 = .rodata:0x805ded88; //type:object size:0xd scope:local
str_S_isk_01A02a_mri_000243f8 = .rodata:0x805ded98; //type:object size:0xd scope:local
str_S_isk_01A03a_mri_00024408 = .rodata:0x805deda8; //type:object size:0xd scope:local
str_S_isk_01A04a_mri_00024418 = .rodata:0x805dedb8; //type:object size:0xd scope:local
str_mobj_box00_mri_00024428 = .rodata:0x805dedc8; //type:object size:0xb scope:local
str_item00_mri_00024434 = .rodata:0x805dedd4; //type:object size:0x7 scope:local
str_ガイドsp_mri_0002443c = .rodata:0x805deddc; //type:object size:0x9 scope:local
str_stg2_mri_e18_00_mri_00024448 = .rodata:0x805dede8; //type:object size:0x10 scope:local
str_BGM_EVT_DANGER4_mri_00024458 = .rodata:0x805dedf8; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_00024468 = .rodata:0x805dee08; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_00024478 = .rodata:0x805dee18; //type:object size:0xe scope:local
str_ENV_STG2_MRI1_mri_00024488 = .rodata:0x805dee28; //type:object size:0xe scope:local
str_mizu_01_mri_00024498 = .rodata:0x805dee38; //type:object size:0x8 scope:local
str_mizu_02_mri_000244a0 = .rodata:0x805dee40; //type:object size:0x8 scope:local
str_awa_01_mri_000244a8 = .rodata:0x805dee48; //type:object size:0x7 scope:local
str_awa_02_mri_000244b0 = .rodata:0x805dee50; //type:object size:0x7 scope:local
str_S_isk_01A_mri_000244b8 = .rodata:0x805dee58; //type:object size:0xa scope:local
str_item100_mri_000244c4 = .rodata:0x805dee64; //type:object size:0x8 scope:local
str_pblk1_mri_000244cc = .rodata:0x805dee6c; //type:object size:0x6 scope:local
str_mobj_bf00_mri_000244d4 = .rodata:0x805dee74; //type:object size:0xa scope:local
str_s_bero_mri_000244e0 = .rodata:0x805dee80; //type:object size:0x7 scope:local
str_mri_09_mri_000244e8 = .rodata:0x805dee88; //type:object size:0x7 scope:local
str_n_bero_mri_000244f0 = .rodata:0x805dee90; //type:object size:0x7 scope:local
str_mobj_box00_mri_000244f8 = .rodata:0x805dee98; //type:object size:0xb scope:local
str_item00_mri_00024504 = .rodata:0x805deea4; //type:object size:0x7 scope:local
str_BGM_EVT_DANGER4_mri_0002450c = .rodata:0x805deeac; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_0002451c = .rodata:0x805deebc; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_0002452c = .rodata:0x805deecc; //type:object size:0xe scope:local
str_ENV_STG2_MRI1_mri_0002453c = .rodata:0x805deedc; //type:object size:0xe scope:local
str_mizu_01_mri_0002454c = .rodata:0x805deeec; //type:object size:0x8 scope:local
str_mizu_02_mri_00024554 = .rodata:0x805deef4; //type:object size:0x8 scope:local
str_awa_01_mri_0002455c = .rodata:0x805deefc; //type:object size:0x7 scope:local
str_awa_02_mri_00024564 = .rodata:0x805def04; //type:object size:0x7 scope:local
str_me_mri_00024570 = .rodata:0x805def10; //type:object size:0x3 scope:local
str_stg2_mri_re_040_mri_00024574 = .rodata:0x805def14; //type:object size:0x10 scope:local
str_stg2_mri_re_041_mri_00024584 = .rodata:0x805def24; //type:object size:0x10 scope:local
str_stg2_mri_re_040_1_mri_00024594 = .rodata:0x805def34; //type:object size:0x12 scope:local
str_stg2_mri_re_041_1_mri_000245a8 = .rodata:0x805def48; //type:object size:0x12 scope:local
str_stg2_mri_re_042_mri_000245bc = .rodata:0x805def5c; //type:object size:0x10 scope:local
str_stg2_mri_re_043_mri_000245cc = .rodata:0x805def6c; //type:object size:0x10 scope:local
str_stg2_mri_re_042_1_mri_000245dc = .rodata:0x805def7c; //type:object size:0x12 scope:local
str_stg2_mri_re_043_1_mri_000245f0 = .rodata:0x805def90; //type:object size:0x12 scope:local
str_stg2_mri_re_044_mri_00024604 = .rodata:0x805defa4; //type:object size:0x10 scope:local
str_stg2_mri_re_045_mri_00024614 = .rodata:0x805defb4; //type:object size:0x10 scope:local
str_stg2_mri_re_044_1_mri_00024624 = .rodata:0x805defc4; //type:object size:0x12 scope:local
str_stg2_mri_re_045_1_mri_00024638 = .rodata:0x805defd8; //type:object size:0x12 scope:local
str_stg2_mri_re_046_mri_0002464c = .rodata:0x805defec; //type:object size:0x10 scope:local
str_stg2_mri_re_047_mri_0002465c = .rodata:0x805deffc; //type:object size:0x10 scope:local
str_stg2_mri_re_046_1_mri_0002466c = .rodata:0x805df00c; //type:object size:0x12 scope:local
str_stg2_mri_re_047_1_mri_00024680 = .rodata:0x805df020; //type:object size:0x12 scope:local
str_stg2_mri_re_048_mri_00024694 = .rodata:0x805df034; //type:object size:0x10 scope:local
str_stg2_mri_re_049_mri_000246a4 = .rodata:0x805df044; //type:object size:0x10 scope:local
str_stg2_mri_re_048_1_mri_000246b4 = .rodata:0x805df054; //type:object size:0x12 scope:local
str_stg2_mri_re_049_1_mri_000246c8 = .rodata:0x805df068; //type:object size:0x12 scope:local
str_トゲ族７_mri_000246dc = .rodata:0x805df07c; //type:object size:0x9 scope:local
str_トゲ族８_mri_000246e8 = .rodata:0x805df088; //type:object size:0x9 scope:local
str_トゲ族９_mri_000246f4 = .rodata:0x805df094; //type:object size:0x9 scope:local
str_トゲ族１０_mri_00024700 = .rodata:0x805df0a0; //type:object size:0xb scope:local
str_トゲ族１１_mri_0002470c = .rodata:0x805df0ac; //type:object size:0xb scope:local
str_w_bero_mri_00024718 = .rodata:0x805df0b8; //type:object size:0x7 scope:local
str_mri_12_mri_00024720 = .rodata:0x805df0c0; //type:object size:0x7 scope:local
str_e_bero_mri_00024728 = .rodata:0x805df0c8; //type:object size:0x7 scope:local
str_mri_06_mri_00024730 = .rodata:0x805df0d0; //type:object size:0x7 scope:local
str_w_bero02_mri_00024738 = .rodata:0x805df0d8; //type:object size:0x9 scope:local
str_OFF_d_bom_mri_00024744 = .rodata:0x805df0e4; //type:object size:0xa scope:local
str_capture_img_mri_00024750 = .rodata:0x805df0f0; //type:object size:0xc scope:local
str_offscreen_mri_0002475c = .rodata:0x805df0fc; //type:object size:0xa scope:local
str_S_hati_mri_00024768 = .rodata:0x805df108; //type:object size:0x7 scope:local
str_S_patolight1_mri_00024770 = .rodata:0x805df110; //type:object size:0xd scope:local
str_SFX_OFF2_TORIDE_BREA_mri_00024780 = .rodata:0x805df120; //type:object size:0x17 scope:local
str_A_hati_mri_00024798 = .rodata:0x805df138; //type:object size:0x7 scope:local
str_A_1_mri_000247a0 = .rodata:0x805df140; //type:object size:0x4 scope:local
str_ガイドsp_mri_000247a4 = .rodata:0x805df144; //type:object size:0x9 scope:local
str_S_1_mri_000247b0 = .rodata:0x805df150; //type:object size:0x4 scope:local
str_stg2_mri_e17_01_04_mri_000247b4 = .rodata:0x805df154; //type:object size:0x13 scope:local
str_SFX_STG2_TORIDE_BREA_mri_000247c8 = .rodata:0x805df168; //type:object size:0x17 scope:local
str_BGM_STG2_MRI2_mri_000247e0 = .rodata:0x805df180; //type:object size:0xe scope:local
str_stg2_mri_e17_01_05_mri_000247f0 = .rodata:0x805df190; //type:object size:0x13 scope:local
str_A_gra_l_mri_00024804 = .rodata:0x805df1a4; //type:object size:0x8 scope:local
str_stg2_mri_e17_01_03_mri_0002480c = .rodata:0x805df1ac; //type:object size:0x13 scope:local
str_SFX_STG2_SIREN1_mri_00024820 = .rodata:0x805df1c0; //type:object size:0x10 scope:local
str_light_02_mri_00024830 = .rodata:0x805df1d0; //type:object size:0x9 scope:local
str_BGM_EVT_STG2_PUNITOG_mri_0002483c = .rodata:0x805df1dc; //type:object size:0x17 scope:local
str_stg2_mri_e17_01_01_mri_00024854 = .rodata:0x805df1f4; //type:object size:0x13 scope:local
str_stg2_mri_e17_01_02_mri_00024868 = .rodata:0x805df208; //type:object size:0x13 scope:local
str_A_ueki03_mri_0002487c = .rodata:0x805df21c; //type:object size:0x9 scope:local
str_S_ueki_03_mri_00024888 = .rodata:0x805df228; //type:object size:0xa scope:local
str_A_ueki04_mri_00024894 = .rodata:0x805df234; //type:object size:0x9 scope:local
str_S_ueki_04_mri_000248a0 = .rodata:0x805df240; //type:object size:0xa scope:local
str_A_ueki05_mri_000248ac = .rodata:0x805df24c; //type:object size:0x9 scope:local
str_S_ueki_05_mri_000248b8 = .rodata:0x805df258; //type:object size:0xa scope:local
str_BGM_EVT_DANGER4_mri_000248c4 = .rodata:0x805df264; //type:object size:0x10 scope:local
str_ENV_STG2_MRI9_mri_000248d4 = .rodata:0x805df274; //type:object size:0xe scope:local
str_BGM_STG2_MRI1_mri_000248e4 = .rodata:0x805df284; //type:object size:0xe scope:local
str_ENV_STG2_MRI8_mri_000248f4 = .rodata:0x805df294; //type:object size:0xe scope:local
str_mizu_01_mri_00024904 = .rodata:0x805df2a4; //type:object size:0x8 scope:local
str_mizu_02_mri_0002490c = .rodata:0x805df2ac; //type:object size:0x8 scope:local
str_awa_01_mri_00024914 = .rodata:0x805df2b4; //type:object size:0x7 scope:local
str_awa_02_mri_0002491c = .rodata:0x805df2bc; //type:object size:0x7 scope:local
str_kawa_01_mri_00024924 = .rodata:0x805df2c4; //type:object size:0x8 scope:local
str_kawa_02_mri_0002492c = .rodata:0x805df2cc; //type:object size:0x8 scope:local
str_kawa_sibu_01_mri_00024934 = .rodata:0x805df2d4; //type:object size:0xd scope:local
str_A_sunomae_mri_00024944 = .rodata:0x805df2e4; //type:object size:0xa scope:local
str_e_bero_mri_00024950 = .rodata:0x805df2f0; //type:object size:0x7 scope:local
str_mri_11_mri_00024958 = .rodata:0x805df2f8; //type:object size:0x7 scope:local
str_w_bero_mri_00024960 = .rodata:0x805df300; //type:object size:0x7 scope:local
str_e_bero_2_mri_00024968 = .rodata:0x805df308; //type:object size:0x9 scope:local
str_mri_17_mri_00024974 = .rodata:0x805df314; //type:object size:0x7 scope:local
str_dokan1_mri_0002497c = .rodata:0x805df31c; //type:object size:0x7 scope:local
str_dokan2_mri_00024984 = .rodata:0x805df324; //type:object size:0x7 scope:local
str_dokan3_mri_0002498c = .rodata:0x805df32c; //type:object size:0x7 scope:local
