dou_mario_pos_osreport_func = .text:0x805baa64; //type:function size:0x2c scope:local
damage_event = .data:0x805d36b0; //type:object size:0x28 scope:local
avoid_fire_event = .data:0x805d36d8; //type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x805d3718; //type:object size:0x19c scope:local
friend_event = .data:0x805d38b4; //type:object size:0x18c scope:local
attack_event = .data:0x805d3a40; //type:object size:0xcc scope:local
normal_attack_event = .data:0x805d3b0c; //type:object size:0x670 scope:local
fire_attack_event = .data:0x805d417c; //type:object size:0x5b4 scope:local
all_fire_attackEvent_sub = .data:0x805d4730; //type:object size:0x28 scope:local
all_fire_attack_event = .data:0x805d4758; //type:object size:0x504 scope:local
wait_event = .data:0x805d4c5c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d4c78; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d4c80; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d4c84; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d4c88; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d4c90; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d4c98; //type:object size:0x4 scope:local
one$381 = .data:0x805d4c9c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d4ca0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d4ca8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d4cac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d4cb0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d4cb8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d4cc0; //type:object size:0x4 scope:local
one$364 = .data:0x805d4cc4; //type:object size:0x4 scope:local
unit_killer = .data:0x805d4cc8; //type:object size:0xc4 scope:local
defence = .data:0x805d4d8c; //type:object size:0x5 scope:local
defence_attr = .data:0x805d4d94; //type:object size:0x5 scope:local
regist = .data:0x805d4d9c; //type:object size:0x16 scope:local
parts = .data:0x805d4db4; //type:object size:0x4c scope:local
weapon_killer_charge_attack = .data:0x805d4e00; //type:object size:0xc0 scope:local
pose_table = .data:0x805d4ec0; //type:object size:0x90 scope:local
data_table = .data:0x805d4f50; //type:object size:0x10 scope:local
init_event = .data:0x805d4f60; //type:object size:0x9c scope:local
damage_event = .data:0x805d4ffc; //type:object size:0x28 scope:local
start_avoid = .data:0x805d5024; //type:object size:0x68 scope:local
attack_event = .data:0x805d508c; //type:object size:0x65c scope:local
wait_event = .data:0x805d56e8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d5700; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d5708; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d570c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d5710; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d5718; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d5720; //type:object size:0x4 scope:local
one$381 = .data:0x805d5724; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d5728; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d5730; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d5734; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d5738; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d5740; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d5748; //type:object size:0x4 scope:local
one$364 = .data:0x805d574c; //type:object size:0x4 scope:local
unit_killer_cannon = .data:0x805d5750; //type:object size:0xc4 scope:local
defence = .data:0x805d5814; //type:object size:0x5 scope:local
defence_attr = .data:0x805d581c; //type:object size:0x5 scope:local
regist = .data:0x805d5824; //type:object size:0x16 scope:local
parts = .data:0x805d583c; //type:object size:0xe4 scope:local
entry_killer = .data:0x805d5920; //type:object size:0x30 scope:local
pose_table = .data:0x805d5950; //type:object size:0x80 scope:local
data_table = .data:0x805d59d0; //type:object size:0x8 scope:local
init_event = .data:0x805d59d8; //type:object size:0xfc scope:local
damage_event = .data:0x805d5ad4; //type:object size:0x28 scope:local
attack_event = .data:0x805d5afc; //type:object size:0xb88 scope:local
friend_event = .data:0x805d6684; //type:object size:0x3d0 scope:local
friend_event_sky = .data:0x805d6a54; //type:object size:0x4f8 scope:local
wait_event = .data:0x805d6f4c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d6f68; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d6f70; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d6f74; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d6f78; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d6f80; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d6f88; //type:object size:0x4 scope:local
one$381 = .data:0x805d6f8c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d6f90; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d6f98; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d6f9c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d6fa0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d6fa8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d6fb0; //type:object size:0x4 scope:local
one$364 = .data:0x805d6fb4; //type:object size:0x4 scope:local
unit_heavy_bom = .data:0x805d6fb8; //type:object size:0xc4 scope:local
weapon_heavy_bomb_super_explosion = .data:0x805d707c; //type:object size:0xc0 scope:local
weapon_heavy_bomb_guard = .data:0x805d713c; //type:object size:0xc0 scope:local
weapon_heavy_bomb_guard_2 = .data:0x805d71fc; //type:object size:0xc0 scope:local
weapon_heavy_bomb_guard_3 = .data:0x805d72bc; //type:object size:0xc0 scope:local
defence = .data:0x805d737c; //type:object size:0x5 scope:local
defence_attr = .data:0x805d7384; //type:object size:0x5 scope:local
regist = .data:0x805d738c; //type:object size:0x16 scope:local
pose_table_3 = .data:0x805d73a4; //type:object size:0x80 scope:local
pose_table_3_fire = .data:0x805d7424; //type:object size:0x80 scope:local
pose_table_2 = .data:0x805d74a4; //type:object size:0x80 scope:local
pose_table_2_fire = .data:0x805d7524; //type:object size:0x80 scope:local
pose_table_1 = .data:0x805d75a4; //type:object size:0x80 scope:local
pose_table_1_fire = .data:0x805d7624; //type:object size:0x80 scope:local
pose_table_0_fire = .data:0x805d76a4; //type:object size:0x80 scope:local
pose_table_0 = .data:0x805d7724; //type:object size:0x80 scope:local
pose_table_3_to_2 = .data:0x805d77a4; //type:object size:0x68 scope:local
pose_table_2_to_1 = .data:0x805d780c; //type:object size:0x68 scope:local
pose_table_1_to_0 = .data:0x805d7874; //type:object size:0x68 scope:local
data_table = .data:0x805d78dc; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x805d78f4; //type:object size:0xb4 scope:local
parts = .data:0x805d79a8; //type:object size:0x98 scope:local
init_event = .data:0x805d7a40; //type:object size:0xe4 scope:local
damage_event = .data:0x805d7b24; //type:object size:0x1d8 scope:local
phase_event = .data:0x805d7cfc; //type:object size:0x1f8 scope:local
attack_event = .data:0x805d7ef4; //type:object size:0x2bc scope:local
wait_event = .data:0x805d81b0; //type:object size:0x18 scope:local
dead_event = .data:0x805d81c8; //type:object size:0xd0 scope:local
explosion_event = .data:0x805d8298; //type:object size:0x3f8 scope:local
negone_one$374 = .data:0x805d8690; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d8698; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d869c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d86a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d86a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d86b0; //type:object size:0x4 scope:local
one$381 = .data:0x805d86b4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d86b8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d86c0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d86c4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d86c8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d86d0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d86d8; //type:object size:0x4 scope:local
one$364 = .data:0x805d86dc; //type:object size:0x4 scope:local
unit_hermos = .data:0x805d86e0; //type:object size:0xc4 scope:local
defence = .data:0x805d87a4; //type:object size:0x5 scope:local
defence_attr = .data:0x805d87ac; //type:object size:0x5 scope:local
regist = .data:0x805d87b4; //type:object size:0x16 scope:local
pose_table = .data:0x805d87cc; //type:object size:0x90 scope:local
data_table = .data:0x805d885c; //type:object size:0x20 scope:local
parts = .data:0x805d887c; //type:object size:0x98 scope:local
weapon_bubble_attack = .data:0x805d8914; //type:object size:0xc0 scope:local
weapon_bubble_fire_attack = .data:0x805d89d4; //type:object size:0xc0 scope:local
weapon_bubble_all_fire_attack = .data:0x805d8a94; //type:object size:0xc0 scope:local
entry_bubble = .data:0x805d8b54; //type:object size:0x30 scope:local
init_event = .data:0x805d8b84; //type:object size:0x9c scope:local
damage_event = .data:0x805d8c20; //type:object size:0x28 scope:local
avoid_fire_event = .data:0x805d8c48; //type:object size:0x40 scope:local
damage_fire_explosion_event = .data:0x805d8c88; //type:object size:0x19c scope:local
friend_event = .data:0x805d8e24; //type:object size:0x18c scope:local
attack_event = .data:0x805d8fb0; //type:object size:0x11c scope:local
normal_attack_event = .data:0x805d90cc; //type:object size:0x670 scope:local
fire_attack_event = .data:0x805d973c; //type:object size:0x5b4 scope:local
all_fire_attackEvent_sub = .data:0x805d9cf0; //type:object size:0x28 scope:local
all_fire_attack_event = .data:0x805d9d18; //type:object size:0x504 scope:local
wait_event = .data:0x805da21c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805da238; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805da240; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805da244; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805da248; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805da250; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805da258; //type:object size:0x4 scope:local
one$381 = .data:0x805da25c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805da260; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805da268; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805da26c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805da270; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805da278; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805da280; //type:object size:0x4 scope:local
one$364 = .data:0x805da284; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805da288; //type:object size:0xb4 scope:local
dou_13_init_evt = .data:0x805da33c; //type:object size:0xb0 scope:local
negone_one$374 = .data:0x805da3f0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805da3f8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805da3fc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805da400; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805da408; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805da410; //type:object size:0x4 scope:local
one$381 = .data:0x805da414; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805da418; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805da420; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805da424; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805da428; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805da430; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805da438; //type:object size:0x4 scope:local
one$364 = .data:0x805da43c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805da440; //type:object size:0x12c scope:local
hitDmgRetPoints = .data:0x805da56c; //type:object size:0x50 scope:local
dou_12_init_evt = .data:0x805da5bc; //type:object size:0xbc scope:local
negone_one$374 = .data:0x805da678; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805da680; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805da684; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805da688; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805da690; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805da698; //type:object size:0x4 scope:local
one$381 = .data:0x805da69c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805da6a0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805da6a8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805da6ac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805da6b0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805da6b8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805da6c0; //type:object size:0x4 scope:local
one$364 = .data:0x805da6c4; //type:object size:0x4 scope:local
unit_patamet = .data:0x805da6c8; //type:object size:0xc4 scope:local
weapon_patamet_attack = .data:0x805da78c; //type:object size:0xc0 scope:local
defence_pata = .data:0x805da84c; //type:object size:0x5 scope:local
defence_attr_pata = .data:0x805da854; //type:object size:0x5 scope:local
regist_pata = .data:0x805da85c; //type:object size:0x16 scope:local
pose_table_pata = .data:0x805da874; //type:object size:0x90 scope:local
data_table_pata = .data:0x805da904; //type:object size:0x18 scope:local
parts_pata = .data:0x805da91c; //type:object size:0x4c scope:local
pose_sound_timing_table = .data:0x805da968; //type:object size:0xa0 scope:local
init_event_pata = .data:0x805daa08; //type:object size:0x68 scope:local
damage_event_pata = .data:0x805daa70; //type:object size:0x28 scope:local
dmg_fall_event_pata = .data:0x805daa98; //type:object size:0x1a8 scope:local
dmg_first_attack_pos_event_pata = .data:0x805dac40; //type:object size:0x4c scope:local
attack_event_pata = .data:0x805dac8c; //type:object size:0x54c scope:local
wait_event_pata = .data:0x805db1d8; //type:object size:0x18 scope:local
pose_table = .data:0x805db1f0; //type:object size:0x90 scope:local
pose_table_ceil = .data:0x805db280; //type:object size:0x90 scope:local
pose_table_turn = .data:0x805db310; //type:object size:0x88 scope:local
data_table = .data:0x805db398; //type:object size:0x18 scope:local
data_table_ceil = .data:0x805db3b0; //type:object size:0x70 scope:local
weapon_met_attack = .data:0x805db420; //type:object size:0xc0 scope:local
weapon_met_ceil_attack = .data:0x805db4e0; //type:object size:0xc0 scope:local
defence = .data:0x805db5a0; //type:object size:0x5 scope:local
defence_attr = .data:0x805db5a8; //type:object size:0x5 scope:local
defence_turn = .data:0x805db5b0; //type:object size:0x5 scope:local
defence_attr_turn = .data:0x805db5b8; //type:object size:0x5 scope:local
regist = .data:0x805db5c0; //type:object size:0x16 scope:local
parts = .data:0x805db5d8; //type:object size:0x4c scope:local
init_event = .data:0x805db624; //type:object size:0x30 scope:local
init_event2 = .data:0x805db654; //type:object size:0x250 scope:local
damage_event = .data:0x805db8a4; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x805db8cc; //type:object size:0x11c scope:local
wakeup_event = .data:0x805db9e8; //type:object size:0x154 scope:local
attack_event = .data:0x805dbb3c; //type:object size:0x888 scope:local
wait_event = .data:0x805dc3c4; //type:object size:0x18 scope:local
damage_event_ceil = .data:0x805dc3dc; //type:object size:0xc4 scope:local
counter_damage_event_ceil = .data:0x805dc4a0; //type:object size:0x130 scope:local
ceil_fall_ready_event = .data:0x805dc5d0; //type:object size:0x278 scope:local
attack_event_ceil = .data:0x805dc848; //type:object size:0x74c scope:local
wait_event_ceil = .data:0x805dcf94; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805dcfb0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805dcfb8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805dcfbc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805dcfc0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805dcfc8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805dcfd0; //type:object size:0x4 scope:local
one$381 = .data:0x805dcfd4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805dcfd8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805dcfe0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805dcfe4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805dcfe8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805dcff0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805dcff8; //type:object size:0x4 scope:local
one$364 = .data:0x805dcffc; //type:object size:0x4 scope:local
ship_majin_lecture_init = .data:0x805dd000; //type:object size:0xfc scope:local
ship_majin_lecture = .data:0x805dd0fc; //type:object size:0xde0 scope:local
_ap = .bss:0x; //type:object size:0x4 scope:local
step = .bss:0x; //type:object size:0x28 scope:local
eff2 = .bss:0x; //type:object size:0x28 scope:local
eff = .bss:0x; //type:object size:0x4 scope:local
step = .bss:0x; //type:object size:0x28 scope:local
eff2 = .bss:0x; //type:object size:0x28 scope:local
eff = .bss:0x; //type:object size:0x4 scope:local
daiv = .bss:0x; //type:object size:0xc scope:local
lbtn = .bss:0x; //type:object size:0x88 scope:local
x_flag_data = .bss:0x; //type:object size:0x8 scope:local
wwstart = .bss:0x; //type:object size:0x8 scope:local
