gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
str_PTM_R_1_jon_0000b4ac = .rodata:0x80c82e4c; //type:object size:0x8 scope:local
str_PTM_W_1_jon_0000b4b4 = .rodata:0x80c82e54; //type:object size:0x8 scope:local
str_PTM_T_1_jon_0000b4bc = .rodata:0x80c82e5c; //type:object size:0x8 scope:local
str_c_met_jon_0000b4c4 = .rodata:0x80c82e64; //type:object size:0x6 scope:local
str_SFX_ENM_PATAMET_WAIT_jon_0000b4cc = .rodata:0x80c82e6c; //type:object size:0x16 scope:local
zero_jon_0000b4e4 = .rodata:0x80c82e84; //type:object size:0x1 scope:local
str_toge_flush_jon_0000b4e8 = .rodata:0x80c82e88; //type:object size:0xb scope:local
str_SFX_ENM_PATAMET_MOVE_jon_0000b4f4 = .rodata:0x80c82e94; //type:object size:0x16 scope:local
str_SFX_ENM_PATAMET_MOVE_jon_0000b50c = .rodata:0x80c82eac; //type:object size:0x16 scope:local
str_SFX_ENM_PATAMET_ATTA_jon_0000b524 = .rodata:0x80c82ec4; //type:object size:0x18 scope:local
str_TMT_N_1_jon_0000b53c = .rodata:0x80c82edc; //type:object size:0x8 scope:local
str_TMT_Y_1_jon_0000b544 = .rodata:0x80c82ee4; //type:object size:0x8 scope:local
str_TMT_K_1_jon_0000b54c = .rodata:0x80c82eec; //type:object size:0x8 scope:local
str_TMT_X_1_jon_0000b554 = .rodata:0x80c82ef4; //type:object size:0x8 scope:local
str_TMT_S_1_jon_0000b55c = .rodata:0x80c82efc; //type:object size:0x8 scope:local
str_TMT_Q_1_jon_0000b564 = .rodata:0x80c82f04; //type:object size:0x8 scope:local
str_TMT_A_1_jon_0000b56c = .rodata:0x80c82f0c; //type:object size:0x8 scope:local
str_TMT_D_1_jon_0000b574 = .rodata:0x80c82f14; //type:object size:0x8 scope:local
str_TMT_W_1_jon_0000b57c = .rodata:0x80c82f1c; //type:object size:0x8 scope:local
str_TMT_R_1_jon_0000b584 = .rodata:0x80c82f24; //type:object size:0x8 scope:local
str_STM_N_1_jon_0000b58c = .rodata:0x80c82f2c; //type:object size:0x8 scope:local
str_STM_Y_1_jon_0000b594 = .rodata:0x80c82f34; //type:object size:0x8 scope:local
str_STM_K_1_jon_0000b59c = .rodata:0x80c82f3c; //type:object size:0x8 scope:local
str_STM_X_1_jon_0000b5a4 = .rodata:0x80c82f44; //type:object size:0x8 scope:local
str_STM_S_1_jon_0000b5ac = .rodata:0x80c82f4c; //type:object size:0x8 scope:local
str_STM_Q_1_jon_0000b5b4 = .rodata:0x80c82f54; //type:object size:0x8 scope:local
str_STM_A_1_jon_0000b5bc = .rodata:0x80c82f5c; //type:object size:0x8 scope:local
str_STM_D_1_jon_0000b5c4 = .rodata:0x80c82f64; //type:object size:0x8 scope:local
str_STM_W_1_jon_0000b5cc = .rodata:0x80c82f6c; //type:object size:0x8 scope:local
str_STM_R_1_jon_0000b5d4 = .rodata:0x80c82f74; //type:object size:0x8 scope:local
str_TMT_Y_2_jon_0000b5dc = .rodata:0x80c82f7c; //type:object size:0x8 scope:local
str_TMT_S_3_jon_0000b5e4 = .rodata:0x80c82f84; //type:object size:0x8 scope:local
str_TMT_Q_2_jon_0000b5ec = .rodata:0x80c82f8c; //type:object size:0x8 scope:local
str_btl_un_togemet_jon_0000b5f4 = .rodata:0x80c82f94; //type:object size:0xf scope:local
str_SFX_ENM_MET_MOVE1L_jon_0000b604 = .rodata:0x80c82fa4; //type:object size:0x13 scope:local
str_SFX_ENM_MET_MOVE1R_jon_0000b618 = .rodata:0x80c82fb8; //type:object size:0x13 scope:local
str_SFX_ENM_INSIDE1_jon_0000b62c = .rodata:0x80c82fcc; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_jon_0000b63c = .rodata:0x80c82fdc; //type:object size:0x10 scope:local
str_SFX_ENM_MET_ATTACK1_jon_0000b64c = .rodata:0x80c82fec; //type:object size:0x14 scope:local
str_SFX_ENM_MET_SHELL1_jon_0000b660 = .rodata:0x80c83000; //type:object size:0x13 scope:local
str_SFX_ENM_MET_ATTACK2_jon_0000b674 = .rodata:0x80c83014; //type:object size:0x14 scope:local
str_kemuri_test_jon_0000b688 = .rodata:0x80c83028; //type:object size:0xc scope:local
str_SFX_ENM_MET_JUMP1_jon_0000b694 = .rodata:0x80c83034; //type:object size:0x12 scope:local
str_SFX_ENM_MET_MOVE2_jon_0000b6a8 = .rodata:0x80c83048; //type:object size:0x12 scope:local
str_SFX_ENM_FALL1_jon_0000b6bc = .rodata:0x80c8305c; //type:object size:0xe scope:local
str_SFX_ENM_TOGEMET_LAND_jon_0000b6cc = .rodata:0x80c8306c; //type:object size:0x19 scope:local
str_SFX_ENM_MET_FALL1_jon_0000b6e8 = .rodata:0x80c83088; //type:object size:0x12 scope:local
str_btl_un_yamitogedarum_jon_0000b700 = .rodata:0x80c830a0; //type:object size:0x16 scope:local
str_SFX_ENM_TOGEDA_DAMAG_jon_0000b718 = .rodata:0x80c830b8; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000b730 = .rodata:0x80c830d0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000b748 = .rodata:0x80c830e8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000b75c = .rodata:0x80c830fc; //type:object size:0x19 scope:local
str_TGD_N_1_jon_0000b778 = .rodata:0x80c83118; //type:object size:0x8 scope:local
str_TGD_I_1_jon_0000b780 = .rodata:0x80c83120; //type:object size:0x8 scope:local
str_TGD_K_1_jon_0000b788 = .rodata:0x80c83128; //type:object size:0x8 scope:local
str_TGD_X_1_jon_0000b790 = .rodata:0x80c83130; //type:object size:0x8 scope:local
str_TGD_S_4_jon_0000b798 = .rodata:0x80c83138; //type:object size:0x8 scope:local
str_TGD_Q_1_jon_0000b7a0 = .rodata:0x80c83140; //type:object size:0x8 scope:local
str_TGD_S_2_jon_0000b7a8 = .rodata:0x80c83148; //type:object size:0x8 scope:local
str_TGD_D_1_jon_0000b7b0 = .rodata:0x80c83150; //type:object size:0x8 scope:local
str_TGD_A_1_jon_0000b7b8 = .rodata:0x80c83158; //type:object size:0x8 scope:local
str_TGD_T_1_jon_0000b7c0 = .rodata:0x80c83160; //type:object size:0x8 scope:local
str_TGD_N_2_jon_0000b7c8 = .rodata:0x80c83168; //type:object size:0x8 scope:local
str_TGD_I_2_jon_0000b7d0 = .rodata:0x80c83170; //type:object size:0x8 scope:local
str_TGD_Z_4_jon_0000b7d8 = .rodata:0x80c83178; //type:object size:0x8 scope:local
str_TGD_K_2_jon_0000b7e0 = .rodata:0x80c83180; //type:object size:0x8 scope:local
str_TGD_X_2_jon_0000b7e8 = .rodata:0x80c83188; //type:object size:0x8 scope:local
str_TGD_S_5_jon_0000b7f0 = .rodata:0x80c83190; //type:object size:0x8 scope:local
str_TGD_Q_2_jon_0000b7f8 = .rodata:0x80c83198; //type:object size:0x8 scope:local
str_TGD_S_3_jon_0000b800 = .rodata:0x80c831a0; //type:object size:0x8 scope:local
str_TGD_D_2_jon_0000b808 = .rodata:0x80c831a8; //type:object size:0x8 scope:local
str_c_togedaruma_b_jon_0000b810 = .rodata:0x80c831b0; //type:object size:0xf scope:local
zero_jon_0000b820 = .rodata:0x80c831c0; //type:object size:0x1 scope:local
str_toge_flush_jon_0000b824 = .rodata:0x80c831c4; //type:object size:0xb scope:local
str_SFX_ENM_TOGEDA_MOVE1_jon_0000b830 = .rodata:0x80c831d0; //type:object size:0x15 scope:local
str_TGD_J_3_jon_0000b848 = .rodata:0x80c831e8; //type:object size:0x8 scope:local
str_TGD_J_4_jon_0000b850 = .rodata:0x80c831f0; //type:object size:0x8 scope:local
str_TGD_J_1_jon_0000b858 = .rodata:0x80c831f8; //type:object size:0x8 scope:local
str_TGD_J_2_jon_0000b860 = .rodata:0x80c83200; //type:object size:0x8 scope:local
str_SFX_ENM_INSIDE1_jon_0000b868 = .rodata:0x80c83208; //type:object size:0x10 scope:local
str_TGD_S_1_jon_0000b878 = .rodata:0x80c83218; //type:object size:0x8 scope:local
str_SFX_ENM_TOGEDA_MOVE6_jon_0000b880 = .rodata:0x80c83220; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE2_jon_0000b898 = .rodata:0x80c83238; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE3_jon_0000b8b0 = .rodata:0x80c83250; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE4_jon_0000b8c8 = .rodata:0x80c83268; //type:object size:0x15 scope:local
str_SFX_ENM_TOGEDA_MOVE5_jon_0000b8e0 = .rodata:0x80c83280; //type:object size:0x15 scope:local
str_btl_un_wanwan_jon_0000b8f8 = .rodata:0x80c83298; //type:object size:0xe scope:local
str_SFX_ENM_WAN_DAMAGED1_jon_0000b908 = .rodata:0x80c832a8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000b920 = .rodata:0x80c832c0; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000b938 = .rodata:0x80c832d8; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000b94c = .rodata:0x80c832ec; //type:object size:0x19 scope:local
str_WAN_N_1_jon_0000b968 = .rodata:0x80c83308; //type:object size:0x8 scope:local
str_WAN_Y_1_jon_0000b970 = .rodata:0x80c83310; //type:object size:0x8 scope:local
str_WAN_K_1_jon_0000b978 = .rodata:0x80c83318; //type:object size:0x8 scope:local
str_WAN_X_1_jon_0000b980 = .rodata:0x80c83320; //type:object size:0x8 scope:local
str_WAN_Z_1_jon_0000b988 = .rodata:0x80c83328; //type:object size:0x8 scope:local
str_WAN_S_1A_jon_0000b990 = .rodata:0x80c83330; //type:object size:0x9 scope:local
str_WAN_D_1_jon_0000b99c = .rodata:0x80c8333c; //type:object size:0x8 scope:local
str_WAN_A_1_jon_0000b9a4 = .rodata:0x80c83344; //type:object size:0x8 scope:local
str_WAN_R_1_jon_0000b9ac = .rodata:0x80c8334c; //type:object size:0x8 scope:local
str_WAN_W_1_jon_0000b9b4 = .rodata:0x80c83354; //type:object size:0x8 scope:local
str_c_wanwan_jon_0000b9bc = .rodata:0x80c8335c; //type:object size:0x9 scope:local
str_0_jon_0000b9c8 = .rodata:0x80c83368; //type:object size:0x2 scope:local
str_SFX_ENM_WAN_LANDING1_jon_0000b9cc = .rodata:0x80c8336c; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_1_jon_0000b9e4 = .rodata:0x80c83384; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_jon_0000b9fc = .rodata:0x80c8339c; //type:object size:0x15 scope:local
str_kemuri_test_jon_0000ba14 = .rodata:0x80c833b4; //type:object size:0xc scope:local
zero_jon_0000ba20 = .rodata:0x80c833c0; //type:object size:0x1 scope:local
str_star_point_jon_0000ba24 = .rodata:0x80c833c4; //type:object size:0xb scope:local
str_SFX_ENM_WAN_WAIT1_jon_0000ba30 = .rodata:0x80c833d0; //type:object size:0x12 scope:local
str_SFX_ENM_WAN_WAIT3_jon_0000ba44 = .rodata:0x80c833e4; //type:object size:0x12 scope:local
str_SFX_ENM_WAN_WAIT2_jon_0000ba58 = .rodata:0x80c833f8; //type:object size:0x12 scope:local
str_SFX_ENM_WAN_ATTACK1_jon_0000ba6c = .rodata:0x80c8340c; //type:object size:0x14 scope:local
str_SFX_ENM_WAN_ATTACK2_jon_0000ba80 = .rodata:0x80c83420; //type:object size:0x14 scope:local
str_SFX_ENM_WAN_WAIT4_jon_0000ba94 = .rodata:0x80c83434; //type:object size:0x12 scope:local
float_20_jon_0000baa8 = .rodata:0x80c83448; //type:object size:0x4 scope:local
float_0p125_jon_0000baac = .rodata:0x80c8344c; //type:object size:0x4 scope:local
float_10_jon_0000bab0 = .rodata:0x80c83450; //type:object size:0x4 scope:local
float_300_jon_0000bab4 = .rodata:0x80c83454; //type:object size:0x4 scope:local
float_110_jon_0000bab8 = .rodata:0x80c83458; //type:object size:0x4 scope:local
float_16_jon_0000babc = .rodata:0x80c8345c; //type:object size:0x4 scope:local
float_1_jon_0000bac0 = .rodata:0x80c83460; //type:object size:0x4 scope:local
zero_jon_0000bac4 = .rodata:0x80c83464; //type:object size:0x4 scope:local
double_to_int_jon_0000bac8 = .rodata:0x80c83468; //type:object size:0x8 scope:local
str_WAN_S_1B_jon_0000bad0 = .rodata:0x80c83470; //type:object size:0x9 scope:local
str_WAN_Z_2_jon_0000badc = .rodata:0x80c8347c; //type:object size:0x8 scope:local
str_btl_un_twinkling_pan_jon_0000bae8 = .rodata:0x80c83488; //type:object size:0x17 scope:local
str_SFX_ENM_PANSY_DAMAGE_jon_0000bb00 = .rodata:0x80c834a0; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000bb18 = .rodata:0x80c834b8; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000bb30 = .rodata:0x80c834d0; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000bb44 = .rodata:0x80c834e4; //type:object size:0x19 scope:local
str_c_kpansy_jon_0000bb60 = .rodata:0x80c83500; //type:object size:0x9 scope:local
str_PAN_N_1_jon_0000bb6c = .rodata:0x80c8350c; //type:object size:0x8 scope:local
str_PAN_Y_1_jon_0000bb74 = .rodata:0x80c83514; //type:object size:0x8 scope:local
str_PAN_K_1_jon_0000bb7c = .rodata:0x80c8351c; //type:object size:0x8 scope:local
str_PAN_X_1_jon_0000bb84 = .rodata:0x80c83524; //type:object size:0x8 scope:local
str_PAN_S_1_jon_0000bb8c = .rodata:0x80c8352c; //type:object size:0x8 scope:local
str_PAN_Q_1_jon_0000bb94 = .rodata:0x80c83534; //type:object size:0x8 scope:local
str_PAN_D_1_jon_0000bb9c = .rodata:0x80c8353c; //type:object size:0x8 scope:local
str_PAN_A_1_jon_0000bba4 = .rodata:0x80c83544; //type:object size:0x8 scope:local
str_PAN_R_1_jon_0000bbac = .rodata:0x80c8354c; //type:object size:0x8 scope:local
str_PAN_W_1_jon_0000bbb4 = .rodata:0x80c83554; //type:object size:0x8 scope:local
str_PAN_T_1_jon_0000bbbc = .rodata:0x80c8355c; //type:object size:0x8 scope:local
zero_jon_0000bbc4 = .rodata:0x80c83564; //type:object size:0x1 scope:local
str_stardust_n64_jon_0000bbc8 = .rodata:0x80c83568; //type:object size:0xd scope:local
str_SFX_ENM_PANSY_ATTACK_jon_0000bbd8 = .rodata:0x80c83578; //type:object size:0x16 scope:local
str_onpu_n64_jon_0000bbf0 = .rodata:0x80c83590; //type:object size:0x9 scope:local
str_SFX_ENM_PANSY_ESCAPE_jon_0000bbfc = .rodata:0x80c8359c; //type:object size:0x18 scope:local
str_PAN_E_1_jon_0000bc14 = .rodata:0x80c835b4; //type:object size:0x8 scope:local
str_SFX_ENM_PANSY_ESCAPE_jon_0000bc1c = .rodata:0x80c835bc; //type:object size:0x18 scope:local
str_SFX_ENM_PANSY_ESCAPE_jon_0000bc34 = .rodata:0x80c835d4; //type:object size:0x16 scope:local
str_btl_un_togenoko_ace_jon_0000bc50 = .rodata:0x80c835f0; //type:object size:0x14 scope:local
str_SFX_ENM_TOGENOKO_DAM_jon_0000bc64 = .rodata:0x80c83604; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000bc80 = .rodata:0x80c83620; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000bc98 = .rodata:0x80c83638; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000bcac = .rodata:0x80c8364c; //type:object size:0x19 scope:local
str_N_1_jon_0000bcc8 = .rodata:0x80c83668; //type:object size:0x4 scope:local
str_Y_1_jon_0000bccc = .rodata:0x80c8366c; //type:object size:0x4 scope:local
str_K_1_jon_0000bcd0 = .rodata:0x80c83670; //type:object size:0x4 scope:local
str_X_1_jon_0000bcd4 = .rodata:0x80c83674; //type:object size:0x4 scope:local
str_S_1_jon_0000bcd8 = .rodata:0x80c83678; //type:object size:0x4 scope:local
str_Q_1_jon_0000bcdc = .rodata:0x80c8367c; //type:object size:0x4 scope:local
str_D_1_jon_0000bce0 = .rodata:0x80c83680; //type:object size:0x4 scope:local
str_A_1_jon_0000bce4 = .rodata:0x80c83684; //type:object size:0x4 scope:local
str_R_1_jon_0000bce8 = .rodata:0x80c83688; //type:object size:0x4 scope:local
str_W_1_jon_0000bcec = .rodata:0x80c8368c; //type:object size:0x4 scope:local
str_T_1_jon_0000bcf0 = .rodata:0x80c83690; //type:object size:0x4 scope:local
str_N_2_jon_0000bcf4 = .rodata:0x80c83694; //type:object size:0x4 scope:local
str_Z_2_jon_0000bcf8 = .rodata:0x80c83698; //type:object size:0x4 scope:local
str_K_2_jon_0000bcfc = .rodata:0x80c8369c; //type:object size:0x4 scope:local
str_S_2_jon_0000bd00 = .rodata:0x80c836a0; //type:object size:0x4 scope:local
str_G_1_jon_0000bd04 = .rodata:0x80c836a4; //type:object size:0x4 scope:local
str_c_togenoko_b_jon_0000bd08 = .rodata:0x80c836a8; //type:object size:0xd scope:local
str_SFX_ENM_TOGENOKO_MOV_jon_0000bd18 = .rodata:0x80c836b8; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_MOV_jon_0000bd30 = .rodata:0x80c836d0; //type:object size:0x17 scope:local
zero_jon_0000bd48 = .rodata:0x80c836e8; //type:object size:0x1 scope:local
str_toge_flush_jon_0000bd4c = .rodata:0x80c836ec; //type:object size:0xb scope:local
str_SFX_ENM_INSIDE1_jon_0000bd58 = .rodata:0x80c836f8; //type:object size:0x10 scope:local
str_SFX_ENM_INSIDE2_jon_0000bd68 = .rodata:0x80c83708; //type:object size:0x10 scope:local
str_R_3_jon_0000bd78 = .rodata:0x80c83718; //type:object size:0x4 scope:local
str_SFX_ENM_TOGENOKO_MOV_jon_0000bd7c = .rodata:0x80c8371c; //type:object size:0x17 scope:local
str_A_2_jon_0000bd94 = .rodata:0x80c83734; //type:object size:0x4 scope:local
str_SFX_ENM_TOGENOKO_MOV_jon_0000bd98 = .rodata:0x80c83738; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_MOV_jon_0000bdb0 = .rodata:0x80c83750; //type:object size:0x17 scope:local
str_SFX_ENM_TOGENOKO_SHE_jon_0000bdc8 = .rodata:0x80c83768; //type:object size:0x18 scope:local
str_SFX_ENM_TOGENOKO_MOV_jon_0000bde0 = .rodata:0x80c83780; //type:object size:0x17 scope:local
str_kemuri_test_jon_0000bdf8 = .rodata:0x80c83798; //type:object size:0xc scope:local
str_SFX_ENM_TOGENOKO_ATT_jon_0000be04 = .rodata:0x80c837a4; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_SHE_jon_0000be20 = .rodata:0x80c837c0; //type:object size:0x18 scope:local
str_SFX_ENM_TOGENOKO_ATT_jon_0000be38 = .rodata:0x80c837d8; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_CHA_jon_0000be54 = .rodata:0x80c837f4; //type:object size:0x19 scope:local
str_SFX_ENM_TOGENOKO_CAL_jon_0000be70 = .rodata:0x80c83810; //type:object size:0x17 scope:local
str_B_1_jon_0000be88 = .rodata:0x80c83828; //type:object size:0x4 scope:local
str_btl_un_super_mahorn_jon_0000be90 = .rodata:0x80c83830; //type:object size:0x14 scope:local
str_SFX_ENM_MAHO_DAMAGED_jon_0000bea4 = .rodata:0x80c83844; //type:object size:0x16 scope:local
str_SFX_BTL_DAMAGE_FIRE1_jon_0000bebc = .rodata:0x80c8385c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_jon_0000bed4 = .rodata:0x80c83874; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_jon_0000bee8 = .rodata:0x80c83888; //type:object size:0x19 scope:local
str_btl_un_super_mahorn__jon_0000bf04 = .rodata:0x80c838a4; //type:object size:0x1b scope:local
str_c_maho_b_jon_0000bf20 = .rodata:0x80c838c0; //type:object size:0x9 scope:local
str_MAH_N_1_jon_0000bf2c = .rodata:0x80c838cc; //type:object size:0x8 scope:local
str_MAH_Y_1_jon_0000bf34 = .rodata:0x80c838d4; //type:object size:0x8 scope:local
str_MAH_K_1_jon_0000bf3c = .rodata:0x80c838dc; //type:object size:0x8 scope:local
str_MAH_X_1_jon_0000bf44 = .rodata:0x80c838e4; //type:object size:0x8 scope:local
str_MAH_S_1_jon_0000bf4c = .rodata:0x80c838ec; //type:object size:0x8 scope:local
str_MAH_Q_1_jon_0000bf54 = .rodata:0x80c838f4; //type:object size:0x8 scope:local
str_MAH_A_1_jon_0000bf5c = .rodata:0x80c838fc; //type:object size:0x8 scope:local
str_MAH_D_1_jon_0000bf64 = .rodata:0x80c83904; //type:object size:0x8 scope:local
str_MAH_W_1_jon_0000bf6c = .rodata:0x80c8390c; //type:object size:0x8 scope:local
str_MAH_R_1_jon_0000bf74 = .rodata:0x80c83914; //type:object size:0x8 scope:local
str_MAH_T_1_jon_0000bf7c = .rodata:0x80c8391c; //type:object size:0x8 scope:local
str_SFX_BTL_ENEMY_DIE1_1_jon_0000bf84 = .rodata:0x80c83924; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_jon_0000bf9c = .rodata:0x80c8393c; //type:object size:0x15 scope:local
str_kemuri_test_jon_0000bfb4 = .rodata:0x80c83954; //type:object size:0xc scope:local
zero_jon_0000bfc0 = .rodata:0x80c83960; //type:object size:0x1 scope:local
str_star_point_jon_0000bfc4 = .rodata:0x80c83964; //type:object size:0xb scope:local
str_SFX_BTL_CLAUD_BREATH_jon_0000bfd0 = .rodata:0x80c83970; //type:object size:0x16 scope:local
str_SFX_ENM_MAHO_ATTACK1_jon_0000bfe8 = .rodata:0x80c83988; //type:object size:0x15 scope:local
str_MAH_Z_2_jon_0000c000 = .rodata:0x80c839a0; //type:object size:0x8 scope:local
str_SFX_ENM_MAHO_ATTACK2_jon_0000c008 = .rodata:0x80c839a8; //type:object size:0x15 scope:local
str_SFX_ENM_MAHO_ATTACK1_jon_0000c020 = .rodata:0x80c839c0; //type:object size:0x17 scope:local
str_SFX_ENM_MAHO_CHARGE1_jon_0000c038 = .rodata:0x80c839d8; //type:object size:0x15 scope:local
str_SFX_ENM_MAHO_MAGIC2_jon_0000c050 = .rodata:0x80c839f0; //type:object size:0x14 scope:local
str_thunder_n64_jon_0000c064 = .rodata:0x80c83a04; //type:object size:0xc scope:local
str_akari_charge_n64_jon_0000c070 = .rodata:0x80c83a10; //type:object size:0x11 scope:local
str_MAH_A_4_jon_0000c084 = .rodata:0x80c83a24; //type:object size:0x8 scope:local
str_MAH_S_5A_jon_0000c08c = .rodata:0x80c83a2c; //type:object size:0x9 scope:local
str_MAH_S_2B_jon_0000c098 = .rodata:0x80c83a38; //type:object size:0x9 scope:local
str_MAH_S_2A_jon_0000c0a4 = .rodata:0x80c83a44; //type:object size:0x9 scope:local
str_SFX_ENM_MAHO_MAGIC1_jon_0000c0b0 = .rodata:0x80c83a50; //type:object size:0x14 scope:local
str_SFX_ENM_MAHO_MAGIC3_jon_0000c0c4 = .rodata:0x80c83a64; //type:object size:0x14 scope:local
str_MAH_A_2A_jon_0000c0d8 = .rodata:0x80c83a78; //type:object size:0x9 scope:local
str_MAH_S_4A_jon_0000c0e4 = .rodata:0x80c83a84; //type:object size:0x9 scope:local
str_SFX_ENM_MAHO_MAGIC4_jon_0000c0f0 = .rodata:0x80c83a90; //type:object size:0x14 scope:local
str_mahorn_jon_0000c104 = .rodata:0x80c83aa4; //type:object size:0x7 scope:local
str_MAH_A_2C_jon_0000c10c = .rodata:0x80c83aac; //type:object size:0x9 scope:local
str_recovery_jon_0000c118 = .rodata:0x80c83ab8; //type:object size:0x9 scope:local
str_SFX_ENM_MAHO_OFFSHOO_jon_0000c124 = .rodata:0x80c83ac4; //type:object size:0x17 scope:local
str_SFX_ENM_MAHO_OFFSHOO_jon_0000c13c = .rodata:0x80c83adc; //type:object size:0x17 scope:local
str_MAH_S_4B_jon_0000c154 = .rodata:0x80c83af4; //type:object size:0x9 scope:local
zero_jon_0000c160 = .rodata:0x80c83b00; //type:object size:0x4 scope:local
float_18_jon_0000c164 = .rodata:0x80c83b04; //type:object size:0x4 scope:local
float_5_jon_0000c168 = .rodata:0x80c83b08; //type:object size:0x4 scope:local
double_to_int_jon_0000c170 = .rodata:0x80c83b10; //type:object size:0x8 scope:local
