gans_white_off = .text:0x805baa64; //type:function size:0x50 scope:local
str_SFX_ENM_MONBAN_THROW_tou2_0000d6e8 = .rodata:0x805c8088; //type:object size:0x16 scope:local
str_A_2_tou2_0000d700 = .rodata:0x805c80a0; //type:object size:0x4 scope:local
str_SFX_ENM_MONBAN_THROW_tou2_0000d704 = .rodata:0x805c80a4; //type:object size:0x16 scope:local
str_A_3_tou2_0000d71c = .rodata:0x805c80bc; //type:object size:0x4 scope:local
str_btl_un_fire_bros_tou2_0000d720 = .rodata:0x805c80c0; //type:object size:0x11 scope:local
str_SFX_ENM_FIREB_DAMAGE_tou2_0000d734 = .rodata:0x805c80d4; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d74c = .rodata:0x805c80ec; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d764 = .rodata:0x805c8104; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d778 = .rodata:0x805c8118; //type:object size:0x19 scope:local
str_BRO_N_1_tou2_0000d794 = .rodata:0x805c8134; //type:object size:0x8 scope:local
str_BRO_Y_1_tou2_0000d79c = .rodata:0x805c813c; //type:object size:0x8 scope:local
str_BRO_K_1_tou2_0000d7a4 = .rodata:0x805c8144; //type:object size:0x8 scope:local
str_BRO_X_1_tou2_0000d7ac = .rodata:0x805c814c; //type:object size:0x8 scope:local
str_BRO_D_1_tou2_0000d7b4 = .rodata:0x805c8154; //type:object size:0x8 scope:local
str_BRO_S_1_tou2_0000d7bc = .rodata:0x805c815c; //type:object size:0x8 scope:local
str_BRO_Q_1_tou2_0000d7c4 = .rodata:0x805c8164; //type:object size:0x8 scope:local
str_BRO_R_1_tou2_0000d7cc = .rodata:0x805c816c; //type:object size:0x8 scope:local
str_BRO_W_1_tou2_0000d7d4 = .rodata:0x805c8174; //type:object size:0x8 scope:local
str_BRO_T_1_tou2_0000d7dc = .rodata:0x805c817c; //type:object size:0x8 scope:local
str_c_burosu_f_tou2_0000d7e4 = .rodata:0x805c8184; //type:object size:0xb scope:local
str_SFX_ENM_FIREB_ATTACK_tou2_0000d7f0 = .rodata:0x805c8190; //type:object size:0x16 scope:local
str_BRO_A_1B_tou2_0000d808 = .rodata:0x805c81a8; //type:object size:0x9 scope:local
str_SFX_ENM_FIREB_ATTACK_tou2_0000d814 = .rodata:0x805c81b4; //type:object size:0x16 scope:local
str_BRO_A_1A_tou2_0000d82c = .rodata:0x805c81cc; //type:object size:0x9 scope:local
str_BRO_A_2A_tou2_0000d838 = .rodata:0x805c81d8; //type:object size:0x9 scope:local
str_btl_un_flower_chorob_tou2_0000d848 = .rodata:0x805c81e8; //type:object size:0x17 scope:local
str_SFX_ENM_CHORO2_DAMAG_tou2_0000d860 = .rodata:0x805c8200; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d878 = .rodata:0x805c8218; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d890 = .rodata:0x805c8230; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d8a4 = .rodata:0x805c8244; //type:object size:0x19 scope:local
str_c_chorobon_f_tou2_0000d8c0 = .rodata:0x805c8260; //type:object size:0xd scope:local
zero_tou2_0000d8d0 = .rodata:0x805c8270; //type:object size:0x1 scope:local
str_shock_n64_tou2_0000d8d4 = .rodata:0x805c8274; //type:object size:0xa scope:local
str_SFX_ENM_CHORO2_MAGIC_tou2_0000d8e0 = .rodata:0x805c8280; //type:object size:0x16 scope:local
str_CBN_N_1_tou2_0000d8f8 = .rodata:0x805c8298; //type:object size:0x8 scope:local
str_CBN_Y_1_tou2_0000d900 = .rodata:0x805c82a0; //type:object size:0x8 scope:local
str_CBN_K_1_tou2_0000d908 = .rodata:0x805c82a8; //type:object size:0x8 scope:local
str_CBN_X_1_tou2_0000d910 = .rodata:0x805c82b0; //type:object size:0x8 scope:local
str_CBN_S_1_tou2_0000d918 = .rodata:0x805c82b8; //type:object size:0x8 scope:local
str_CBN_Q_1_tou2_0000d920 = .rodata:0x805c82c0; //type:object size:0x8 scope:local
str_CBN_D_1_tou2_0000d928 = .rodata:0x805c82c8; //type:object size:0x8 scope:local
str_CBN_A_1_tou2_0000d930 = .rodata:0x805c82d0; //type:object size:0x8 scope:local
str_CBN_R_1_tou2_0000d938 = .rodata:0x805c82d8; //type:object size:0x8 scope:local
str_CBN_W_1_tou2_0000d940 = .rodata:0x805c82e0; //type:object size:0x8 scope:local
str_CBN_T_1_tou2_0000d948 = .rodata:0x805c82e8; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_LANDI_tou2_0000d950 = .rodata:0x805c82f0; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO2_MOVE1_tou2_0000d968 = .rodata:0x805c8308; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT2_tou2_0000d980 = .rodata:0x805c8320; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT1_tou2_0000d998 = .rodata:0x805c8338; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000d9b0 = .rodata:0x805c8350; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000d9cc = .rodata:0x805c836c; //type:object size:0x19 scope:local
str_CBN_A_2_tou2_0000d9e8 = .rodata:0x805c8388; //type:object size:0x8 scope:local
str_CBN_R_2_tou2_0000d9f0 = .rodata:0x805c8390; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000d9f8 = .rodata:0x805c8398; //type:object size:0x17 scope:local
str_recovery_tou2_0000da10 = .rodata:0x805c83b0; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000da1c = .rodata:0x805c83bc; //type:object size:0x17 scope:local
str_btl_un_green_chorobo_tou2_0000da38 = .rodata:0x805c83d8; //type:object size:0x16 scope:local
str_SFX_ENM_CHORO2_DAMAG_tou2_0000da50 = .rodata:0x805c83f0; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000da68 = .rodata:0x805c8408; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000da80 = .rodata:0x805c8420; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000da94 = .rodata:0x805c8434; //type:object size:0x19 scope:local
str_c_chorobon_g_tou2_0000dab0 = .rodata:0x805c8450; //type:object size:0xd scope:local
str_CBN_K_1_tou2_0000dac0 = .rodata:0x805c8460; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_SPLIT_tou2_0000dac8 = .rodata:0x805c8468; //type:object size:0x16 scope:local
str_SFX_ENM_CHORO2_SPLIT_tou2_0000dae0 = .rodata:0x805c8480; //type:object size:0x18 scope:local
str_CBN_S_1_tou2_0000daf8 = .rodata:0x805c8498; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_SPLIT_tou2_0000db00 = .rodata:0x805c84a0; //type:object size:0x16 scope:local
str_CBN_N_1_tou2_0000db18 = .rodata:0x805c84b8; //type:object size:0x8 scope:local
str_CBN_Y_1_tou2_0000db20 = .rodata:0x805c84c0; //type:object size:0x8 scope:local
str_CBN_X_1_tou2_0000db28 = .rodata:0x805c84c8; //type:object size:0x8 scope:local
str_CBN_Q_1_tou2_0000db30 = .rodata:0x805c84d0; //type:object size:0x8 scope:local
str_CBN_D_1_tou2_0000db38 = .rodata:0x805c84d8; //type:object size:0x8 scope:local
str_CBN_A_1_tou2_0000db40 = .rodata:0x805c84e0; //type:object size:0x8 scope:local
str_CBN_R_1_tou2_0000db48 = .rodata:0x805c84e8; //type:object size:0x8 scope:local
str_CBN_W_1_tou2_0000db50 = .rodata:0x805c84f0; //type:object size:0x8 scope:local
str_CBN_T_1_tou2_0000db58 = .rodata:0x805c84f8; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_LANDI_tou2_0000db60 = .rodata:0x805c8500; //type:object size:0x18 scope:local
str_SFX_ENM_CHORO2_MOVE1_tou2_0000db78 = .rodata:0x805c8518; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT2_tou2_0000db90 = .rodata:0x805c8530; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_WAIT1_tou2_0000dba8 = .rodata:0x805c8548; //type:object size:0x15 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000dbc0 = .rodata:0x805c8560; //type:object size:0x19 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000dbdc = .rodata:0x805c857c; //type:object size:0x19 scope:local
str_CBN_A_2_tou2_0000dbf8 = .rodata:0x805c8598; //type:object size:0x8 scope:local
str_CBN_R_2_tou2_0000dc00 = .rodata:0x805c85a0; //type:object size:0x8 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000dc08 = .rodata:0x805c85a8; //type:object size:0x17 scope:local
zero_tou2_0000dc20 = .rodata:0x805c85c0; //type:object size:0x1 scope:local
str_recovery_tou2_0000dc24 = .rodata:0x805c85c4; //type:object size:0x9 scope:local
str_SFX_ENM_CHORO2_ATTAC_tou2_0000dc30 = .rodata:0x805c85d0; //type:object size:0x17 scope:local
double_to_int_tou2_0000dc48 = .rodata:0x805c85e8; //type:object size:0x8 scope:local
str_btl_un_hammer_bros_tou2_0000dc50 = .rodata:0x805c85f0; //type:object size:0x13 scope:local
str_SFX_ENM_HUMMER_DAMAG_tou2_0000dc64 = .rodata:0x805c8604; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000dc7c = .rodata:0x805c861c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000dc94 = .rodata:0x805c8634; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000dca8 = .rodata:0x805c8648; //type:object size:0x19 scope:local
str_BRO_N_1_tou2_0000dcc4 = .rodata:0x805c8664; //type:object size:0x8 scope:local
str_BRO_Y_1_tou2_0000dccc = .rodata:0x805c866c; //type:object size:0x8 scope:local
str_BRO_K_1_tou2_0000dcd4 = .rodata:0x805c8674; //type:object size:0x8 scope:local
str_BRO_X_1_tou2_0000dcdc = .rodata:0x805c867c; //type:object size:0x8 scope:local
str_BRO_D_1_tou2_0000dce4 = .rodata:0x805c8684; //type:object size:0x8 scope:local
str_BRO_S_1_tou2_0000dcec = .rodata:0x805c868c; //type:object size:0x8 scope:local
str_BRO_Q_1_tou2_0000dcf4 = .rodata:0x805c8694; //type:object size:0x8 scope:local
str_BRO_R_1_tou2_0000dcfc = .rodata:0x805c869c; //type:object size:0x8 scope:local
str_BRO_W_1_tou2_0000dd04 = .rodata:0x805c86a4; //type:object size:0x8 scope:local
str_BRO_T_1_tou2_0000dd0c = .rodata:0x805c86ac; //type:object size:0x8 scope:local
str_c_burosu_h_tou2_0000dd14 = .rodata:0x805c86b4; //type:object size:0xb scope:local
str_SFX_ENM_HUMMER_ATTAC_tou2_0000dd20 = .rodata:0x805c86c0; //type:object size:0x17 scope:local
str_BRO_A_1B_tou2_0000dd38 = .rodata:0x805c86d8; //type:object size:0x9 scope:local
str_SFX_ENM_HUMMER_ATTAC_tou2_0000dd44 = .rodata:0x805c86e4; //type:object size:0x17 scope:local
str_SFX_ENM_HUMMER_ATTAC_tou2_0000dd5c = .rodata:0x805c86fc; //type:object size:0x17 scope:local
str_BRO_A_1A_tou2_0000dd74 = .rodata:0x805c8714; //type:object size:0x9 scope:local
str_btl_un_hennya_tou2_0000dd80 = .rodata:0x805c8720; //type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_tou2_0000dd90 = .rodata:0x805c8730; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000dda8 = .rodata:0x805c8748; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000ddc0 = .rodata:0x805c8760; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000ddd4 = .rodata:0x805c8774; //type:object size:0x19 scope:local
str_c_hannya_t_tou2_0000ddf0 = .rodata:0x805c8790; //type:object size:0xb scope:local
str_N_1_tou2_0000ddfc = .rodata:0x805c879c; //type:object size:0x4 scope:local
str_Y_1_tou2_0000de00 = .rodata:0x805c87a0; //type:object size:0x4 scope:local
str_K_1_tou2_0000de04 = .rodata:0x805c87a4; //type:object size:0x4 scope:local
str_X_1_tou2_0000de08 = .rodata:0x805c87a8; //type:object size:0x4 scope:local
str_S_1_tou2_0000de0c = .rodata:0x805c87ac; //type:object size:0x4 scope:local
str_Q_1_tou2_0000de10 = .rodata:0x805c87b0; //type:object size:0x4 scope:local
str_A_3_tou2_0000de14 = .rodata:0x805c87b4; //type:object size:0x4 scope:local
str_D_1_tou2_0000de18 = .rodata:0x805c87b8; //type:object size:0x4 scope:local
str_A_1_tou2_0000de1c = .rodata:0x805c87bc; //type:object size:0x4 scope:local
str_W_1_tou2_0000de20 = .rodata:0x805c87c0; //type:object size:0x4 scope:local
str_R_1_tou2_0000de24 = .rodata:0x805c87c4; //type:object size:0x4 scope:local
str_T_1_tou2_0000de28 = .rodata:0x805c87c8; //type:object size:0x4 scope:local
zero_tou2_0000de2c = .rodata:0x805c87cc; //type:object size:0x1 scope:local
str_toge_flush_tou2_0000de30 = .rodata:0x805c87d0; //type:object size:0xb scope:local
str_SFX_ENM_HANNYA_CHARG_tou2_0000de3c = .rodata:0x805c87dc; //type:object size:0x17 scope:local
str_SFX_ENM_HANNYA_MOVE1_tou2_0000de54 = .rodata:0x805c87f4; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE2_tou2_0000de6c = .rodata:0x805c880c; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE3_tou2_0000de84 = .rodata:0x805c8824; //type:object size:0x15 scope:local
str_btl_un_hinnya_tou2_0000dea0 = .rodata:0x805c8840; //type:object size:0xe scope:local
str_SFX_ENM_HANNYA_DAMAG_tou2_0000deb0 = .rodata:0x805c8850; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000dec8 = .rodata:0x805c8868; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000dee0 = .rodata:0x805c8880; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000def4 = .rodata:0x805c8894; //type:object size:0x19 scope:local
str_c_hannya_n_tou2_0000df10 = .rodata:0x805c88b0; //type:object size:0xb scope:local
str_N_1_tou2_0000df1c = .rodata:0x805c88bc; //type:object size:0x4 scope:local
str_Y_1_tou2_0000df20 = .rodata:0x805c88c0; //type:object size:0x4 scope:local
str_K_1_tou2_0000df24 = .rodata:0x805c88c4; //type:object size:0x4 scope:local
str_X_1_tou2_0000df28 = .rodata:0x805c88c8; //type:object size:0x4 scope:local
str_S_1_tou2_0000df2c = .rodata:0x805c88cc; //type:object size:0x4 scope:local
str_Q_1_tou2_0000df30 = .rodata:0x805c88d0; //type:object size:0x4 scope:local
str_A_3_tou2_0000df34 = .rodata:0x805c88d4; //type:object size:0x4 scope:local
str_D_1_tou2_0000df38 = .rodata:0x805c88d8; //type:object size:0x4 scope:local
str_A_1_tou2_0000df3c = .rodata:0x805c88dc; //type:object size:0x4 scope:local
str_W_1_tou2_0000df40 = .rodata:0x805c88e0; //type:object size:0x4 scope:local
str_R_1_tou2_0000df44 = .rodata:0x805c88e4; //type:object size:0x4 scope:local
str_T_1_tou2_0000df48 = .rodata:0x805c88e8; //type:object size:0x4 scope:local
zero_tou2_0000df4c = .rodata:0x805c88ec; //type:object size:0x1 scope:local
str_toge_flush_tou2_0000df50 = .rodata:0x805c88f0; //type:object size:0xb scope:local
str_SFX_ENM_HANNYA_CHARG_tou2_0000df5c = .rodata:0x805c88fc; //type:object size:0x17 scope:local
str_SFX_ENM_HANNYA_MOVE1_tou2_0000df74 = .rodata:0x805c8914; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE2_tou2_0000df8c = .rodata:0x805c892c; //type:object size:0x15 scope:local
str_SFX_ENM_HANNYA_MOVE3_tou2_0000dfa4 = .rodata:0x805c8944; //type:object size:0x15 scope:local
str_btl_un_honenoko_tou2_0000dfc0 = .rodata:0x805c8960; //type:object size:0x10 scope:local
str_SFX_ENM_HONENOKO_DAM_tou2_0000dfd0 = .rodata:0x805c8970; //type:object size:0x1a scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000dfec = .rodata:0x805c898c; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000e004 = .rodata:0x805c89a4; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000e018 = .rodata:0x805c89b8; //type:object size:0x19 scope:local
str_c_karon_g_h_tou2_0000e034 = .rodata:0x805c89d4; //type:object size:0xc scope:local
str_c_nagehone_g_tou2_0000e040 = .rodata:0x805c89e0; //type:object size:0xd scope:local
str_KRN_N_1_tou2_0000e050 = .rodata:0x805c89f0; //type:object size:0x8 scope:local
str_KRN_Y_1_tou2_0000e058 = .rodata:0x805c89f8; //type:object size:0x8 scope:local
str_KRN_K_1_tou2_0000e060 = .rodata:0x805c8a00; //type:object size:0x8 scope:local
str_KRN_X_1_tou2_0000e068 = .rodata:0x805c8a08; //type:object size:0x8 scope:local
str_KRN_Z_2_tou2_0000e070 = .rodata:0x805c8a10; //type:object size:0x8 scope:local
str_KRN_S_1_tou2_0000e078 = .rodata:0x805c8a18; //type:object size:0x8 scope:local
str_KRN_Q_1_tou2_0000e080 = .rodata:0x805c8a20; //type:object size:0x8 scope:local
str_KRN_D_1_tou2_0000e088 = .rodata:0x805c8a28; //type:object size:0x8 scope:local
str_KRN_A_1_tou2_0000e090 = .rodata:0x805c8a30; //type:object size:0x8 scope:local
str_KRN_R_1_tou2_0000e098 = .rodata:0x805c8a38; //type:object size:0x8 scope:local
str_KRN_W_1_tou2_0000e0a0 = .rodata:0x805c8a40; //type:object size:0x8 scope:local
str_KRN_T_1_tou2_0000e0a8 = .rodata:0x805c8a48; //type:object size:0x8 scope:local
str_0_tou2_0000e0b0 = .rodata:0x805c8a50; //type:object size:0x2 scope:local
str_SFX_ENM_HONENOKO_LAN_tou2_0000e0b4 = .rodata:0x805c8a54; //type:object size:0x1a scope:local
str_SFX_BTL_ENEMY_DIE1_1_tou2_0000e0d0 = .rodata:0x805c8a70; //type:object size:0x15 scope:local
str_SFX_BTL_ENEMY_DIE1_2_tou2_0000e0e8 = .rodata:0x805c8a88; //type:object size:0x15 scope:local
str_kemuri_test_tou2_0000e100 = .rodata:0x805c8aa0; //type:object size:0xc scope:local
zero_tou2_0000e10c = .rodata:0x805c8aac; //type:object size:0x1 scope:local
str_star_point_tou2_0000e110 = .rodata:0x805c8ab0; //type:object size:0xb scope:local
str_KRN_D_2_tou2_0000e11c = .rodata:0x805c8abc; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_CRU_tou2_0000e124 = .rodata:0x805c8ac4; //type:object size:0x1a scope:local
str_KRN_D_3_tou2_0000e140 = .rodata:0x805c8ae0; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_tou2_0000e148 = .rodata:0x805c8ae8; //type:object size:0x18 scope:local
str_KRN_D_4_tou2_0000e160 = .rodata:0x805c8b00; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_UNI_tou2_0000e168 = .rodata:0x805c8b08; //type:object size:0x18 scope:local
str_KRN_A_2_tou2_0000e180 = .rodata:0x805c8b20; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_tou2_0000e188 = .rodata:0x805c8b28; //type:object size:0x1d scope:local
str_SFX_ENM_HONENOKO_BON_tou2_0000e1a8 = .rodata:0x805c8b48; //type:object size:0x1d scope:local
str_KRN_H_1_tou2_0000e1c8 = .rodata:0x805c8b68; //type:object size:0x8 scope:local
str_KRN_A_3_tou2_0000e1d0 = .rodata:0x805c8b70; //type:object size:0x8 scope:local
str_KRN_A_4_tou2_0000e1d8 = .rodata:0x805c8b78; //type:object size:0x8 scope:local
str_KRN_H_4_tou2_0000e1e0 = .rodata:0x805c8b80; //type:object size:0x8 scope:local
str_KRN_H_5_tou2_0000e1e8 = .rodata:0x805c8b88; //type:object size:0x8 scope:local
str_KRN_H_3_tou2_0000e1f0 = .rodata:0x805c8b90; //type:object size:0x8 scope:local
str_KRN_H_2_tou2_0000e1f8 = .rodata:0x805c8b98; //type:object size:0x8 scope:local
str_SFX_ENM_HONENOKO_SEN_tou2_0000e200 = .rodata:0x805c8ba0; //type:object size:0x1d scope:local
str_KRN_C_5_tou2_0000e220 = .rodata:0x805c8bc0; //type:object size:0x8 scope:local
str_KRN_C_4_tou2_0000e228 = .rodata:0x805c8bc8; //type:object size:0x8 scope:local
str_KRN_C_3_tou2_0000e230 = .rodata:0x805c8bd0; //type:object size:0x8 scope:local
str_KRN_C_2_tou2_0000e238 = .rodata:0x805c8bd8; //type:object size:0x8 scope:local
str_KRN_C_1_tou2_0000e240 = .rodata:0x805c8be0; //type:object size:0x8 scope:local
str_btl_un_iron_sinemon_tou2_0000e248 = .rodata:0x805c8be8; //type:object size:0x14 scope:local
str_SFX_BOSS_ISIN_DAMAGE_tou2_0000e25c = .rodata:0x805c8bfc; //type:object size:0x17 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000e274 = .rodata:0x805c8c14; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tou2_0000e28c = .rodata:0x805c8c2c; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000e2a0 = .rodata:0x805c8c40; //type:object size:0x19 scope:local
str_c_sinemon_a_tou2_0000e2bc = .rodata:0x805c8c5c; //type:object size:0xc scope:local
str_SIN_N_1_tou2_0000e2c8 = .rodata:0x805c8c68; //type:object size:0x8 scope:local
str_SIN_Y_1_tou2_0000e2d0 = .rodata:0x805c8c70; //type:object size:0x8 scope:local
str_SIN_K_1_tou2_0000e2d8 = .rodata:0x805c8c78; //type:object size:0x8 scope:local
str_SIN_I_1_tou2_0000e2e0 = .rodata:0x805c8c80; //type:object size:0x8 scope:local
str_SIS_I_1_tou2_0000e2e8 = .rodata:0x805c8c88; //type:object size:0x8 scope:local
str_SIN_S_1_tou2_0000e2f0 = .rodata:0x805c8c90; //type:object size:0x8 scope:local
str_SIN_Q_1_tou2_0000e2f8 = .rodata:0x805c8c98; //type:object size:0x8 scope:local
str_SIN_A_1a_tou2_0000e300 = .rodata:0x805c8ca0; //type:object size:0x9 scope:local
str_SIN_D_1_tou2_0000e30c = .rodata:0x805c8cac; //type:object size:0x8 scope:local
str_SIN_W_1_tou2_0000e314 = .rodata:0x805c8cb4; //type:object size:0x8 scope:local
str_SIN_R_1_tou2_0000e31c = .rodata:0x805c8cbc; //type:object size:0x8 scope:local
str_SIN_T_1_tou2_0000e324 = .rodata:0x805c8cc4; //type:object size:0x8 scope:local
str_SFX_BOSS_ISIN_MOVE1_tou2_0000e32c = .rodata:0x805c8ccc; //type:object size:0x14 scope:local
str_SFX_BOSS_ISIN_MOVE2_tou2_0000e340 = .rodata:0x805c8ce0; //type:object size:0x14 scope:local
zero_tou2_0000e354 = .rodata:0x805c8cf4; //type:object size:0x1 scope:local
str_toge_flush_tou2_0000e358 = .rodata:0x805c8cf8; //type:object size:0xb scope:local
str_stg3_tou_272_tou2_0000e364 = .rodata:0x805c8d04; //type:object size:0xd scope:local
str_stg3_tou_273_tou2_0000e374 = .rodata:0x805c8d14; //type:object size:0xd scope:local
str_stg3_tou_266_tou2_0000e384 = .rodata:0x805c8d24; //type:object size:0xd scope:local
str_stg3_tou_267_tou2_0000e394 = .rodata:0x805c8d34; //type:object size:0xd scope:local
str_stg3_tou_268_tou2_0000e3a4 = .rodata:0x805c8d44; //type:object size:0xd scope:local
str_stg3_tou_269_tou2_0000e3b4 = .rodata:0x805c8d54; //type:object size:0xd scope:local
str_stg3_tou_270_tou2_0000e3c4 = .rodata:0x805c8d64; //type:object size:0xd scope:local
str_stg3_tou_271_tou2_0000e3d4 = .rodata:0x805c8d74; //type:object size:0xd scope:local
str_SFX_BOSS_ISIN_MOVE3_tou2_0000e3e4 = .rodata:0x805c8d84; //type:object size:0x14 scope:local
str_btl_un_iron_sinemon2_tou2_0000e3f8 = .rodata:0x805c8d98; //type:object size:0x15 scope:local
