tou_champion_belt_onoff = .text:0x805baa64; //type:function size:0x34 scope:local
str_stg3_tou_05_tou_0000b55c = .rodata:0x805c5efc; //type:object size:0xc scope:local
str_stg3_tou_297_06_tou_0000b568 = .rodata:0x805c5f08; //type:object size:0x10 scope:local
str_M_N_1_tou_0000b578 = .rodata:0x805c5f18; //type:object size:0x6 scope:local
str_stg3_tou_297_06_01_tou_0000b580 = .rodata:0x805c5f20; //type:object size:0x13 scope:local
str_dummy_tou_0000b594 = .rodata:0x805c5f34; //type:object size:0x6 scope:local
str_stg3_tou_297_08_tou_0000b59c = .rodata:0x805c5f3c; //type:object size:0x10 scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000b5ac = .rodata:0x805c5f4c; //type:object size:0x18 scope:local
str_BGM_FF_MAIL_RECEPTIO_tou_0000b5c4 = .rodata:0x805c5f64; //type:object size:0x17 scope:local
str_stg3_tou_297_10_tou_0000b5dc = .rodata:0x805c5f7c; //type:object size:0x10 scope:local
str_SFX_MAIL_RECEPTION1_tou_0000b5ec = .rodata:0x805c5f8c; //type:object size:0x14 scope:local
str_M_N_9_tou_0000b600 = .rodata:0x805c5fa0; //type:object size:0x6 scope:local
str_SFX_MAIL_RECEPTION2_tou_0000b608 = .rodata:0x805c5fa8; //type:object size:0x14 scope:local
str_M_N_10_tou_0000b61c = .rodata:0x805c5fbc; //type:object size:0x7 scope:local
str_stg3_tou_297_11_tou_0000b624 = .rodata:0x805c5fc4; //type:object size:0x10 scope:local
str_stg3_tou_297_12_tou_0000b634 = .rodata:0x805c5fd4; //type:object size:0x10 scope:local
str_stg3_tou_297_09_tou_0000b644 = .rodata:0x805c5fe4; //type:object size:0x10 scope:local
str_stg7_tou_01_tou_0000b654 = .rodata:0x805c5ff4; //type:object size:0xc scope:local
str_stg3_tou_06_tou_0000b660 = .rodata:0x805c6000; //type:object size:0xc scope:local
str_stg3_tou_re_144_tou_0000b66c = .rodata:0x805c600c; //type:object size:0x10 scope:local
str_stg3_tou_re_146_tou_0000b67c = .rodata:0x805c601c; //type:object size:0x10 scope:local
str_stg3_tou_re_146_1_tou_0000b68c = .rodata:0x805c602c; //type:object size:0x12 scope:local
str_stg3_tou_re_145_tou_0000b6a0 = .rodata:0x805c6040; //type:object size:0x10 scope:local
str_stg3_tou_243_tou_0000b6b0 = .rodata:0x805c6050; //type:object size:0xd scope:local
str_stg3_tou_244_tou_0000b6c0 = .rodata:0x805c6060; //type:object size:0xd scope:local
str_stg3_npc_01_01_01_tou_0000b6d0 = .rodata:0x805c6070; //type:object size:0x12 scope:local
str_stg3_npc_01_01_02_tou_0000b6e4 = .rodata:0x805c6084; //type:object size:0x12 scope:local
str_stg3_npc_01_01_03_tou_0000b6f8 = .rodata:0x805c6098; //type:object size:0x12 scope:local
str_stg3_npc_01_01_04_tou_0000b70c = .rodata:0x805c60ac; //type:object size:0x12 scope:local
str_stg3_npc_01_01_05_tou_0000b720 = .rodata:0x805c60c0; //type:object size:0x12 scope:local
str_stg3_npc_01_01_06_tou_0000b734 = .rodata:0x805c60d4; //type:object size:0x12 scope:local
str_stg3_npc_01_01_07_tou_0000b748 = .rodata:0x805c60e8; //type:object size:0x12 scope:local
str_stg3_npc_01_01_07_1_tou_0000b75c = .rodata:0x805c60fc; //type:object size:0x14 scope:local
str_stg3_npc_01_02_01_tou_0000b770 = .rodata:0x805c6110; //type:object size:0x12 scope:local
str_stg3_npc_01_02_02_tou_0000b784 = .rodata:0x805c6124; //type:object size:0x12 scope:local
str_stg3_npc_01_02_03_tou_0000b798 = .rodata:0x805c6138; //type:object size:0x12 scope:local
str_stg3_npc_01_02_04_tou_0000b7ac = .rodata:0x805c614c; //type:object size:0x12 scope:local
str_stg3_npc_01_02_05_tou_0000b7c0 = .rodata:0x805c6160; //type:object size:0x12 scope:local
str_stg3_npc_01_02_06_tou_0000b7d4 = .rodata:0x805c6174; //type:object size:0x12 scope:local
str_stg3_npc_01_02_07_tou_0000b7e8 = .rodata:0x805c6188; //type:object size:0x12 scope:local
str_stg3_npc_01_02_07_1_tou_0000b7fc = .rodata:0x805c619c; //type:object size:0x14 scope:local
str_stg3_npc_01_03_01_tou_0000b810 = .rodata:0x805c61b0; //type:object size:0x12 scope:local
str_stg3_npc_01_03_02_tou_0000b824 = .rodata:0x805c61c4; //type:object size:0x12 scope:local
str_stg3_npc_01_03_03_tou_0000b838 = .rodata:0x805c61d8; //type:object size:0x12 scope:local
str_stg3_npc_01_03_04_tou_0000b84c = .rodata:0x805c61ec; //type:object size:0x12 scope:local
str_stg3_npc_01_03_05_tou_0000b860 = .rodata:0x805c6200; //type:object size:0x12 scope:local
str_stg3_npc_01_03_06_tou_0000b874 = .rodata:0x805c6214; //type:object size:0x12 scope:local
str_stg3_npc_01_03_07_tou_0000b888 = .rodata:0x805c6228; //type:object size:0x12 scope:local
str_stg3_npc_01_03_07_1_tou_0000b89c = .rodata:0x805c623c; //type:object size:0x14 scope:local
str_stg3_npc_01_08_01_tou_0000b8b0 = .rodata:0x805c6250; //type:object size:0x12 scope:local
str_３人娘１_tou_0000b8c4 = .rodata:0x805c6264; //type:object size:0x9 scope:local
str_stg3_npc_01_08_02_tou_0000b8d0 = .rodata:0x805c6270; //type:object size:0x12 scope:local
str_３人娘２_tou_0000b8e4 = .rodata:0x805c6284; //type:object size:0x9 scope:local
str_stg3_npc_01_08_03_tou_0000b8f0 = .rodata:0x805c6290; //type:object size:0x12 scope:local
str_３人娘３_tou_0000b904 = .rodata:0x805c62a4; //type:object size:0x9 scope:local
str_stg3_npc_01_08_04_tou_0000b910 = .rodata:0x805c62b0; //type:object size:0x12 scope:local
str_stg3_npc_01_08_05_tou_0000b924 = .rodata:0x805c62c4; //type:object size:0x12 scope:local
str_stg3_npc_01_08_06_tou_0000b938 = .rodata:0x805c62d8; //type:object size:0x12 scope:local
str_stg3_npc_01_08_07_tou_0000b94c = .rodata:0x805c62ec; //type:object size:0x12 scope:local
str_stg3_npc_01_08_08_tou_0000b960 = .rodata:0x805c6300; //type:object size:0x12 scope:local
str_stg3_npc_01_08_09_tou_0000b974 = .rodata:0x805c6314; //type:object size:0x12 scope:local
str_stg3_npc_01_08_10_tou_0000b988 = .rodata:0x805c6328; //type:object size:0x12 scope:local
str_stg3_npc_01_08_11_tou_0000b99c = .rodata:0x805c633c; //type:object size:0x12 scope:local
str_stg3_npc_01_08_12_tou_0000b9b0 = .rodata:0x805c6350; //type:object size:0x12 scope:local
str_stg3_npc_01_08_13_tou_0000b9c4 = .rodata:0x805c6364; //type:object size:0x12 scope:local
str_stg3_npc_01_08_14_tou_0000b9d8 = .rodata:0x805c6378; //type:object size:0x12 scope:local
str_stg3_npc_01_08_15_tou_0000b9ec = .rodata:0x805c638c; //type:object size:0x12 scope:local
str_stg3_npc_01_08_16_tou_0000ba00 = .rodata:0x805c63a0; //type:object size:0x12 scope:local
str_stg3_npc_01_08_17_tou_0000ba14 = .rodata:0x805c63b4; //type:object size:0x12 scope:local
str_stg3_npc_01_08_18_tou_0000ba28 = .rodata:0x805c63c8; //type:object size:0x12 scope:local
str_stg3_npc_01_04_01_tou_0000ba3c = .rodata:0x805c63dc; //type:object size:0x12 scope:local
str_stg3_npc_01_04_02_tou_0000ba50 = .rodata:0x805c63f0; //type:object size:0x12 scope:local
str_stg3_npc_01_04_03_tou_0000ba64 = .rodata:0x805c6404; //type:object size:0x12 scope:local
str_stg3_npc_01_04_04_tou_0000ba78 = .rodata:0x805c6418; //type:object size:0x12 scope:local
str_stg3_npc_01_04_05_tou_0000ba8c = .rodata:0x805c642c; //type:object size:0x12 scope:local
str_stg3_npc_01_04_06_tou_0000baa0 = .rodata:0x805c6440; //type:object size:0x12 scope:local
str_stg3_npc_01_04_07_tou_0000bab4 = .rodata:0x805c6454; //type:object size:0x12 scope:local
str_stg3_npc_re_002_tou_0000bac8 = .rodata:0x805c6468; //type:object size:0x10 scope:local
str_stg3_npc_re_002_1_tou_0000bad8 = .rodata:0x805c6478; //type:object size:0x12 scope:local
str_stg3_npc_re_001_tou_0000baec = .rodata:0x805c648c; //type:object size:0x10 scope:local
str_stg3_npc_01_05_01_tou_0000bafc = .rodata:0x805c649c; //type:object size:0x12 scope:local
str_stg3_npc_01_05_02_tou_0000bb10 = .rodata:0x805c64b0; //type:object size:0x12 scope:local
str_stg3_npc_01_05_03_tou_0000bb24 = .rodata:0x805c64c4; //type:object size:0x12 scope:local
str_stg3_npc_01_05_04_tou_0000bb38 = .rodata:0x805c64d8; //type:object size:0x12 scope:local
str_stg3_npc_01_05_05_tou_0000bb4c = .rodata:0x805c64ec; //type:object size:0x12 scope:local
str_stg3_npc_01_05_06_tou_0000bb60 = .rodata:0x805c6500; //type:object size:0x12 scope:local
str_stg3_npc_01_05_07_tou_0000bb74 = .rodata:0x805c6514; //type:object size:0x12 scope:local
str_stg3_npc_re_004_tou_0000bb88 = .rodata:0x805c6528; //type:object size:0x10 scope:local
str_stg3_npc_re_004_1_tou_0000bb98 = .rodata:0x805c6538; //type:object size:0x12 scope:local
str_stg3_npc_re_003_tou_0000bbac = .rodata:0x805c654c; //type:object size:0x10 scope:local
str_ロテン1_tou_0000bbbc = .rodata:0x805c655c; //type:object size:0x8 scope:local
str_stg3_npc_01_06_01_tou_0000bbc4 = .rodata:0x805c6564; //type:object size:0x12 scope:local
str_stg3_npc_01_06_02_tou_0000bbd8 = .rodata:0x805c6578; //type:object size:0x12 scope:local
str_stg3_npc_01_06_03_tou_0000bbec = .rodata:0x805c658c; //type:object size:0x12 scope:local
str_stg3_npc_01_06_04_tou_0000bc00 = .rodata:0x805c65a0; //type:object size:0x12 scope:local
str_stg3_npc_01_06_05_tou_0000bc14 = .rodata:0x805c65b4; //type:object size:0x12 scope:local
str_stg3_npc_01_06_06_tou_0000bc28 = .rodata:0x805c65c8; //type:object size:0x12 scope:local
str_stg3_npc_01_06_07_tou_0000bc3c = .rodata:0x805c65dc; //type:object size:0x12 scope:local
str_stg3_npc_re_006_tou_0000bc50 = .rodata:0x805c65f0; //type:object size:0x10 scope:local
str_stg3_npc_re_006_1_tou_0000bc60 = .rodata:0x805c6600; //type:object size:0x12 scope:local
str_stg3_npc_re_005_tou_0000bc74 = .rodata:0x805c6614; //type:object size:0x10 scope:local
str_stg3_npc_01_14_01_tou_0000bc84 = .rodata:0x805c6624; //type:object size:0x12 scope:local
str_stg3_npc_01_14_02_tou_0000bc98 = .rodata:0x805c6638; //type:object size:0x12 scope:local
str_stg3_npc_01_14_03_tou_0000bcac = .rodata:0x805c664c; //type:object size:0x12 scope:local
str_stg3_npc_01_14_04_tou_0000bcc0 = .rodata:0x805c6660; //type:object size:0x12 scope:local
str_stg3_npc_01_14_05_tou_0000bcd4 = .rodata:0x805c6674; //type:object size:0x12 scope:local
str_stg3_npc_01_14_06_tou_0000bce8 = .rodata:0x805c6688; //type:object size:0x12 scope:local
str_stg3_npc_01_14_07_tou_0000bcfc = .rodata:0x805c669c; //type:object size:0x12 scope:local
str_stg3_npc_re_022_tou_0000bd10 = .rodata:0x805c66b0; //type:object size:0x10 scope:local
str_stg3_npc_re_022_1_tou_0000bd20 = .rodata:0x805c66c0; //type:object size:0x12 scope:local
str_stg3_npc_re_021_tou_0000bd34 = .rodata:0x805c66d4; //type:object size:0x10 scope:local
str_stg3_npc_01_07_01_tou_0000bd44 = .rodata:0x805c66e4; //type:object size:0x12 scope:local
str_stg3_npc_01_07_02_tou_0000bd58 = .rodata:0x805c66f8; //type:object size:0x12 scope:local
str_stg3_npc_01_07_03_tou_0000bd6c = .rodata:0x805c670c; //type:object size:0x12 scope:local
str_stg3_npc_01_07_04_tou_0000bd80 = .rodata:0x805c6720; //type:object size:0x12 scope:local
str_stg3_npc_01_07_05_tou_0000bd94 = .rodata:0x805c6734; //type:object size:0x12 scope:local
str_stg3_npc_01_07_06_tou_0000bda8 = .rodata:0x805c6748; //type:object size:0x12 scope:local
str_stg3_npc_01_07_07_tou_0000bdbc = .rodata:0x805c675c; //type:object size:0x12 scope:local
str_stg3_npc_re_008_tou_0000bdd0 = .rodata:0x805c6770; //type:object size:0x10 scope:local
str_stg3_npc_re_008_1_tou_0000bde0 = .rodata:0x805c6780; //type:object size:0x12 scope:local
str_stg3_npc_re_007_tou_0000bdf4 = .rodata:0x805c6794; //type:object size:0x10 scope:local
str_stg3_npc_01_13_01_tou_0000be04 = .rodata:0x805c67a4; //type:object size:0x12 scope:local
str_stg3_npc_01_13_02_tou_0000be18 = .rodata:0x805c67b8; //type:object size:0x12 scope:local
str_stg3_npc_01_13_03_tou_0000be2c = .rodata:0x805c67cc; //type:object size:0x12 scope:local
str_stg3_npc_01_13_04_tou_0000be40 = .rodata:0x805c67e0; //type:object size:0x12 scope:local
str_stg3_npc_01_13_05_tou_0000be54 = .rodata:0x805c67f4; //type:object size:0x12 scope:local
str_stg3_npc_01_13_06_tou_0000be68 = .rodata:0x805c6808; //type:object size:0x12 scope:local
str_stg3_npc_01_13_07_tou_0000be7c = .rodata:0x805c681c; //type:object size:0x12 scope:local
str_stg3_npc_re_020_tou_0000be90 = .rodata:0x805c6830; //type:object size:0x10 scope:local
str_stg3_npc_re_020_1_tou_0000bea0 = .rodata:0x805c6840; //type:object size:0x12 scope:local
str_stg3_npc_re_019_tou_0000beb4 = .rodata:0x805c6854; //type:object size:0x10 scope:local
str_stg3_npc_01_11_01_tou_0000bec4 = .rodata:0x805c6864; //type:object size:0x12 scope:local
str_stg3_npc_01_11_02_tou_0000bed8 = .rodata:0x805c6878; //type:object size:0x12 scope:local
str_stg3_npc_01_11_03_tou_0000beec = .rodata:0x805c688c; //type:object size:0x12 scope:local
str_stg3_npc_01_11_04_tou_0000bf00 = .rodata:0x805c68a0; //type:object size:0x12 scope:local
str_stg3_npc_01_11_05_tou_0000bf14 = .rodata:0x805c68b4; //type:object size:0x12 scope:local
str_stg3_npc_01_11_06_tou_0000bf28 = .rodata:0x805c68c8; //type:object size:0x12 scope:local
str_stg3_npc_01_11_07_tou_0000bf3c = .rodata:0x805c68dc; //type:object size:0x12 scope:local
str_stg3_npc_re_016_tou_0000bf50 = .rodata:0x805c68f0; //type:object size:0x10 scope:local
str_stg3_npc_re_016_1_tou_0000bf60 = .rodata:0x805c6900; //type:object size:0x12 scope:local
str_stg3_npc_re_015_tou_0000bf74 = .rodata:0x805c6914; //type:object size:0x10 scope:local
str_stg3_npc_01_12_01_tou_0000bf84 = .rodata:0x805c6924; //type:object size:0x12 scope:local
str_stg3_npc_01_12_02_tou_0000bf98 = .rodata:0x805c6938; //type:object size:0x12 scope:local
str_stg3_npc_01_12_03_tou_0000bfac = .rodata:0x805c694c; //type:object size:0x12 scope:local
str_stg3_npc_01_12_04_tou_0000bfc0 = .rodata:0x805c6960; //type:object size:0x12 scope:local
str_stg3_npc_01_12_05_tou_0000bfd4 = .rodata:0x805c6974; //type:object size:0x12 scope:local
str_stg3_npc_01_12_06_tou_0000bfe8 = .rodata:0x805c6988; //type:object size:0x12 scope:local
str_irai_24_010_tou_0000bffc = .rodata:0x805c699c; //type:object size:0xc scope:local
str_irai_24_011_tou_0000c008 = .rodata:0x805c69a8; //type:object size:0xc scope:local
str_サラリーマン_tou_0000c014 = .rodata:0x805c69b4; //type:object size:0xd scope:local
str_irai_24_001_tou_0000c024 = .rodata:0x805c69c4; //type:object size:0xc scope:local
str_irai_24_002_tou_0000c030 = .rodata:0x805c69d0; //type:object size:0xc scope:local
str_irai_24_006_tou_0000c03c = .rodata:0x805c69dc; //type:object size:0xc scope:local
str_irai_24_007_tou_0000c048 = .rodata:0x805c69e8; //type:object size:0xc scope:local
str_irai_24_029_tou_0000c054 = .rodata:0x805c69f4; //type:object size:0xc scope:local
str_irai_24_009_tou_0000c060 = .rodata:0x805c6a00; //type:object size:0xc scope:local
str_irai_24_012_tou_0000c06c = .rodata:0x805c6a0c; //type:object size:0xc scope:local
str_irai_24_015_tou_0000c078 = .rodata:0x805c6a18; //type:object size:0xc scope:local
str_irai_24_018_tou_0000c084 = .rodata:0x805c6a24; //type:object size:0xc scope:local
str_irai_24_028_tou_0000c090 = .rodata:0x805c6a30; //type:object size:0xc scope:local
str_irai_24_021_tou_0000c09c = .rodata:0x805c6a3c; //type:object size:0xc scope:local
str_irai_24_022_tou_0000c0a8 = .rodata:0x805c6a48; //type:object size:0xc scope:local
str_irai_24_023_tou_0000c0b4 = .rodata:0x805c6a54; //type:object size:0xc scope:local
str_irai_24_024_tou_0000c0c0 = .rodata:0x805c6a60; //type:object size:0xc scope:local
str_M_I_2_tou_0000c0cc = .rodata:0x805c6a6c; //type:object size:0x6 scope:local
str_irai_24_025_tou_0000c0d4 = .rodata:0x805c6a74; //type:object size:0xc scope:local
str_irai_24_025_1_tou_0000c0e0 = .rodata:0x805c6a80; //type:object size:0xe scope:local
str_iri_24_tou_0000c0f0 = .rodata:0x805c6a90; //type:object size:0x7 scope:local
str_rk_tou_0000c0f8 = .rodata:0x805c6a98; //type:object size:0x3 scope:local
str_irai_24_027_tou_0000c0fc = .rodata:0x805c6a9c; //type:object size:0xc scope:local
str_sys_request_finish_tou_0000c108 = .rodata:0x805c6aa8; //type:object size:0x13 scope:local
str_irai_24_030_tou_0000c11c = .rodata:0x805c6abc; //type:object size:0xc scope:local
str_irai_24_031_tou_0000c128 = .rodata:0x805c6ac8; //type:object size:0xc scope:local
str_irai_24_035_tou_0000c134 = .rodata:0x805c6ad4; //type:object size:0xc scope:local
str_irai_24_032_tou_0000c140 = .rodata:0x805c6ae0; //type:object size:0xc scope:local
str_irai_24_033_tou_0000c14c = .rodata:0x805c6aec; //type:object size:0xc scope:local
str_irai_24_034_1_tou_0000c158 = .rodata:0x805c6af8; //type:object size:0xe scope:local
str_irai_24_034_2_tou_0000c168 = .rodata:0x805c6b08; //type:object size:0xe scope:local
str_irai_24_034_tou_0000c178 = .rodata:0x805c6b18; //type:object size:0xc scope:local
str_stg3_tou_16_1_tou_0000c184 = .rodata:0x805c6b24; //type:object size:0xe scope:local
str_飛空船_tou_0000c194 = .rodata:0x805c6b34; //type:object size:0x7 scope:local
str_たまご_tou_0000c19c = .rodata:0x805c6b3c; //type:object size:0x7 scope:local
str_パパ_tou_0000c1a4 = .rodata:0x805c6b44; //type:object size:0x5 scope:local
str_ママ_tou_0000c1ac = .rodata:0x805c6b4c; //type:object size:0x5 scope:local
str_コナリキン_tou_0000c1b4 = .rodata:0x805c6b54; //type:object size:0xb scope:local
str_キノピオ1_tou_0000c1c0 = .rodata:0x805c6b60; //type:object size:0xa scope:local
str_キノピオ2_tou_0000c1cc = .rodata:0x805c6b6c; //type:object size:0xa scope:local
str_ジュゲム1_tou_0000c1d8 = .rodata:0x805c6b78; //type:object size:0xa scope:local
str_stg3_tou_03_tou_0000c1e4 = .rodata:0x805c6b84; //type:object size:0xc scope:local
str_stg3_tou_04_tou_0000c1f0 = .rodata:0x805c6b90; //type:object size:0xc scope:local
str_stg3_tou_242_tou_0000c1fc = .rodata:0x805c6b9c; //type:object size:0xd scope:local
str_stg3_tou_245_tou_0000c20c = .rodata:0x805c6bac; //type:object size:0xd scope:local
str_BGM_STG3_URN1_tou_0000c21c = .rodata:0x805c6bbc; //type:object size:0xe scope:local
str_ENV_STG3_TOU1_tou_0000c22c = .rodata:0x805c6bcc; //type:object size:0xe scope:local
str_stg3_tou_241_tou_0000c23c = .rodata:0x805c6bdc; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_FIND_tou_0000c24c = .rodata:0x805c6bec; //type:object size:0x16 scope:local
str_e_tou_0000c264 = .rodata:0x805c6c04; //type:object size:0x2 scope:local
str_SFX_VOICE_MARIO_HAND_tou_0000c268 = .rodata:0x805c6c08; //type:object size:0x1b scope:local
str_stg3_tou_247_tou_0000c284 = .rodata:0x805c6c24; //type:object size:0xd scope:local
str_stg3_tou_247_yn_tou_0000c294 = .rodata:0x805c6c34; //type:object size:0x10 scope:local
str_stg3_tou_248_tou_0000c2a4 = .rodata:0x805c6c44; //type:object size:0xd scope:local
str_stg3_tou_249_tou_0000c2b4 = .rodata:0x805c6c54; //type:object size:0xd scope:local
str_stg3_tou_250_tou_0000c2c4 = .rodata:0x805c6c64; //type:object size:0xd scope:local
str_stg3_tou_251_tou_0000c2d4 = .rodata:0x805c6c74; //type:object size:0xd scope:local
str_stg3_tou_252_tou_0000c2e4 = .rodata:0x805c6c84; //type:object size:0xd scope:local
str_stg3_tou_253_tou_0000c2f4 = .rodata:0x805c6c94; //type:object size:0xd scope:local
str_stg3_tou_253_yn_tou_0000c304 = .rodata:0x805c6ca4; //type:object size:0x10 scope:local
str_stg3_tou_254_tou_0000c314 = .rodata:0x805c6cb4; //type:object size:0xd scope:local
str_stg3_tou_255_tou_0000c324 = .rodata:0x805c6cc4; //type:object size:0xd scope:local
str_a_kaunta_tou_0000c334 = .rodata:0x805c6cd4; //type:object size:0xa scope:local
str_SFX_STG3_AIR_SHIP_GO_tou_0000c340 = .rodata:0x805c6ce0; //type:object size:0x20 scope:local
str_a_gondora_tou_0000c360 = .rodata:0x805c6d00; //type:object size:0xa scope:local
str_g_mon_tou_0000c36c = .rodata:0x805c6d0c; //type:object size:0x6 scope:local
str_SFX_STG3_AIR_SHIP_GO_tou_0000c374 = .rodata:0x805c6d14; //type:object size:0x20 scope:local
str_a_g_mon_tou_0000c394 = .rodata:0x805c6d34; //type:object size:0x8 scope:local
str_BGM_EVT_STG3_AIRSHIP_tou_0000c39c = .rodata:0x805c6d3c; //type:object size:0x16 scope:local
str_tou_00_tou_0000c3b4 = .rodata:0x805c6d54; //type:object size:0x7 scope:local
str_modoru_tou_0000c3bc = .rodata:0x805c6d5c; //type:object size:0x7 scope:local
str_neon_1_tou_0000c3c4 = .rodata:0x805c6d64; //type:object size:0x7 scope:local
