debug_print_func = .text:0x805baa64; //type:function size:0x204 scope:local
str_stg6_shop_33_rsh_0001278c = .rodata:0x805cd12c; //type:object size:0xd scope:local
str_stg6_shop_34_rsh_0001279c = .rodata:0x805cd13c; //type:object size:0xd scope:local
str_S_tobira_omise_rsh_000127ac = .rodata:0x805cd14c; //type:object size:0xf scope:local
str_SFX_DOOR_OPEN_SLIDE1_rsh_000127bc = .rodata:0x805cd15c; //type:object size:0x15 scope:local
str_mise_door_open_rsh_000127d4 = .rodata:0x805cd174; //type:object size:0xf scope:local
str_SFX_DOOR_SHUT_SLIDE1_rsh_000127e4 = .rodata:0x805cd184; //type:object size:0x15 scope:local
str_mise_door_close_rsh_000127fc = .rodata:0x805cd19c; //type:object size:0x10 scope:local
dat_rsh_0001280c = .rodata:0x805cd1ac; //type:object size:0x4 scope:local
str_tobira_omise_rsh_00012810 = .rodata:0x805cd1b0; //type:object size:0xd scope:local
str_tobira_omise_heya_rsh_00012820 = .rodata:0x805cd1c0; //type:object size:0x12 scope:local
str_capture_img_rsh_00012834 = .rodata:0x805cd1d4; //type:object size:0xc scope:local
str_OFF_d_jaba_rsh_00012840 = .rodata:0x805cd1e0; //type:object size:0xb scope:local
str_omise_soto_rsh_0001284c = .rodata:0x805cd1ec; //type:object size:0xb scope:local
str_shokudou_rsh_00012858 = .rodata:0x805cd1f8; //type:object size:0x9 scope:local
str_kagu_s_rsh_00012864 = .rodata:0x805cd204; //type:object size:0x7 scope:local
str_tobira_rsh_0001286c = .rodata:0x805cd20c; //type:object size:0x7 scope:local
str_s_tobira_omise_rsh_00012874 = .rodata:0x805cd214; //type:object size:0xf scope:local
str_SFX_OFF6_SHOP_IN1_rsh_00012884 = .rodata:0x805cd224; //type:object size:0x12 scope:local
str_omise_masuku_rsh_00012898 = .rodata:0x805cd238; //type:object size:0xd scope:local
str_SFX_OFF6_SHOP_OUT1_rsh_000128a8 = .rodata:0x805cd248; //type:object size:0x13 scope:local
str_A_2_rsh_000128bc = .rodata:0x805cd25c; //type:object size:0x4 scope:local
str_rsh_03_c_rsh_000128c0 = .rodata:0x805cd260; //type:object size:0x9 scope:local
str_shop_close_yuka1_rsh_000128cc = .rodata:0x805cd26c; //type:object size:0x11 scope:local
str_shop_close_sc_rsh_000128e0 = .rodata:0x805cd280; //type:object size:0xe scope:local
str_close_rsh_000128f0 = .rodata:0x805cd290; //type:object size:0x6 scope:local
str_D_close_rsh_000128f8 = .rodata:0x805cd298; //type:object size:0x8 scope:local
str_F_close_rsh_00012900 = .rodata:0x805cd2a0; //type:object size:0x8 scope:local
str_I_close_rsh_00012908 = .rodata:0x805cd2a8; //type:object size:0x8 scope:local
str_Sp_close_rsh_00012910 = .rodata:0x805cd2b0; //type:object size:0x9 scope:local
str_open_rsh_0001291c = .rodata:0x805cd2bc; //type:object size:0x5 scope:local
str_D_open_rsh_00012924 = .rodata:0x805cd2c4; //type:object size:0x7 scope:local
str_F_open_rsh_0001292c = .rodata:0x805cd2cc; //type:object size:0x7 scope:local
str_I_open_rsh_00012934 = .rodata:0x805cd2d4; //type:object size:0x7 scope:local
str_Sp_open_rsh_0001293c = .rodata:0x805cd2dc; //type:object size:0x8 scope:local
str_rsh_03_a_rsh_00012944 = .rodata:0x805cd2e4; //type:object size:0x9 scope:local
str_s_yuka_rsh_00012950 = .rodata:0x805cd2f0; //type:object size:0x7 scope:local
str_s_yuka_simi_rsh_00012958 = .rodata:0x805cd2f8; //type:object size:0xc scope:local
str_SFX_STG6_DOUBTFUL_PO_rsh_00012964 = .rodata:0x805cd304; //type:object size:0x19 scope:local
str_stg6_rsh_51_rsh_00012980 = .rodata:0x805cd320; //type:object size:0xc scope:local
str_stg6_rsh_52_rsh_0001298c = .rodata:0x805cd32c; //type:object size:0xc scope:local
str_table_1_rsh_00012998 = .rodata:0x805cd338; //type:object size:0x8 scope:local
str_stg6_rsh_268_rsh_000129a0 = .rodata:0x805cd340; //type:object size:0xd scope:local
str_table_2_rsh_000129b0 = .rodata:0x805cd350; //type:object size:0x8 scope:local
str_oubun_rsh_000129b8 = .rodata:0x805cd358; //type:object size:0x6 scope:local
str_stg6_rsh_269_rsh_000129c0 = .rodata:0x805cd360; //type:object size:0xd scope:local
str_shokki_rsh_000129d0 = .rodata:0x805cd370; //type:object size:0x7 scope:local
str_stg6_rsh_270_rsh_000129d8 = .rodata:0x805cd378; //type:object size:0xd scope:local
str_memo_rsh_000129e8 = .rodata:0x805cd388; //type:object size:0x5 scope:local
str_stg6_rsh_271_rsh_000129f0 = .rodata:0x805cd390; //type:object size:0xd scope:local
str_yure_rsh_00012a00 = .rodata:0x805cd3a0; //type:object size:0x5 scope:local
str_hai_sora_rsh_00012a08 = .rodata:0x805cd3a8; //type:object size:0x9 scope:local
str_hai_yama_rsh_00012a14 = .rodata:0x805cd3b4; //type:object size:0x9 scope:local
str_hai_iwayama_rsh_00012a20 = .rodata:0x805cd3c0; //type:object size:0xc scope:local
str_hai_saboten_rsh_00012a2c = .rodata:0x805cd3cc; //type:object size:0xc scope:local
str_nabe_rsh_00012a38 = .rodata:0x805cd3d8; //type:object size:0x5 scope:local
str_D_1_rsh_00012a40 = .rodata:0x805cd3e0; //type:object size:0x4 scope:local
str_ENV_STG6_RSH1_3_rsh_00012a44 = .rodata:0x805cd3e4; //type:object size:0x10 scope:local
str_BGM_STG6_HOM1_rsh_00012a54 = .rodata:0x805cd3f4; //type:object size:0xe scope:local
str_BGM_EVT_DANGER4_rsh_00012a64 = .rodata:0x805cd404; //type:object size:0x10 scope:local
str_BGM_STG6_PIK1_rsh_00012a74 = .rodata:0x805cd414; //type:object size:0xe scope:local
str_BGM_STG6_RSH1_rsh_00012a84 = .rodata:0x805cd424; //type:object size:0xe scope:local
str_ENV_STG6_RSH1_2_rsh_00012a94 = .rodata:0x805cd434; //type:object size:0x10 scope:local
str_rsh_03_b_rsh_00012aa4 = .rodata:0x805cd444; //type:object size:0x9 scope:local
str_BGM_STG6_RSH3_rsh_00012ab0 = .rodata:0x805cd450; //type:object size:0xe scope:local
str_BGM_STG6_RSH2_rsh_00012ac0 = .rodata:0x805cd460; //type:object size:0xe scope:local
str_mado_uturi_1_rsh_00012ad0 = .rodata:0x805cd470; //type:object size:0xd scope:local
str_mado_uturi_2_rsh_00012ae0 = .rodata:0x805cd480; //type:object size:0xd scope:local
str_mado_uturi_3_rsh_00012af0 = .rodata:0x805cd490; //type:object size:0xd scope:local
str_mado_uturi_4_rsh_00012b00 = .rodata:0x805cd4a0; //type:object size:0xd scope:local
str_rousoku_rsh_00012b10 = .rodata:0x805cd4b0; //type:object size:0x8 scope:local
str_hosi_rsh_00012b18 = .rodata:0x805cd4b8; //type:object size:0x5 scope:local
str_rousoku_1_rsh_00012b20 = .rodata:0x805cd4c0; //type:object size:0xa scope:local
str_rousoku_2_rsh_00012b2c = .rodata:0x805cd4cc; //type:object size:0xa scope:local
str_shop_open_yuka_rsh_00012b38 = .rodata:0x805cd4d8; //type:object size:0xf scope:local
str_rt_hai_sora_rsh_00012b48 = .rodata:0x805cd4e8; //type:object size:0xc scope:local
str_rt_hai_yama_rsh_00012b54 = .rodata:0x805cd4f4; //type:object size:0xc scope:local
str_rt_hai_iwayama_rsh_00012b60 = .rodata:0x805cd500; //type:object size:0xf scope:local
str_rt_hai_saboten_rsh_00012b70 = .rodata:0x805cd510; //type:object size:0xf scope:local
str_BGM_STG0_GOR1_rsh_00012b80 = .rodata:0x805cd520; //type:object size:0xe scope:local
float_4_rsh_00012b90 = .rodata:0x805cd530; //type:object size:0x4 scope:local
float_0p5_rsh_00012b94 = .rodata:0x805cd534; //type:object size:0x4 scope:local
str_w_bero_rsh_00012b98 = .rodata:0x805cd538; //type:object size:0x7 scope:local
str_rsh_05_a_rsh_00012ba0 = .rodata:0x805cd540; //type:object size:0x9 scope:local
str_e_bero_rsh_00012bac = .rodata:0x805cd54c; //type:object size:0x7 scope:local
str_w_door_close_rsh_00012bb4 = .rodata:0x805cd554; //type:object size:0xd scope:local
str_w_door_open_rsh_00012bc4 = .rodata:0x805cd564; //type:object size:0xc scope:local
str_rsh_03_a_rsh_00012bd0 = .rodata:0x805cd570; //type:object size:0x9 scope:local
str_e_door_close_rsh_00012bdc = .rodata:0x805cd57c; //type:object size:0xd scope:local
str_e_door_open_rsh_00012bec = .rodata:0x805cd58c; //type:object size:0xc scope:local
str_rsh_03_b_rsh_00012bf8 = .rodata:0x805cd598; //type:object size:0x9 scope:local
str_rsh_03_c_rsh_00012c04 = .rodata:0x805cd5a4; //type:object size:0x9 scope:local
str_heya_3_rsh_00012c10 = .rodata:0x805cd5b0; //type:object size:0x7 scope:local
str_haikei_3_rsh_00012c18 = .rodata:0x805cd5b8; //type:object size:0x9 scope:local
str_tobira_3_rsh_00012c24 = .rodata:0x805cd5c4; //type:object size:0x9 scope:local
str_a_tobira_3_rsh_00012c30 = .rodata:0x805cd5d0; //type:object size:0xb scope:local
str_3_door_open_rsh_00012c3c = .rodata:0x805cd5dc; //type:object size:0xc scope:local
str_a_tobira_3_heya_rsh_00012c48 = .rodata:0x805cd5e8; //type:object size:0x10 scope:local
str_3_door_close_rsh_00012c58 = .rodata:0x805cd5f8; //type:object size:0xd scope:local
str_heya_4_rsh_00012c68 = .rodata:0x805cd608; //type:object size:0x7 scope:local
str_haikei_4_rsh_00012c70 = .rodata:0x805cd610; //type:object size:0x9 scope:local
str_tobira_4_rsh_00012c7c = .rodata:0x805cd61c; //type:object size:0x9 scope:local
str_a_tobira_4_rsh_00012c88 = .rodata:0x805cd628; //type:object size:0xb scope:local
str_4_door_open_rsh_00012c94 = .rodata:0x805cd634; //type:object size:0xc scope:local
str_a_tobira_4_heya_rsh_00012ca0 = .rodata:0x805cd640; //type:object size:0x10 scope:local
str_4_door_close_rsh_00012cb0 = .rodata:0x805cd650; //type:object size:0xd scope:local
str_heya_5_rsh_00012cc0 = .rodata:0x805cd660; //type:object size:0x7 scope:local
str_haikei_5_rsh_00012cc8 = .rodata:0x805cd668; //type:object size:0x9 scope:local
str_tobira_5_rsh_00012cd4 = .rodata:0x805cd674; //type:object size:0x9 scope:local
str_a_tobira_5_rsh_00012ce0 = .rodata:0x805cd680; //type:object size:0xb scope:local
str_5_door_open_rsh_00012cec = .rodata:0x805cd68c; //type:object size:0xc scope:local
str_a_tobira_5_heya_rsh_00012cf8 = .rodata:0x805cd698; //type:object size:0x10 scope:local
str_5_door_close_rsh_00012d08 = .rodata:0x805cd6a8; //type:object size:0xd scope:local
str_stg6_rsh_107_0_rsh_00012d18 = .rodata:0x805cd6b8; //type:object size:0xf scope:local
str_party_rsh_00012d28 = .rodata:0x805cd6c8; //type:object size:0x6 scope:local
str_stg6_rsh_107_1_rsh_00012d30 = .rodata:0x805cd6d0; //type:object size:0xf scope:local
str_stg6_rsh_107_2_rsh_00012d40 = .rodata:0x805cd6e0; //type:object size:0xf scope:local
str_stg6_rsh_107_3_rsh_00012d50 = .rodata:0x805cd6f0; //type:object size:0xf scope:local
str_stg6_rsh_107_4_rsh_00012d60 = .rodata:0x805cd700; //type:object size:0xf scope:local
str_stg6_rsh_107_5_rsh_00012d70 = .rodata:0x805cd710; //type:object size:0xf scope:local
str_stg6_rsh_107_6_rsh_00012d80 = .rodata:0x805cd720; //type:object size:0xf scope:local
str_車掌_rsh_00012d90 = .rodata:0x805cd730; //type:object size:0x5 scope:local
str_mario_rsh_00012d98 = .rodata:0x805cd738; //type:object size:0x6 scope:local
str_stg6_rsh_126_rsh_00012da0 = .rodata:0x805cd740; //type:object size:0xd scope:local
str_SFX_VOICE_MARIO_HAND_rsh_00012db0 = .rodata:0x805cd750; //type:object size:0x1b scope:local
str_M_I_2_rsh_00012dcc = .rodata:0x805cd76c; //type:object size:0x6 scope:local
str_M_S_1_rsh_00012dd4 = .rodata:0x805cd774; //type:object size:0x6 scope:local
str_stg6_rsh_127_rsh_00012ddc = .rodata:0x805cd77c; //type:object size:0xd scope:local
str_ポワン探偵_rsh_00012dec = .rodata:0x805cd78c; //type:object size:0xb scope:local
str_BGM_EVT_POWAN1_rsh_00012df8 = .rodata:0x805cd798; //type:object size:0xf scope:local
str_サラリーマン_rsh_00012e08 = .rodata:0x805cd7a8; //type:object size:0xd scope:local
str_me_rsh_00012e18 = .rodata:0x805cd7b8; //type:object size:0x3 scope:local
str_stg6_rsh_167_rsh_00012e1c = .rodata:0x805cd7bc; //type:object size:0xd scope:local
str_stg6_rsh_168_rsh_00012e2c = .rodata:0x805cd7cc; //type:object size:0xd scope:local
str_stg6_rsh_168_01_rsh_00012e3c = .rodata:0x805cd7dc; //type:object size:0x10 scope:local
str_stg6_rsh_168_02_rsh_00012e4c = .rodata:0x805cd7ec; //type:object size:0x10 scope:local
str_stg6_rsh_169_00_rsh_00012e5c = .rodata:0x805cd7fc; //type:object size:0x10 scope:local
str_stg6_rsh_169_01_rsh_00012e6c = .rodata:0x805cd80c; //type:object size:0x10 scope:local
str_stg6_rsh_169_02_rsh_00012e7c = .rodata:0x805cd81c; //type:object size:0x10 scope:local
str_stg6_rsh_169_03_rsh_00012e8c = .rodata:0x805cd82c; //type:object size:0x10 scope:local
str_stg6_rsh_169_04_rsh_00012e9c = .rodata:0x805cd83c; //type:object size:0x10 scope:local
str_stg6_rsh_172_rsh_00012eac = .rodata:0x805cd84c; //type:object size:0xd scope:local
str_stg6_rsh_173_2_rsh_00012ebc = .rodata:0x805cd85c; //type:object size:0xf scope:local
str_M_C_3_rsh_00012ecc = .rodata:0x805cd86c; //type:object size:0x6 scope:local
str_dummy_rsh_00012ed4 = .rodata:0x805cd874; //type:object size:0x6 scope:local
str_stg6_rsh_173_rsh_00012edc = .rodata:0x805cd87c; //type:object size:0xd scope:local
str_a_rsh_00012eec = .rodata:0x805cd88c; //type:object size:0x2 scope:local
str_stg6_rsh_174_rsh_00012ef0 = .rodata:0x805cd890; //type:object size:0xd scope:local
str_stg6_rsh_175_rsh_00012f00 = .rodata:0x805cd8a0; //type:object size:0xd scope:local
str_M_I_N_rsh_00012f10 = .rodata:0x805cd8b0; //type:object size:0x6 scope:local
str_stg6_rsh_176_rsh_00012f18 = .rodata:0x805cd8b8; //type:object size:0xd scope:local
str_stg6_rsh_177_00_rsh_00012f28 = .rodata:0x805cd8c8; //type:object size:0x10 scope:local
str_stg6_rsh_129_rsh_00012f38 = .rodata:0x805cd8d8; //type:object size:0xd scope:local
str_stg6_rsh_06_rsh_00012f48 = .rodata:0x805cd8e8; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_HAND_rsh_00012f54 = .rodata:0x805cd8f4; //type:object size:0x1b scope:local
str_stg6_rsh_06_01_rsh_00012f70 = .rodata:0x805cd910; //type:object size:0xf scope:local
str_stg6_rsh_07_rsh_00012f80 = .rodata:0x805cd920; //type:object size:0xc scope:local
str_stg6_rsh_08_rsh_00012f8c = .rodata:0x805cd92c; //type:object size:0xc scope:local
str_stg6_rsh_84_01_rsh_00012f98 = .rodata:0x805cd938; //type:object size:0xf scope:local
str_stg6_rsh_105_rsh_00012fa8 = .rodata:0x805cd948; //type:object size:0xd scope:local
str_stg6_rsh_111_rsh_00012fb8 = .rodata:0x805cd958; //type:object size:0xd scope:local
str_stg6_rsh_114_rsh_00012fc8 = .rodata:0x805cd968; //type:object size:0xd scope:local
str_stg6_rsh_114_yn_rsh_00012fd8 = .rodata:0x805cd978; //type:object size:0x10 scope:local
str_stg6_rsh_112_rsh_00012fe8 = .rodata:0x805cd988; //type:object size:0xd scope:local
str_stg6_rsh_113_rsh_00012ff8 = .rodata:0x805cd998; //type:object size:0xd scope:local
str_stg6_rsh_115_rsh_00013008 = .rodata:0x805cd9a8; //type:object size:0xd scope:local
str_stg6_rsh_129_01_rsh_00013018 = .rodata:0x805cd9b8; //type:object size:0x10 scope:local
str_stg6_rsh_142_rsh_00013028 = .rodata:0x805cd9c8; //type:object size:0xd scope:local
str_mofu_rsh_00013038 = .rodata:0x805cd9d8; //type:object size:0x5 scope:local
str_stg6_rsh_143_rsh_00013040 = .rodata:0x805cd9e0; //type:object size:0xd scope:local
str_orei_rsh_00013050 = .rodata:0x805cd9f0; //type:object size:0x5 scope:local
str_stg6_rsh_145_rsh_00013058 = .rodata:0x805cd9f8; //type:object size:0xd scope:local
str_stg6_rsh_158_rsh_00013068 = .rodata:0x805cda08; //type:object size:0xd scope:local
str_stg6_rsh_159_rsh_00013078 = .rodata:0x805cda18; //type:object size:0xd scope:local
str_stg6_rsh_213_rsh_00013088 = .rodata:0x805cda28; //type:object size:0xd scope:local
str_stg6_rsh_220_rsh_00013098 = .rodata:0x805cda38; //type:object size:0xd scope:local
str_stg6_rsh_254_rsh_000130a8 = .rodata:0x805cda48; //type:object size:0xd scope:local
str_rsh_04_a_rsh_000130b8 = .rodata:0x805cda58; //type:object size:0x9 scope:local
str_stg6_rsh_c_09_1_rsh_000130c4 = .rodata:0x805cda64; //type:object size:0x10 scope:local
str_stg6_rsh_c_09_rsh_000130d4 = .rodata:0x805cda74; //type:object size:0xe scope:local
str_stg6_rsh_c_13_rsh_000130e4 = .rodata:0x805cda84; //type:object size:0xe scope:local
str_stg6_rsh_c_14_rsh_000130f4 = .rodata:0x805cda94; //type:object size:0xe scope:local
str_stg6_rsh_165_01_rsh_00013104 = .rodata:0x805cdaa4; //type:object size:0x10 scope:local
str_stg6_rsh_18_rsh_00013114 = .rodata:0x805cdab4; //type:object size:0xc scope:local
str_stg6_rsh_79_rsh_00013120 = .rodata:0x805cdac0; //type:object size:0xc scope:local
str_stg6_rsh_79_01_rsh_0001312c = .rodata:0x805cdacc; //type:object size:0xf scope:local
str_stg6_rsh_125_rsh_0001313c = .rodata:0x805cdadc; //type:object size:0xd scope:local
str_stg6_rsh_147_08_rsh_0001314c = .rodata:0x805cdaec; //type:object size:0x10 scope:local
str_stg6_rsh_166_rsh_0001315c = .rodata:0x805cdafc; //type:object size:0xd scope:local
str_stg6_rsh_215_rsh_0001316c = .rodata:0x805cdb0c; //type:object size:0xd scope:local
str_stg6_rsh_229_rsh_0001317c = .rodata:0x805cdb1c; //type:object size:0xd scope:local
str_stg6_rsh_86_rsh_0001318c = .rodata:0x805cdb2c; //type:object size:0xc scope:local
str_ナリキンママ_rsh_00013198 = .rodata:0x805cdb38; //type:object size:0xd scope:local
str_ナリキンパパ_rsh_000131a8 = .rodata:0x805cdb48; //type:object size:0xd scope:local
str_stg6_rsh_87_rsh_000131b8 = .rodata:0x805cdb58; //type:object size:0xc scope:local
str_stg6_rsh_88_rsh_000131c4 = .rodata:0x805cdb64; //type:object size:0xc scope:local
str_stg6_rsh_88_01_rsh_000131d0 = .rodata:0x805cdb70; //type:object size:0xf scope:local
str_コナリキン_rsh_000131e0 = .rodata:0x805cdb80; //type:object size:0xb scope:local
str_stg6_rsh_91_rsh_000131ec = .rodata:0x805cdb8c; //type:object size:0xc scope:local
str_stg6_rsh_94_yn_rsh_000131f8 = .rodata:0x805cdb98; //type:object size:0xf scope:local
str_stg6_rsh_92_rsh_00013208 = .rodata:0x805cdba8; //type:object size:0xc scope:local
str_stg6_rsh_93_rsh_00013214 = .rodata:0x805cdbb4; //type:object size:0xc scope:local
str_stg6_rsh_85_01_rsh_00013220 = .rodata:0x805cdbc0; //type:object size:0xf scope:local
str_stg6_rsh_15_rsh_00013230 = .rodata:0x805cdbd0; //type:object size:0xc scope:local
str_stg6_rsh_85_rsh_0001323c = .rodata:0x805cdbdc; //type:object size:0xc scope:local
str_stg6_rsh_147_09_rsh_00013248 = .rodata:0x805cdbe8; //type:object size:0x10 scope:local
str_stg6_rsh_163_rsh_00013258 = .rodata:0x805cdbf8; //type:object size:0xd scope:local
str_stg6_rsh_226_rsh_00013268 = .rodata:0x805cdc08; //type:object size:0xd scope:local
str_stg6_rsh_85_02_rsh_00013278 = .rodata:0x805cdc18; //type:object size:0xf scope:local
str_stg6_rsh_16_rsh_00013288 = .rodata:0x805cdc28; //type:object size:0xc scope:local
str_stg6_rsh_89_rsh_00013294 = .rodata:0x805cdc34; //type:object size:0xc scope:local
str_stg6_rsh_147_10_rsh_000132a0 = .rodata:0x805cdc40; //type:object size:0x10 scope:local
str_stg6_rsh_164_rsh_000132b0 = .rodata:0x805cdc50; //type:object size:0xd scope:local
str_stg6_rsh_214_rsh_000132c0 = .rodata:0x805cdc60; //type:object size:0xd scope:local
str_stg6_rsh_227_rsh_000132d0 = .rodata:0x805cdc70; //type:object size:0xd scope:local
str_stg6_rsh_17_rsh_000132e0 = .rodata:0x805cdc80; //type:object size:0xc scope:local
str_stg6_rsh_90_rsh_000132ec = .rodata:0x805cdc8c; //type:object size:0xc scope:local
str_stg6_rsh_94_rsh_000132f8 = .rodata:0x805cdc98; //type:object size:0xc scope:local
str_stg6_rsh_95_rsh_00013304 = .rodata:0x805cdca4; //type:object size:0xc scope:local
str_stg6_rsh_95_01_rsh_00013310 = .rodata:0x805cdcb0; //type:object size:0xf scope:local
str_stg6_rsh_96_rsh_00013320 = .rodata:0x805cdcc0; //type:object size:0xc scope:local
str_stg6_rsh_101_rsh_0001332c = .rodata:0x805cdccc; //type:object size:0xd scope:local
str_stg6_rsh_100_rsh_0001333c = .rodata:0x805cdcdc; //type:object size:0xd scope:local
str_sign_rsh_0001334c = .rodata:0x805cdcec; //type:object size:0x5 scope:local
str_stg6_rsh_97_rsh_00013354 = .rodata:0x805cdcf4; //type:object size:0xc scope:local
str_stg6_rsh_99_rsh_00013360 = .rodata:0x805cdd00; //type:object size:0xc scope:local
str_stg6_rsh_102_rsh_0001336c = .rodata:0x805cdd0c; //type:object size:0xd scope:local
str_stg6_rsh_147_11_rsh_0001337c = .rodata:0x805cdd1c; //type:object size:0x10 scope:local
str_stg6_rsh_165_rsh_0001338c = .rodata:0x805cdd2c; //type:object size:0xd scope:local
str_stg6_rsh_228_rsh_0001339c = .rodata:0x805cdd3c; //type:object size:0xd scope:local
str_stg6_rsh_165_02_rsh_000133ac = .rodata:0x805cdd4c; //type:object size:0x10 scope:local
str_stg6_rsh_14_rsh_000133bc = .rodata:0x805cdd5c; //type:object size:0xc scope:local
str_stg6_rsh_65_rsh_000133c8 = .rodata:0x805cdd68; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_QUES_rsh_000133d4 = .rodata:0x805cdd74; //type:object size:0x1a scope:local
