peach_evt_toumei = .text:0x805baa64; //type:function size:0x38 scope:local
str_e_bero_aji_000141f0 = .rodata:0x805ceb90; //type:object size:0x7 scope:local
str_aji_14_aji_000141f8 = .rodata:0x805ceb98; //type:object size:0x7 scope:local
str_dokan_1_aji_00014200 = .rodata:0x805ceba0; //type:object size:0x8 scope:local
str_dokan_6_aji_00014208 = .rodata:0x805ceba8; //type:object size:0x8 scope:local
str_dokan_2_aji_00014210 = .rodata:0x805cebb0; //type:object size:0x8 scope:local
str_dokan_7_aji_00014218 = .rodata:0x805cebb8; //type:object size:0x8 scope:local
str_dokan_3_aji_00014220 = .rodata:0x805cebc0; //type:object size:0x8 scope:local
str_dokan_8_aji_00014228 = .rodata:0x805cebc8; //type:object size:0x8 scope:local
str_dokan_4_aji_00014230 = .rodata:0x805cebd0; //type:object size:0x8 scope:local
str_dokan_9_aji_00014238 = .rodata:0x805cebd8; //type:object size:0x8 scope:local
str_dokan_5_aji_00014240 = .rodata:0x805cebe0; //type:object size:0x8 scope:local
str_dokan_10_aji_00014248 = .rodata:0x805cebe8; //type:object size:0x9 scope:local
str_dokan_c_aji_00014254 = .rodata:0x805cebf4; //type:object size:0x8 scope:local
str_dokan_d_aji_0001425c = .rodata:0x805cebfc; //type:object size:0x8 scope:local
str_A_ugoku_1_aji_00014264 = .rodata:0x805cec04; //type:object size:0xa scope:local
str_A_ugoku_2_aji_00014270 = .rodata:0x805cec10; //type:object size:0xa scope:local
str_A_ugoku_3_aji_0001427c = .rodata:0x805cec1c; //type:object size:0xa scope:local
str_A_ugoku_4_aji_00014288 = .rodata:0x805cec28; //type:object size:0xa scope:local
str_A_ugoku_h_1_aji_00014294 = .rodata:0x805cec34; //type:object size:0xc scope:local
str_A_ugoku_h_2_aji_000142a0 = .rodata:0x805cec40; //type:object size:0xc scope:local
str_A_ugoku_h_3_aji_000142ac = .rodata:0x805cec4c; //type:object size:0xc scope:local
str_A_ugoku_h_4_aji_000142b8 = .rodata:0x805cec58; //type:object size:0xc scope:local
str_A_ugoku_h_5_aji_000142c4 = .rodata:0x805cec64; //type:object size:0xc scope:local
str_A_ugoku_h_6_aji_000142d0 = .rodata:0x805cec70; //type:object size:0xc scope:local
str_A_ugoku_h_7_aji_000142dc = .rodata:0x805cec7c; //type:object size:0xc scope:local
str_A_ugoku_h_8_aji_000142e8 = .rodata:0x805cec88; //type:object size:0xc scope:local
str_A_ugoku_h_9_aji_000142f4 = .rodata:0x805cec94; //type:object size:0xc scope:local
str_A_zenmai1_aji_00014300 = .rodata:0x805ceca0; //type:object size:0xa scope:local
str_A_zenmai2_aji_0001430c = .rodata:0x805cecac; //type:object size:0xa scope:local
str_A_zenmai3_aji_00014318 = .rodata:0x805cecb8; //type:object size:0xa scope:local
str_A_zenmai4_aji_00014324 = .rodata:0x805cecc4; //type:object size:0xb scope:local
str_A_zenmai5_aji_00014330 = .rodata:0x805cecd0; //type:object size:0xa scope:local
str_A_zenmai6_aji_0001433c = .rodata:0x805cecdc; //type:object size:0xa scope:local
vec3_aji_00014348 = .rodata:0x805cece8; //type:object size:0xc scope:local
vec3_aji_00014354 = .rodata:0x805cecf4; //type:object size:0xc scope:local
vec3_aji_00014360 = .rodata:0x805ced00; //type:object size:0xc scope:local
vec3_aji_0001436c = .rodata:0x805ced0c; //type:object size:0xc scope:local
str_S_ugoku_1_aji_00014378 = .rodata:0x805ced18; //type:object size:0xa scope:local
str_S_ugoku_3_aji_00014384 = .rodata:0x805ced24; //type:object size:0xa scope:local
str_S_ugoku_4_aji_00014390 = .rodata:0x805ced30; //type:object size:0xa scope:local
str_S_ugoku_h_1_aji_0001439c = .rodata:0x805ced3c; //type:object size:0xc scope:local
str_S_ugoku_h_2_aji_000143a8 = .rodata:0x805ced48; //type:object size:0xc scope:local
str_S_ugoku_h_3_aji_000143b4 = .rodata:0x805ced54; //type:object size:0xc scope:local
str_S_ugoku_h_7_aji_000143c0 = .rodata:0x805ced60; //type:object size:0xc scope:local
str_S_ugoku_2_aji_000143cc = .rodata:0x805ced6c; //type:object size:0xa scope:local
str_S_ugoku_h_4_aji_000143d8 = .rodata:0x805ced78; //type:object size:0xc scope:local
str_S_ugoku_h_5_aji_000143e4 = .rodata:0x805ced84; //type:object size:0xc scope:local
str_S_ugoku_h_6_aji_000143f0 = .rodata:0x805ced90; //type:object size:0xc scope:local
str_S_ugoku_h_8_aji_000143fc = .rodata:0x805ced9c; //type:object size:0xc scope:local
str_S_ugoku_h_9_aji_00014408 = .rodata:0x805ceda8; //type:object size:0xc scope:local
str_S_zenmai1_aji_00014414 = .rodata:0x805cedb4; //type:object size:0xa scope:local
str_S_zenmai2_aji_00014420 = .rodata:0x805cedc0; //type:object size:0xa scope:local
str_S_zenmai3_aji_0001442c = .rodata:0x805cedcc; //type:object size:0xa scope:local
str_S_zenmai4_aji_00014438 = .rodata:0x805cedd8; //type:object size:0xa scope:local
str_S_zenmai5_aji_00014444 = .rodata:0x805cede4; //type:object size:0xa scope:local
str_S_zenmai6_aji_00014450 = .rodata:0x805cedf0; //type:object size:0xa scope:local
str_S_zen1_aji_0001445c = .rodata:0x805cedfc; //type:object size:0x7 scope:local
str_S_zen2_aji_00014464 = .rodata:0x805cee04; //type:object size:0x7 scope:local
str_S_zen3_aji_0001446c = .rodata:0x805cee0c; //type:object size:0x7 scope:local
str_S_zen4_aji_00014474 = .rodata:0x805cee14; //type:object size:0x7 scope:local
str_S_zen5_aji_0001447c = .rodata:0x805cee1c; //type:object size:0x7 scope:local
str_S_zen6_aji_00014484 = .rodata:0x805cee24; //type:object size:0x7 scope:local
str_S_zen7_aji_0001448c = .rodata:0x805cee2c; //type:object size:0x7 scope:local
str_S_zen8_aji_00014494 = .rodata:0x805cee34; //type:object size:0x7 scope:local
str_S_zen9_aji_0001449c = .rodata:0x805cee3c; //type:object size:0x7 scope:local
str_OFF_hei_07_aji_000144a4 = .rodata:0x805cee44; //type:object size:0xb scope:local
str_img_aji_000144b0 = .rodata:0x805cee50; //type:object size:0x4 scope:local
str_ofs_aji_000144b4 = .rodata:0x805cee54; //type:object size:0x4 scope:local
str_S_kaidan_aji_000144b8 = .rodata:0x805cee58; //type:object size:0x9 scope:local
str_A_1_aji_000144c4 = .rodata:0x805cee64; //type:object size:0x4 scope:local
str_SFX_OFF7_KAIDAN_APPE_aji_000144c8 = .rodata:0x805cee68; //type:object size:0x18 scope:local
str_A_kaidan_aji_000144e0 = .rodata:0x805cee80; //type:object size:0x9 scope:local
str_S_bel_aji_000144ec = .rodata:0x805cee8c; //type:object size:0x6 scope:local
str_SFX_STG7_CONVEYER_MO_aji_000144f4 = .rodata:0x805cee94; //type:object size:0x18 scope:local
str_S_pato1_aji_0001450c = .rodata:0x805ceeac; //type:object size:0x8 scope:local
str_S_hari01_aji_00014514 = .rodata:0x805ceeb4; //type:object size:0x9 scope:local
str_S_hari02_aji_00014520 = .rodata:0x805ceec0; //type:object size:0x9 scope:local
str_S_hari03_aji_0001452c = .rodata:0x805ceecc; //type:object size:0x9 scope:local
str_S_hari04_aji_00014538 = .rodata:0x805ceed8; //type:object size:0x9 scope:local
str_SFX_STG7_CONVEYER_AC_aji_00014544 = .rodata:0x805ceee4; //type:object size:0x1a scope:local
str_meta_1_1_aji_00014560 = .rodata:0x805cef00; //type:object size:0x9 scope:local
str_meta_2_1_aji_0001456c = .rodata:0x805cef0c; //type:object size:0x9 scope:local
str_meta_3_1_aji_00014578 = .rodata:0x805cef18; //type:object size:0x9 scope:local
str_meta_4_1_aji_00014584 = .rodata:0x805cef24; //type:object size:0x9 scope:local
str_meta_1_2_aji_00014590 = .rodata:0x805cef30; //type:object size:0x9 scope:local
str_meta_2_2_aji_0001459c = .rodata:0x805cef3c; //type:object size:0x9 scope:local
str_meta_3_2_aji_000145a8 = .rodata:0x805cef48; //type:object size:0x9 scope:local
str_meta_4_2_aji_000145b4 = .rodata:0x805cef54; //type:object size:0x9 scope:local
str_kon_aji_000145c0 = .rodata:0x805cef60; //type:object size:0x4 scope:local
str_stg7_aji_67_aji_000145c4 = .rodata:0x805cef64; //type:object size:0xc scope:local
str_S_kagi1_mid_aji_000145d0 = .rodata:0x805cef70; //type:object size:0xc scope:local
str_S_kagi1_aka_aji_000145dc = .rodata:0x805cef7c; //type:object size:0xc scope:local
str_S_lights1_m_aji_000145e8 = .rodata:0x805cef88; //type:object size:0xc scope:local
str_S_lights1_r_aji_000145f4 = .rodata:0x805cef94; //type:object size:0xc scope:local
str_SFX_STG7_DOOR_UNLOCK_aji_00014600 = .rodata:0x805cefa0; //type:object size:0x16 scope:local
str_BGM_STG7_DUN2_aji_00014618 = .rodata:0x805cefb8; //type:object size:0xe scope:local
str_ENV_STG7_AJI7_aji_00014628 = .rodata:0x805cefc8; //type:object size:0xe scope:local
str_hikou1_aji_00014638 = .rodata:0x805cefd8; //type:object size:0x7 scope:local
str_A_hikou1_aji_00014640 = .rodata:0x805cefe0; //type:object size:0x9 scope:local
str_S_ami2_aji_0001464c = .rodata:0x805cefec; //type:object size:0x7 scope:local
str_S_dai5_aji_00014654 = .rodata:0x805ceff4; //type:object size:0x7 scope:local
str_S_dai3_aji_0001465c = .rodata:0x805ceffc; //type:object size:0x7 scope:local
str_bcv_sw_aji_00014664 = .rodata:0x805cf004; //type:object size:0x7 scope:local
str_key_aji_0001466c = .rodata:0x805cf00c; //type:object size:0x4 scope:local
str_sw_aji_00014670 = .rodata:0x805cf010; //type:object size:0x3 scope:local
str_A_kagi1_aji_00014674 = .rodata:0x805cf014; //type:object size:0x8 scope:local
str_mobj_save_aji_0001467c = .rodata:0x805cf01c; //type:object size:0xa scope:local
str_mobj_recover_aji_00014688 = .rodata:0x805cf028; //type:object size:0xd scope:local
str_item00_aji_00014698 = .rodata:0x805cf038; //type:object size:0x7 scope:local
str_軍団ザコ魔法使い_aji_000146a0 = .rodata:0x805cf040; //type:object size:0x11 scope:local
str_バリアーンＺ_aji_000146b4 = .rodata:0x805cf054; //type:object size:0xd scope:local
zero_aji_000146c4 = .rodata:0x805cf064; //type:object size:0x4 scope:local
float_10_aji_000146c8 = .rodata:0x805cf068; //type:object size:0x4 scope:local
str_A_bel_aji_000146cc = .rodata:0x805cf06c; //type:object size:0x6 scope:local
float_0p6_aji_000146d4 = .rodata:0x805cf074; //type:object size:0x4 scope:local
float_6p2832_aji_000146d8 = .rodata:0x805cf078; //type:object size:0x4 scope:local
float_360_aji_000146dc = .rodata:0x805cf07c; //type:object size:0x4 scope:local
str_S_door1_1_aji_000146e0 = .rodata:0x805cf080; //type:object size:0xa scope:local
str_S_door1_2_aji_000146ec = .rodata:0x805cf08c; //type:object size:0xa scope:local
str_w_bero_aji_000146f8 = .rodata:0x805cf098; //type:object size:0x7 scope:local
str_aji_13_aji_00014700 = .rodata:0x805cf0a0; //type:object size:0x7 scope:local
str_e_bero_aji_00014708 = .rodata:0x805cf0a8; //type:object size:0x7 scope:local
vec3_aji_00014710 = .rodata:0x805cf0b0; //type:object size:0xc scope:local
vec3_aji_0001471c = .rodata:0x805cf0bc; //type:object size:0xc scope:local
vec3_aji_00014728 = .rodata:0x805cf0c8; //type:object size:0xc scope:local
vec3_aji_00014734 = .rodata:0x805cf0d4; //type:object size:0xc scope:local
str_枠_aji_00014740 = .rodata:0x805cf0e0; //type:object size:0x3 scope:local
str_c_mb_robo_2a_aji_00014744 = .rodata:0x805cf0e4; //type:object size:0xd scope:local
str_L_1_aji_00014754 = .rodata:0x805cf0f4; //type:object size:0x4 scope:local
str_枠２_aji_00014758 = .rodata:0x805cf0f8; //type:object size:0x5 scope:local
str_幹部_aji_00014760 = .rodata:0x805cf100; //type:object size:0x5 scope:local
str_ロボット_aji_00014768 = .rodata:0x805cf108; //type:object size:0x9 scope:local
str_Z_1_aji_00014774 = .rodata:0x805cf114; //type:object size:0x4 scope:local
str_BGM_EVT_MAGNUM_APP1_aji_00014778 = .rodata:0x805cf118; //type:object size:0x14 scope:local
str_stg7_aji_36_aji_0001478c = .rodata:0x805cf12c; //type:object size:0xc scope:local
str_SFX_VOICE_MARIO_FIND_aji_00014798 = .rodata:0x805cf138; //type:object size:0x18 scope:local
str_stg7_aji_37_aji_000147b0 = .rodata:0x805cf150; //type:object size:0xc scope:local
str_stg7_aji_37_01_aji_000147bc = .rodata:0x805cf15c; //type:object size:0xf scope:local
str_stg7_aji_37_02_aji_000147cc = .rodata:0x805cf16c; //type:object size:0xf scope:local
str_stg7_aji_38_aji_000147dc = .rodata:0x805cf17c; //type:object size:0xc scope:local
str_stg7_aji_39_aji_000147e8 = .rodata:0x805cf188; //type:object size:0xc scope:local
str_SFX_STG7_BOSS_ACTIVE_aji_000147f4 = .rodata:0x805cf194; //type:object size:0x16 scope:local
str_R_1_aji_0001480c = .rodata:0x805cf1ac; //type:object size:0x4 scope:local
str_S_1_aji_00014810 = .rodata:0x805cf1b0; //type:object size:0x4 scope:local
str_stg7_aji_41_aji_00014814 = .rodata:0x805cf1b4; //type:object size:0xc scope:local
str_W_1_aji_00014820 = .rodata:0x805cf1c0; //type:object size:0x4 scope:local
str_SFX_STG7_BOSS_MOVE1L_aji_00014824 = .rodata:0x805cf1c4; //type:object size:0x15 scope:local
str_J_1_aji_0001483c = .rodata:0x805cf1dc; //type:object size:0x4 scope:local
str_J_2_aji_00014840 = .rodata:0x805cf1e0; //type:object size:0x4 scope:local
str_J_3_aji_00014844 = .rodata:0x805cf1e4; //type:object size:0x4 scope:local
str_ロボット２_aji_00014848 = .rodata:0x805cf1e8; //type:object size:0xb scope:local
str_SFX_STG7_3RD_EXPLSIO_aji_00014854 = .rodata:0x805cf1f4; //type:object size:0x17 scope:local
str_eff1_aji_0001486c = .rodata:0x805cf20c; //type:object size:0x5 scope:local
str_akari_charge_n64_aji_00014874 = .rodata:0x805cf214; //type:object size:0x11 scope:local
str_SFX_STG7_3RD_EXPLSIO_aji_00014888 = .rodata:0x805cf228; //type:object size:0x17 scope:local
str_eff2_aji_000148a0 = .rodata:0x805cf240; //type:object size:0x5 scope:local
str_radiation_n64_aji_000148a8 = .rodata:0x805cf248; //type:object size:0xe scope:local
str_kemuri_test_aji_000148b8 = .rodata:0x805cf258; //type:object size:0xc scope:local
str_SFX_STG7_3RD_EXPLSIO_aji_000148c4 = .rodata:0x805cf264; //type:object size:0x17 scope:local
str_D_1_aji_000148dc = .rodata:0x805cf27c; //type:object size:0x4 scope:local
str_stg7_aji_42_aji_000148e0 = .rodata:0x805cf280; //type:object size:0xc scope:local
str_moo_04_aji_000148ec = .rodata:0x805cf28c; //type:object size:0x7 scope:local
str_evt_aji_14_aji_000148f4 = .rodata:0x805cf294; //type:object size:0xb scope:local
str_dummy_aji_00014900 = .rodata:0x805cf2a0; //type:object size:0x6 scope:local
str_stg7_aji_42_01_aji_00014908 = .rodata:0x805cf2a8; //type:object size:0xf scope:local
str_M_N_2_aji_00014918 = .rodata:0x805cf2b8; //type:object size:0x6 scope:local
str_M_S_1_aji_00014920 = .rodata:0x805cf2c0; //type:object size:0x6 scope:local
str_tuzuki_aji_00014928 = .rodata:0x805cf2c8; //type:object size:0x7 scope:local
str_BGM_STG7_DUN2_aji_00014930 = .rodata:0x805cf2d0; //type:object size:0xe scope:local
str_ENV_STG7_AJI2_aji_00014940 = .rodata:0x805cf2e0; //type:object size:0xe scope:local
str_c_mb_robo_2b_aji_00014950 = .rodata:0x805cf2f0; //type:object size:0xd scope:local
str_MGN_Q_1_aji_00014960 = .rodata:0x805cf300; //type:object size:0x8 scope:local
str_locator17_aji_00014968 = .rodata:0x805cf308; //type:object size:0xa scope:local
zero_aji_00014974 = .rodata:0x805cf314; //type:object size:0x4 scope:local
str_S_door1_1_aji_00014978 = .rodata:0x805cf318; //type:object size:0xa scope:local
str_S_door1_2_aji_00014984 = .rodata:0x805cf324; //type:object size:0xa scope:local
str_e_bero_aji_00014990 = .rodata:0x805cf330; //type:object size:0x7 scope:local
str_aji_16_aji_00014998 = .rodata:0x805cf338; //type:object size:0x7 scope:local
str_w_bero_aji_000149a0 = .rodata:0x805cf340; //type:object size:0x7 scope:local
str_kemuri_test_aji_000149a8 = .rodata:0x805cf348; //type:object size:0xc scope:local
vec3_aji_000149b4 = .rodata:0x805cf354; //type:object size:0xc scope:local
str_mario_aji_000149c0 = .rodata:0x805cf360; //type:object size:0x6 scope:local
str_P_S_1_aji_000149c8 = .rodata:0x805cf368; //type:object size:0x6 scope:local
str_P_T_1_aji_000149d0 = .rodata:0x805cf370; //type:object size:0x6 scope:local
str_P_S_2_aji_000149d8 = .rodata:0x805cf378; //type:object size:0x6 scope:local
str_P_T_2_aji_000149e0 = .rodata:0x805cf380; //type:object size:0x6 scope:local
str_peach_aji_35_aji_000149e8 = .rodata:0x805cf388; //type:object size:0xd scope:local
str_peach_aji_35_1_aji_000149f8 = .rodata:0x805cf398; //type:object size:0xf scope:local
str_SFX_PEACH_CHANGE_CLO_aji_00014a08 = .rodata:0x805cf3a8; //type:object size:0x18 scope:local
str_SFX_PEACH_HANG_CLOTH_aji_00014a20 = .rodata:0x805cf3c0; //type:object size:0x16 scope:local
str_p_fuku_aji_00014a38 = .rodata:0x805cf3d8; //type:object size:0x7 scope:local
str_fuku_aji_00014a40 = .rodata:0x805cf3e0; //type:object size:0x5 scope:local
str_SFX_PEACH_SHOWER1_aji_00014a48 = .rodata:0x805cf3e8; //type:object size:0x12 scope:local
str_SFX_PEACH_SHOWER2_aji_00014a5c = .rodata:0x805cf3fc; //type:object size:0x12 scope:local
str_S_syawa_aji_00014a70 = .rodata:0x805cf410; //type:object size:0x8 scope:local
str_SFX_VOICE_PEACH_HAMM_aji_00014a78 = .rodata:0x805cf418; //type:object size:0x19 scope:local
str_SFX_VOICE_PEACH_HAMM_aji_00014a94 = .rodata:0x805cf434; //type:object size:0x19 scope:local
str_SFX_VOICE_PEACH_HAMM_aji_00014ab0 = .rodata:0x805cf450; //type:object size:0x19 scope:local
str_peach_aji_36_aji_00014acc = .rodata:0x805cf46c; //type:object size:0xd scope:local
str_taoru2_aji_00014adc = .rodata:0x805cf47c; //type:object size:0x7 scope:local
str_taoru_aji_00014ae4 = .rodata:0x805cf484; //type:object size:0x6 scope:local
str_fuku2_aji_00014aec = .rodata:0x805cf48c; //type:object size:0x6 scope:local
str_peach_aji_37_aji_00014af4 = .rodata:0x805cf494; //type:object size:0xd scope:local
str_syawa_aji_00014b04 = .rodata:0x805cf4a4; //type:object size:0x6 scope:local
str_A_furo_aji_00014b0c = .rodata:0x805cf4ac; //type:object size:0x7 scope:local
str_軍団ザコエリート_aji_00014b14 = .rodata:0x805cf4b4; //type:object size:0x11 scope:local
str_BGM_EVT_PEACH1_aji_00014b28 = .rodata:0x805cf4c8; //type:object size:0xf scope:local
str_S_door1_1_aji_00014b38 = .rodata:0x805cf4d8; //type:object size:0xa scope:local
str_S_door1_2_aji_00014b44 = .rodata:0x805cf4e4; //type:object size:0xa scope:local
str_S_door2_1_aji_00014b50 = .rodata:0x805cf4f0; //type:object size:0xa scope:local
str_S_door2_2_aji_00014b5c = .rodata:0x805cf4fc; //type:object size:0xa scope:local
str_w_bero_aji_00014b68 = .rodata:0x805cf508; //type:object size:0x7 scope:local
str_aji_15_aji_00014b70 = .rodata:0x805cf510; //type:object size:0x7 scope:local
str_e_bero_aji_00014b78 = .rodata:0x805cf518; //type:object size:0x7 scope:local
str_aji_01_aji_00014b80 = .rodata:0x805cf520; //type:object size:0x7 scope:local
str_w_bero_5_aji_00014b88 = .rodata:0x805cf528; //type:object size:0x9 scope:local
str_peach_aji_00014b94 = .rodata:0x805cf534; //type:object size:0x6 scope:local
str_c_peach_aji_00014b9c = .rodata:0x805cf53c; //type:object size:0x8 scope:local
str_p_b_st_aji_00014ba4 = .rodata:0x805cf544; //type:object size:0x7 scope:local
str_P_Z_7_aji_00014bac = .rodata:0x805cf54c; //type:object size:0x6 scope:local
str_stg7_aji_58_aji_00014bb4 = .rodata:0x805cf554; //type:object size:0xc scope:local
str_aji_17_aji_00014bc0 = .rodata:0x805cf560; //type:object size:0x7 scope:local
str_BGM_STG7_DUN1_aji_00014bc8 = .rodata:0x805cf568; //type:object size:0xe scope:local
str_ENV_STG7_AJI2_aji_00014bd8 = .rodata:0x805cf578; //type:object size:0xe scope:local
str_mario_aji_00014be8 = .rodata:0x805cf588; //type:object size:0x6 scope:local
str_P_S_4_aji_00014bf0 = .rodata:0x805cf590; //type:object size:0x6 scope:local
