evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
str_powerdown_13_tik_0000abec = .rodata:0x805c558c; //type:object size:0xd scope:local
str_powerdown_07_tik_0000abfc = .rodata:0x805c559c; //type:object size:0xd scope:local
str_powerdown_08_tik_0000ac0c = .rodata:0x805c55ac; //type:object size:0xd scope:local
str_PKR_I_1_tik_0000ac1c = .rodata:0x805c55bc; //type:object size:0x8 scope:local
str_PNK_I_1_tik_0000ac24 = .rodata:0x805c55c4; //type:object size:0x8 scope:local
str_I_1_tik_0000ac2c = .rodata:0x805c55cc; //type:object size:0x4 scope:local
str_PYS_I_1_tik_0000ac30 = .rodata:0x805c55d0; //type:object size:0x8 scope:local
str_PWD_I_1_tik_0000ac38 = .rodata:0x805c55d8; //type:object size:0x8 scope:local
str_PTR_I_1_tik_0000ac40 = .rodata:0x805c55e0; //type:object size:0x8 scope:local
str_PCH_I_1_tik_0000ac48 = .rodata:0x805c55e8; //type:object size:0x8 scope:local
str_PKR_C_1_tik_0000ac50 = .rodata:0x805c55f0; //type:object size:0x8 scope:local
str_PNK_C_1_tik_0000ac58 = .rodata:0x805c55f8; //type:object size:0x8 scope:local
str_C_1_tik_0000ac60 = .rodata:0x805c5600; //type:object size:0x4 scope:local
str_PYS_C_1_tik_0000ac64 = .rodata:0x805c5604; //type:object size:0x8 scope:local
str_PWD_C_1_tik_0000ac6c = .rodata:0x805c560c; //type:object size:0x8 scope:local
str_PTR_C_1_tik_0000ac74 = .rodata:0x805c5614; //type:object size:0x8 scope:local
str_PCH_C_1_tik_0000ac7c = .rodata:0x805c561c; //type:object size:0x8 scope:local
str_PKR_Y_1_tik_0000ac84 = .rodata:0x805c5624; //type:object size:0x8 scope:local
str_PNK_Y_1_tik_0000ac8c = .rodata:0x805c562c; //type:object size:0x8 scope:local
str_Y_1_tik_0000ac94 = .rodata:0x805c5634; //type:object size:0x4 scope:local
str_PYS_Y_1_tik_0000ac98 = .rodata:0x805c5638; //type:object size:0x8 scope:local
str_PWD_Y_1_tik_0000aca0 = .rodata:0x805c5640; //type:object size:0x8 scope:local
str_PTR_Y_1_tik_0000aca8 = .rodata:0x805c5648; //type:object size:0x8 scope:local
str_PCH_Y_1_tik_0000acb0 = .rodata:0x805c5650; //type:object size:0x8 scope:local
str_パワーダウン屋_tik_0000acb8 = .rodata:0x805c5658; //type:object size:0xf scope:local
str_mario_tik_0000acc8 = .rodata:0x805c5668; //type:object size:0x6 scope:local
str_powerdown_00_tik_0000acd0 = .rodata:0x805c5670; //type:object size:0xd scope:local
str_powerdown_00_01_tik_0000ace0 = .rodata:0x805c5680; //type:object size:0x10 scope:local
str_powerdown_01_tik_0000acf0 = .rodata:0x805c5690; //type:object size:0xd scope:local
str_powerdown_02_tik_0000ad00 = .rodata:0x805c56a0; //type:object size:0xd scope:local
str_powerdown_03_tik_0000ad10 = .rodata:0x805c56b0; //type:object size:0xd scope:local
str_powerdown_14_tik_0000ad20 = .rodata:0x805c56c0; //type:object size:0xd scope:local
str_A_power_down_tik_0000ad30 = .rodata:0x805c56d0; //type:object size:0xd scope:local
str_w_bero_tik_0000ad40 = .rodata:0x805c56e0; //type:object size:0x7 scope:local
str_tik_01_tik_0000ad48 = .rodata:0x805c56e8; //type:object size:0x7 scope:local
str_e_bero_tik_0000ad50 = .rodata:0x805c56f0; //type:object size:0x7 scope:local
str_BGM_STG0_TIK1_tik_0000ad58 = .rodata:0x805c56f8; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000ad68 = .rodata:0x805c5708; //type:object size:0xe scope:local
str_anm_kem_tik_0000ad78 = .rodata:0x805c5718; //type:object size:0x8 scope:local
double_to_int_tik_0000ad80 = .rodata:0x805c5720; //type:object size:0x8 scope:local
float_100_tik_0000ad88 = .rodata:0x805c5728; //type:object size:0x4 scope:local
float_neg9_tik_0000ad8c = .rodata:0x805c572c; //type:object size:0x4 scope:local
float_212_tik_0000ad90 = .rodata:0x805c5730; //type:object size:0x4 scope:local
float_neg60_tik_0000ad94 = .rodata:0x805c5734; //type:object size:0x4 scope:local
float_886_tik_0000ad98 = .rodata:0x805c5738; //type:object size:0x4 scope:local
float_neg344_tik_0000ad9c = .rodata:0x805c573c; //type:object size:0x4 scope:local
float_deg2rad_tik_0000ada0 = .rodata:0x805c5740; //type:object size:0x4 scope:local
float_720_tik_0000ada4 = .rodata:0x805c5744; //type:object size:0x4 scope:local
zero_tik_0000ada8 = .rodata:0x805c5748; //type:object size:0x4 scope:local
float_1_tik_0000adac = .rodata:0x805c574c; //type:object size:0x4 scope:local
str_e_bero_tik_0000adb0 = .rodata:0x805c5750; //type:object size:0x7 scope:local
str_tik_01_tik_0000adb8 = .rodata:0x805c5758; //type:object size:0x7 scope:local
str_w_dero_2_tik_0000adc0 = .rodata:0x805c5760; //type:object size:0x9 scope:local
str_uranai_tik_0000adcc = .rodata:0x805c576c; //type:object size:0x7 scope:local
str_aaax_tik_0000add4 = .rodata:0x805c5774; //type:object size:0x5 scope:local
str_lensflare_n64_tik_0000addc = .rodata:0x805c577c; //type:object size:0xe scope:local
str_まじない師_tik_0000adec = .rodata:0x805c578c; //type:object size:0xb scope:local
str_me_tik_0000adf8 = .rodata:0x805c5798; //type:object size:0x3 scope:local
str_mario_tik_0000adfc = .rodata:0x805c579c; //type:object size:0x6 scope:local
str_majinaisi_01_tik_0000ae04 = .rodata:0x805c57a4; //type:object size:0xd scope:local
str_majinaisi_02_tik_0000ae14 = .rodata:0x805c57b4; //type:object size:0xd scope:local
str_majinaisi_03_tik_0000ae24 = .rodata:0x805c57c4; //type:object size:0xd scope:local
str_majinaisi_04_tik_0000ae34 = .rodata:0x805c57d4; //type:object size:0xd scope:local
str_majinaisi_05_tik_0000ae44 = .rodata:0x805c57e4; //type:object size:0xd scope:local
str_majinaisi_06_tik_0000ae54 = .rodata:0x805c57f4; //type:object size:0xd scope:local
str_majinaisi_07_tik_0000ae64 = .rodata:0x805c5804; //type:object size:0xd scope:local
str_T_2_tik_0000ae74 = .rodata:0x805c5814; //type:object size:0x4 scope:local
str_majinai_BOX_tik_0000ae78 = .rodata:0x805c5818; //type:object size:0xc scope:local
str_D_1_tik_0000ae84 = .rodata:0x805c5824; //type:object size:0x4 scope:local
str_SFX_EVT_INCANT_LIGHT_tik_0000ae88 = .rodata:0x805c5828; //type:object size:0x16 scope:local
str_SFX_EVT_INCANT_CUBE1_tik_0000aea0 = .rodata:0x805c5840; //type:object size:0x15 scope:local
str_anm_sen_tik_0000aeb8 = .rodata:0x805c5858; //type:object size:0x8 scope:local
str_senn_tik_0000aec0 = .rodata:0x805c5860; //type:object size:0x5 scope:local
str_SFX_EVT_INCANT_CUBE2_tik_0000aec8 = .rodata:0x805c5868; //type:object size:0x15 scope:local
str_anm_men_tik_0000aee0 = .rodata:0x805c5880; //type:object size:0x8 scope:local
str_group4_tik_0000aee8 = .rodata:0x805c5888; //type:object size:0x7 scope:local
str_H_1_tik_0000aef0 = .rodata:0x805c5890; //type:object size:0x4 scope:local
str_SFX_EVT_INCANT_CUBE3_tik_0000aef4 = .rodata:0x805c5894; //type:object size:0x15 scope:local
str_S_2_tik_0000af0c = .rodata:0x805c58ac; //type:object size:0x4 scope:local
str_SFX_EVT_INCANT_CUBE4_tik_0000af10 = .rodata:0x805c58b0; //type:object size:0x17 scope:local
str_crystal_n64_tik_0000af28 = .rodata:0x805c58c8; //type:object size:0xc scope:local
str_SFX_EVT_INCANT_CUBE4_tik_0000af34 = .rodata:0x805c58d4; //type:object size:0x15 scope:local
str_H_2_tik_0000af4c = .rodata:0x805c58ec; //type:object size:0x4 scope:local
str_SFX_EVT_INCANT_CUBE5_tik_0000af50 = .rodata:0x805c58f0; //type:object size:0x15 scope:local
str_party_tik_0000af68 = .rodata:0x805c5908; //type:object size:0x6 scope:local
str_extparty_tik_0000af70 = .rodata:0x805c5910; //type:object size:0x9 scope:local
str_SFX_VOICE_MARIO_FLD__tik_0000af7c = .rodata:0x805c591c; //type:object size:0x1a scope:local
str_M_I_1_tik_0000af98 = .rodata:0x805c5938; //type:object size:0x6 scope:local
str_SFX_EVT_INCANT_CUBE7_tik_0000afa0 = .rodata:0x805c5940; //type:object size:0x15 scope:local
str_anm_ten_tik_0000afb8 = .rodata:0x805c5958; //type:object size:0x8 scope:local
str_BOX_tenkai_tik_0000afc0 = .rodata:0x805c5960; //type:object size:0xb scope:local
str_majinaisi_08_tik_0000afcc = .rodata:0x805c596c; //type:object size:0xd scope:local
str_irai_14_00_tik_0000afdc = .rodata:0x805c597c; //type:object size:0xb scope:local
str_irai_14_01_tik_0000afe8 = .rodata:0x805c5988; //type:object size:0xb scope:local
str_M_I_2_tik_0000aff4 = .rodata:0x805c5994; //type:object size:0x6 scope:local
str_M_S_1_tik_0000affc = .rodata:0x805c599c; //type:object size:0x6 scope:local
str_irai_14_02_tik_0000b004 = .rodata:0x805c59a4; //type:object size:0xb scope:local
str_irai_14_04_tik_0000b010 = .rodata:0x805c59b0; //type:object size:0xb scope:local
str_irai_14_05_tik_0000b01c = .rodata:0x805c59bc; //type:object size:0xb scope:local
str_sys_request_finish_tik_0000b028 = .rodata:0x805c59c8; //type:object size:0x13 scope:local
str_irai_14_03_tik_0000b03c = .rodata:0x805c59dc; //type:object size:0xb scope:local
str_majinaisi_00_tik_0000b048 = .rodata:0x805c59e8; //type:object size:0xd scope:local
str_a_majinai_tik_0000b058 = .rodata:0x805c59f8; //type:object size:0xa scope:local
str_BGM_STG0_TIK1_tik_0000b064 = .rodata:0x805c5a04; //type:object size:0xe scope:local
str_ENV_STG0_TIK1_tik_0000b074 = .rodata:0x805c5a14; //type:object size:0xe scope:local
str_e_yuka_s_tik_0000b084 = .rodata:0x805c5a24; //type:object size:0x9 scope:local
str_group2_tik_0000b090 = .rodata:0x805c5a30; //type:object size:0x7 scope:local
str_ie_kakoi_tik_0000b098 = .rodata:0x805c5a38; //type:object size:0x9 scope:local
str_mad_tik_0000b0a4 = .rodata:0x805c5a44; //type:object size:0x4 scope:local
str_anm_kem_tik_0000b0a8 = .rodata:0x805c5a48; //type:object size:0x8 scope:local
str_btl_un_gesso_tik_0000b0b0 = .rodata:0x805c5a50; //type:object size:0xd scope:local
str_SFX_BOSS_GESSO_DAMAG_tik_0000b0c0 = .rodata:0x805c5a60; //type:object size:0x18 scope:local
str_SFX_BTL_DAMAGE_FIRE1_tik_0000b0d8 = .rodata:0x805c5a78; //type:object size:0x15 scope:local
str_SFX_BTL_DAMAGE_ICE1_tik_0000b0f0 = .rodata:0x805c5a90; //type:object size:0x14 scope:local
str_SFX_BTL_DAMAGE_BIRIB_tik_0000b104 = .rodata:0x805c5aa4; //type:object size:0x19 scope:local
str_GSO_N2_1_tik_0000b120 = .rodata:0x805c5ac0; //type:object size:0x9 scope:local
vec3_tik_0000b12c = .rodata:0x805c5acc; //type:object size:0x9 scope:local
str_GSO_K2_1_tik_0000b138 = .rodata:0x805c5ad8; //type:object size:0x9 scope:local
str_GSO_X2_1_tik_0000b144 = .rodata:0x805c5ae4; //type:object size:0x9 scope:local
str_GSO_S2_1_tik_0000b150 = .rodata:0x805c5af0; //type:object size:0x9 scope:local
str_GSO_Q2_1_tik_0000b15c = .rodata:0x805c5afc; //type:object size:0x9 scope:local
vec3_tik_0000b168 = .rodata:0x805c5b08; //type:object size:0x9 scope:local
str_GSO_N1_1_tik_0000b174 = .rodata:0x805c5b14; //type:object size:0x9 scope:local
vec3_tik_0000b180 = .rodata:0x805c5b20; //type:object size:0x9 scope:local
str_GSO_K1_1_tik_0000b18c = .rodata:0x805c5b2c; //type:object size:0x9 scope:local
str_GSO_X1_1_tik_0000b198 = .rodata:0x805c5b38; //type:object size:0x9 scope:local
str_GSO_S1_1_tik_0000b1a4 = .rodata:0x805c5b44; //type:object size:0x9 scope:local
str_GSO_Q1_2_tik_0000b1b0 = .rodata:0x805c5b50; //type:object size:0x9 scope:local
vec3_tik_0000b1bc = .rodata:0x805c5b5c; //type:object size:0x9 scope:local
str_GSO_N3_1_tik_0000b1c8 = .rodata:0x805c5b68; //type:object size:0x9 scope:local
vec3_tik_0000b1d4 = .rodata:0x805c5b74; //type:object size:0x9 scope:local
str_GSO_K3_1_tik_0000b1e0 = .rodata:0x805c5b80; //type:object size:0x9 scope:local
str_GSO_V_1_tik_0000b1ec = .rodata:0x805c5b8c; //type:object size:0x8 scope:local
vec3_tik_0000b1f4 = .rodata:0x805c5b94; //type:object size:0x9 scope:local
str_c_gesso_tik_0000b200 = .rodata:0x805c5ba0; //type:object size:0x8 scope:local
str_SFX_BOSS_GESSO_APPEA_tik_0000b208 = .rodata:0x805c5ba8; //type:object size:0x17 scope:local
str_GSO_F_4_tik_0000b220 = .rodata:0x805c5bc0; //type:object size:0x8 scope:local
str_GSO_X1_2_tik_0000b228 = .rodata:0x805c5bc8; //type:object size:0x9 scope:local
str_tik_02_gs_01_tik_0000b234 = .rodata:0x805c5bd4; //type:object size:0xd scope:local
str_SFX_CONDITION_FIND1_tik_0000b244 = .rodata:0x805c5be4; //type:object size:0x14 scope:local
zero_tik_0000b258 = .rodata:0x805c5bf8; //type:object size:0x1 scope:local
str_tik_02_gs_02_tik_0000b25c = .rodata:0x805c5bfc; //type:object size:0xd scope:local
str_SFX_BOSS_GESSO_ARM_A_tik_0000b26c = .rodata:0x805c5c0c; //type:object size:0x1b scope:local
str_GSO_F2_1_tik_0000b288 = .rodata:0x805c5c28; //type:object size:0x9 scope:local
str_tik_02_gs_03_tik_0000b294 = .rodata:0x805c5c34; //type:object size:0xd scope:local
str_PKR_T_1_tik_0000b2a4 = .rodata:0x805c5c44; //type:object size:0x8 scope:local
str_PKR_S_1_tik_0000b2ac = .rodata:0x805c5c4c; //type:object size:0x8 scope:local
str_tik_02_gs_03_01_tik_0000b2b4 = .rodata:0x805c5c54; //type:object size:0x10 scope:local
str_GSO_U_1_tik_0000b2c4 = .rodata:0x805c5c64; //type:object size:0x8 scope:local
str_SFX_BOSS_GESSO_WAKE1_tik_0000b2cc = .rodata:0x805c5c6c; //type:object size:0x15 scope:local
str_SFX_BOSS_GESSO_WAKE2_tik_0000b2e4 = .rodata:0x805c5c84; //type:object size:0x15 scope:local
str_GSO_J_1_tik_0000b2fc = .rodata:0x805c5c9c; //type:object size:0x8 scope:local
str_GSO_J_2_tik_0000b304 = .rodata:0x805c5ca4; //type:object size:0x8 scope:local
str_SFX_BOSS_GESSO_UP1_tik_0000b30c = .rodata:0x805c5cac; //type:object size:0x13 scope:local
str_GSO_A2_1_tik_0000b320 = .rodata:0x805c5cc0; //type:object size:0x9 scope:local
str_SFX_BOSS_GESSO_SUMI1_tik_0000b32c = .rodata:0x805c5ccc; //type:object size:0x15 scope:local
float_95_tik_0000b344 = .rodata:0x805c5ce4; //type:object size:0x4 scope:local
float_75_tik_0000b348 = .rodata:0x805c5ce8; //type:object size:0x4 scope:local
float_2_tik_0000b34c = .rodata:0x805c5cec; //type:object size:0x4 scope:local
float_135_tik_0000b350 = .rodata:0x805c5cf0; //type:object size:0x4 scope:local
str_isi_2_tik_0000b358 = .rodata:0x805c5cf8; //type:object size:0x6 scope:local
str_isi_3_tik_0000b360 = .rodata:0x805c5d00; //type:object size:0x6 scope:local
str_isi_4_tik_0000b368 = .rodata:0x805c5d08; //type:object size:0x6 scope:local
str_nami_0_tik_0000b370 = .rodata:0x805c5d10; //type:object size:0x7 scope:local
str_nami_1_tik_0000b378 = .rodata:0x805c5d18; //type:object size:0x7 scope:local
str_nami_2_tik_0000b380 = .rodata:0x805c5d20; //type:object size:0x7 scope:local
str_nami_3_tik_0000b388 = .rodata:0x805c5d28; //type:object size:0x7 scope:local
str_C_tik_0000b390 = .rodata:0x805c5d30; //type:object size:0x2 scope:local
str_B_0_tik_0000b394 = .rodata:0x805c5d34; //type:object size:0x4 scope:local
str_jon_0_tik_0000b398 = .rodata:0x805c5d38; //type:object size:0x6 scope:local
str_isi_1_tik_0000b3a0 = .rodata:0x805c5d40; //type:object size:0x6 scope:local
str_A1_tik_0000b3a8 = .rodata:0x805c5d48; //type:object size:0x3 scope:local
str_B_mati_tik_0000b3ac = .rodata:0x805c5d4c; //type:object size:0x7 scope:local
str_bti_01_tik_0000b3b4 = .rodata:0x805c5d54; //type:object size:0x7 scope:local
str_stg_00_2_tik_0000b3bc = .rodata:0x805c5d5c; //type:object size:0x9 scope:local
str_stg_00_3_tik_0000b3c8 = .rodata:0x805c5d68; //type:object size:0x9 scope:local
str_stg_00_1_tik_0000b3d4 = .rodata:0x805c5d74; //type:object size:0x9 scope:local
str_マップstg_00_1_tik_0000b3e0 = .rodata:0x805c5d80; //type:object size:0xf scope:local
str_BGM_ZAKO_BATTLE1_tik_0000b3f0 = .rodata:0x805c5d90; //type:object size:0x11 scope:local
str_マップstg_00_2_tik_0000b404 = .rodata:0x805c5da4; //type:object size:0xf scope:local
str_マップstg_00_3_tik_0000b414 = .rodata:0x805c5db4; //type:object size:0xf scope:local
str_tik12ゲッソー_tik_0000b424 = .rodata:0x805c5dc4; //type:object size:0xe scope:local
str_tik_02_tik_0000b434 = .rodata:0x805c5dd4; //type:object size:0x7 scope:local
str_BGM_CHUBOSS_BATTLE1_tik_0000b43c = .rodata:0x805c5ddc; //type:object size:0x14 scope:local
str_tik01クリボー３人衆_tik_0000b450 = .rodata:0x805c5df0; //type:object size:0x14 scope:local
str_tik_01_tik_0000b464 = .rodata:0x805c5e04; //type:object size:0x7 scope:local
str_tik01トゲクリボー_tik_0000b46c = .rodata:0x805c5e0c; //type:object size:0x12 scope:local
str_tik04ヒンニャー1_tik_0000b480 = .rodata:0x805c5e20; //type:object size:0x11 scope:local
str_tik04ヒンニャー2_tik_0000b494 = .rodata:0x805c5e34; //type:object size:0x11 scope:local
str_tik04カメック_tik_0000b4a8 = .rodata:0x805c5e48; //type:object size:0xe scope:local
str_tik04トゲノコ_tik_0000b4b8 = .rodata:0x805c5e58; //type:object size:0xe scope:local
str_tik07ハンニャー1_tik_0000b4c8 = .rodata:0x805c5e68; //type:object size:0x11 scope:local
str_tik07ハンニャー2_tik_0000b4dc = .rodata:0x805c5e7c; //type:object size:0x11 scope:local
str_tik07トゲノコ_tik_0000b4f0 = .rodata:0x805c5e90; //type:object size:0xe scope:local
str_tik07ハンマーブロス_tik_0000b500 = .rodata:0x805c5ea0; //type:object size:0x14 scope:local
str_tik15クリボー_tik_0000b514 = .rodata:0x805c5eb4; //type:object size:0xe scope:local
str_tik15パタクリボー_tik_0000b524 = .rodata:0x805c5ec4; //type:object size:0x12 scope:local
str_tik15トゲクリボー_tik_0000b538 = .rodata:0x805c5ed8; //type:object size:0x12 scope:local
str_tik15ハンマーブロス_tik_0000b54c = .rodata:0x805c5eec; //type:object size:0x14 scope:local
str_tik15カメック_tik_0000b560 = .rodata:0x805c5f00; //type:object size:0xe scope:local
str_tik18ハンニャー1_tik_0000b570 = .rodata:0x805c5f10; //type:object size:0x11 scope:local
str_tik18ハンニャー2_tik_0000b584 = .rodata:0x805c5f24; //type:object size:0x11 scope:local
str_tik18カメック_tik_0000b598 = .rodata:0x805c5f38; //type:object size:0xe scope:local
str_tik18トゲノコ_tik_0000b5a8 = .rodata:0x805c5f48; //type:object size:0xe scope:local
str_tik20ハンニャー_tik_0000b5b8 = .rodata:0x805c5f58; //type:object size:0x10 scope:local
str_tik20ヘンニャー_tik_0000b5c8 = .rodata:0x805c5f68; //type:object size:0x10 scope:local
str_BTLNO_TIK_TEST1_tik_0000b5d8 = .rodata:0x805c5f78; //type:object size:0x10 scope:local
str_BTLNO_TIK_TEST2_tik_0000b5e8 = .rodata:0x805c5f88; //type:object size:0x10 scope:local
str_BTLNO_TIK_TEST3_tik_0000b5f8 = .rodata:0x805c5f98; //type:object size:0x10 scope:local
str_BTLNO_TIK_GESSO_tik_0000b608 = .rodata:0x805c5fa8; //type:object size:0x10 scope:local
str_BTLNO_TIK_01_01_tik_0000b618 = .rodata:0x805c5fb8; //type:object size:0x10 scope:local
str_BTLNO_TIK_01_02_tik_0000b628 = .rodata:0x805c5fc8; //type:object size:0x10 scope:local
str_BTLNO_TIK_04_01_tik_0000b638 = .rodata:0x805c5fd8; //type:object size:0x10 scope:local
str_BTLNO_TIK_04_02_tik_0000b648 = .rodata:0x805c5fe8; //type:object size:0x10 scope:local
str_BTLNO_TIK_04_03_tik_0000b658 = .rodata:0x805c5ff8; //type:object size:0x10 scope:local
str_BTLNO_TIK_04_04_tik_0000b668 = .rodata:0x805c6008; //type:object size:0x10 scope:local
str_BTLNO_TIK_07_01_tik_0000b678 = .rodata:0x805c6018; //type:object size:0x10 scope:local
str_BTLNO_TIK_07_02_tik_0000b688 = .rodata:0x805c6028; //type:object size:0x10 scope:local
str_BTLNO_TIK_07_03_tik_0000b698 = .rodata:0x805c6038; //type:object size:0x10 scope:local
str_BTLNO_TIK_07_04_tik_0000b6a8 = .rodata:0x805c6048; //type:object size:0x10 scope:local
str_BTLNO_TIK_15_01_tik_0000b6b8 = .rodata:0x805c6058; //type:object size:0x10 scope:local
str_BTLNO_TIK_15_02_tik_0000b6c8 = .rodata:0x805c6068; //type:object size:0x10 scope:local
str_BTLNO_TIK_15_03_tik_0000b6d8 = .rodata:0x805c6078; //type:object size:0x10 scope:local
str_BTLNO_TIK_15_04_tik_0000b6e8 = .rodata:0x805c6088; //type:object size:0x10 scope:local
str_BTLNO_TIK_15_05_tik_0000b6f8 = .rodata:0x805c6098; //type:object size:0x10 scope:local
str_BTLNO_TIK_18_01_tik_0000b708 = .rodata:0x805c60a8; //type:object size:0x10 scope:local
str_BTLNO_TIK_18_02_tik_0000b718 = .rodata:0x805c60b8; //type:object size:0x10 scope:local
str_BTLNO_TIK_18_03_tik_0000b728 = .rodata:0x805c60c8; //type:object size:0x10 scope:local
str_BTLNO_TIK_18_04_tik_0000b738 = .rodata:0x805c60d8; //type:object size:0x10 scope:local
str_BTLNO_TIK_20_01_tik_0000b748 = .rodata:0x805c60e8; //type:object size:0x10 scope:local
