_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
kusa_data = .data:0x805cb8dc; //type:object size:0xa0 scope:local
hei_06_init_evt = .data:0x805cb97c; //type:object size:0xfc scope:local
negone_one$374 = .data:0x805cba78; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cba80; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cba84; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cba88; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cba90; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cba98; //type:object size:0x4 scope:local
one$381 = .data:0x805cba9c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cbaa0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cbaa8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cbaac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cbab0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cbab8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cbac0; //type:object size:0x4 scope:local
one$364 = .data:0x805cbac4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805cbac8; //type:object size:0xb4 scope:local
npc_jump = .data:0x805cbb7c; //type:object size:0xd4 scope:local
dokan_shake = .data:0x805cbc50; //type:object size:0x20 scope:local
dokan_shake2 = .data:0x805cbc70; //type:object size:0x50 scope:local
sekizou_move = .data:0x805cbcc0; //type:object size:0x220 scope:local
animation_wait = .data:0x805cbee0; //type:object size:0xb8 scope:local
shake_evt = .data:0x805cbf98; //type:object size:0xd0 scope:local
seikai_anime = .data:0x805cc068; //type:object size:0xb8 scope:local
seikai_anime_stop = .data:0x805cc120; //type:object size:0x4c scope:local
fuseikai_anime = .data:0x805cc16c; //type:object size:0x54 scope:local
fuseikai_anime_stop = .data:0x805cc1c0; //type:object size:0x4c scope:local
evt_down_snd = .data:0x805cc20c; //type:object size:0x1d0 scope:local
evt_up_snd_ = .data:0x805cc3dc; //type:object size:0x30 scope:local
evt_up_snd__ = .data:0x805cc40c; //type:object size:0x130 scope:local
offscreen_to_quiz = .data:0x805cc53c; //type:object size:0x194 scope:local
offscreen_to_normal = .data:0x805cc6d0; //type:object size:0x190 scope:local
quiz_data = .data:0x805cc860; //type:object size:0x80 scope:local
a_sekizou_1 = .data:0x805cc8e0; //type:object size:0xfe8 scope:local
hei_07_init_evt = .data:0x805cd8c8; //type:object size:0x1c8 scope:local
negone_one$374 = .data:0x805cda90; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cda98; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cda9c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cdaa0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cdaa8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cdab0; //type:object size:0x4 scope:local
one$381 = .data:0x805cdab4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cdab8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cdac0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cdac4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cdac8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cdad0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cdad8; //type:object size:0x4 scope:local
one$364 = .data:0x805cdadc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805cdae0; //type:object size:0x78 scope:local
evt_chorobon = .data:0x805cdb58; //type:object size:0x220 scope:local
hei_08_init_evt = .data:0x805cdd78; //type:object size:0x1a0 scope:local
negone_one$374 = .data:0x805cdf18; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cdf20; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cdf24; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cdf28; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cdf30; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cdf38; //type:object size:0x4 scope:local
one$381 = .data:0x805cdf3c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cdf40; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cdf48; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cdf4c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cdf50; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cdf58; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cdf60; //type:object size:0x4 scope:local
one$364 = .data:0x805cdf64; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805cdf68; //type:object size:0xb4 scope:local
hei_09_init_evt = .data:0x805ce01c; //type:object size:0xb0 scope:local
negone_one$374 = .data:0x805ce0d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805ce0d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805ce0dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805ce0e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805ce0e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805ce0f0; //type:object size:0x4 scope:local
one$381 = .data:0x805ce0f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805ce0f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805ce100; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805ce104; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805ce108; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805ce110; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ce118; //type:object size:0x4 scope:local
one$364 = .data:0x805ce11c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805ce120; //type:object size:0xf0 scope:local
ext_data = .data:0x805ce210; //type:object size:0xfc scope:local
mt$559 = .data:0x805ce30c; //type:object size:0x30 scope:local
golden_se = .data:0x805ce33c; //type:object size:0xdc scope:local
evt_golden = .data:0x805ce418; //type:object size:0x4fc scope:local
hei_10_init_evt = .data:0x805ce914; //type:object size:0x140 scope:local
negone_one$374 = .data:0x805cea58; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cea60; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cea64; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cea68; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cea70; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cea78; //type:object size:0x4 scope:local
one$381 = .data:0x805cea7c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cea80; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cea88; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cea8c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cea90; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cea98; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805ceaa0; //type:object size:0x4 scope:local
one$364 = .data:0x805ceaa4; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805ceaa8; //type:object size:0xb4 scope:local
hei_11_init_evt = .data:0x805ceb5c; //type:object size:0xb0 scope:local
negone_one$374 = .data:0x805cec10; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cec18; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cec1c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cec20; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cec28; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cec30; //type:object size:0x4 scope:local
one$381 = .data:0x805cec34; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cec38; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cec40; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cec44; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cec48; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cec50; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cec58; //type:object size:0x4 scope:local
one$364 = .data:0x805cec5c; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805cec60; //type:object size:0x78 scope:local
evt_chorobon = .data:0x805cecd8; //type:object size:0x220 scope:local
hei_12_init_evt = .data:0x805ceef8; //type:object size:0x184 scope:local
negone_one$374 = .data:0x805cf080; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cf088; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cf08c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cf090; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cf098; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cf0a0; //type:object size:0x4 scope:local
one$381 = .data:0x805cf0a4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cf0a8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cf0b0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cf0b4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cf0b8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cf0c0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cf0c8; //type:object size:0x4 scope:local
one$364 = .data:0x805cf0cc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805cf0d0; //type:object size:0x12c scope:local
ki_data = .data:0x805cf1fc; //type:object size:0x30 scope:local
evt_anm_kan = .data:0x805cf22c; //type:object size:0xec scope:local
hei_13_init_evt = .data:0x805cf318; //type:object size:0x1b8 scope:local
negone_one$374 = .data:0x805cf4d0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cf4d8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cf4dc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cf4e0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cf4e8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cf4f0; //type:object size:0x4 scope:local
one$381 = .data:0x805cf4f4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cf4f8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cf500; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cf504; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cf508; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cf510; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cf518; //type:object size:0x4 scope:local
one$364 = .data:0x805cf51c; //type:object size:0x4 scope:local
hei_bt00_init_evt = .data:0x805cf520; //type:object size:0x8 scope:local
negone_one$374 = .data:0x805cf528; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805cf530; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805cf534; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805cf538; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805cf540; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805cf548; //type:object size:0x4 scope:local
one$381 = .data:0x805cf54c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805cf550; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805cf558; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805cf55c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805cf560; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805cf568; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805cf570; //type:object size:0x4 scope:local
one$364 = .data:0x805cf574; //type:object size:0x4 scope:local
hei_btlobject_data = .data:0x805cf578; //type:object size:0x588 scope:local
hei_btlstage_data = .data:0x805cfb00; //type:object size:0x12bc scope:local
btlparty_hei_hei_01_01_off_1 = .data:0x805d0dbc; //type:object size:0xc0 scope:local
btlgrp_hei_hei_01_01_off_1 = .data:0x805d0e7c; //type:object size:0x20 scope:local
btlparty_hei_hei_02_02_off_1 = .data:0x805d0e9c; //type:object size:0x60 scope:local
btlgrp_hei_hei_02_02_off_1 = .data:0x805d0efc; //type:object size:0x20 scope:local
btlparty_hei_hei_02_03_off_1 = .data:0x805d0f1c; //type:object size:0x60 scope:local
btlgrp_hei_hei_02_03_off_1 = .data:0x805d0f7c; //type:object size:0x20 scope:local
btlparty_hei_hei_02_04_off_1 = .data:0x805d0f9c; //type:object size:0x60 scope:local
btlgrp_hei_hei_02_04_off_1 = .data:0x805d0ffc; //type:object size:0x20 scope:local
btlparty_hei_hei_03_01_off_1 = .data:0x805d101c; //type:object size:0x60 scope:local
btlgrp_hei_hei_03_01_off_1 = .data:0x805d107c; //type:object size:0x20 scope:local
btlparty_hei_hei_04_01_off_1 = .data:0x805d109c; //type:object size:0x90 scope:local
btlgrp_hei_hei_04_01_off_1 = .data:0x805d112c; //type:object size:0x20 scope:local
btlparty_hei_hei_04_01_off_2 = .data:0x805d114c; //type:object size:0x60 scope:local
btlgrp_hei_hei_04_01_off_2 = .data:0x805d11ac; //type:object size:0x20 scope:local
btlparty_hei_hei_04_02_off_1 = .data:0x805d11cc; //type:object size:0x60 scope:local
btlgrp_hei_hei_04_02_off_1 = .data:0x805d122c; //type:object size:0x20 scope:local
btlparty_hei_hei_04_02_off_2 = .data:0x805d124c; //type:object size:0x90 scope:local
btlgrp_hei_hei_04_02_off_2 = .data:0x805d12dc; //type:object size:0x20 scope:local
btlparty_hei_hei_05_01_off_1 = .data:0x805d12fc; //type:object size:0x60 scope:local
btlgrp_hei_hei_05_01_off_1 = .data:0x805d135c; //type:object size:0x20 scope:local
btlparty_hei_hei_06_02_off_1 = .data:0x805d137c; //type:object size:0x60 scope:local
btlgrp_hei_hei_06_02_off_1 = .data:0x805d13dc; //type:object size:0x20 scope:local
btlparty_hei_hei_06_03_off_1 = .data:0x805d13fc; //type:object size:0x90 scope:local
btlgrp_hei_hei_06_03_off_1 = .data:0x805d148c; //type:object size:0x20 scope:local
btlparty_hei_hei_06_03_off_2 = .data:0x805d14ac; //type:object size:0x90 scope:local
btlgrp_hei_hei_06_03_off_2 = .data:0x805d153c; //type:object size:0x20 scope:local
btlparty_hei_hei_07_01_off_1 = .data:0x805d155c; //type:object size:0xc0 scope:local
btlgrp_hei_hei_07_01_off_1 = .data:0x805d161c; //type:object size:0x20 scope:local
btlparty_hei_hei_08_01_off_1 = .data:0x805d163c; //type:object size:0xc0 scope:local
btlgrp_hei_hei_08_01_off_1 = .data:0x805d16fc; //type:object size:0x20 scope:local
btlparty_hei_hei_09_01_off_1 = .data:0x805d171c; //type:object size:0x60 scope:local
btlgrp_hei_hei_09_01_off_1 = .data:0x805d177c; //type:object size:0x20 scope:local
btlparty_hei_hei_09_01_off_2 = .data:0x805d179c; //type:object size:0x90 scope:local
btlgrp_hei_hei_09_01_off_2 = .data:0x805d182c; //type:object size:0x20 scope:local
btlparty_hei_hei_09_03_off_1 = .data:0x805d184c; //type:object size:0x60 scope:local
btlgrp_hei_hei_09_03_off_1 = .data:0x805d18ac; //type:object size:0x20 scope:local
btlparty_hei_hei_09_03_off_2 = .data:0x805d18cc; //type:object size:0x90 scope:local
btlgrp_hei_hei_09_03_off_2 = .data:0x805d195c; //type:object size:0x20 scope:local
btlparty_hei_hei_10_01_off_1 = .data:0x805d197c; //type:object size:0x30 scope:local
btlgrp_hei_hei_10_01_off_1 = .data:0x805d19ac; //type:object size:0x20 scope:local
btlparty_hei_hei_11_01_off_1 = .data:0x805d19cc; //type:object size:0x60 scope:local
btlgrp_hei_hei_11_01_off_1 = .data:0x805d1a2c; //type:object size:0x20 scope:local
btlparty_hei_hei_11_01_off_2 = .data:0x805d1a4c; //type:object size:0x90 scope:local
btlgrp_hei_hei_11_01_off_2 = .data:0x805d1adc; //type:object size:0x20 scope:local
btlparty_hei_hei_11_03_off_1 = .data:0x805d1afc; //type:object size:0x60 scope:local
btlgrp_hei_hei_11_03_off_1 = .data:0x805d1b5c; //type:object size:0x20 scope:local
btlparty_hei_hei_11_03_off_2 = .data:0x805d1b7c; //type:object size:0x90 scope:local
btlgrp_hei_hei_11_03_off_2 = .data:0x805d1c0c; //type:object size:0x20 scope:local
btlparty_hei_hei_12_01_off_1 = .data:0x805d1c2c; //type:object size:0xc0 scope:local
btlgrp_hei_hei_12_01_off_1 = .data:0x805d1cec; //type:object size:0x20 scope:local
btlparty_hei_hei_13_02_off_1 = .data:0x805d1d0c; //type:object size:0x60 scope:local
btlgrp_hei_hei_13_02_off_1 = .data:0x805d1d6c; //type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_1 = .data:0x805d1d8c; //type:object size:0x90 scope:local
btlgrp_hei_hei_13_02_on_1 = .data:0x805d1e1c; //type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_2 = .data:0x805d1e3c; //type:object size:0xc0 scope:local
btlgrp_hei_hei_13_02_on_2 = .data:0x805d1efc; //type:object size:0x20 scope:local
btlparty_hei_hei_13_02_on_3 = .data:0x805d1f1c; //type:object size:0xf0 scope:local
btlgrp_hei_hei_13_02_on_3 = .data:0x805d200c; //type:object size:0x20 scope:local
btlparty_hei_hei_13_03_off_1 = .data:0x805d202c; //type:object size:0x60 scope:local
btlgrp_hei_hei_13_03_off_1 = .data:0x805d208c; //type:object size:0x20 scope:local
btlparty_hei_hei_13_03_on_1 = .data:0x805d20ac; //type:object size:0x60 scope:local
btlgrp_hei_hei_13_03_on_1 = .data:0x805d210c; //type:object size:0x20 scope:local
btlparty_hei_hei_13_03_on_2 = .data:0x805d212c; //type:object size:0x90 scope:local
btlgrp_hei_hei_13_03_on_2 = .data:0x805d21bc; //type:object size:0x20 scope:local
btlparty_hei_hei_13_04_off_1 = .data:0x805d21dc; //type:object size:0x60 scope:local
btlgrp_hei_hei_13_04_off_1 = .data:0x805d223c; //type:object size:0x20 scope:local
btlparty_hei_hei_13_04_on_1 = .data:0x805d225c; //type:object size:0x60 scope:local
btlgrp_hei_hei_13_04_on_1 = .data:0x805d22bc; //type:object size:0x20 scope:local
btlparty_hei_hei_13_04_on_2 = .data:0x805d22dc; //type:object size:0xc0 scope:local
btlgrp_hei_hei_13_04_on_2 = .data:0x805d239c; //type:object size:0x20 scope:local
btlgrpsel_hei_btlno_hei_test1_off = .data:0x805d23bc; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test2_off = .data:0x805d23d4; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test3_off = .data:0x805d23ec; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_test4_off = .data:0x805d2404; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_01_01_off = .data:0x805d241c; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_02_off = .data:0x805d2434; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_03_off = .data:0x805d244c; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_02_04_off = .data:0x805d2464; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_03_01_off = .data:0x805d247c; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_04_01_off = .data:0x805d2494; //type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_04_02_off = .data:0x805d24b8; //type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_05_01_off = .data:0x805d24dc; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_06_02_off = .data:0x805d24f4; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_06_03_off = .data:0x805d250c; //type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_07_01_off = .data:0x805d2530; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_08_01_off = .data:0x805d2548; //type:object size:0x18 scope:local
R_btlgrpsel_hei_btlno_hei_08_02_off = .data:0x805d2560; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_09_01_off = .data:0x805d2578; //type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_09_03_off = .data:0x805d259c; //type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_10_01_off = .data:0x805d25c0; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_11_01_off = .data:0x805d25d8; //type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_11_03_off = .data:0x805d25fc; //type:object size:0x24 scope:local
btlgrpsel_hei_btlno_hei_12_01_off = .data:0x805d2620; //type:object size:0x18 scope:local
R_btlgrpsel_hei_btlno_hei_12_02_off = .data:0x805d2638; //type:object size:0x18 scope:local
btlgrpsel_hei_btlno_hei_13_02_off = .data:0x805d2650; //type:object size:0x3c scope:local
btlgrpsel_hei_btlno_hei_13_03_off = .data:0x805d268c; //type:object size:0x30 scope:local
btlgrpsel_hei_btlno_hei_13_04_off = .data:0x805d26bc; //type:object size:0x30 scope:local
btlsetup_hei_tbl = .data:0x805d26ec; //type:object size:0x770 scope:local
btl_hei_setup_no_tbl = .data:0x805d2e5c; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x805d2f40; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d2f48; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d2f4c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d2f50; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d2f58; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d2f60; //type:object size:0x4 scope:local
one$381 = .data:0x805d2f64; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d2f68; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d2f70; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d2f74; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d2f78; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d2f80; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d2f88; //type:object size:0x4 scope:local
one$364 = .data:0x805d2f8c; //type:object size:0x4 scope:local
unit_chorobon = .data:0x805d2f90; //type:object size:0xc4 scope:local
defence = .data:0x805d3054; //type:object size:0x5 scope:local
defence_attr = .data:0x805d305c; //type:object size:0x5 scope:local
regist = .data:0x805d3064; //type:object size:0x16 scope:local
parts = .data:0x805d307c; //type:object size:0x4c scope:local
weapon_chorobon_drain_attack = .data:0x805d30c8; //type:object size:0xc0 scope:local
attack_event = .data:0x805d3188; //type:object size:0x54 scope:local
weapon_chorobon_drain_attack_biribiri_counterd = .data:0x805d31dc; //type:object size:0xc0 scope:local
pose_table = .data:0x805d329c; //type:object size:0x90 scope:local
data_table = .data:0x805d332c; //type:object size:0x70 scope:local
rabbit_move = .data:0x805d339c; //type:object size:0x1ec scope:local
pose_sound_timing_table = .data:0x805d3588; //type:object size:0x50 scope:local
init_event = .data:0x805d35d8; //type:object size:0x7c scope:local
damage_event = .data:0x805d3654; //type:object size:0x28 scope:local
counter_damage_event = .data:0x805d367c; //type:object size:0xa4 scope:local
return_event = .data:0x805d3720; //type:object size:0x60 scope:local
drain_attack_event = .data:0x805d3780; //type:object size:0xddc scope:local
wait_event = .data:0x805d455c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d4578; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d4580; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d4584; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d4588; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d4590; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d4598; //type:object size:0x4 scope:local
one$381 = .data:0x805d459c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d45a0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d45a8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d45ac; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d45b0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d45b8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d45c0; //type:object size:0x4 scope:local
one$364 = .data:0x805d45c4; //type:object size:0x4 scope:local
unit_chorobon_gundan = .data:0x805d45c8; //type:object size:0xc4 scope:local
defence = .data:0x805d468c; //type:object size:0x5 scope:local
defence_attr = .data:0x805d4694; //type:object size:0x5 scope:local
regist = .data:0x805d469c; //type:object size:0x16 scope:local
pose_table = .data:0x805d46b4; //type:object size:0x78 scope:local
data_table = .data:0x805d472c; //type:object size:0x10 scope:local
parts = .data:0x805d473c; //type:object size:0x4c scope:local
weapon_chorobon_gundan_attack = .data:0x805d4788; //type:object size:0xc0 scope:local
unk_evt_hei_00019ea8 = .data:0x805d4848; //type:object size:0x124 scope:local
init_event = .data:0x805d496c; //type:object size:0x68 scope:local
damage_event = .data:0x805d49d4; //type:object size:0xec scope:local
attack_event = .data:0x805d4ac0; //type:object size:0x364 scope:local
wait_event = .data:0x805d4e24; //type:object size:0x18 scope:local
chorogun_ext_entry_data = .data:0x805d4e3c; //type:object size:0xfc scope:local
chorogun_entry = .data:0x805d4f38; //type:object size:0x4c scope:local
negone_one$374 = .data:0x805d4f88; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d4f90; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d4f94; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d4f98; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d4fa0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d4fa8; //type:object size:0x4 scope:local
one$381 = .data:0x805d4fac; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d4fb0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d4fb8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d4fbc; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d4fc0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d4fc8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d4fd0; //type:object size:0x4 scope:local
one$364 = .data:0x805d4fd4; //type:object size:0x4 scope:local
unit_gold_chorobon = .data:0x805d4fd8; //type:object size:0xc4 scope:local
defence = .data:0x805d509c; //type:object size:0x5 scope:local
defence_attr = .data:0x805d50a4; //type:object size:0x5 scope:local
regist = .data:0x805d50ac; //type:object size:0x16 scope:local
pose_table = .data:0x805d50c4; //type:object size:0x90 scope:local
data_table = .data:0x805d5154; //type:object size:0x78 scope:local
parts = .data:0x805d51cc; //type:object size:0x4c scope:local
weapon_gold_chorobon_attack = .data:0x805d5218; //type:object size:0xc0 scope:local
pose_sound_timing_table = .data:0x805d52d8; //type:object size:0x50 scope:local
gold_chorobon_rabbit_move = .data:0x805d5328; //type:object size:0x1ec scope:local
entry_chorogun = .data:0x805d5514; //type:object size:0x30 scope:local
call_chorogun_event = .data:0x805d5544; //type:object size:0x10c scope:local
escape_chorogun_event = .data:0x805d5650; //type:object size:0xc8 scope:local
init_event = .data:0x805d5718; //type:object size:0xac scope:local
damage_event = .data:0x805d57c4; //type:object size:0x20c scope:local
counter_damage_event = .data:0x805d59d0; //type:object size:0x78 scope:local
return_event = .data:0x805d5a48; //type:object size:0x60 scope:local
attack_event = .data:0x805d5aa8; //type:object size:0x7d0 scope:local
wait_event = .data:0x805d6278; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d6290; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d6298; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d629c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d62a0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d62a8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d62b0; //type:object size:0x4 scope:local
one$381 = .data:0x805d62b4; //type:object size:0x4 scope:local
