_prolog = .text:0x805baa84; //type:function size:0x194 scope:local
__local_PI$383 = .data:0x805d04c4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d04c8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d04d0; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d04d8; //type:object size:0x4 scope:local
one$381 = .data:0x805d04dc; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d04e0; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d04e8; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d04ec; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d04f0; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d04f8; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d0500; //type:object size:0x4 scope:local
one$364 = .data:0x805d0504; //type:object size:0x4 scope:local
gon_btlobject_data = .data:0x805d0508; //type:object size:0xf0 scope:local
gon_btlstage_data = .data:0x805d05f8; //type:object size:0x884 scope:local
btlparty_gon_gon_02_02_off_1 = .data:0x805d0e7c; //type:object size:0x90 scope:local
btlgrp_gon_gon_02_02_off_1 = .data:0x805d0f0c; //type:object size:0x20 scope:local
btlparty_gon_gon_02_03_off_1 = .data:0x805d0f2c; //type:object size:0x60 scope:local
btlgrp_gon_gon_02_03_off_1 = .data:0x805d0f8c; //type:object size:0x20 scope:local
btlparty_gon_gon_02_04_off_1 = .data:0x805d0fac; //type:object size:0x90 scope:local
btlgrp_gon_gon_02_04_off_1 = .data:0x805d103c; //type:object size:0x20 scope:local
btlparty_gon_gon_03_01_off_1 = .data:0x805d105c; //type:object size:0xf0 scope:local
btlgrp_gon_gon_03_01_off_1 = .data:0x805d114c; //type:object size:0x20 scope:local
btlparty_gon_gon_04_01_off_1 = .data:0x805d116c; //type:object size:0x60 scope:local
btlgrp_gon_gon_04_01_off_1 = .data:0x805d11cc; //type:object size:0x20 scope:local
btlparty_gon_gon_04_02_off_1 = .data:0x805d11ec; //type:object size:0xc0 scope:local
btlgrp_gon_gon_04_02_off_1 = .data:0x805d12ac; //type:object size:0x20 scope:local
btlparty_gon_gon_04_03_off_1 = .data:0x805d12cc; //type:object size:0x90 scope:local
btlgrp_gon_gon_04_03_off_1 = .data:0x805d135c; //type:object size:0x20 scope:local
btlparty_gon_gon_06_03_off_1 = .data:0x805d137c; //type:object size:0x90 scope:local
btlgrp_gon_gon_06_03_off_1 = .data:0x805d140c; //type:object size:0x20 scope:local
btlparty_gon_gon_06_04_off_1 = .data:0x805d142c; //type:object size:0x90 scope:local
btlgrp_gon_gon_06_04_off_1 = .data:0x805d14bc; //type:object size:0x20 scope:local
btlparty_gon_gon_08_01_off_1 = .data:0x805d14dc; //type:object size:0x60 scope:local
btlgrp_gon_gon_08_01_off_1 = .data:0x805d153c; //type:object size:0x20 scope:local
btlparty_gon_gon_08_03_off_1 = .data:0x805d155c; //type:object size:0x60 scope:local
btlgrp_gon_gon_08_03_off_1 = .data:0x805d15bc; //type:object size:0x20 scope:local
btlparty_gon_gon_08_05_off_1 = .data:0x805d15dc; //type:object size:0x60 scope:local
btlgrp_gon_gon_08_05_off_1 = .data:0x805d163c; //type:object size:0x20 scope:local
btlparty_gon_gon_09_01_off_1 = .data:0x805d165c; //type:object size:0x90 scope:local
btlgrp_gon_gon_09_01_off_1 = .data:0x805d16ec; //type:object size:0x20 scope:local
btlparty_gon_gon_09_02_off_1 = .data:0x805d170c; //type:object size:0x90 scope:local
btlgrp_gon_gon_09_02_off_1 = .data:0x805d179c; //type:object size:0x20 scope:local
btlparty_gon_gon_09_04_off_1 = .data:0x805d17bc; //type:object size:0xc0 scope:local
btlgrp_gon_gon_09_04_off_1 = .data:0x805d187c; //type:object size:0x20 scope:local
btlparty_gon_gon_10_01_off_1 = .data:0x805d189c; //type:object size:0xc0 scope:local
btlgrp_gon_gon_10_01_off_1 = .data:0x805d195c; //type:object size:0x20 scope:local
btlparty_gon_gon_10_02_off_1 = .data:0x805d197c; //type:object size:0x90 scope:local
btlgrp_gon_gon_10_02_off_1 = .data:0x805d1a0c; //type:object size:0x20 scope:local
btlparty_gon_gon_10_03_off_1 = .data:0x805d1a2c; //type:object size:0xc0 scope:local
btlgrp_gon_gon_10_03_off_1 = .data:0x805d1aec; //type:object size:0x20 scope:local
btlparty_gon_gon_11_01_off_1 = .data:0x805d1b0c; //type:object size:0x30 scope:local
btlgrp_gon_gon_11_01_off_1 = .data:0x805d1b3c; //type:object size:0x20 scope:local
btlgrpsel_gon_btlno_gon_test1_off = .data:0x805d1b5c; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_test2_off = .data:0x805d1b74; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_test3_off = .data:0x805d1b8c; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_02_off = .data:0x805d1ba4; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_03_off = .data:0x805d1bbc; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_04_off = .data:0x805d1bd4; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_03_01_off = .data:0x805d1bec; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_04_02_off = .data:0x805d1c04; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_04_03_off = .data:0x805d1c1c; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_06_03_off = .data:0x805d1c34; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_06_04_off = .data:0x805d1c4c; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_01_off = .data:0x805d1c64; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_03_off = .data:0x805d1c7c; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_05_off = .data:0x805d1c94; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_01_off = .data:0x805d1cac; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_02_off = .data:0x805d1cc4; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_04_off = .data:0x805d1cdc; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_01_off = .data:0x805d1cf4; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_02_off = .data:0x805d1d0c; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_03_off = .data:0x805d1d24; //type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_11_01_off = .data:0x805d1d3c; //type:object size:0x18 scope:local
btlsetup_gon_tbl = .data:0x805d1d54; //type:object size:0x5d8 scope:local
btl_gon_setup_no_tbl = .data:0x805d232c; //type:object size:0xb0 scope:local
negone_one$374 = .data:0x805d23e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d23e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d23ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d23f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d23f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d2400; //type:object size:0x4 scope:local
one$381 = .data:0x805d2404; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d2408; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d2410; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d2414; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d2418; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d2420; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d2428; //type:object size:0x4 scope:local
one$364 = .data:0x805d242c; //type:object size:0x4 scope:local
weapon_gonbaba_fumituke_attack = .data:0x805d2430; //type:object size:0xc0 scope:local
weapon_gonbaba_firebreath_attack = .data:0x805d24f0; //type:object size:0xc0 scope:local
weapon_gonbaba_kamituki_attack = .data:0x805d25b0; //type:object size:0xc0 scope:local
unit_boss_gonbaba = .data:0x805d2670; //type:object size:0xc4 scope:local
defence = .data:0x805d2734; //type:object size:0x5 scope:local
defence_attr = .data:0x805d273c; //type:object size:0x5 scope:local
regist = .data:0x805d2744; //type:object size:0x16 scope:local
pose_table = .data:0x805d275c; //type:object size:0x48 scope:local
pose_table_weak = .data:0x805d27a4; //type:object size:0x48 scope:local
data_table = .data:0x805d27ec; //type:object size:0x18 scope:local
parts = .data:0x805d2804; //type:object size:0xe4 scope:local
battle_entry_event = .data:0x805d28e8; //type:object size:0x5dc scope:local
negotiation_event = .data:0x805d2ec4; //type:object size:0x1be8 scope:local
gon_extra_eaten_event = .data:0x805d4aac; //type:object size:0x614 scope:local
damage_event = .data:0x805d50c0; //type:object size:0x28 scope:local
gonbaba_damage_sub_event = .data:0x805d50e8; //type:object size:0x8f8 scope:local
dead_event = .data:0x805d59e0; //type:object size:0x46c scope:local
init_event = .data:0x805d5e4c; //type:object size:0x280 scope:local
phase_event = .data:0x805d60cc; //type:object size:0x8 scope:local
attack_event = .data:0x805d60d4; //type:object size:0xe0 scope:local
fumituke_attack_event = .data:0x805d61b4; //type:object size:0x608 scope:local
firebreath_attack_event = .data:0x805d67bc; //type:object size:0x414 scope:local
wait_event = .data:0x805d6bd0; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d6be8; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d6bf0; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d6bf4; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d6bf8; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d6c00; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d6c08; //type:object size:0x4 scope:local
one$381 = .data:0x805d6c0c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d6c10; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d6c18; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d6c1c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d6c20; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d6c28; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d6c30; //type:object size:0x4 scope:local
one$364 = .data:0x805d6c34; //type:object size:0x4 scope:local
unit_honenoko = .data:0x805d6c38; //type:object size:0xc4 scope:local
defence = .data:0x805d6cfc; //type:object size:0x5 scope:local
defence_attr = .data:0x805d6d04; //type:object size:0x5 scope:local
regist = .data:0x805d6d0c; //type:object size:0x16 scope:local
parts = .data:0x805d6d24; //type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x805d6e54; //type:object size:0xc0 scope:local
entry_honenoko = .data:0x805d6f14; //type:object size:0x30 scope:local
pose_table = .data:0x805d6f44; //type:object size:0x98 scope:local
data_table = .data:0x805d6fdc; //type:object size:0x20 scope:local
init_event = .data:0x805d6ffc; //type:object size:0x7c scope:local
damage_event = .data:0x805d7078; //type:object size:0x28 scope:local
dead_event = .data:0x805d70a0; //type:object size:0x2f8 scope:local
fake_dead_event = .data:0x805d7398; //type:object size:0x294 scope:local
rebirth_event = .data:0x805d762c; //type:object size:0x10c scope:local
attack_event = .data:0x805d7738; //type:object size:0x2e4 scope:local
start_avoid = .data:0x805d7a1c; //type:object size:0x68 scope:local
normal_attack_event = .data:0x805d7a84; //type:object size:0x6b0 scope:local
call_friend_event = .data:0x805d8134; //type:object size:0x4dc scope:local
wait_event = .data:0x805d8610; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d8628; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d8630; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d8634; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d8638; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d8640; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d8648; //type:object size:0x4 scope:local
one$381 = .data:0x805d864c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d8650; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d8658; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d865c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d8660; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d8668; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d8670; //type:object size:0x4 scope:local
one$364 = .data:0x805d8674; //type:object size:0x4 scope:local
unit_kuriboo = .data:0x805d8678; //type:object size:0xc4 scope:local
pose_table = .data:0x805d873c; //type:object size:0xa0 scope:local
data_table = .data:0x805d87dc; //type:object size:0x10 scope:local
defence = .data:0x805d87ec; //type:object size:0x5 scope:local
defence_attr = .data:0x805d87f4; //type:object size:0x5 scope:local
regist = .data:0x805d87fc; //type:object size:0x16 scope:local
parts = .data:0x805d8814; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805d8860; //type:object size:0xc0 scope:local
init_event = .data:0x805d8920; //type:object size:0xa8 scope:local
damage_event = .data:0x805d89c8; //type:object size:0x28 scope:local
phase_event = .data:0x805d89f0; //type:object size:0x8 scope:local
attack_event = .data:0x805d89f8; //type:object size:0x7b0 scope:local
wait_event = .data:0x805d91a8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805d91c0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805d91c8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805d91cc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805d91d0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805d91d8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805d91e0; //type:object size:0x4 scope:local
one$381 = .data:0x805d91e4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805d91e8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805d91f0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805d91f4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805d91f8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805d9200; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805d9208; //type:object size:0x4 scope:local
one$364 = .data:0x805d920c; //type:object size:0x4 scope:local
unit_red_honenoko = .data:0x805d9210; //type:object size:0xc4 scope:local
defence = .data:0x805d92d4; //type:object size:0x5 scope:local
defence_attr = .data:0x805d92dc; //type:object size:0x5 scope:local
regist = .data:0x805d92e4; //type:object size:0x16 scope:local
parts = .data:0x805d92fc; //type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x805d942c; //type:object size:0xc0 scope:local
entry_honenoko = .data:0x805d94ec; //type:object size:0x30 scope:local
pose_table = .data:0x805d951c; //type:object size:0x98 scope:local
data_table = .data:0x805d95b4; //type:object size:0x20 scope:local
init_event = .data:0x805d95d4; //type:object size:0x7c scope:local
damage_event = .data:0x805d9650; //type:object size:0x28 scope:local
dead_event = .data:0x805d9678; //type:object size:0x2f8 scope:local
fake_dead_event = .data:0x805d9970; //type:object size:0x294 scope:local
rebirth_event = .data:0x805d9c04; //type:object size:0x10c scope:local
attack_event = .data:0x805d9d10; //type:object size:0x2e4 scope:local
start_avoid = .data:0x805d9ff4; //type:object size:0x68 scope:local
normal_attack_event = .data:0x805da05c; //type:object size:0x6b0 scope:local
call_friend_event = .data:0x805da70c; //type:object size:0x4dc scope:local
wait_event = .data:0x805dabe8; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805dac00; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805dac08; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805dac0c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805dac10; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805dac18; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805dac20; //type:object size:0x4 scope:local
one$381 = .data:0x805dac24; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805dac28; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805dac30; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805dac34; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805dac38; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805dac40; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805dac48; //type:object size:0x4 scope:local
one$364 = .data:0x805dac4c; //type:object size:0x4 scope:local
unit_nokonoko = .data:0x805dac50; //type:object size:0xc4 scope:local
pose_table = .data:0x805dad14; //type:object size:0x90 scope:local
pose_table_turn = .data:0x805dada4; //type:object size:0x88 scope:local
data_table = .data:0x805dae2c; //type:object size:0x18 scope:local
defence = .data:0x805dae44; //type:object size:0x5 scope:local
defence_attr = .data:0x805dae4c; //type:object size:0x5 scope:local
defence_turn = .data:0x805dae54; //type:object size:0x5 scope:local
regist = .data:0x805dae5c; //type:object size:0x16 scope:local
parts = .data:0x805dae74; //type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x805daec0; //type:object size:0xc0 scope:local
init_event = .data:0x805daf80; //type:object size:0xa4 scope:local
damage_event = .data:0x805db024; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x805db04c; //type:object size:0x138 scope:local
wakeup_event = .data:0x805db184; //type:object size:0x160 scope:local
first_attack_event = .data:0x805db2e4; //type:object size:0x4b8 scope:local
attack_event = .data:0x805db79c; //type:object size:0x890 scope:local
wait_event = .data:0x805dc02c; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805dc048; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805dc050; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805dc054; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805dc058; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805dc060; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805dc068; //type:object size:0x4 scope:local
one$381 = .data:0x805dc06c; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805dc070; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805dc078; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805dc07c; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805dc080; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805dc088; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805dc090; //type:object size:0x4 scope:local
one$364 = .data:0x805dc094; //type:object size:0x4 scope:local
unit_patakuri = .data:0x805dc098; //type:object size:0xc4 scope:local
defence_patakuri = .data:0x805dc15c; //type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x805dc164; //type:object size:0x5 scope:local
regist_patakuri = .data:0x805dc16c; //type:object size:0x16 scope:local
weapon_patakuri_attack = .data:0x805dc184; //type:object size:0xc0 scope:local
parts_patakuri = .data:0x805dc244; //type:object size:0x4c scope:local
pose_table_patakuri = .data:0x805dc290; //type:object size:0x98 scope:local
data_table_patakuri = .data:0x805dc328; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x805dc340; //type:object size:0x8c scope:local
init_event_patakuri = .data:0x805dc3cc; //type:object size:0x68 scope:local
dmg_fall_event = .data:0x805dc434; //type:object size:0x1ac scope:local
patakuri_dmg_first_attack_pos = .data:0x805dc5e0; //type:object size:0x4c scope:local
attack_event_patakuri = .data:0x805dc62c; //type:object size:0x61c scope:local
wait_event_patakuri = .data:0x805dcc48; //type:object size:0x30 scope:local
pose_table = .data:0x805dcc78; //type:object size:0xa0 scope:local
data_table = .data:0x805dcd18; //type:object size:0x10 scope:local
defence = .data:0x805dcd28; //type:object size:0x5 scope:local
defence_attr = .data:0x805dcd30; //type:object size:0x5 scope:local
regist = .data:0x805dcd38; //type:object size:0x16 scope:local
parts = .data:0x805dcd50; //type:object size:0x4c scope:local
weapon_kuriboo_attack = .data:0x805dcd9c; //type:object size:0xc0 scope:local
init_event = .data:0x805dce5c; //type:object size:0xa8 scope:local
damage_event = .data:0x805dcf04; //type:object size:0x28 scope:local
phase_event = .data:0x805dcf2c; //type:object size:0x8 scope:local
attack_event = .data:0x805dcf34; //type:object size:0x7b0 scope:local
wait_event = .data:0x805dd6e4; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805dd700; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805dd708; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805dd70c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805dd710; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805dd718; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805dd720; //type:object size:0x4 scope:local
one$381 = .data:0x805dd724; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805dd728; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805dd730; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805dd734; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805dd738; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805dd740; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805dd748; //type:object size:0x4 scope:local
one$364 = .data:0x805dd74c; //type:object size:0x4 scope:local
unit_patapata = .data:0x805dd750; //type:object size:0xc4 scope:local
weapon_patapata_attack = .data:0x805dd814; //type:object size:0xc0 scope:local
defence_patapata = .data:0x805dd8d4; //type:object size:0x5 scope:local
defence_patapata_attr = .data:0x805dd8dc; //type:object size:0x5 scope:local
regist_patapata = .data:0x805dd8e4; //type:object size:0x16 scope:local
parts_patapata = .data:0x805dd8fc; //type:object size:0x4c scope:local
pose_table_patapata = .data:0x805dd948; //type:object size:0x90 scope:local
data_table_patapata = .data:0x805dd9d8; //type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x805dd9f0; //type:object size:0xa0 scope:local
init_event_patapata = .data:0x805dda90; //type:object size:0x68 scope:local
dmg_fall_event = .data:0x805ddaf8; //type:object size:0x2f4 scope:local
patapata_dmg_first_attack_pos = .data:0x805dddec; //type:object size:0x4c scope:local
attack_event_patapata = .data:0x805dde38; //type:object size:0x874 scope:local
pose_table = .data:0x805de6ac; //type:object size:0x90 scope:local
pose_table_turn = .data:0x805de73c; //type:object size:0x88 scope:local
data_table = .data:0x805de7c4; //type:object size:0x18 scope:local
defence = .data:0x805de7dc; //type:object size:0x5 scope:local
defence_attr = .data:0x805de7e4; //type:object size:0x5 scope:local
defence_turn = .data:0x805de7ec; //type:object size:0x5 scope:local
regist = .data:0x805de7f4; //type:object size:0x16 scope:local
parts = .data:0x805de80c; //type:object size:0x4c scope:local
weapon_nokonoko_attack = .data:0x805de858; //type:object size:0xc0 scope:local
init_event = .data:0x805de918; //type:object size:0xa4 scope:local
damage_event = .data:0x805de9bc; //type:object size:0x28 scope:local
dmg_turn_event = .data:0x805de9e4; //type:object size:0x138 scope:local
wakeup_event = .data:0x805deb1c; //type:object size:0x160 scope:local
first_attack_event = .data:0x805dec7c; //type:object size:0x4b8 scope:local
attack_event = .data:0x805df134; //type:object size:0x890 scope:local
wait_event = .data:0x805df9c4; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805df9e0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805df9e8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805df9ec; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805df9f0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805df9f8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805dfa00; //type:object size:0x4 scope:local
one$381 = .data:0x805dfa04; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805dfa08; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805dfa10; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805dfa14; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805dfa18; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805dfa20; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805dfa28; //type:object size:0x4 scope:local
one$364 = .data:0x805dfa2c; //type:object size:0x4 scope:local
unit_togekuri = .data:0x805dfa30; //type:object size:0xc4 scope:local
defence = .data:0x805dfaf4; //type:object size:0x5 scope:local
defence_attr = .data:0x805dfafc; //type:object size:0x5 scope:local
regist = .data:0x805dfb04; //type:object size:0x16 scope:local
parts = .data:0x805dfb1c; //type:object size:0x4c scope:local
weapon_togekuri_attack = .data:0x805dfb68; //type:object size:0xc0 scope:local
pose_table = .data:0x805dfc28; //type:object size:0x98 scope:local
data_table = .data:0x805dfcc0; //type:object size:0x18 scope:local
init_event = .data:0x805dfcd8; //type:object size:0xa8 scope:local
dmg_avoid_counter_thorn_head_event = .data:0x805dfd80; //type:object size:0x1fc scope:local
damage_event = .data:0x805dff7c; //type:object size:0x28 scope:local
SinTable = .data:0x805dffa4; //type:object size:0x16c scope:local
attack_event = .data:0x805e0110; //type:object size:0x954 scope:local
wait_event = .data:0x805e0a64; //type:object size:0x18 scope:local
negone_one$374 = .data:0x805e0a80; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e0a88; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e0a8c; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e0a90; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e0a98; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e0aa0; //type:object size:0x4 scope:local
one$381 = .data:0x805e0aa4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e0aa8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e0ab0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e0ab4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e0ab8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e0ac0; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e0ac8; //type:object size:0x4 scope:local
one$364 = .data:0x805e0acc; //type:object size:0x4 scope:local
bero_entry_data = .data:0x805e0ad0; //type:object size:0x78 scope:local
item_get03 = .data:0x805e0b48; //type:object size:0x88 scope:local
switch_evt = .data:0x805e0bd0; //type:object size:0x110 scope:local
gon_13_init_evt = .data:0x805e0ce0; //type:object size:0xe0 scope:local
negone_one$374 = .data:0x805e0dc0; //type:object size:0x8 scope:local
neg_one$382 = .data:0x805e0dc8; //type:object size:0x4 scope:local
__local_PI$383 = .data:0x805e0dcc; //type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x805e0dd0; //type:object size:0x4 scope:local
one_negone$373 = .data:0x805e0dd8; //type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x805e0de0; //type:object size:0x4 scope:local
one$381 = .data:0x805e0de4; //type:object size:0x4 scope:local
negone_one$360 = .data:0x805e0de8; //type:object size:0x8 scope:local
neg_one$365 = .data:0x805e0df0; //type:object size:0x4 scope:local
__local_PI$366 = .data:0x805e0df4; //type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x805e0df8; //type:object size:0x4 scope:local
one_negone$359 = .data:0x805e0e00; //type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x805e0e08; //type:object size:0x4 scope:local
one$364 = .data:0x805e0e0c; //type:object size:0x4 scope:local
slit_majin_lecture_init = .data:0x805e0e10; //type:object size:0x68 scope:local
slit_majin_lecture = .data:0x805e0e78; //type:object size:0x618 scope:local
marioHammerFrame = .bss:0x; //type:object size:0x4 scope:local
marioPushedFlag = .bss:0x; //type:object size:0x4 scope:local
senkaronMesPushingFlag = .bss:0x; //type:object size:0x4 scope:local
senkaronEscapeFlag = .bss:0x; //type:object size:0x4 scope:local
senkaronAttackStartFlag = .bss:0x; //type:object size:0x4 scope:local
senkaron = .bss:0x; //type:object size:0x4 scope:local
cloud_once_flag = .bss:0x; //type:object size:0x1 scope:local
cloud = .bss:0x; //type:object size:0x4 scope:local
daiv = .bss:0x; //type:object size:0xc scope:local
