mobj_set_ry = .text:0x805baa6c; //type:function size:0x50 scope:local
str_e_bero_1_las_00013688 = .rodata:0x805ce028; //type:object size:0x9 scope:local
str_las_10_las_00013694 = .rodata:0x805ce034; //type:object size:0x7 scope:local
str_sw_bero_1_las_0001369c = .rodata:0x805ce03c; //type:object size:0xa scope:local
str_box_las_000136a8 = .rodata:0x805ce048; //type:object size:0x4 scope:local
str_key_las_000136ac = .rodata:0x805ce04c; //type:object size:0x4 scope:local
str_switch1_las_000136b0 = .rodata:0x805ce050; //type:object size:0x8 scope:local
str_switch2_las_000136b8 = .rodata:0x805ce058; //type:object size:0x8 scope:local
str_BGM_FF_ENV_SUCCESS1_las_000136c0 = .rodata:0x805ce060; //type:object size:0x14 scope:local
str_stg8_las_38_las_000136d4 = .rodata:0x805ce074; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_000136e0 = .rodata:0x805ce080; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_000136f0 = .rodata:0x805ce090; //type:object size:0xe scope:local
str_A_pure_las_00013700 = .rodata:0x805ce0a0; //type:object size:0x7 scope:local
float_12p5_las_00013708 = .rodata:0x805ce0a8; //type:object size:0x4 scope:local
zero_las_0001370c = .rodata:0x805ce0ac; //type:object size:0x4 scope:local
float_neg1_las_00013710 = .rodata:0x805ce0b0; //type:object size:0x4 scope:local
str_S_door1_las_00013718 = .rodata:0x805ce0b8; //type:object size:0x8 scope:local
str_w_bero_1_las_00013720 = .rodata:0x805ce0c0; //type:object size:0x9 scope:local
str_las_10_las_0001372c = .rodata:0x805ce0cc; //type:object size:0x7 scope:local
str_se_bero_1_las_00013734 = .rodata:0x805ce0d4; //type:object size:0xa scope:local
str_box_las_00013740 = .rodata:0x805ce0e0; //type:object size:0x4 scope:local
str_key_las_00013744 = .rodata:0x805ce0e4; //type:object size:0x4 scope:local
str_S_kabe1_las_00013748 = .rodata:0x805ce0e8; //type:object size:0x8 scope:local
str_S_ten_las_00013750 = .rodata:0x805ce0f0; //type:object size:0x6 scope:local
zero_las_00013758 = .rodata:0x805ce0f8; //type:object size:0x2 scope:local
str_A_kura_las_0001375c = .rodata:0x805ce0fc; //type:object size:0x7 scope:local
str_BGM_FF_ENV_SUCCESS1_las_00013764 = .rodata:0x805ce104; //type:object size:0x14 scope:local
str_stg8_las_39_las_00013778 = .rodata:0x805ce118; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_00013784 = .rodata:0x805ce124; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00013794 = .rodata:0x805ce134; //type:object size:0xe scope:local
str_A_taka_las_000137a4 = .rodata:0x805ce144; //type:object size:0x7 scope:local
str_A_pure_las_000137ac = .rodata:0x805ce14c; //type:object size:0x7 scope:local
str_P_oof_cloud_1_las_000137b4 = .rodata:0x805ce154; //type:object size:0xe scope:local
str_i_name_PCT1d_las_000137c4 = .rodata:0x805ce164; //type:object size:0xc scope:local
str_o_name_PCT1d_las_000137d0 = .rodata:0x805ce170; //type:object size:0xc scope:local
float_90_las_000137dc = .rodata:0x805ce17c; //type:object size:0x4 scope:local
float_270_las_000137e0 = .rodata:0x805ce180; //type:object size:0x4 scope:local
str_P_oof_cloud_2_las_000137e4 = .rodata:0x805ce184; //type:object size:0xe scope:local
str_A_1_las_000137f4 = .rodata:0x805ce194; //type:object size:0x4 scope:local
zero_las_000137f8 = .rodata:0x805ce198; //type:object size:0x4 scope:local
float_1_las_000137fc = .rodata:0x805ce19c; //type:object size:0x4 scope:local
str_SFX_OFF_CLAUD_WIND2_las_00013800 = .rodata:0x805ce1a0; //type:object size:0x14 scope:local
str_SFX_OFF_CLAUD_WIND3_las_00013814 = .rodata:0x805ce1b4; //type:object size:0x14 scope:local
str_A_2_las_00013828 = .rodata:0x805ce1c8; //type:object size:0x4 scope:local
double_to_int_las_00013830 = .rodata:0x805ce1d0; //type:object size:0x8 scope:local
str_S_door1_las_00013838 = .rodata:0x805ce1d8; //type:object size:0x8 scope:local
str_e_bero_1_las_00013840 = .rodata:0x805ce1e0; //type:object size:0x9 scope:local
str_las_10_las_0001384c = .rodata:0x805ce1ec; //type:object size:0x7 scope:local
str_nw_bero_2_las_00013854 = .rodata:0x805ce1f4; //type:object size:0xa scope:local
str_box_las_00013860 = .rodata:0x805ce200; //type:object size:0x4 scope:local
str_key_las_00013864 = .rodata:0x805ce204; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_las_00013868 = .rodata:0x805ce208; //type:object size:0x14 scope:local
str_me_las_0001387c = .rodata:0x805ce21c; //type:object size:0x3 scope:local
str_SFX_MOBJ_BLOCK_OJAMA_las_00013880 = .rodata:0x805ce220; //type:object size:0x16 scope:local
str_stg8_las_40_las_00013898 = .rodata:0x805ce238; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_000138a4 = .rodata:0x805ce244; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_000138b4 = .rodata:0x805ce254; //type:object size:0xe scope:local
str_stone1_las_000138c4 = .rodata:0x805ce264; //type:object size:0x7 scope:local
str_MOBJ_Lv2BigBlock_las_000138cc = .rodata:0x805ce26c; //type:object size:0x11 scope:local
str_stone2_las_000138e0 = .rodata:0x805ce280; //type:object size:0x7 scope:local
str_metal1_las_000138e8 = .rodata:0x805ce288; //type:object size:0x7 scope:local
str_MOBJ_Lv3BigBlock_las_000138f0 = .rodata:0x805ce290; //type:object size:0x11 scope:local
str_metal2_las_00013904 = .rodata:0x805ce2a4; //type:object size:0x7 scope:local
str_switch_las_0001390c = .rodata:0x805ce2ac; //type:object size:0x7 scope:local
str_A_pure_las_00013914 = .rodata:0x805ce2b4; //type:object size:0x7 scope:local
str_S_door1_las_00013920 = .rodata:0x805ce2c0; //type:object size:0x8 scope:local
str_w_bero_1_las_00013928 = .rodata:0x805ce2c8; //type:object size:0x9 scope:local
str_las_10_las_00013934 = .rodata:0x805ce2d4; //type:object size:0x7 scope:local
str_ne_bero_2_las_0001393c = .rodata:0x805ce2dc; //type:object size:0xa scope:local
str_box_las_00013948 = .rodata:0x805ce2e8; //type:object size:0x4 scope:local
str_key_las_0001394c = .rodata:0x805ce2ec; //type:object size:0x4 scope:local
str_S_ana_ana_las_00013950 = .rodata:0x805ce2f0; //type:object size:0xa scope:local
str_SFX_OFF_WALL_BREAK1_las_0001395c = .rodata:0x805ce2fc; //type:object size:0x14 scope:local
str_OFF_d_bom_ver2_las_00013970 = .rodata:0x805ce310; //type:object size:0xf scope:local
str_ofs_las_00013980 = .rodata:0x805ce320; //type:object size:0x4 scope:local
str_img_las_00013984 = .rodata:0x805ce324; //type:object size:0x4 scope:local
str_S_ana_before_las_00013988 = .rodata:0x805ce328; //type:object size:0xd scope:local
str_S_ana_after_las_00013998 = .rodata:0x805ce338; //type:object size:0xc scope:local
str_A_1_las_000139a4 = .rodata:0x805ce344; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_las_000139a8 = .rodata:0x805ce348; //type:object size:0x14 scope:local
str_A_ana_ana_las_000139bc = .rodata:0x805ce35c; //type:object size:0xa scope:local
str_A_ana_before_las_000139c8 = .rodata:0x805ce368; //type:object size:0xd scope:local
str_A_ana_after_las_000139d8 = .rodata:0x805ce378; //type:object size:0xc scope:local
str_stg8_las_41_las_000139e4 = .rodata:0x805ce384; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_000139f0 = .rodata:0x805ce390; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00013a00 = .rodata:0x805ce3a0; //type:object size:0xe scope:local
str_A_pure_las_00013a10 = .rodata:0x805ce3b0; //type:object size:0x7 scope:local
str_S_door1_las_00013a18 = .rodata:0x805ce3b8; //type:object size:0x8 scope:local
str_e_bero_1_las_00013a20 = .rodata:0x805ce3c0; //type:object size:0x9 scope:local
str_las_10_las_00013a2c = .rodata:0x805ce3cc; //type:object size:0x7 scope:local
str_sw_bero_2_las_00013a34 = .rodata:0x805ce3d4; //type:object size:0xa scope:local
str_box_las_00013a40 = .rodata:0x805ce3e0; //type:object size:0x4 scope:local
str_key_las_00013a44 = .rodata:0x805ce3e4; //type:object size:0x4 scope:local
str_BGM_FF_ENV_SUCCESS1_las_00013a48 = .rodata:0x805ce3e8; //type:object size:0x14 scope:local
str_SFX_STG8_SWITCH_BIKK_las_00013a5c = .rodata:0x805ce3fc; //type:object size:0x20 scope:local
str_kemuri_test_las_00013a7c = .rodata:0x805ce41c; //type:object size:0xc scope:local
str_switch_las_00013a88 = .rodata:0x805ce428; //type:object size:0x7 scope:local
str_stg8_las_42_las_00013a90 = .rodata:0x805ce430; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_00013a9c = .rodata:0x805ce43c; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00013aac = .rodata:0x805ce44c; //type:object size:0xe scope:local
str_クリボー_las_00013abc = .rodata:0x805ce45c; //type:object size:0x9 scope:local
str_トゲクリボー_las_00013ac8 = .rodata:0x805ce468; //type:object size:0xd scope:local
str_ノコノコ_las_00013ad8 = .rodata:0x805ce478; //type:object size:0x9 scope:local
str_シンノスケ_las_00013ae4 = .rodata:0x805ce484; //type:object size:0xb scope:local
str_A_pure_las_00013af0 = .rodata:0x805ce490; //type:object size:0x7 scope:local
str_S_door1_las_00013af8 = .rodata:0x805ce498; //type:object size:0x8 scope:local
str_w_bero_1_las_00013b00 = .rodata:0x805ce4a0; //type:object size:0x9 scope:local
str_las_10_las_00013b0c = .rodata:0x805ce4ac; //type:object size:0x7 scope:local
str_se_bero_2_las_00013b14 = .rodata:0x805ce4b4; //type:object size:0xa scope:local
str_box_las_00013b20 = .rodata:0x805ce4c0; //type:object size:0x4 scope:local
str_key_las_00013b24 = .rodata:0x805ce4c4; //type:object size:0x4 scope:local
dat_las_00013b28 = .rodata:0x805ce4c8; //type:object size:0x4 scope:local
dat_las_00013b2c = .rodata:0x805ce4cc; //type:object size:0x4 scope:local
str_switch_las_00013b30 = .rodata:0x805ce4d0; //type:object size:0x7 scope:local
str_BGM_FF_ENV_SUCCESS1_las_00013b38 = .rodata:0x805ce4d8; //type:object size:0x14 scope:local
str_stg8_las_43_las_00013b4c = .rodata:0x805ce4ec; //type:object size:0xc scope:local
str_BGM_STG8_LST2_las_00013b58 = .rodata:0x805ce4f8; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00013b68 = .rodata:0x805ce508; //type:object size:0xe scope:local
str_A_pure_las_00013b78 = .rodata:0x805ce518; //type:object size:0x7 scope:local
str_S_doa_l_01_las_00013b80 = .rodata:0x805ce520; //type:object size:0xb scope:local
str_S_doa_l_02_las_00013b8c = .rodata:0x805ce52c; //type:object size:0xb scope:local
str_S_doa_r_01_las_00013b98 = .rodata:0x805ce538; //type:object size:0xb scope:local
str_S_doa_r_02_las_00013ba4 = .rodata:0x805ce544; //type:object size:0xb scope:local
str_S_doa_r2_01_las_00013bb0 = .rodata:0x805ce550; //type:object size:0xc scope:local
str_S_doa_r2_02_las_00013bbc = .rodata:0x805ce55c; //type:object size:0xc scope:local
str_w_bero_las_00013bc8 = .rodata:0x805ce568; //type:object size:0x7 scope:local
str_las_09_las_00013bd0 = .rodata:0x805ce570; //type:object size:0x7 scope:local
str_e_bero_las_00013bd8 = .rodata:0x805ce578; //type:object size:0x7 scope:local
str_e_bero_1_las_00013be0 = .rodata:0x805ce580; //type:object size:0x9 scope:local
str_las_21_las_00013bec = .rodata:0x805ce58c; //type:object size:0x7 scope:local
str_e_bero_2_las_00013bf4 = .rodata:0x805ce594; //type:object size:0x9 scope:local
str_n_bero_las_00013c00 = .rodata:0x805ce5a0; //type:object size:0x7 scope:local
str_las_20_las_00013c08 = .rodata:0x805ce5a8; //type:object size:0x7 scope:local
str_s_bero_1_las_00013c10 = .rodata:0x805ce5b0; //type:object size:0x9 scope:local
str_S_kai_02_las_00013c1c = .rodata:0x805ce5bc; //type:object size:0x9 scope:local
str_S_kai_03_las_00013c28 = .rodata:0x805ce5c8; //type:object size:0x9 scope:local
str_S_kai_04_las_00013c34 = .rodata:0x805ce5d4; //type:object size:0x9 scope:local
str_S_kai_05_las_00013c40 = .rodata:0x805ce5e0; //type:object size:0x9 scope:local
str_S_kai_06_las_00013c4c = .rodata:0x805ce5ec; //type:object size:0x9 scope:local
str_S_kai_07_las_00013c58 = .rodata:0x805ce5f8; //type:object size:0x9 scope:local
str_S_kai_08_las_00013c64 = .rodata:0x805ce604; //type:object size:0x9 scope:local
str_S_kai_09_las_00013c70 = .rodata:0x805ce610; //type:object size:0x9 scope:local
str_S_kai_10_las_00013c7c = .rodata:0x805ce61c; //type:object size:0x9 scope:local
str_S_kai_11_las_00013c88 = .rodata:0x805ce628; //type:object size:0x9 scope:local
str_S_kai_12_las_00013c94 = .rodata:0x805ce634; //type:object size:0x9 scope:local
str_S_kai_13_las_00013ca0 = .rodata:0x805ce640; //type:object size:0x9 scope:local
str_S_kai_14_las_00013cac = .rodata:0x805ce64c; //type:object size:0x9 scope:local
str_S_kai_15_las_00013cb8 = .rodata:0x805ce658; //type:object size:0x9 scope:local
str_S_kai_16_las_00013cc4 = .rodata:0x805ce664; //type:object size:0x9 scope:local
str_S_kai_17_las_00013cd0 = .rodata:0x805ce670; //type:object size:0x9 scope:local
str_S_kai_18_las_00013cdc = .rodata:0x805ce67c; //type:object size:0x9 scope:local
str_S_kai_25_las_00013ce8 = .rodata:0x805ce688; //type:object size:0x9 scope:local
str_S_kai_20_las_00013cf4 = .rodata:0x805ce694; //type:object size:0x9 scope:local
str_S_kai_21_las_00013d00 = .rodata:0x805ce6a0; //type:object size:0x9 scope:local
str_S_kai_22_las_00013d0c = .rodata:0x805ce6ac; //type:object size:0x9 scope:local
str_S_kai_23_las_00013d18 = .rodata:0x805ce6b8; //type:object size:0x9 scope:local
str_S_kai_24_las_00013d24 = .rodata:0x805ce6c4; //type:object size:0x9 scope:local
str_S_yuka_las_00013d30 = .rodata:0x805ce6d0; //type:object size:0x7 scope:local
str_S_under_las_00013d38 = .rodata:0x805ce6d8; //type:object size:0x8 scope:local
str_A_under_las_00013d40 = .rodata:0x805ce6e0; //type:object size:0x8 scope:local
str_S_kai_26_las_00013d48 = .rodata:0x805ce6e8; //type:object size:0x9 scope:local
str_S_kai_19_las_00013d54 = .rodata:0x805ce6f4; //type:object size:0x9 scope:local
str_SFX_STG8_MAP_MOVE1_las_00013d60 = .rodata:0x805ce700; //type:object size:0x13 scope:local
str_las_10_las_00013d74 = .rodata:0x805ce714; //type:object size:0x7 scope:local
str_ret_chgmap_evt_las_00013d7c = .rodata:0x805ce71c; //type:object size:0xf scope:local
str_chgmap_evt_las_00013d8c = .rodata:0x805ce72c; //type:object size:0xb scope:local
str_BGM_STG8_LST1_las_00013d98 = .rodata:0x805ce738; //type:object size:0xe scope:local
str_BGM_STG8_LST3_las_00013da8 = .rodata:0x805ce748; //type:object size:0xe scope:local
str_ENV_STG8_LAS1_las_00013db8 = .rodata:0x805ce758; //type:object size:0xe scope:local
str_S_futa_las_00013dc8 = .rodata:0x805ce768; //type:object size:0x7 scope:local
str_A_futa_las_00013dd0 = .rodata:0x805ce770; //type:object size:0x7 scope:local
str_マホーン１_las_00013dd8 = .rodata:0x805ce778; //type:object size:0xb scope:local
str_マホーン２_las_00013de4 = .rodata:0x805ce784; //type:object size:0xb scope:local
str_マホーン３_las_00013df0 = .rodata:0x805ce790; //type:object size:0xb scope:local
str_A_be_las_00013dfc = .rodata:0x805ce79c; //type:object size:0x5 scope:local
str_switch1_las_00013e04 = .rodata:0x805ce7a4; //type:object size:0x8 scope:local
zero_las_00013e0c = .rodata:0x805ce7ac; //type:object size:0x1 scope:local
str_switch2_las_00013e10 = .rodata:0x805ce7b0; //type:object size:0x8 scope:local
str_A_3_las_00013e18 = .rodata:0x805ce7b8; //type:object size:0x4 scope:local
str_S_1_las_00013e1c = .rodata:0x805ce7bc; //type:object size:0x4 scope:local
str_mobj_item00_las_00013e20 = .rodata:0x805ce7c0; //type:object size:0xc scope:local
str_S_doa_01_las_00013e30 = .rodata:0x805ce7d0; //type:object size:0x9 scope:local
str_S_doa_02_las_00013e3c = .rodata:0x805ce7dc; //type:object size:0x9 scope:local
str_e_bero_las_00013e48 = .rodata:0x805ce7e8; //type:object size:0x7 scope:local
str_las_22_las_00013e50 = .rodata:0x805ce7f0; //type:object size:0x7 scope:local
str_w_bero_las_00013e58 = .rodata:0x805ce7f8; //type:object size:0x7 scope:local
str_s_bero_1_las_00013e60 = .rodata:0x805ce800; //type:object size:0x9 scope:local
str_las_19_las_00013e6c = .rodata:0x805ce80c; //type:object size:0x7 scope:local
str_n_bero_las_00013e74 = .rodata:0x805ce814; //type:object size:0x7 scope:local
str_s_bero_2_las_00013e7c = .rodata:0x805ce81c; //type:object size:0x9 scope:local
str_las_21_las_00013e88 = .rodata:0x805ce828; //type:object size:0x7 scope:local
str_S_hgm_01a_las_00013e90 = .rodata:0x805ce830; //type:object size:0xa scope:local
str_S_hgm_02a_las_00013e9c = .rodata:0x805ce83c; //type:object size:0xa scope:local
str_S_hgm_03a_las_00013ea8 = .rodata:0x805ce848; //type:object size:0xa scope:local
str_S_hgm_04a_las_00013eb4 = .rodata:0x805ce854; //type:object size:0xa scope:local
str_S_hgm_06a_las_00013ec0 = .rodata:0x805ce860; //type:object size:0xa scope:local
str_S_hgm_07a_las_00013ecc = .rodata:0x805ce86c; //type:object size:0xa scope:local
str_S_hgm_08a_las_00013ed8 = .rodata:0x805ce878; //type:object size:0xa scope:local
str_S_hgm_10a_las_00013ee4 = .rodata:0x805ce884; //type:object size:0xa scope:local
str_S_hgm_11a_las_00013ef0 = .rodata:0x805ce890; //type:object size:0xa scope:local
str_S_hgm_14a_las_00013efc = .rodata:0x805ce89c; //type:object size:0xa scope:local
str_S_hgm_15a_las_00013f08 = .rodata:0x805ce8a8; //type:object size:0xa scope:local
str_S_hgm_16a_las_00013f14 = .rodata:0x805ce8b4; //type:object size:0xa scope:local
str_S_hgm_19a_las_00013f20 = .rodata:0x805ce8c0; //type:object size:0xa scope:local
str_S_hgm_20a_las_00013f2c = .rodata:0x805ce8cc; //type:object size:0xa scope:local
str_S_hgm_05a_las_00013f38 = .rodata:0x805ce8d8; //type:object size:0xa scope:local
str_S_hgm_09a_las_00013f44 = .rodata:0x805ce8e4; //type:object size:0xa scope:local
str_S_hgm_12a_las_00013f50 = .rodata:0x805ce8f0; //type:object size:0xa scope:local
str_S_hgm_13a_las_00013f5c = .rodata:0x805ce8fc; //type:object size:0xa scope:local
str_S_hgm_17a_las_00013f68 = .rodata:0x805ce908; //type:object size:0xa scope:local
str_S_hgm_18a_las_00013f74 = .rodata:0x805ce914; //type:object size:0xa scope:local
str_S_hgm_01b_las_00013f80 = .rodata:0x805ce920; //type:object size:0xa scope:local
str_S_hgm_02b_las_00013f8c = .rodata:0x805ce92c; //type:object size:0xa scope:local
str_S_hgm_03b_las_00013f98 = .rodata:0x805ce938; //type:object size:0xa scope:local
str_S_hgm_04b_las_00013fa4 = .rodata:0x805ce944; //type:object size:0xa scope:local
str_S_hgm_06b_las_00013fb0 = .rodata:0x805ce950; //type:object size:0xa scope:local
str_S_hgm_07b_las_00013fbc = .rodata:0x805ce95c; //type:object size:0xa scope:local
str_S_hgm_08b_las_00013fc8 = .rodata:0x805ce968; //type:object size:0xa scope:local
str_S_hgm_10b_las_00013fd4 = .rodata:0x805ce974; //type:object size:0xa scope:local
str_S_hgm_11b_las_00013fe0 = .rodata:0x805ce980; //type:object size:0xa scope:local
str_S_hgm_14b_las_00013fec = .rodata:0x805ce98c; //type:object size:0xa scope:local
str_S_hgm_15b_las_00013ff8 = .rodata:0x805ce998; //type:object size:0xa scope:local
str_S_hgm_16b_las_00014004 = .rodata:0x805ce9a4; //type:object size:0xa scope:local
str_S_hgm_05b_las_00014010 = .rodata:0x805ce9b0; //type:object size:0xa scope:local
str_S_hgm_09b_las_0001401c = .rodata:0x805ce9bc; //type:object size:0xa scope:local
