gonbaba_wait_landon = .text:0x00000000; // type:function size:0x3C scope:local
str_SFX_ENM_PATAMET_MOVE_jon_0000a380 = .rodata:0x00003340; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PATAMET_MOVE_jon_0000a398 = .rodata:0x00003358; // type:object size:0x16 scope:local data:string
str_SFX_ENM_PATAMET_ATTA_jon_0000a3b0 = .rodata:0x00003370; // type:object size:0x18 scope:local data:string
str_MET_N_1_jon_0000a3c8 = .rodata:0x00003388; // type:object size:0x8 scope:local data:string
str_MET_Y_1_jon_0000a3d0 = .rodata:0x00003390; // type:object size:0x8 scope:local data:string
str_MET_K_1_jon_0000a3d8 = .rodata:0x00003398; // type:object size:0x8 scope:local data:string
str_MET_X_1_jon_0000a3e0 = .rodata:0x000033A0; // type:object size:0x8 scope:local data:string
str_MET_S_1_jon_0000a3e8 = .rodata:0x000033A8; // type:object size:0x8 scope:local data:string
str_MET_Q_1_jon_0000a3f0 = .rodata:0x000033B0; // type:object size:0x8 scope:local data:string
str_MET_A_1_jon_0000a3f8 = .rodata:0x000033B8; // type:object size:0x8 scope:local data:string
str_MET_D_1_jon_0000a400 = .rodata:0x000033C0; // type:object size:0x8 scope:local data:string
str_MET_W_1_jon_0000a408 = .rodata:0x000033C8; // type:object size:0x8 scope:local data:string
str_MET_R_1_jon_0000a410 = .rodata:0x000033D0; // type:object size:0x8 scope:local data:string
str_MET_T_1_jon_0000a418 = .rodata:0x000033D8; // type:object size:0x8 scope:local data:string
str_SMT_N_1_jon_0000a420 = .rodata:0x000033E0; // type:object size:0x8 scope:local data:string
str_SMT_Y_1_jon_0000a428 = .rodata:0x000033E8; // type:object size:0x8 scope:local data:string
str_SMT_K_1_jon_0000a430 = .rodata:0x000033F0; // type:object size:0x8 scope:local data:string
str_SMT_X_1_jon_0000a438 = .rodata:0x000033F8; // type:object size:0x8 scope:local data:string
str_SMT_S_1_jon_0000a440 = .rodata:0x00003400; // type:object size:0x8 scope:local data:string
str_SMT_Q_1_jon_0000a448 = .rodata:0x00003408; // type:object size:0x8 scope:local data:string
str_SMT_A_1_jon_0000a450 = .rodata:0x00003410; // type:object size:0x8 scope:local data:string
str_SMT_D_1_jon_0000a458 = .rodata:0x00003418; // type:object size:0x8 scope:local data:string
str_SMT_W_1_jon_0000a460 = .rodata:0x00003420; // type:object size:0x8 scope:local data:string
str_SMT_R_1_jon_0000a468 = .rodata:0x00003428; // type:object size:0x8 scope:local data:string
str_MET_N_2_jon_0000a470 = .rodata:0x00003430; // type:object size:0x8 scope:local data:string
str_MET_Y_2_jon_0000a478 = .rodata:0x00003438; // type:object size:0x8 scope:local data:string
str_MET_K_2_jon_0000a480 = .rodata:0x00003440; // type:object size:0x8 scope:local data:string
str_MET_X_2_jon_0000a488 = .rodata:0x00003448; // type:object size:0x8 scope:local data:string
str_MET_S_2_jon_0000a490 = .rodata:0x00003450; // type:object size:0x8 scope:local data:string
str_MET_Q_2_jon_0000a498 = .rodata:0x00003458; // type:object size:0x8 scope:local data:string
str_MET_D_3_jon_0000a4a0 = .rodata:0x00003460; // type:object size:0x8 scope:local data:string
str_btl_un_met_jon_0000a4a8 = .rodata:0x00003468; // type:object size:0xB scope:local data:string
str_SFX_ENM_MET_MOVE1L_jon_0000a4b4 = .rodata:0x00003474; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_MOVE1R_jon_0000a4c8 = .rodata:0x00003488; // type:object size:0x13 scope:local data:string
str_SFX_ENM_INSIDE1_jon_0000a4dc = .rodata:0x0000349C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_jon_0000a4ec = .rodata:0x000034AC; // type:object size:0x10 scope:local data:string
str_SFX_ENM_MET_ATTACK1_jon_0000a4fc = .rodata:0x000034BC; // type:object size:0x14 scope:local data:string
str_SFX_ENM_MET_SHELL1_jon_0000a510 = .rodata:0x000034D0; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MET_ATTACK2_jon_0000a524 = .rodata:0x000034E4; // type:object size:0x14 scope:local data:string
zero_jon_0000a538 = .rodata:0x000034F8; // type:object size:0x1 scope:local
str_kemuri_test_jon_0000a53c = .rodata:0x000034FC; // type:object size:0xC scope:local data:string
str_SFX_ENM_MET_JUMP1_jon_0000a548 = .rodata:0x00003508; // type:object size:0x12 scope:local data:string
str_SFX_ENM_MET_MOVE2_jon_0000a55c = .rodata:0x0000351C; // type:object size:0x12 scope:local data:string
str_SFX_ENM_FALL1_jon_0000a570 = .rodata:0x00003530; // type:object size:0xE scope:local data:string
str_SFX_ENM_MET_LANDING1_jon_0000a580 = .rodata:0x00003540; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MET_FALL1_jon_0000a598 = .rodata:0x00003558; // type:object size:0x12 scope:local data:string
str_btl_un_ura_noko_jon_0000a5b0 = .rodata:0x00003570; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_DAMAGED_jon_0000a5c0 = .rodata:0x00003580; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a5d8 = .rodata:0x00003598; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a5f0 = .rodata:0x000035B0; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000a604 = .rodata:0x000035C4; // type:object size:0x19 scope:local data:string
str_NKT_N_1_jon_0000a620 = .rodata:0x000035E0; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_jon_0000a628 = .rodata:0x000035E8; // type:object size:0x8 scope:local data:string
str_NKT_K_1_jon_0000a630 = .rodata:0x000035F0; // type:object size:0x8 scope:local data:string
str_NKT_X_1_jon_0000a638 = .rodata:0x000035F8; // type:object size:0x8 scope:local data:string
str_NKT_S_1_jon_0000a640 = .rodata:0x00003600; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_jon_0000a648 = .rodata:0x00003608; // type:object size:0x8 scope:local data:string
str_NKT_D_1_jon_0000a650 = .rodata:0x00003610; // type:object size:0x8 scope:local data:string
str_NKT_A_1_jon_0000a658 = .rodata:0x00003618; // type:object size:0x8 scope:local data:string
str_NKT_R_1_jon_0000a660 = .rodata:0x00003620; // type:object size:0x8 scope:local data:string
str_NKT_W_1_jon_0000a668 = .rodata:0x00003628; // type:object size:0x8 scope:local data:string
str_NKT_T_1_jon_0000a670 = .rodata:0x00003630; // type:object size:0x8 scope:local data:string
str_NKT_N_2_jon_0000a678 = .rodata:0x00003638; // type:object size:0x8 scope:local data:string
str_NKT_B_1_jon_0000a680 = .rodata:0x00003640; // type:object size:0x8 scope:local data:string
str_NKT_K_2_jon_0000a688 = .rodata:0x00003648; // type:object size:0x8 scope:local data:string
str_NKT_S_2_jon_0000a690 = .rodata:0x00003650; // type:object size:0x8 scope:local data:string
str_c_uranoko_jon_0000a698 = .rodata:0x00003658; // type:object size:0xA scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_jon_0000a6a4 = .rodata:0x00003664; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_jon_0000a6b8 = .rodata:0x00003678; // type:object size:0x14 scope:local data:string
str_SFX_ENM_INSIDE1_jon_0000a6cc = .rodata:0x0000368C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_INSIDE2_jon_0000a6dc = .rodata:0x0000369C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_jon_0000a6ec = .rodata:0x000036AC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_jon_0000a700 = .rodata:0x000036C0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_jon_0000a714 = .rodata:0x000036D4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_jon_0000a728 = .rodata:0x000036E8; // type:object size:0x13 scope:local data:string
zero_jon_0000a73c = .rodata:0x000036FC; // type:object size:0x1 scope:local
str_kemuri_test_jon_0000a740 = .rodata:0x00003700; // type:object size:0xC scope:local data:string
str_NKT_A_2_jon_0000a74c = .rodata:0x0000370C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a754 = .rodata:0x00003714; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a76c = .rodata:0x0000372C; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a784 = .rodata:0x00003744; // type:object size:0x16 scope:local data:string
str_SFX_ENM_URANOKO_MOVE_jon_0000a79c = .rodata:0x0000375C; // type:object size:0x16 scope:local data:string
zero_jon_0000a7b4 = .rodata:0x00003774; // type:object size:0x4 scope:local data:float
float_neg1000_jon_0000a7b8 = .rodata:0x00003778; // type:object size:0x4 scope:local data:float
str_btl_un_flower_chorob_jon_0000a7c0 = .rodata:0x00003780; // type:object size:0x17 scope:local data:string
str_SFX_ENM_CHORO2_DAMAG_jon_0000a7d8 = .rodata:0x00003798; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a7f0 = .rodata:0x000037B0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a808 = .rodata:0x000037C8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000a81c = .rodata:0x000037DC; // type:object size:0x19 scope:local data:string
str_c_chorobon_f_jon_0000a838 = .rodata:0x000037F8; // type:object size:0xD scope:local data:string
zero_jon_0000a848 = .rodata:0x00003808; // type:object size:0x1 scope:local
str_shock_n64_jon_0000a84c = .rodata:0x0000380C; // type:object size:0xA scope:local data:string
str_SFX_ENM_CHORO2_MAGIC_jon_0000a858 = .rodata:0x00003818; // type:object size:0x16 scope:local data:string
str_CBN_N_1_jon_0000a870 = .rodata:0x00003830; // type:object size:0x8 scope:local data:string
str_CBN_Y_1_jon_0000a878 = .rodata:0x00003838; // type:object size:0x8 scope:local data:string
str_CBN_K_1_jon_0000a880 = .rodata:0x00003840; // type:object size:0x8 scope:local data:string
str_CBN_X_1_jon_0000a888 = .rodata:0x00003848; // type:object size:0x8 scope:local data:string
str_CBN_S_1_jon_0000a890 = .rodata:0x00003850; // type:object size:0x8 scope:local data:string
str_CBN_Q_1_jon_0000a898 = .rodata:0x00003858; // type:object size:0x8 scope:local data:string
str_CBN_D_1_jon_0000a8a0 = .rodata:0x00003860; // type:object size:0x8 scope:local data:string
str_CBN_A_1_jon_0000a8a8 = .rodata:0x00003868; // type:object size:0x8 scope:local data:string
str_CBN_R_1_jon_0000a8b0 = .rodata:0x00003870; // type:object size:0x8 scope:local data:string
str_CBN_W_1_jon_0000a8b8 = .rodata:0x00003878; // type:object size:0x8 scope:local data:string
str_CBN_T_1_jon_0000a8c0 = .rodata:0x00003880; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO2_LANDI_jon_0000a8c8 = .rodata:0x00003888; // type:object size:0x18 scope:local data:string
str_SFX_ENM_CHORO2_MOVE1_jon_0000a8e0 = .rodata:0x000038A0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO2_WAIT2_jon_0000a8f8 = .rodata:0x000038B8; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO2_WAIT1_jon_0000a910 = .rodata:0x000038D0; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a928 = .rodata:0x000038E8; // type:object size:0x19 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a944 = .rodata:0x00003904; // type:object size:0x19 scope:local data:string
str_CBN_A_2_jon_0000a960 = .rodata:0x00003920; // type:object size:0x8 scope:local data:string
str_CBN_R_2_jon_0000a968 = .rodata:0x00003928; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a970 = .rodata:0x00003930; // type:object size:0x17 scope:local data:string
str_recovery_jon_0000a988 = .rodata:0x00003948; // type:object size:0x9 scope:local data:string
str_SFX_ENM_CHORO2_ATTAC_jon_0000a994 = .rodata:0x00003954; // type:object size:0x17 scope:local data:string
str_btl_un_yami_pata_jon_0000a9b0 = .rodata:0x00003970; // type:object size:0x11 scope:local data:string
str_SFX_ENM_PATA_DAMAGED_jon_0000a9c4 = .rodata:0x00003984; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000a9dc = .rodata:0x0000399C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000a9f4 = .rodata:0x000039B4; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000aa08 = .rodata:0x000039C8; // type:object size:0x19 scope:local data:string
str_c_yaminoko_jon_0000aa24 = .rodata:0x000039E4; // type:object size:0xB scope:local data:string
str_PTP_N_1_jon_0000aa30 = .rodata:0x000039F0; // type:object size:0x8 scope:local data:string
str_PTP_Y_1_jon_0000aa38 = .rodata:0x000039F8; // type:object size:0x8 scope:local data:string
str_PTP_K_1_jon_0000aa40 = .rodata:0x00003A00; // type:object size:0x8 scope:local data:string
str_PTP_X_1_jon_0000aa48 = .rodata:0x00003A08; // type:object size:0x8 scope:local data:string
str_PTP_S_1_jon_0000aa50 = .rodata:0x00003A10; // type:object size:0x8 scope:local data:string
str_PTP_Q_1_jon_0000aa58 = .rodata:0x00003A18; // type:object size:0x8 scope:local data:string
str_PTP_D_1_jon_0000aa60 = .rodata:0x00003A20; // type:object size:0x8 scope:local data:string
str_PTP_A_1_jon_0000aa68 = .rodata:0x00003A28; // type:object size:0x8 scope:local data:string
str_PTP_R_1_jon_0000aa70 = .rodata:0x00003A30; // type:object size:0x8 scope:local data:string
str_PTP_W_1_jon_0000aa78 = .rodata:0x00003A38; // type:object size:0x8 scope:local data:string
str_PTP_T_1_jon_0000aa80 = .rodata:0x00003A40; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_WAIT1_jon_0000aa88 = .rodata:0x00003A48; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE1_jon_0000aa9c = .rodata:0x00003A5C; // type:object size:0x13 scope:local data:string
str_PTP_A_3_jon_0000aab0 = .rodata:0x00003A70; // type:object size:0x8 scope:local data:string
str_NKT_D_1_jon_0000aab8 = .rodata:0x00003A78; // type:object size:0x8 scope:local data:string
str_SFX_ENM_FALL1_jon_0000aac0 = .rodata:0x00003A80; // type:object size:0xE scope:local data:string
str_SFX_ENM_NOKO_MOVE3L_jon_0000aad0 = .rodata:0x00003A90; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE3R_jon_0000aae4 = .rodata:0x00003AA4; // type:object size:0x14 scope:local data:string
str_SFX_ENM_PATA_MOVE2_jon_0000aaf8 = .rodata:0x00003AB8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_PATA_MOVE3_jon_0000ab0c = .rodata:0x00003ACC; // type:object size:0x13 scope:local data:string
str_PTP_A_4_jon_0000ab20 = .rodata:0x00003AE0; // type:object size:0x8 scope:local data:string
str_SFX_ENM_PATA_ATTACK1_jon_0000ab28 = .rodata:0x00003AE8; // type:object size:0x15 scope:local data:string
str_NKT_N_1_jon_0000ab40 = .rodata:0x00003B00; // type:object size:0x8 scope:local data:string
str_NKT_Y_1_jon_0000ab48 = .rodata:0x00003B08; // type:object size:0x8 scope:local data:string
str_NKT_K_1_jon_0000ab50 = .rodata:0x00003B10; // type:object size:0x8 scope:local data:string
str_NKT_X_1_jon_0000ab58 = .rodata:0x00003B18; // type:object size:0x8 scope:local data:string
str_NKT_S_1_jon_0000ab60 = .rodata:0x00003B20; // type:object size:0x8 scope:local data:string
str_NKT_Q_1_jon_0000ab68 = .rodata:0x00003B28; // type:object size:0x8 scope:local data:string
str_NKT_A_1_jon_0000ab70 = .rodata:0x00003B30; // type:object size:0x8 scope:local data:string
str_NKT_R_1_jon_0000ab78 = .rodata:0x00003B38; // type:object size:0x8 scope:local data:string
str_NKT_W_1_jon_0000ab80 = .rodata:0x00003B40; // type:object size:0x8 scope:local data:string
str_NKT_T_1_jon_0000ab88 = .rodata:0x00003B48; // type:object size:0x8 scope:local data:string
str_NKT_N_2_jon_0000ab90 = .rodata:0x00003B50; // type:object size:0x8 scope:local data:string
str_NKT_B_1_jon_0000ab98 = .rodata:0x00003B58; // type:object size:0x8 scope:local data:string
str_NKT_K_2_jon_0000aba0 = .rodata:0x00003B60; // type:object size:0x8 scope:local data:string
str_NKT_S_2_jon_0000aba8 = .rodata:0x00003B68; // type:object size:0x8 scope:local data:string
str_btl_un_yami_noko_jon_0000abb0 = .rodata:0x00003B70; // type:object size:0x11 scope:local data:string
str_SFX_ENM_INSIDE1_jon_0000abc4 = .rodata:0x00003B84; // type:object size:0x10 scope:local data:string
str_NKT_S_3_jon_0000abd4 = .rodata:0x00003B94; // type:object size:0x8 scope:local data:string
str_SFX_ENM_INSIDE2_jon_0000abdc = .rodata:0x00003B9C; // type:object size:0x10 scope:local data:string
str_SFX_ENM_NOKO_JUMP1_jon_0000abec = .rodata:0x00003BAC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_SHELL1_jon_0000ac00 = .rodata:0x00003BC0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_NOKO_MOVE1_jon_0000ac14 = .rodata:0x00003BD4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_NOKO_MOVE2_jon_0000ac28 = .rodata:0x00003BE8; // type:object size:0x13 scope:local data:string
zero_jon_0000ac3c = .rodata:0x00003BFC; // type:object size:0x1 scope:local
str_kemuri_test_jon_0000ac40 = .rodata:0x00003C00; // type:object size:0xC scope:local data:string
str_btl_un_heavy_bom_jon_0000ac50 = .rodata:0x00003C10; // type:object size:0x11 scope:local data:string
str_SFX_ENM_HEAVYB_DAMAG_jon_0000ac64 = .rodata:0x00003C24; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_jon_0000ac7c = .rodata:0x00003C3C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_jon_0000ac94 = .rodata:0x00003C54; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_jon_0000aca8 = .rodata:0x00003C68; // type:object size:0x19 scope:local data:string
str_N_1_jon_0000acc4 = .rodata:0x00003C84; // type:object size:0x4 scope:local data:string
str_Y_1_jon_0000acc8 = .rodata:0x00003C88; // type:object size:0x4 scope:local data:string
str_K_1_jon_0000accc = .rodata:0x00003C8C; // type:object size:0x4 scope:local data:string
str_X_1_jon_0000acd0 = .rodata:0x00003C90; // type:object size:0x4 scope:local data:string
str_Z_1_jon_0000acd4 = .rodata:0x00003C94; // type:object size:0x4 scope:local data:string
str_S_1_jon_0000acd8 = .rodata:0x00003C98; // type:object size:0x4 scope:local data:string
str_D_1_jon_0000acdc = .rodata:0x00003C9C; // type:object size:0x4 scope:local data:string
str_N_2_jon_0000ace0 = .rodata:0x00003CA0; // type:object size:0x4 scope:local data:string
str_Y_2_jon_0000ace4 = .rodata:0x00003CA4; // type:object size:0x4 scope:local data:string
str_K_2_jon_0000ace8 = .rodata:0x00003CA8; // type:object size:0x4 scope:local data:string
str_X_2_jon_0000acec = .rodata:0x00003CAC; // type:object size:0x4 scope:local data:string
str_Z_2B_jon_0000acf0 = .rodata:0x00003CB0; // type:object size:0x5 scope:local data:string
str_S_2B_jon_0000acf8 = .rodata:0x00003CB8; // type:object size:0x5 scope:local data:string
str_D_2_jon_0000ad00 = .rodata:0x00003CC0; // type:object size:0x4 scope:local data:string
str_Z_2A_jon_0000ad04 = .rodata:0x00003CC4; // type:object size:0x5 scope:local data:string
str_S_2A_jon_0000ad0c = .rodata:0x00003CCC; // type:object size:0x5 scope:local data:string
