TRK_memset = .init:0x80003100; // type:function size:0x30 scope:global
str_mri_19_802c5270 = .rodata:0x802C5270; // type:object size:0x7 scope:global data:string
str_mri_20_802c5278 = .rodata:0x802C5278; // type:object size:0x7 scope:global data:string
str_gra_00_802c5280 = .rodata:0x802C5280; // type:object size:0x7 scope:global data:string
str_gra_01_802c5288 = .rodata:0x802C5288; // type:object size:0x7 scope:global data:string
str_gra_02_802c5290 = .rodata:0x802C5290; // type:object size:0x7 scope:global data:string
str_gra_03_802c5298 = .rodata:0x802C5298; // type:object size:0x7 scope:global data:string
str_gra_04_802c52a0 = .rodata:0x802C52A0; // type:object size:0x7 scope:global data:string
str_gra_05_802c52a8 = .rodata:0x802C52A8; // type:object size:0x7 scope:global data:string
str_gra_06_802c52b0 = .rodata:0x802C52B0; // type:object size:0x7 scope:global data:string
str_jin_00_802c52b8 = .rodata:0x802C52B8; // type:object size:0x7 scope:global data:string
str_jin_01_802c52c0 = .rodata:0x802C52C0; // type:object size:0x7 scope:global data:string
str_jin_02_802c52c8 = .rodata:0x802C52C8; // type:object size:0x7 scope:global data:string
str_jin_03_802c52d0 = .rodata:0x802C52D0; // type:object size:0x7 scope:global data:string
str_jin_04_802c52d8 = .rodata:0x802C52D8; // type:object size:0x7 scope:global data:string
str_jin_05_802c52e0 = .rodata:0x802C52E0; // type:object size:0x7 scope:global data:string
str_jin_06_802c52e8 = .rodata:0x802C52E8; // type:object size:0x7 scope:global data:string
str_jin_07_802c52f0 = .rodata:0x802C52F0; // type:object size:0x7 scope:global data:string
str_jin_08_802c52f8 = .rodata:0x802C52F8; // type:object size:0x7 scope:global data:string
str_jin_09_802c5300 = .rodata:0x802C5300; // type:object size:0x7 scope:global data:string
str_jin_10_802c5308 = .rodata:0x802C5308; // type:object size:0x7 scope:global data:string
str_jin_11_802c5310 = .rodata:0x802C5310; // type:object size:0x7 scope:global data:string
str_muj_00_802c5318 = .rodata:0x802C5318; // type:object size:0x7 scope:global data:string
str_muj_01_802c5320 = .rodata:0x802C5320; // type:object size:0x7 scope:global data:string
str_muj_02_802c5328 = .rodata:0x802C5328; // type:object size:0x7 scope:global data:string
str_muj_03_802c5330 = .rodata:0x802C5330; // type:object size:0x7 scope:global data:string
str_muj_04_802c5338 = .rodata:0x802C5338; // type:object size:0x7 scope:global data:string
str_muj_05_802c5340 = .rodata:0x802C5340; // type:object size:0x7 scope:global data:string
str_muj_10_802c5348 = .rodata:0x802C5348; // type:object size:0x7 scope:global data:string
str_muj_11_802c5350 = .rodata:0x802C5350; // type:object size:0x7 scope:global data:string
str_muj_12_802c5358 = .rodata:0x802C5358; // type:object size:0x7 scope:global data:string
str_dou_00_802c5360 = .rodata:0x802C5360; // type:object size:0x7 scope:global data:string
str_dou_01_802c5368 = .rodata:0x802C5368; // type:object size:0x7 scope:global data:string
str_dou_02_802c5370 = .rodata:0x802C5370; // type:object size:0x7 scope:global data:string
str_dou_03_802c5378 = .rodata:0x802C5378; // type:object size:0x7 scope:global data:string
str_dou_04_802c5380 = .rodata:0x802C5380; // type:object size:0x7 scope:global data:string
str_dou_05_802c5388 = .rodata:0x802C5388; // type:object size:0x7 scope:global data:string
str_dou_06_802c5390 = .rodata:0x802C5390; // type:object size:0x7 scope:global data:string
str_dou_07_802c5398 = .rodata:0x802C5398; // type:object size:0x7 scope:global data:string
str_dou_08_802c53a0 = .rodata:0x802C53A0; // type:object size:0x7 scope:global data:string
str_dou_09_802c53a8 = .rodata:0x802C53A8; // type:object size:0x7 scope:global data:string
str_dou_10_802c53b0 = .rodata:0x802C53B0; // type:object size:0x7 scope:global data:string
str_dou_11_802c53b8 = .rodata:0x802C53B8; // type:object size:0x7 scope:global data:string
str_dou_12_802c53c0 = .rodata:0x802C53C0; // type:object size:0x7 scope:global data:string
str_dou_13_802c53c8 = .rodata:0x802C53C8; // type:object size:0x7 scope:global data:string
str_eki_00_802c53d0 = .rodata:0x802C53D0; // type:object size:0x7 scope:global data:string
str_eki_01_802c53d8 = .rodata:0x802C53D8; // type:object size:0x7 scope:global data:string
str_eki_02_802c53e0 = .rodata:0x802C53E0; // type:object size:0x7 scope:global data:string
str_eki_03_802c53e8 = .rodata:0x802C53E8; // type:object size:0x7 scope:global data:string
str_eki_04_802c53f0 = .rodata:0x802C53F0; // type:object size:0x7 scope:global data:string
str_eki_05_802c53f8 = .rodata:0x802C53F8; // type:object size:0x7 scope:global data:string
str_eki_06_802c5400 = .rodata:0x802C5400; // type:object size:0x7 scope:global data:string
str_pik_00_802c5408 = .rodata:0x802C5408; // type:object size:0x7 scope:global data:string
str_pik_01_802c5410 = .rodata:0x802C5410; // type:object size:0x7 scope:global data:string
str_pik_02_802c5418 = .rodata:0x802C5418; // type:object size:0x7 scope:global data:string
str_pik_03_802c5420 = .rodata:0x802C5420; // type:object size:0x7 scope:global data:string
str_pik_04_802c5428 = .rodata:0x802C5428; // type:object size:0x7 scope:global data:string
str_bom_03_802c5430 = .rodata:0x802C5430; // type:object size:0x7 scope:global data:string
str_bom_04_802c5438 = .rodata:0x802C5438; // type:object size:0x7 scope:global data:string
str_moo_00_802c5440 = .rodata:0x802C5440; // type:object size:0x7 scope:global data:string
str_moo_01_802c5448 = .rodata:0x802C5448; // type:object size:0x7 scope:global data:string
str_moo_02_802c5450 = .rodata:0x802C5450; // type:object size:0x7 scope:global data:string
str_moo_05_802c5458 = .rodata:0x802C5458; // type:object size:0x7 scope:global data:string
str_moo_06_802c5460 = .rodata:0x802C5460; // type:object size:0x7 scope:global data:string
str_moo_07_802c5468 = .rodata:0x802C5468; // type:object size:0x7 scope:global data:string
str_aji_00_802c5470 = .rodata:0x802C5470; // type:object size:0x7 scope:global data:string
str_aji_01_802c5478 = .rodata:0x802C5478; // type:object size:0x7 scope:global data:string
str_aji_02_802c5480 = .rodata:0x802C5480; // type:object size:0x7 scope:global data:string
str_aji_03_802c5488 = .rodata:0x802C5488; // type:object size:0x7 scope:global data:string
str_aji_04_802c5490 = .rodata:0x802C5490; // type:object size:0x7 scope:global data:string
str_aji_05_802c5498 = .rodata:0x802C5498; // type:object size:0x7 scope:global data:string
str_aji_06_802c54a0 = .rodata:0x802C54A0; // type:object size:0x7 scope:global data:string
str_aji_07_802c54a8 = .rodata:0x802C54A8; // type:object size:0x7 scope:global data:string
str_aji_08_802c54b0 = .rodata:0x802C54B0; // type:object size:0x7 scope:global data:string
str_aji_09_802c54b8 = .rodata:0x802C54B8; // type:object size:0x7 scope:global data:string
str_aji_10_802c54c0 = .rodata:0x802C54C0; // type:object size:0x7 scope:global data:string
str_aji_11_802c54c8 = .rodata:0x802C54C8; // type:object size:0x7 scope:global data:string
str_aji_12_802c54d0 = .rodata:0x802C54D0; // type:object size:0x7 scope:global data:string
str_aji_13_802c54d8 = .rodata:0x802C54D8; // type:object size:0x7 scope:global data:string
str_aji_14_802c54e0 = .rodata:0x802C54E0; // type:object size:0x7 scope:global data:string
str_aji_15_802c54e8 = .rodata:0x802C54E8; // type:object size:0x7 scope:global data:string
str_aji_16_802c54f0 = .rodata:0x802C54F0; // type:object size:0x7 scope:global data:string
str_aji_17_802c54f8 = .rodata:0x802C54F8; // type:object size:0x7 scope:global data:string
str_aji_18_802c5500 = .rodata:0x802C5500; // type:object size:0x7 scope:global data:string
str_aji_19_802c5508 = .rodata:0x802C5508; // type:object size:0x7 scope:global data:string
str_las_00_802c5510 = .rodata:0x802C5510; // type:object size:0x7 scope:global data:string
str_las_01_802c5518 = .rodata:0x802C5518; // type:object size:0x7 scope:global data:string
str_las_02_802c5520 = .rodata:0x802C5520; // type:object size:0x7 scope:global data:string
str_las_03_802c5528 = .rodata:0x802C5528; // type:object size:0x7 scope:global data:string
str_las_04_802c5530 = .rodata:0x802C5530; // type:object size:0x7 scope:global data:string
str_las_05_802c5538 = .rodata:0x802C5538; // type:object size:0x7 scope:global data:string
str_las_06_802c5540 = .rodata:0x802C5540; // type:object size:0x7 scope:global data:string
str_las_07_802c5548 = .rodata:0x802C5548; // type:object size:0x7 scope:global data:string
str_las_08_802c5550 = .rodata:0x802C5550; // type:object size:0x7 scope:global data:string
str_las_09_802c5558 = .rodata:0x802C5558; // type:object size:0x7 scope:global data:string
str_las_10_802c5560 = .rodata:0x802C5560; // type:object size:0x7 scope:global data:string
str_las_11_802c5568 = .rodata:0x802C5568; // type:object size:0x7 scope:global data:string
str_las_12_802c5570 = .rodata:0x802C5570; // type:object size:0x7 scope:global data:string
str_las_13_802c5578 = .rodata:0x802C5578; // type:object size:0x7 scope:global data:string
str_las_14_802c5580 = .rodata:0x802C5580; // type:object size:0x7 scope:global data:string
str_las_15_802c5588 = .rodata:0x802C5588; // type:object size:0x7 scope:global data:string
str_las_16_802c5590 = .rodata:0x802C5590; // type:object size:0x7 scope:global data:string
str_las_17_802c5598 = .rodata:0x802C5598; // type:object size:0x7 scope:global data:string
str_las_18_802c55a0 = .rodata:0x802C55A0; // type:object size:0x7 scope:global data:string
str_las_19_802c55a8 = .rodata:0x802C55A8; // type:object size:0x7 scope:global data:string
str_las_20_802c55b0 = .rodata:0x802C55B0; // type:object size:0x7 scope:global data:string
str_las_21_802c55b8 = .rodata:0x802C55B8; // type:object size:0x7 scope:global data:string
str_las_22_802c55c0 = .rodata:0x802C55C0; // type:object size:0x7 scope:global data:string
str_las_23_802c55c8 = .rodata:0x802C55C8; // type:object size:0x7 scope:global data:string
str_las_24_802c55d0 = .rodata:0x802C55D0; // type:object size:0x7 scope:global data:string
str_las_25_802c55d8 = .rodata:0x802C55D8; // type:object size:0x7 scope:global data:string
str_las_26_802c55e0 = .rodata:0x802C55E0; // type:object size:0x7 scope:global data:string
str_las_27_802c55e8 = .rodata:0x802C55E8; // type:object size:0x7 scope:global data:string
str_las_28_802c55f0 = .rodata:0x802C55F0; // type:object size:0x7 scope:global data:string
str_las_29_802c55f8 = .rodata:0x802C55F8; // type:object size:0x7 scope:global data:string
str_las_30_802c5600 = .rodata:0x802C5600; // type:object size:0x7 scope:global data:string
str_name_802c5608 = .rodata:0x802C5608; // type:object size:0x7 scope:global data:string
str_tribe_802c5610 = .rodata:0x802C5610; // type:object size:0x8 scope:global data:string
str_position_802c5618 = .rodata:0x802C5618; // type:object size:0xB scope:global data:string
str_aitype_802c5624 = .rodata:0x802C5624; // type:object size:0x9 scope:global data:string
str_territory_type_802c5630 = .rodata:0x802C5630; // type:object size:0x11 scope:global data:string
str_territory_base_802c5644 = .rodata:0x802C5644; // type:object size:0x11 scope:global data:string
str_territory_loiter_802c5658 = .rodata:0x802C5658; // type:object size:0x13 scope:global data:string
str_territory_homing_802c566c = .rodata:0x802C566C; // type:object size:0x13 scope:global data:string
str_search_range_802c5680 = .rodata:0x802C5680; // type:object size:0xF scope:global data:string
str_search_angle_802c5690 = .rodata:0x802C5690; // type:object size:0xF scope:global data:string
str_homing_range_802c56a0 = .rodata:0x802C56A0; // type:object size:0xF scope:global data:string
str_homing_angle_802c56b0 = .rodata:0x802C56B0; // type:object size:0xF scope:global data:string
str_btl_setup_no_802c56c0 = .rodata:0x802C56C0; // type:object size:0xF scope:global data:string
str_BTLNO_INVALID_802c56d0 = .rodata:0x802C56D0; // type:object size:0xE scope:global data:string
str_PCTs_m_PCTs_s_802c56e0 = .rodata:0x802C56E0; // type:object size:0xA scope:global data:string
str_muj_20_802c56ec = .rodata:0x802C56EC; // type:object size:0x7 scope:global data:string
double_to_int_802c56f8 = .rodata:0x802C56F8; // type:object size:0x8 scope:global data:double
str_PCTs_b_first_802c5700 = .rodata:0x802C5700; // type:object size:0xB scope:global data:string
double_to_int_mask_802c5710 = .rodata:0x802C5710; // type:object size:0x8 scope:global data:double
str_dmo_00_802c5718 = .rodata:0x802C5718; // type:object size:0x7 scope:global data:string
str_PCTs_mariost_tpl_802c5720 = .rodata:0x802C5720; // type:object size:0xF scope:global data:string
vec3_802c5730 = .rodata:0x802C5730; // type:object size:0xC scope:global data:4byte
vec3_802c573c = .rodata:0x802C573C; // type:object size:0xC scope:global data:4byte
vec3_802c5748 = .rodata:0x802C5748; // type:object size:0xC scope:global
vec3_802c5754 = .rodata:0x802C5754; // type:object size:0xC scope:global data:4byte
vec3_802c5760 = .rodata:0x802C5760; // type:object size:0xC scope:global data:4byte
vec3_802c576c = .rodata:0x802C576C; // type:object size:0xC scope:global data:4byte
vec3_802c5778 = .rodata:0x802C5778; // type:object size:0xC scope:global
vec3_802c5784 = .rodata:0x802C5784; // type:object size:0xC scope:global
vec3_802c5790 = .rodata:0x802C5790; // type:object size:0xC scope:global
vec3_802c579c = .rodata:0x802C579C; // type:object size:0xC scope:global
vec3_802c57a8 = .rodata:0x802C57A8; // type:object size:0xC scope:global
vec3_802c57b4 = .rodata:0x802C57B4; // type:object size:0xC scope:global
vec3_802c57c0 = .rodata:0x802C57C0; // type:object size:0xC scope:global
vec3_802c57cc = .rodata:0x802C57CC; // type:object size:0xC scope:global
vec3_802c57d8 = .rodata:0x802C57D8; // type:object size:0xC scope:global
vec3_802c57e4 = .rodata:0x802C57E4; // type:object size:0xC scope:global
vec3_802c57f0 = .rodata:0x802C57F0; // type:object size:0xC scope:global
vec3_802c57fc = .rodata:0x802C57FC; // type:object size:0xC scope:global
vec3_802c5808 = .rodata:0x802C5808; // type:object size:0xC scope:global data:4byte
vec3_802c5814 = .rodata:0x802C5814; // type:object size:0xC scope:global data:4byte
vec3_802c5820 = .rodata:0x802C5820; // type:object size:0xC scope:global data:4byte
vec3_802c582c = .rodata:0x802C582C; // type:object size:0xC scope:global data:4byte
vec3_802c5838 = .rodata:0x802C5838; // type:object size:0xC scope:global data:4byte
vec3_802c5844 = .rodata:0x802C5844; // type:object size:0xC scope:global
vec3_802c5850 = .rodata:0x802C5850; // type:object size:0xC scope:global
vec3_802c585c = .rodata:0x802C585C; // type:object size:0xC scope:global
vec3_802c5868 = .rodata:0x802C5868; // type:object size:0xC scope:global data:4byte
vec3_802c5874 = .rodata:0x802C5874; // type:object size:0xC scope:global data:4byte
vec3_802c5880 = .rodata:0x802C5880; // type:object size:0xC scope:global
vec3_802c588c = .rodata:0x802C588C; // type:object size:0xC scope:global
vec3_802c5898 = .rodata:0x802C5898; // type:object size:0xC scope:global
vec3_802c58a4 = .rodata:0x802C58A4; // type:object size:0xC scope:global
vec3_802c58b0 = .rodata:0x802C58B0; // type:object size:0xC scope:global
vec3_802c58bc = .rodata:0x802C58BC; // type:object size:0xC scope:global
vec3_802c58c8 = .rodata:0x802C58C8; // type:object size:0xC scope:global
vec3_802c58d4 = .rodata:0x802C58D4; // type:object size:0xC scope:global
vec3_802c58e0 = .rodata:0x802C58E0; // type:object size:0xC scope:global
vec3_802c58ec = .rodata:0x802C58EC; // type:object size:0xC scope:global
vec3_802c58f8 = .rodata:0x802C58F8; // type:object size:0xC scope:global
vec3_802c5904 = .rodata:0x802C5904; // type:object size:0xC scope:global
vec3_802c5910 = .rodata:0x802C5910; // type:object size:0xC scope:global
double_to_int_802c5920 = .rodata:0x802C5920; // type:object size:0x8 scope:global data:double
double_0p5_802c5928 = .rodata:0x802C5928; // type:object size:0x8 scope:global
double_3_802c5930 = .rodata:0x802C5930; // type:object size:0x8 scope:global
double_0_802c5938 = .rodata:0x802C5938; // type:object size:0x8 scope:global
str_dou_10_802c5940 = .rodata:0x802C5940; // type:object size:0x7 scope:global data:string
str_eki_04_802c5948 = .rodata:0x802C5948; // type:object size:0x7 scope:global data:string
str_MOBJ_PowerUpBlock_802c5950 = .rodata:0x802C5950; // type:object size:0x12 scope:global data:string
str_MOBJ_SaveBlock_802c5964 = .rodata:0x802C5964; // type:object size:0xF scope:global data:string
str_MOBJ_RecoveryBlock_802c5974 = .rodata:0x802C5974; // type:object size:0x13 scope:global data:string
str_MOBJ_CoinTakenRecove_802c5988 = .rodata:0x802C5988; // type:object size:0x1C scope:global data:string
str_MOBJ_HiddenHatenaBlo_802c59a4 = .rodata:0x802C59A4; // type:object size:0x17 scope:global data:string
str_MOBJ_HiddenBadgeBloc_802c59bc = .rodata:0x802C59BC; // type:object size:0x16 scope:global data:string
str_MOBJ_Hidden10CountBl_802c59d4 = .rodata:0x802C59D4; // type:object size:0x18 scope:global data:string
vec3_802c59f0 = .rodata:0x802C59F0; // type:object size:0xC scope:global data:4byte
str_win_03_802c59fc = .rodata:0x802C59FC; // type:object size:0x7 scope:global data:string
str_win_01_802c5a04 = .rodata:0x802C5A04; // type:object size:0x7 scope:global data:string
str_tik_01_802c5a0c = .rodata:0x802C5A0C; // type:object size:0x7 scope:global data:string
str_KPA_S_1_802c5a14 = .rodata:0x802C5A14; // type:object size:0x8 scope:global data:string
str_KPA2_S_1_802c5a1c = .rodata:0x802C5A1C; // type:object size:0x9 scope:global data:string
double_to_int_802c5a28 = .rodata:0x802C5A28; // type:object size:0x8 scope:global data:double
