unk_gor_000000cc = .text:0x00000000; // type:function size:0x38 scope:local
str_D_1_gor_00015c04 = .rodata:0x000037B4; // type:object size:0x4 scope:local data:string
str_mac_0_054_gor_00015c08 = .rodata:0x000037B8; // type:object size:0xA scope:local data:string
str_K_1_gor_00015c14 = .rodata:0x000037C4; // type:object size:0x4 scope:local data:string
str_Y_1_gor_00015c18 = .rodata:0x000037C8; // type:object size:0x4 scope:local data:string
str_SFX_STG0_THIEF_DOWN1_gor_00015c1c = .rodata:0x000037CC; // type:object size:0x15 scope:local data:string
str_mac_0_055_gor_00015c34 = .rodata:0x000037E4; // type:object size:0xA scope:local data:string
str_mac_0_056_gor_00015c40 = .rodata:0x000037F0; // type:object size:0xA scope:local data:string
str_mac_0_057_gor_00015c4c = .rodata:0x000037FC; // type:object size:0xA scope:local data:string
str_mac_0_058_gor_00015c58 = .rodata:0x00003808; // type:object size:0xA scope:local data:string
str_mac_0_059_gor_00015c64 = .rodata:0x00003814; // type:object size:0xA scope:local data:string
str_mac_0_060_gor_00015c70 = .rodata:0x00003820; // type:object size:0xA scope:local data:string
str_mac_0_061_gor_00015c7c = .rodata:0x0000382C; // type:object size:0xA scope:local data:string
str_mac_0_061_01_gor_00015c88 = .rodata:0x00003838; // type:object size:0xD scope:local data:string
str_party_gor_00015c98 = .rodata:0x00003848; // type:object size:0x6 scope:local data:string
str_ダミー_gor_00015ca0 = .rodata:0x00003850; // type:object size:0x7 scope:local
str_mobj_box00_gor_00015ca8 = .rodata:0x00003858; // type:object size:0xB scope:local data:string
str_c_kinopio_gor_00015cb4 = .rodata:0x00003864; // type:object size:0xA scope:local data:string
str_SFX_STG6_TBOX_FALL1_gor_00015cc0 = .rodata:0x00003870; // type:object size:0x14 scope:local data:string
str_kemuri_test_gor_00015cd4 = .rodata:0x00003884; // type:object size:0xC scope:local data:string
str_SFX_STG6_TBOX_FALL2_gor_00015ce0 = .rodata:0x00003890; // type:object size:0x14 scope:local data:string
str_hammer_gor_00015cf4 = .rodata:0x000038A4; // type:object size:0x7 scope:local data:string
str_kj_omote_gor_00015cfc = .rodata:0x000038AC; // type:object size:0x9 scope:local data:string
str_plate_ゆうこうな_データが_見つか_gor_00015d08 = .rodata:0x000038B8; // type:object size:0x76 scope:local
str_げんざいの_イベントばんごうは_『PCT_gor_00015d80 = .rodata:0x00003930; // type:object size:0x31 scope:local
str_plate_ゆうこうな_データが_じゅう_gor_00015db4 = .rodata:0x00003964; // type:object size:0x87 scope:local
str_『PCTs』_key_scrl_auto_gor_00015e3c = .rodata:0x000039EC; // type:object size:0x26 scope:local
str_いじょう_PCTdこが_じゅうふくしてい_gor_00015e64 = .rodata:0x00003A14; // type:object size:0x3A scope:local
str_kj_ura_gor_00015ea0 = .rodata:0x00003A50; // type:object size:0x7 scope:local data:string
str_S_gai_kabe_k_gor_00015ea8 = .rodata:0x00003A58; // type:object size:0xD scope:local data:string
str_S_gai_kabe_k_01_gor_00015eb8 = .rodata:0x00003A68; // type:object size:0x10 scope:local data:string
str_S_goki_02_gor_00015ec8 = .rodata:0x00003A78; // type:object size:0xA scope:local data:string
str_ババ_gor_00015ed4 = .rodata:0x00003A84; // type:object size:0x5 scope:local
str_c_kamek_be_gor_00015edc = .rodata:0x00003A8C; // type:object size:0xB scope:local data:string
str_カメックババ_gor_00015ee8 = .rodata:0x00003A98; // type:object size:0xD scope:local
str_kpa_stg6_000_gor_00015ef8 = .rodata:0x00003AA8; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_PEAPLE_ESC_gor_00015f08 = .rodata:0x00003AB8; // type:object size:0x19 scope:local data:string
str_kpa_stg6_001_gor_00015f24 = .rodata:0x00003AD4; // type:object size:0xD scope:local data:string
str_kpa_stg6_002_gor_00015f34 = .rodata:0x00003AE4; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_SATI_gor_00015f44 = .rodata:0x00003AF4; // type:object size:0x1C scope:local data:string
str_KPA_S_2_gor_00015f60 = .rodata:0x00003B10; // type:object size:0x8 scope:local data:string
str_KPA_T_4_gor_00015f68 = .rodata:0x00003B18; // type:object size:0x8 scope:local data:string
str_kpa_stg6_003_gor_00015f70 = .rodata:0x00003B20; // type:object size:0xD scope:local data:string
str_kpa_stg6_004_gor_00015f80 = .rodata:0x00003B30; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_SURP_gor_00015f90 = .rodata:0x00003B40; // type:object size:0x1D scope:local data:string
str_KPA_S_1_gor_00015fb0 = .rodata:0x00003B60; // type:object size:0x8 scope:local data:string
str_SFX_KUPPA_KAMEBABA_F_gor_00015fb8 = .rodata:0x00003B68; // type:object size:0x18 scope:local data:string
str_kpa_stg6_005_gor_00015fd0 = .rodata:0x00003B80; // type:object size:0xD scope:local data:string
str_KPA_T_1_gor_00015fe0 = .rodata:0x00003B90; // type:object size:0x8 scope:local data:string
str_kpa_stg6_006_gor_00015fe8 = .rodata:0x00003B98; // type:object size:0xD scope:local data:string
str_kpa_stg6_007_gor_00015ff8 = .rodata:0x00003BA8; // type:object size:0xD scope:local data:string
str_kpa_stg6_008_gor_00016008 = .rodata:0x00003BB8; // type:object size:0xD scope:local data:string
str_kpa_05_gor_00016018 = .rodata:0x00003BC8; // type:object size:0x7 scope:local data:string
vec3_gor_00016020 = .rodata:0x00003BD0; // type:object size:0xC scope:local data:4byte
vec3_gor_0001602c = .rodata:0x00003BDC; // type:object size:0xC scope:local data:4byte
vec3_gor_00016038 = .rodata:0x00003BE8; // type:object size:0xC scope:local data:4byte
str_S_gor_00016044 = .rodata:0x00003BF4; // type:object size:0x2 scope:local data:string
str_mobj_save_gor_00016048 = .rodata:0x00003BF8; // type:object size:0xA scope:local data:string
str_SFX_STG8_WORLD_DARK1_gor_00016054 = .rodata:0x00003C04; // type:object size:0x15 scope:local data:string
str_nok_01_gor_0001606c = .rodata:0x00003C1C; // type:object size:0x7 scope:local data:string
str_sekai_yami1_gor_00016074 = .rodata:0x00003C24; // type:object size:0xC scope:local data:string
str_キノピオ_gor_00016080 = .rodata:0x00003C30; // type:object size:0x9 scope:local
str_mahojin_gor_0001608c = .rodata:0x00003C3C; // type:object size:0x8 scope:local data:string
str_SFX_STG8_STARSTONE_E_gor_00016094 = .rodata:0x00003C44; // type:object size:0x1B scope:local data:string
str_BGM_EVT_STG8_VOICE1_gor_000160b0 = .rodata:0x00003C60; // type:object size:0x14 scope:local data:string
str_minnnanokoe_gor_000160c4 = .rodata:0x00003C74; // type:object size:0xC scope:local data:string
str_irai_09_001_gor_000160d0 = .rodata:0x00003C80; // type:object size:0xC scope:local data:string
str_irai_09_002_gor_000160dc = .rodata:0x00003C8C; // type:object size:0xC scope:local data:string
str_irai_09_003_gor_000160e8 = .rodata:0x00003C98; // type:object size:0xC scope:local data:string
str_irai_09_006_1_gor_000160f4 = .rodata:0x00003CA4; // type:object size:0xE scope:local data:string
str_irai_09_004_gor_00016104 = .rodata:0x00003CB4; // type:object size:0xC scope:local data:string
str_uk_gor_00016110 = .rodata:0x00003CC0; // type:object size:0x3 scope:local data:string
str_irai_09_006_gor_00016114 = .rodata:0x00003CC4; // type:object size:0xC scope:local data:string
str_irai_09_008_gor_00016120 = .rodata:0x00003CD0; // type:object size:0xC scope:local data:string
str_チュチュリーナ_gor_0001612c = .rodata:0x00003CDC; // type:object size:0xF scope:local
str_c_tyutyu_gor_0001613c = .rodata:0x00003CEC; // type:object size:0x9 scope:local data:string
str_BGM_EVT_CYUCYURINA1_gor_00016148 = .rodata:0x00003CF8; // type:object size:0x14 scope:local data:string
str_irai_16_00_gor_0001615c = .rodata:0x00003D0C; // type:object size:0xB scope:local data:string
str_irai_16_01_gor_00016168 = .rodata:0x00003D18; // type:object size:0xB scope:local data:string
str_irai_16_02_gor_00016174 = .rodata:0x00003D24; // type:object size:0xB scope:local data:string
str_irai_16_03_gor_00016180 = .rodata:0x00003D30; // type:object size:0xB scope:local data:string
str_PCH_C_1_gor_0001618c = .rodata:0x00003D3C; // type:object size:0x8 scope:local data:string
str_irai_16_04_gor_00016194 = .rodata:0x00003D44; // type:object size:0xB scope:local data:string
str_irai_16_05_gor_000161a0 = .rodata:0x00003D50; // type:object size:0xB scope:local data:string
str_mb_gor_000161ac = .rodata:0x00003D5C; // type:object size:0x3 scope:local data:string
str_irai_16_05_1_gor_000161b0 = .rodata:0x00003D60; // type:object size:0xD scope:local data:string
str_irai_16_05_2_gor_000161c0 = .rodata:0x00003D70; // type:object size:0xD scope:local data:string
str_iri_16_gor_000161d0 = .rodata:0x00003D80; // type:object size:0x7 scope:local data:string
str_irai_16_06_gor_000161d8 = .rodata:0x00003D88; // type:object size:0xB scope:local data:string
str_PCH_K_1_gor_000161e4 = .rodata:0x00003D94; // type:object size:0x8 scope:local data:string
str_M_I_O_gor_000161ec = .rodata:0x00003D9C; // type:object size:0x6 scope:local data:string
str_SFX_EVT_REQUEST_CHUR_gor_000161f4 = .rodata:0x00003DA4; // type:object size:0x1E scope:local data:string
str_PCH_S_1_gor_00016214 = .rodata:0x00003DC4; // type:object size:0x8 scope:local data:string
str_mac_4_006_gor_0001621c = .rodata:0x00003DCC; // type:object size:0xA scope:local data:string
str_クリスチーヌ_gor_00016228 = .rodata:0x00003DD8; // type:object size:0xD scope:local
str_c_pkr_gor_00016238 = .rodata:0x00003DE8; // type:object size:0x6 scope:local data:string
str_CHU_T_1_gor_00016240 = .rodata:0x00003DF0; // type:object size:0x8 scope:local data:string
str_CHU_S_1_gor_00016248 = .rodata:0x00003DF8; // type:object size:0x8 scope:local data:string
str_PKR_T_1_gor_00016250 = .rodata:0x00003E00; // type:object size:0x8 scope:local data:string
str_PKR_S_1_gor_00016258 = .rodata:0x00003E08; // type:object size:0x8 scope:local data:string
str_ep_43_gor_00016260 = .rodata:0x00003E10; // type:object size:0x6 scope:local data:string
str_CHU_Z_1_gor_00016268 = .rodata:0x00003E18; // type:object size:0x8 scope:local data:string
str_PCH_Z_1_gor_00016270 = .rodata:0x00003E20; // type:object size:0x8 scope:local data:string
str_pik_04_gor_00016278 = .rodata:0x00003E28; // type:object size:0x7 scope:local data:string
str_BGM_EVT_STG8_WITCH_gor_00016280 = .rodata:0x00003E30; // type:object size:0x13 scope:local data:string
str_BGM_EVT_KUPPA1_gor_00016294 = .rodata:0x00003E44; // type:object size:0xF scope:local data:string
str_SFX_STG5_MARCO_MOVE1_gor_000162a4 = .rodata:0x00003E54; // type:object size:0x16 scope:local data:string
str_SFX_STG5_MARCO_MOVE1_gor_000162bc = .rodata:0x00003E6C; // type:object size:0x16 scope:local data:string
str_kururin1_gor_000162d4 = .rodata:0x00003E84; // type:object size:0x9 scope:local data:string
str_S_ground_gor_000162e0 = .rodata:0x00003E90; // type:object size:0x9 scope:local data:string
str_kururin2_gor_000162ec = .rodata:0x00003E9C; // type:object size:0x9 scope:local data:string
str_item_00_gor_000162f8 = .rodata:0x00003EA8; // type:object size:0x8 scope:local data:string
str_item_02_gor_00016300 = .rodata:0x00003EB0; // type:object size:0x8 scope:local data:string
str_A_jewel_gor_00016308 = .rodata:0x00003EB8; // type:object size:0x8 scope:local data:string
str_hae_gor_00016310 = .rodata:0x00003EC0; // type:object size:0x4 scope:local data:string
str_item_key00_gor_00016314 = .rodata:0x00003EC4; // type:object size:0xB scope:local data:string
str_A_keizi_mae_gor_00016320 = .rodata:0x00003ED0; // type:object size:0xC scope:local data:string
str_A_keizi_ura_gor_0001632c = .rodata:0x00003EDC; // type:object size:0xC scope:local data:string
str_S_saku_gor_00016338 = .rodata:0x00003EE8; // type:object size:0x7 scope:local data:string
str_S_dai_gor_00016340 = .rodata:0x00003EF0; // type:object size:0x6 scope:local data:string
str_S_ie_02_f1A_gor_00016348 = .rodata:0x00003EF8; // type:object size:0xC scope:local data:string
str_S_roten_gor_00016354 = .rodata:0x00003F04; // type:object size:0x8 scope:local data:string
str_A_roten_gor_0001635c = .rodata:0x00003F0C; // type:object size:0x8 scope:local data:string
str_ファイアフラワー_gor_00016364 = .rodata:0x00003F14; // type:object size:0x11 scope:local
str_あつあつスープ_gor_00016378 = .rodata:0x00003F28; // type:object size:0xF scope:local
str_びりびりキノコ_gor_00016388 = .rodata:0x00003F38; // type:object size:0xF scope:local
str_キノコいため_gor_00016398 = .rodata:0x00003F48; // type:object size:0xD scope:local
str_キノコ_gor_000163a8 = .rodata:0x00003F58; // type:object size:0x7 scope:local
str_スーパーキノコ_gor_000163b0 = .rodata:0x00003F60; // type:object size:0xF scope:local
str_ウルトラキノコ_gor_000163c0 = .rodata:0x00003F70; // type:object size:0xF scope:local
str_キノコステーキ_gor_000163d0 = .rodata:0x00003F80; // type:object size:0xF scope:local
str_きんきゅうキノコ_gor_000163e0 = .rodata:0x00003F90; // type:object size:0x11 scope:local
str_キノコホイルやき_gor_000163f4 = .rodata:0x00003FA4; // type:object size:0x11 scope:local
str_しなびたキノコ_gor_00016408 = .rodata:0x00003FB8; // type:object size:0xF scope:local
str_ハニーシロップ_gor_00016418 = .rodata:0x00003FC8; // type:object size:0xF scope:local
str_フレッシュジュース_gor_00016428 = .rodata:0x00003FD8; // type:object size:0x13 scope:local
str_メイプルシロップ_gor_0001643c = .rodata:0x00003FEC; // type:object size:0x11 scope:local
str_ローヤルゼリー_gor_00016450 = .rodata:0x00004000; // type:object size:0xF scope:local
str_じわじわキノコ_gor_00016460 = .rodata:0x00004010; // type:object size:0xF scope:local
str_じわじわシロップ_gor_00016470 = .rodata:0x00004020; // type:object size:0x11 scope:local
str_ドライフラワー_gor_00016484 = .rodata:0x00004034; // type:object size:0xF scope:local
str_ふしぎなタマゴ_gor_00016494 = .rodata:0x00004044; // type:object size:0xF scope:local
str_めだまやき_gor_000164a4 = .rodata:0x00004054; // type:object size:0xB scope:local
str_おうごんはっぱ_gor_000164b0 = .rodata:0x00004060; // type:object size:0xF scope:local
str_ナンシーティー_gor_000164c0 = .rodata:0x00004070; // type:object size:0xF scope:local
str_トロピコマンゴー_gor_000164d0 = .rodata:0x00004080; // type:object size:0x11 scope:local
str_生パスタ_gor_000164e4 = .rodata:0x00004094; // type:object size:0x9 scope:local
str_スパゲティ_gor_000164f0 = .rodata:0x000040A0; // type:object size:0xB scope:local
str_おかしのもと_gor_000164fc = .rodata:0x000040AC; // type:object size:0xD scope:local
str_ムースケーキ_gor_0001650c = .rodata:0x000040BC; // type:object size:0xD scope:local
str_レッド・カラリン_gor_0001651c = .rodata:0x000040CC; // type:object size:0x11 scope:local
str_スッキリドリンク_gor_00016530 = .rodata:0x000040E0; // type:object size:0x11 scope:local
str_カメカメはっぱ_gor_00016544 = .rodata:0x000040F4; // type:object size:0xF scope:local
str_カメカメティー_gor_00016554 = .rodata:0x00004104; // type:object size:0xF scope:local
str_つくしんぼ_gor_00016564 = .rodata:0x00004114; // type:object size:0xB scope:local
str_ピチピーチ_gor_00016570 = .rodata:0x00004120; // type:object size:0xB scope:local
str_ヤシの実_gor_0001657c = .rodata:0x0000412C; // type:object size:0x9 scope:local
str_ゆきうさぎ_gor_00016588 = .rodata:0x00004138; // type:object size:0xB scope:local
str_どくキノコ_gor_00016594 = .rodata:0x00004144; // type:object size:0xB scope:local
str_たんこぶ_gor_000165a0 = .rodata:0x00004150; // type:object size:0x9 scope:local
str_ナンシースペシャル_gor_000165ac = .rodata:0x0000415C; // type:object size:0x13 scope:local
str_かみなりドッカン_gor_000165c0 = .rodata:0x00004170; // type:object size:0x11 scope:local
str_かみなりゴロゴロ_gor_000165d4 = .rodata:0x00004184; // type:object size:0x11 scope:local
str_しれんのナベ_gor_000165e8 = .rodata:0x00004198; // type:object size:0xD scope:local
str_ふにゃふにゃくん_gor_000165f8 = .rodata:0x000041A8; // type:object size:0x11 scope:local
str_ナンシーディナー_gor_0001660c = .rodata:0x000041BC; // type:object size:0x11 scope:local
str_デカデカドリンク_gor_00016620 = .rodata:0x000041D0; // type:object size:0x11 scope:local
str_こおりのいぶき_gor_00016634 = .rodata:0x000041E4; // type:object size:0xF scope:local
