mobj_set_ry = .text:0x00000000; // type:function size:0x50 scope:local
str_koopa_piyo_las_00015710 = .rodata:0x00003DE0; // type:object size:0xB scope:local data:string
str_SFX_STG8_KOOPA_PIYO1_las_0001571c = .rodata:0x00003DEC; // type:object size:0x15 scope:local data:string
str_S_gare_las_00015734 = .rodata:0x00003E04; // type:object size:0x7 scope:local data:string
str_KPA_Z_3_las_0001573c = .rodata:0x00003E0C; // type:object size:0x8 scope:local data:string
str_KPA_T_8_las_00015744 = .rodata:0x00003E14; // type:object size:0x8 scope:local data:string
str_stg8_las_87_las_0001574c = .rodata:0x00003E1C; // type:object size:0xC scope:local data:string
str_stg8_las_88_las_00015758 = .rodata:0x00003E28; // type:object size:0xC scope:local data:string
str_stg8_las_89_las_00015764 = .rodata:0x00003E34; // type:object size:0xC scope:local data:string
str_stg8_las_90_las_00015770 = .rodata:0x00003E40; // type:object size:0xC scope:local data:string
str_SFX_KUPPA_KAMEBABA_F_las_0001577c = .rodata:0x00003E4C; // type:object size:0x18 scope:local data:string
str_SFX_VOICE_KOOPA_SURP_las_00015794 = .rodata:0x00003E64; // type:object size:0x1D scope:local data:string
str_KPA_S_1_las_000157b4 = .rodata:0x00003E84; // type:object size:0x8 scope:local data:string
str_KPA_T_1_las_000157bc = .rodata:0x00003E8C; // type:object size:0x8 scope:local data:string
str_KPA_U_1_las_000157c4 = .rodata:0x00003E94; // type:object size:0x8 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_000157cc = .rodata:0x00003E9C; // type:object size:0x1D scope:local data:string
str_M_I_N_las_000157ec = .rodata:0x00003EBC; // type:object size:0x6 scope:local data:string
str_stg8_las_91_las_000157f4 = .rodata:0x00003EC4; // type:object size:0xC scope:local data:string
str_stg8_las_92_las_00015800 = .rodata:0x00003ED0; // type:object size:0xC scope:local data:string
str_stg8_las_93_las_0001580c = .rodata:0x00003EDC; // type:object size:0xC scope:local data:string
str_stg8_las_94_las_00015818 = .rodata:0x00003EE8; // type:object size:0xC scope:local data:string
str_stg8_las_95_las_00015824 = .rodata:0x00003EF4; // type:object size:0xC scope:local data:string
str_baria_las_00015830 = .rodata:0x00003F00; // type:object size:0x6 scope:local data:string
str_カメックババ（地上）_las_00015838 = .rodata:0x00003F08; // type:object size:0x15 scope:local
str_D_2_las_00015850 = .rodata:0x00003F20; // type:object size:0x4 scope:local data:string
str_baba_piyo_las_00015854 = .rodata:0x00003F24; // type:object size:0xA scope:local data:string
str_stg8_las_101_las_00015860 = .rodata:0x00003F30; // type:object size:0xD scope:local data:string
str_stg8_las_102_las_00015870 = .rodata:0x00003F40; // type:object size:0xD scope:local data:string
str_SFX_VOICE_MARIO_NOD1_las_00015880 = .rodata:0x00003F50; // type:object size:0x17 scope:local data:string
str_M_N_2_las_00015898 = .rodata:0x00003F68; // type:object size:0x6 scope:local data:string
str_stg8_las_103_las_000158a0 = .rodata:0x00003F70; // type:object size:0xD scope:local data:string
str_BGM_EVT_DANGER2_las_000158b0 = .rodata:0x00003F80; // type:object size:0x10 scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_000158c0 = .rodata:0x00003F90; // type:object size:0x1D scope:local data:string
str_stg8_las_104_las_000158e0 = .rodata:0x00003FB0; // type:object size:0xD scope:local data:string
str_stg8_las_105_las_000158f0 = .rodata:0x00003FC0; // type:object size:0xD scope:local data:string
str_S_gyoku_las_00015900 = .rodata:0x00003FD0; // type:object size:0x8 scope:local data:string
str_A_gyoku_las_00015908 = .rodata:0x00003FD8; // type:object size:0x8 scope:local data:string
str_S_isu_las_00015910 = .rodata:0x00003FE0; // type:object size:0x6 scope:local data:string
str_A_i02_f2_isu_04C_las_00015918 = .rodata:0x00003FE8; // type:object size:0x11 scope:local data:string
str_S_isu_tao_las_0001592c = .rodata:0x00003FFC; // type:object size:0xA scope:local data:string
str_A_i02_f2_isu_04C1_las_00015938 = .rodata:0x00004008; // type:object size:0x12 scope:local data:string
str_第三勢力総統（ヒビ）_las_0001594c = .rodata:0x0000401C; // type:object size:0x15 scope:local
str_fire_las_00015964 = .rodata:0x00004034; // type:object size:0x5 scope:local data:string
str_ENV_STG8_LAS9_las_0001596c = .rodata:0x0000403C; // type:object size:0xE scope:local data:string
str_A_gare_las_0001597c = .rodata:0x0000404C; // type:object size:0x7 scope:local data:string
str_koopa_evt_las_00015984 = .rodata:0x00004054; // type:object size:0xA scope:local data:string
str_from26_las_00015990 = .rodata:0x00004060; // type:object size:0x7 scope:local data:string
str_hiPCTd_las_00015998 = .rodata:0x00004068; // type:object size:0x5 scope:local data:string
float_0p8_las_000159a0 = .rodata:0x00004070; // type:object size:0x4 scope:local data:float
float_deg2rad_las_000159a4 = .rodata:0x00004074; // type:object size:0x4 scope:local data:float
float_8_las_000159a8 = .rodata:0x00004078; // type:object size:0x4 scope:local data:float
float_10_las_000159ac = .rodata:0x0000407C; // type:object size:0x4 scope:local data:float
float_2_las_000159b0 = .rodata:0x00004080; // type:object size:0x4 scope:local data:float
str_door_1_1_las_000159b8 = .rodata:0x00004088; // type:object size:0x9 scope:local data:string
str_door_1_2_las_000159c4 = .rodata:0x00004094; // type:object size:0x9 scope:local data:string
str_w_bero_las_000159d0 = .rodata:0x000040A0; // type:object size:0x7 scope:local data:string
str_las_30_las_000159d8 = .rodata:0x000040A8; // type:object size:0x7 scope:local data:string
str_e_bero_las_000159e0 = .rodata:0x000040B0; // type:object size:0x7 scope:local data:string
str_me_las_000159e8 = .rodata:0x000040B8; // type:object size:0x3 scope:local data:string
str_S_3_las_000159ec = .rodata:0x000040BC; // type:object size:0x4 scope:local data:string
str_T_4_las_000159f0 = .rodata:0x000040C0; // type:object size:0x4 scope:local data:string
str_シュリョー_las_000159f4 = .rodata:0x000040C4; // type:object size:0xB scope:local
str_ピーチ姫_las_00015a00 = .rodata:0x000040D0; // type:object size:0x9 scope:local
str_ブラックピーチ_las_00015a0c = .rodata:0x000040DC; // type:object size:0xF scope:local
str_マジョリン_las_00015a1c = .rodata:0x000040EC; // type:object size:0xB scope:local
str_マリリン_las_00015a28 = .rodata:0x000040F8; // type:object size:0x9 scope:local
str_ランペル_las_00015a34 = .rodata:0x00004104; // type:object size:0x9 scope:local
str_影の女王_las_00015a40 = .rodata:0x00004110; // type:object size:0x9 scope:local
dat_las_00015a4c = .rodata:0x0000411C; // type:object size:0x4 scope:local data:4byte
dat_las_00015a50 = .rodata:0x00004120; // type:object size:0x4 scope:local data:4byte
str_S_hikari_las_00015a54 = .rodata:0x00004124; // type:object size:0x9 scope:local data:string
str_S_hakahuta_las_00015a60 = .rodata:0x00004130; // type:object size:0xB scope:local data:string
str_S_kabe_las_00015a6c = .rodata:0x0000413C; // type:object size:0x7 scope:local data:string
str_S_kuro_las_00015a74 = .rodata:0x00004144; // type:object size:0x7 scope:local data:string
str_S_ten_las_00015a7c = .rodata:0x0000414C; // type:object size:0x6 scope:local data:string
str_S11_archi1_las_00015a84 = .rodata:0x00004154; // type:object size:0xB scope:local data:string
str_S_rou_las_00015a90 = .rodata:0x00004160; // type:object size:0x6 scope:local data:string
str_P_S_6F_las_00015a98 = .rodata:0x00004168; // type:object size:0x7 scope:local data:string
str_S_kabekesu_las_00015aa0 = .rodata:0x00004170; // type:object size:0xB scope:local data:string
str_SFX_VOICE_MARIO_SURP_las_00015aac = .rodata:0x0000417C; // type:object size:0x1D scope:local data:string
str_P_T_6F_las_00015acc = .rodata:0x0000419C; // type:object size:0x7 scope:local data:string
str_stg8_las_108_las_00015ad4 = .rodata:0x000041A4; // type:object size:0xD scope:local data:string
str_stg8_las_109_las_00015ae4 = .rodata:0x000041B4; // type:object size:0xD scope:local data:string
str_M_I_Y_las_00015af4 = .rodata:0x000041C4; // type:object size:0x6 scope:local data:string
str_stg8_las_110_las_00015afc = .rodata:0x000041CC; // type:object size:0xD scope:local data:string
str_stg8_las_111_las_00015b0c = .rodata:0x000041DC; // type:object size:0xD scope:local data:string
str_stg8_las_112_las_00015b1c = .rodata:0x000041EC; // type:object size:0xD scope:local data:string
str_stg8_las_113_las_00015b2c = .rodata:0x000041FC; // type:object size:0xD scope:local data:string
str_stg8_las_114_las_00015b3c = .rodata:0x0000420C; // type:object size:0xD scope:local data:string
str_BGM_FF_ENV_WITCH_APP_las_00015b4c = .rodata:0x0000421C; // type:object size:0x19 scope:local data:string
str_A_3A_las_00015b68 = .rodata:0x00004238; // type:object size:0x5 scope:local data:string
str_A_3B_las_00015b70 = .rodata:0x00004240; // type:object size:0x5 scope:local data:string
str_SFX_STG8_SHURYO_STUF_las_00015b78 = .rodata:0x00004248; // type:object size:0x1E scope:local data:string
str_A_3C_las_00015b98 = .rodata:0x00004268; // type:object size:0x5 scope:local data:string
str_SFX_STG8_LIGHT1_las_00015ba0 = .rodata:0x00004270; // type:object size:0x10 scope:local data:string
str_S_yukahikari02_las_00015bb0 = .rodata:0x00004280; // type:object size:0xF scope:local data:string
str_hikari_las_00015bc0 = .rodata:0x00004290; // type:object size:0x7 scope:local data:string
str_BGM_EVT_STG8_WITCH_las_00015bc8 = .rodata:0x00004298; // type:object size:0x13 scope:local data:string
str_S_o_hikari1_las_00015bdc = .rodata:0x000042AC; // type:object size:0xC scope:local data:string
str_SFX_STG8_GRAVE_LIGHT_las_00015be8 = .rodata:0x000042B8; // type:object size:0x16 scope:local data:string
str_SFX_STG8_GRAVE_SHAKE_las_00015c00 = .rodata:0x000042D0; // type:object size:0x16 scope:local data:string
str_SFX_STG8_GRAVE_MOVE1_las_00015c18 = .rodata:0x000042E8; // type:object size:0x15 scope:local data:string
str_SFX_STG8_GRAVE_DOWN1_las_00015c30 = .rodata:0x00004300; // type:object size:0x15 scope:local data:string
str_kemuri1_n64_las_00015c48 = .rodata:0x00004318; // type:object size:0xC scope:local data:string
str_S_haka_las_00015c54 = .rodata:0x00004324; // type:object size:0x7 scope:local data:string
str_SFX_STG8_GRAVE_LIGHT_las_00015c5c = .rodata:0x0000432C; // type:object size:0x16 scope:local data:string
str_hihi_las_00015c74 = .rodata:0x00004344; // type:object size:0x5 scope:local data:string
str_S_o_hika_las_00015c7c = .rodata:0x0000434C; // type:object size:0x9 scope:local data:string
str_uzu_las_00015c88 = .rodata:0x00004358; // type:object size:0x4 scope:local data:string
str_queen_las_00015c8c = .rodata:0x0000435C; // type:object size:0x6 scope:local data:string
str_KRT_O_1_las_00015c94 = .rodata:0x00004364; // type:object size:0x8 scope:local data:string
str_KRT_S_1_las_00015c9c = .rodata:0x0000436C; // type:object size:0x8 scope:local data:string
str_gor_01_las_00015ca4 = .rodata:0x00004374; // type:object size:0x7 scope:local data:string
str_sekai_yami1_las_00015cac = .rodata:0x0000437C; // type:object size:0xC scope:local data:string
str_S_o_hikari_las_00015cb8 = .rodata:0x00004388; // type:object size:0xB scope:local data:string
str_stg8_las_115_las_00015cc4 = .rodata:0x00004394; // type:object size:0xD scope:local data:string
str_stg8_las_116_las_00015cd4 = .rodata:0x000043A4; // type:object size:0xD scope:local data:string
str_stg8_las_117_las_00015ce4 = .rodata:0x000043B4; // type:object size:0xD scope:local data:string
str_stg8_las_118_las_00015cf4 = .rodata:0x000043C4; // type:object size:0xD scope:local data:string
str_stg8_las_119_las_00015d04 = .rodata:0x000043D4; // type:object size:0xD scope:local data:string
str_SFX_STG8_QUEEN_MOVE1_las_00015d14 = .rodata:0x000043E4; // type:object size:0x15 scope:local data:string
str_KRT_A_1_las_00015d2c = .rodata:0x000043FC; // type:object size:0x8 scope:local data:string
str_P_D_1F_las_00015d34 = .rodata:0x00004404; // type:object size:0x7 scope:local data:string
str_SFX_STG8_QUEEN_MOVE2_las_00015d3c = .rodata:0x0000440C; // type:object size:0x15 scope:local data:string
str_usu_00_las_00015d54 = .rodata:0x00004424; // type:object size:0x7 scope:local data:string
str_sekai_yami2_las_00015d5c = .rodata:0x0000442C; // type:object size:0xC scope:local data:string
str_にせマリオ_las_00015d68 = .rodata:0x00004438; // type:object size:0xB scope:local
str_c_mario_las_00015d74 = .rodata:0x00004444; // type:object size:0x8 scope:local data:string
str_EM_S_1_las_00015d7c = .rodata:0x0000444C; // type:object size:0x7 scope:local data:string
str_KRT_L_2_las_00015d84 = .rodata:0x00004454; // type:object size:0x8 scope:local data:string
str_KRT_L_3_las_00015d8c = .rodata:0x0000445C; // type:object size:0x8 scope:local data:string
str_KRT_T_3_las_00015d94 = .rodata:0x00004464; // type:object size:0x8 scope:local data:string
str_stg8_las_120_las_00015d9c = .rodata:0x0000446C; // type:object size:0xD scope:local data:string
str_stg8_las_121_las_00015dac = .rodata:0x0000447C; // type:object size:0xD scope:local data:string
str_KRT_T_1_las_00015dbc = .rodata:0x0000448C; // type:object size:0x8 scope:local data:string
str_stg8_las_122_las_00015dc4 = .rodata:0x00004494; // type:object size:0xD scope:local data:string
str_stg8_las_123_las_00015dd4 = .rodata:0x000044A4; // type:object size:0xD scope:local data:string
str_SFX_STG8_THUNDER1_las_00015de4 = .rodata:0x000044B4; // type:object size:0x12 scope:local data:string
str_hit_las_00015df8 = .rodata:0x000044C8; // type:object size:0x4 scope:local data:string
str_Q_2_las_00015dfc = .rodata:0x000044CC; // type:object size:0x4 scope:local data:string
str_SFX_STG8_SHURYO_HEAD_las_00015e00 = .rodata:0x000044D0; // type:object size:0x1D scope:local data:string
str_kemuri12_n64_las_00015e20 = .rodata:0x000044F0; // type:object size:0xD scope:local data:string
str_stg8_las_125_las_00015e30 = .rodata:0x00004500; // type:object size:0xD scope:local data:string
str_stg8_las_126_las_00015e40 = .rodata:0x00004510; // type:object size:0xD scope:local data:string
str_stg8_las_127_las_00015e50 = .rodata:0x00004520; // type:object size:0xD scope:local data:string
str_stg8_las_128_las_00015e60 = .rodata:0x00004530; // type:object size:0xD scope:local data:string
str_stg8_las_129_las_00015e70 = .rodata:0x00004540; // type:object size:0xD scope:local data:string
str_stg8_las_130_las_00015e80 = .rodata:0x00004550; // type:object size:0xD scope:local data:string
str_stg8_las_131_las_00015e90 = .rodata:0x00004560; // type:object size:0xD scope:local data:string
str_stg8_las_132_las_00015ea0 = .rodata:0x00004570; // type:object size:0xD scope:local data:string
str_stg8_las_133_las_00015eb0 = .rodata:0x00004580; // type:object size:0xD scope:local data:string
str_stg8_las_134_las_00015ec0 = .rodata:0x00004590; // type:object size:0xD scope:local data:string
str_stg8_las_135_las_00015ed0 = .rodata:0x000045A0; // type:object size:0xD scope:local data:string
str_stg8_las_136_las_00015ee0 = .rodata:0x000045B0; // type:object size:0xD scope:local data:string
str_stg8_las_136_yesno1_las_00015ef0 = .rodata:0x000045C0; // type:object size:0x14 scope:local data:string
str_stg8_las_137_las_00015f04 = .rodata:0x000045D4; // type:object size:0xD scope:local data:string
str_stg8_las_138_las_00015f14 = .rodata:0x000045E4; // type:object size:0xD scope:local data:string
str_stg8_las_139_las_00015f24 = .rodata:0x000045F4; // type:object size:0xD scope:local data:string
str_stg8_las_140_las_00015f34 = .rodata:0x00004604; // type:object size:0xD scope:local data:string
str_stg8_las_140_01_las_00015f44 = .rodata:0x00004614; // type:object size:0x10 scope:local data:string
str_stg8_las_146_las_00015f54 = .rodata:0x00004624; // type:object size:0xD scope:local data:string
str_stg8_las_147_las_00015f64 = .rodata:0x00004634; // type:object size:0xD scope:local data:string
str_stg8_las_148_las_00015f74 = .rodata:0x00004644; // type:object size:0xD scope:local data:string
str_SFX_STG8_STARSTONE_S_las_00015f84 = .rodata:0x00004654; // type:object size:0x1A scope:local data:string
str_rad_las_00015fa0 = .rodata:0x00004670; // type:object size:0x4 scope:local data:string
str_stg8_las_148_01_las_00015fa4 = .rodata:0x00004674; // type:object size:0x10 scope:local data:string
str_M_I_N_las_00015fb4 = .rodata:0x00004684; // type:object size:0x6 scope:local data:string
