_prolog = .text:0x00000000; // type:function size:0x194 scope:global
evt_sound = .data:0x0000B678; // type:object size:0x20 scope:local
door01_close = .data:0x0000B698; // type:object size:0x58 scope:local
door01_open = .data:0x0000B6F0; // type:object size:0x58 scope:local
bero_entry_data = .data:0x0000B748; // type:object size:0x78 scope:local
gonbaba_standup_shake = .data:0x0000B7C0; // type:object size:0x5C scope:local
gonbaba_fog_change = .data:0x0000B81C; // type:object size:0x15C scope:local
gonbaba_down_shake = .data:0x0000B978; // type:object size:0x14C scope:local
gonbaba_event = .data:0x0000BAC4; // type:object size:0x1608 scope:local
capturemap = .data:0x0000D0CC; // type:object size:0x8 scope:local
v_list = .data:0x0000D0D4; // type:object size:0x60 scope:local
evt_cloud_main_evt = .data:0x0000D134; // type:object size:0x10 scope:local
iri_16_box_evt = .data:0x0000D144; // type:object size:0x84 scope:local
iri_16_cloud_evt = .data:0x0000D1C8; // type:object size:0x90 scope:local
iri_16_touch_evt = .data:0x0000D258; // type:object size:0x8 scope:local
iri_16_init = .data:0x0000D260; // type:object size:0xE4 scope:local
gon_11_init_evt = .data:0x0000D344; // type:object size:0x194 scope:local
negone_one$374 = .data:0x0000D4D8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000D4E0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000D4E4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000D4E8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000D4F0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000D4F8; // type:object size:0x4 scope:local
one$381 = .data:0x0000D4FC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000D500; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000D508; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000D50C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000D510; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000D518; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000D520; // type:object size:0x4 scope:local
one$364 = .data:0x0000D524; // type:object size:0x4 scope:local
door_close = .data:0x0000D528; // type:object size:0x30 scope:local
door_open = .data:0x0000D558; // type:object size:0x30 scope:local
bero_entry_data = .data:0x0000D588; // type:object size:0x78 scope:local
chuchurina_sogu = .data:0x0000D600; // type:object size:0x988 scope:local
chuchurina_talk = .data:0x0000DF88; // type:object size:0x8 scope:local
npcEnt = .data:0x0000DF90; // type:object size:0xB8 scope:local
item_get00 = .data:0x0000E048; // type:object size:0x94 scope:local
item_get01 = .data:0x0000E0DC; // type:object size:0x88 scope:local
item_get02 = .data:0x0000E164; // type:object size:0x88 scope:local
gon_12_init_evt = .data:0x0000E1EC; // type:object size:0x174 scope:local
negone_one$374 = .data:0x0000E360; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E368; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000E36C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000E370; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000E378; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E380; // type:object size:0x4 scope:local
one$381 = .data:0x0000E384; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000E388; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E390; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000E394; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000E398; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000E3A0; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E3A8; // type:object size:0x4 scope:local
one$364 = .data:0x0000E3AC; // type:object size:0x4 scope:local
gon_bt00_init_evt = .data:0x0000E3B0; // type:object size:0x8 scope:local
negone_one$374 = .data:0x0000E3B8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0000E3C0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0000E3C4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0000E3C8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0000E3D0; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0000E3D8; // type:object size:0x4 scope:local
one$381 = .data:0x0000E3DC; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0000E3E0; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0000E3E8; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0000E3EC; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0000E3F0; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0000E3F8; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0000E400; // type:object size:0x4 scope:local
one$364 = .data:0x0000E404; // type:object size:0x4 scope:local
gon_btlobject_data = .data:0x0000E408; // type:object size:0xF0 scope:local
gon_btlstage_data = .data:0x0000E4F8; // type:object size:0x884 scope:local
btlparty_gon_gon_02_02_off_1 = .data:0x0000ED7C; // type:object size:0x90 scope:local
btlgrp_gon_gon_02_02_off_1 = .data:0x0000EE0C; // type:object size:0x20 scope:local
btlparty_gon_gon_02_03_off_1 = .data:0x0000EE2C; // type:object size:0x60 scope:local
btlgrp_gon_gon_02_03_off_1 = .data:0x0000EE8C; // type:object size:0x20 scope:local
btlparty_gon_gon_02_04_off_1 = .data:0x0000EEAC; // type:object size:0x90 scope:local
btlgrp_gon_gon_02_04_off_1 = .data:0x0000EF3C; // type:object size:0x20 scope:local
btlparty_gon_gon_03_01_off_1 = .data:0x0000EF5C; // type:object size:0xF0 scope:local
btlgrp_gon_gon_03_01_off_1 = .data:0x0000F04C; // type:object size:0x20 scope:local
btlparty_gon_gon_04_01_off_1 = .data:0x0000F06C; // type:object size:0x60 scope:local
btlgrp_gon_gon_04_01_off_1 = .data:0x0000F0CC; // type:object size:0x20 scope:local
btlparty_gon_gon_04_02_off_1 = .data:0x0000F0EC; // type:object size:0xC0 scope:local
btlgrp_gon_gon_04_02_off_1 = .data:0x0000F1AC; // type:object size:0x20 scope:local
btlparty_gon_gon_04_03_off_1 = .data:0x0000F1CC; // type:object size:0x90 scope:local
btlgrp_gon_gon_04_03_off_1 = .data:0x0000F25C; // type:object size:0x20 scope:local
btlparty_gon_gon_06_03_off_1 = .data:0x0000F27C; // type:object size:0x90 scope:local
btlgrp_gon_gon_06_03_off_1 = .data:0x0000F30C; // type:object size:0x20 scope:local
btlparty_gon_gon_06_04_off_1 = .data:0x0000F32C; // type:object size:0x90 scope:local
btlgrp_gon_gon_06_04_off_1 = .data:0x0000F3BC; // type:object size:0x20 scope:local
btlparty_gon_gon_08_01_off_1 = .data:0x0000F3DC; // type:object size:0x60 scope:local
btlgrp_gon_gon_08_01_off_1 = .data:0x0000F43C; // type:object size:0x20 scope:local
btlparty_gon_gon_08_03_off_1 = .data:0x0000F45C; // type:object size:0x60 scope:local
btlgrp_gon_gon_08_03_off_1 = .data:0x0000F4BC; // type:object size:0x20 scope:local
btlparty_gon_gon_08_05_off_1 = .data:0x0000F4DC; // type:object size:0x60 scope:local
btlgrp_gon_gon_08_05_off_1 = .data:0x0000F53C; // type:object size:0x20 scope:local
btlparty_gon_gon_09_01_off_1 = .data:0x0000F55C; // type:object size:0x90 scope:local
btlgrp_gon_gon_09_01_off_1 = .data:0x0000F5EC; // type:object size:0x20 scope:local
btlparty_gon_gon_09_02_off_1 = .data:0x0000F60C; // type:object size:0x90 scope:local
btlgrp_gon_gon_09_02_off_1 = .data:0x0000F69C; // type:object size:0x20 scope:local
btlparty_gon_gon_09_04_off_1 = .data:0x0000F6BC; // type:object size:0xC0 scope:local
btlgrp_gon_gon_09_04_off_1 = .data:0x0000F77C; // type:object size:0x20 scope:local
btlparty_gon_gon_10_01_off_1 = .data:0x0000F79C; // type:object size:0xC0 scope:local
btlgrp_gon_gon_10_01_off_1 = .data:0x0000F85C; // type:object size:0x20 scope:local
btlparty_gon_gon_10_02_off_1 = .data:0x0000F87C; // type:object size:0x90 scope:local
btlgrp_gon_gon_10_02_off_1 = .data:0x0000F90C; // type:object size:0x20 scope:local
btlparty_gon_gon_10_03_off_1 = .data:0x0000F92C; // type:object size:0xC0 scope:local
btlgrp_gon_gon_10_03_off_1 = .data:0x0000F9EC; // type:object size:0x20 scope:local
btlparty_gon_gon_11_01_off_1 = .data:0x0000FA0C; // type:object size:0x30 scope:local
btlgrp_gon_gon_11_01_off_1 = .data:0x0000FA3C; // type:object size:0x20 scope:local
btlgrpsel_gon_btlno_gon_test1_off = .data:0x0000FA5C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_test2_off = .data:0x0000FA74; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_test3_off = .data:0x0000FA8C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_02_off = .data:0x0000FAA4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_03_off = .data:0x0000FABC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_02_04_off = .data:0x0000FAD4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_03_01_off = .data:0x0000FAEC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_04_02_off = .data:0x0000FB04; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_04_03_off = .data:0x0000FB1C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_06_03_off = .data:0x0000FB34; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_06_04_off = .data:0x0000FB4C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_01_off = .data:0x0000FB64; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_03_off = .data:0x0000FB7C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_08_05_off = .data:0x0000FB94; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_01_off = .data:0x0000FBAC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_02_off = .data:0x0000FBC4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_09_04_off = .data:0x0000FBDC; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_01_off = .data:0x0000FBF4; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_02_off = .data:0x0000FC0C; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_10_03_off = .data:0x0000FC24; // type:object size:0x18 scope:local
btlgrpsel_gon_btlno_gon_11_01_off = .data:0x0000FC3C; // type:object size:0x18 scope:local
btlsetup_gon_tbl = .data:0x0000FC54; // type:object size:0x5D8 scope:local
btl_gon_setup_no_tbl = .data:0x0001022C; // type:object size:0xB0 scope:local
negone_one$374 = .data:0x000102E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000102E8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000102EC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000102F0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000102F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00010300; // type:object size:0x4 scope:local
one$381 = .data:0x00010304; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00010308; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00010310; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00010314; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00010318; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00010320; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00010328; // type:object size:0x4 scope:local
one$364 = .data:0x0001032C; // type:object size:0x4 scope:local
weapon_gonbaba_fumituke_attack = .data:0x00010330; // type:object size:0xC0 scope:local
weapon_gonbaba_firebreath_attack = .data:0x000103F0; // type:object size:0xC0 scope:local
weapon_gonbaba_kamituki_attack = .data:0x000104B0; // type:object size:0xC0 scope:local
unit_boss_gonbaba = .data:0x00010570; // type:object size:0xC4 scope:local
defence = .data:0x00010634; // type:object size:0x5 scope:local
defence_attr = .data:0x0001063C; // type:object size:0x5 scope:local
regist = .data:0x00010644; // type:object size:0x16 scope:local
pose_table = .data:0x0001065C; // type:object size:0x48 scope:local
pose_table_weak = .data:0x000106A4; // type:object size:0x48 scope:local
data_table = .data:0x000106EC; // type:object size:0x18 scope:local
parts = .data:0x00010704; // type:object size:0xE4 scope:local
battle_entry_event = .data:0x000107E8; // type:object size:0x5DC scope:local
negotiation_event = .data:0x00010DC4; // type:object size:0x1BE8 scope:local
gon_extra_eaten_event = .data:0x000129AC; // type:object size:0x614 scope:local
damage_event = .data:0x00012FC0; // type:object size:0x28 scope:local
gonbaba_damage_sub_event = .data:0x00012FE8; // type:object size:0x8F8 scope:local
dead_event = .data:0x000138E0; // type:object size:0x46C scope:local
init_event = .data:0x00013D4C; // type:object size:0x280 scope:local
phase_event = .data:0x00013FCC; // type:object size:0x8 scope:local
attack_event = .data:0x00013FD4; // type:object size:0xE0 scope:local
fumituke_attack_event = .data:0x000140B4; // type:object size:0x608 scope:local
firebreath_attack_event = .data:0x000146BC; // type:object size:0x414 scope:local
wait_event = .data:0x00014AD0; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00014AE8; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00014AF0; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00014AF4; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00014AF8; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00014B00; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00014B08; // type:object size:0x4 scope:local
one$381 = .data:0x00014B0C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00014B10; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00014B18; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00014B1C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00014B20; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00014B28; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00014B30; // type:object size:0x4 scope:local
one$364 = .data:0x00014B34; // type:object size:0x4 scope:local
unit_honenoko = .data:0x00014B38; // type:object size:0xC4 scope:local
defence = .data:0x00014BFC; // type:object size:0x5 scope:local
defence_attr = .data:0x00014C04; // type:object size:0x5 scope:local
regist = .data:0x00014C0C; // type:object size:0x16 scope:local
parts = .data:0x00014C24; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x00014D54; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x00014E14; // type:object size:0x30 scope:local
pose_table = .data:0x00014E44; // type:object size:0x98 scope:local
data_table = .data:0x00014EDC; // type:object size:0x20 scope:local
init_event = .data:0x00014EFC; // type:object size:0x7C scope:local
damage_event = .data:0x00014F78; // type:object size:0x28 scope:local
dead_event = .data:0x00014FA0; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x00015298; // type:object size:0x294 scope:local
rebirth_event = .data:0x0001552C; // type:object size:0x10C scope:local
attack_event = .data:0x00015638; // type:object size:0x2E4 scope:local
start_avoid = .data:0x0001591C; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00015984; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x00016034; // type:object size:0x4DC scope:local
wait_event = .data:0x00016510; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00016528; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00016530; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00016534; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00016538; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00016540; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00016548; // type:object size:0x4 scope:local
one$381 = .data:0x0001654C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00016550; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00016558; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001655C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00016560; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00016568; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00016570; // type:object size:0x4 scope:local
one$364 = .data:0x00016574; // type:object size:0x4 scope:local
unit_kuriboo = .data:0x00016578; // type:object size:0xC4 scope:local
pose_table = .data:0x0001663C; // type:object size:0xA0 scope:local
data_table = .data:0x000166DC; // type:object size:0x10 scope:local
defence = .data:0x000166EC; // type:object size:0x5 scope:local
defence_attr = .data:0x000166F4; // type:object size:0x5 scope:local
regist = .data:0x000166FC; // type:object size:0x16 scope:local
parts = .data:0x00016714; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x00016760; // type:object size:0xC0 scope:local
init_event = .data:0x00016820; // type:object size:0xA8 scope:local
damage_event = .data:0x000168C8; // type:object size:0x28 scope:local
phase_event = .data:0x000168F0; // type:object size:0x8 scope:local
attack_event = .data:0x000168F8; // type:object size:0x7B0 scope:local
wait_event = .data:0x000170A8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x000170C0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x000170C8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x000170CC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x000170D0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x000170D8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x000170E0; // type:object size:0x4 scope:local
one$381 = .data:0x000170E4; // type:object size:0x4 scope:local
negone_one$360 = .data:0x000170E8; // type:object size:0x8 scope:local
neg_one$365 = .data:0x000170F0; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x000170F4; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x000170F8; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00017100; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00017108; // type:object size:0x4 scope:local
one$364 = .data:0x0001710C; // type:object size:0x4 scope:local
unit_red_honenoko = .data:0x00017110; // type:object size:0xC4 scope:local
defence = .data:0x000171D4; // type:object size:0x5 scope:local
defence_attr = .data:0x000171DC; // type:object size:0x5 scope:local
regist = .data:0x000171E4; // type:object size:0x16 scope:local
parts = .data:0x000171FC; // type:object size:0x130 scope:local
weapon_honenoko_attack = .data:0x0001732C; // type:object size:0xC0 scope:local
entry_honenoko = .data:0x000173EC; // type:object size:0x30 scope:local
pose_table = .data:0x0001741C; // type:object size:0x98 scope:local
data_table = .data:0x000174B4; // type:object size:0x20 scope:local
init_event = .data:0x000174D4; // type:object size:0x7C scope:local
damage_event = .data:0x00017550; // type:object size:0x28 scope:local
dead_event = .data:0x00017578; // type:object size:0x2F8 scope:local
fake_dead_event = .data:0x00017870; // type:object size:0x294 scope:local
rebirth_event = .data:0x00017B04; // type:object size:0x10C scope:local
attack_event = .data:0x00017C10; // type:object size:0x2E4 scope:local
start_avoid = .data:0x00017EF4; // type:object size:0x68 scope:local
normal_attack_event = .data:0x00017F5C; // type:object size:0x6B0 scope:local
call_friend_event = .data:0x0001860C; // type:object size:0x4DC scope:local
wait_event = .data:0x00018AE8; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00018B00; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00018B08; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00018B0C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00018B10; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00018B18; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00018B20; // type:object size:0x4 scope:local
one$381 = .data:0x00018B24; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00018B28; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00018B30; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00018B34; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00018B38; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00018B40; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00018B48; // type:object size:0x4 scope:local
one$364 = .data:0x00018B4C; // type:object size:0x4 scope:local
unit_nokonoko = .data:0x00018B50; // type:object size:0xC4 scope:local
pose_table = .data:0x00018C14; // type:object size:0x90 scope:local
pose_table_turn = .data:0x00018CA4; // type:object size:0x88 scope:local
data_table = .data:0x00018D2C; // type:object size:0x18 scope:local
defence = .data:0x00018D44; // type:object size:0x5 scope:local
defence_attr = .data:0x00018D4C; // type:object size:0x5 scope:local
defence_turn = .data:0x00018D54; // type:object size:0x5 scope:local
regist = .data:0x00018D5C; // type:object size:0x16 scope:local data:string
parts = .data:0x00018D74; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x00018DC0; // type:object size:0xC0 scope:local
init_event = .data:0x00018E80; // type:object size:0xA4 scope:local
damage_event = .data:0x00018F24; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x00018F4C; // type:object size:0x138 scope:local
wakeup_event = .data:0x00019084; // type:object size:0x160 scope:local
first_attack_event = .data:0x000191E4; // type:object size:0x4B8 scope:local
attack_event = .data:0x0001969C; // type:object size:0x890 scope:local
wait_event = .data:0x00019F2C; // type:object size:0x18 scope:local
negone_one$374 = .data:0x00019F48; // type:object size:0x8 scope:local
neg_one$382 = .data:0x00019F50; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x00019F54; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x00019F58; // type:object size:0x4 scope:local
one_negone$373 = .data:0x00019F60; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x00019F68; // type:object size:0x4 scope:local
one$381 = .data:0x00019F6C; // type:object size:0x4 scope:local
negone_one$360 = .data:0x00019F70; // type:object size:0x8 scope:local
neg_one$365 = .data:0x00019F78; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x00019F7C; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x00019F80; // type:object size:0x4 scope:local
one_negone$359 = .data:0x00019F88; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x00019F90; // type:object size:0x4 scope:local
one$364 = .data:0x00019F94; // type:object size:0x4 scope:local
unit_patakuri = .data:0x00019F98; // type:object size:0xC4 scope:local
defence_patakuri = .data:0x0001A05C; // type:object size:0x5 scope:local
defence_patakuri_attr = .data:0x0001A064; // type:object size:0x5 scope:local
regist_patakuri = .data:0x0001A06C; // type:object size:0x16 scope:local
weapon_patakuri_attack = .data:0x0001A084; // type:object size:0xC0 scope:local
parts_patakuri = .data:0x0001A144; // type:object size:0x4C scope:local
pose_table_patakuri = .data:0x0001A190; // type:object size:0x98 scope:local
data_table_patakuri = .data:0x0001A228; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0001A240; // type:object size:0x8C scope:local
init_event_patakuri = .data:0x0001A2CC; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x0001A334; // type:object size:0x1AC scope:local
patakuri_dmg_first_attack_pos = .data:0x0001A4E0; // type:object size:0x4C scope:local
attack_event_patakuri = .data:0x0001A52C; // type:object size:0x61C scope:local
wait_event_patakuri = .data:0x0001AB48; // type:object size:0x30 scope:local
pose_table = .data:0x0001AB78; // type:object size:0xA0 scope:local
data_table = .data:0x0001AC18; // type:object size:0x10 scope:local
defence = .data:0x0001AC28; // type:object size:0x5 scope:local
defence_attr = .data:0x0001AC30; // type:object size:0x5 scope:local
regist = .data:0x0001AC38; // type:object size:0x16 scope:local
parts = .data:0x0001AC50; // type:object size:0x4C scope:local
weapon_kuriboo_attack = .data:0x0001AC9C; // type:object size:0xC0 scope:local
init_event = .data:0x0001AD5C; // type:object size:0xA8 scope:local
damage_event = .data:0x0001AE04; // type:object size:0x28 scope:local
phase_event = .data:0x0001AE2C; // type:object size:0x8 scope:local
attack_event = .data:0x0001AE34; // type:object size:0x7B0 scope:local
wait_event = .data:0x0001B5E4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001B600; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001B608; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001B60C; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001B610; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001B618; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001B620; // type:object size:0x4 scope:local
one$381 = .data:0x0001B624; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001B628; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001B630; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001B634; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001B638; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001B640; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001B648; // type:object size:0x4 scope:local
one$364 = .data:0x0001B64C; // type:object size:0x4 scope:local
unit_patapata = .data:0x0001B650; // type:object size:0xC4 scope:local
weapon_patapata_attack = .data:0x0001B714; // type:object size:0xC0 scope:local
defence_patapata = .data:0x0001B7D4; // type:object size:0x5 scope:local
defence_patapata_attr = .data:0x0001B7DC; // type:object size:0x5 scope:local
regist_patapata = .data:0x0001B7E4; // type:object size:0x16 scope:local data:string
parts_patapata = .data:0x0001B7FC; // type:object size:0x4C scope:local
pose_table_patapata = .data:0x0001B848; // type:object size:0x90 scope:local
data_table_patapata = .data:0x0001B8D8; // type:object size:0x18 scope:local
pose_sound_timing_table = .data:0x0001B8F0; // type:object size:0xA0 scope:local
init_event_patapata = .data:0x0001B990; // type:object size:0x68 scope:local
dmg_fall_event = .data:0x0001B9F8; // type:object size:0x2F4 scope:local
patapata_dmg_first_attack_pos = .data:0x0001BCEC; // type:object size:0x4C scope:local
attack_event_patapata = .data:0x0001BD38; // type:object size:0x874 scope:local
pose_table = .data:0x0001C5AC; // type:object size:0x90 scope:local
pose_table_turn = .data:0x0001C63C; // type:object size:0x88 scope:local
data_table = .data:0x0001C6C4; // type:object size:0x18 scope:local
defence = .data:0x0001C6DC; // type:object size:0x5 scope:local
defence_attr = .data:0x0001C6E4; // type:object size:0x5 scope:local
defence_turn = .data:0x0001C6EC; // type:object size:0x5 scope:local
regist = .data:0x0001C6F4; // type:object size:0x16 scope:local data:string
parts = .data:0x0001C70C; // type:object size:0x4C scope:local
weapon_nokonoko_attack = .data:0x0001C758; // type:object size:0xC0 scope:local
init_event = .data:0x0001C818; // type:object size:0xA4 scope:local
damage_event = .data:0x0001C8BC; // type:object size:0x28 scope:local
dmg_turn_event = .data:0x0001C8E4; // type:object size:0x138 scope:local
wakeup_event = .data:0x0001CA1C; // type:object size:0x160 scope:local
first_attack_event = .data:0x0001CB7C; // type:object size:0x4B8 scope:local
attack_event = .data:0x0001D034; // type:object size:0x890 scope:local
wait_event = .data:0x0001D8C4; // type:object size:0x18 scope:local
negone_one$374 = .data:0x0001D8E0; // type:object size:0x8 scope:local
neg_one$382 = .data:0x0001D8E8; // type:object size:0x4 scope:local
__local_PI$383 = .data:0x0001D8EC; // type:object size:0x4 scope:local
__local_3PIO2$385 = .data:0x0001D8F0; // type:object size:0x4 scope:local
one_negone$373 = .data:0x0001D8F8; // type:object size:0x8 scope:local
__local_PIO2$384 = .data:0x0001D900; // type:object size:0x4 scope:local
one$381 = .data:0x0001D904; // type:object size:0x4 scope:local
negone_one$360 = .data:0x0001D908; // type:object size:0x8 scope:local
neg_one$365 = .data:0x0001D910; // type:object size:0x4 scope:local
__local_PI$366 = .data:0x0001D914; // type:object size:0x4 scope:local
__local_3PIO2$368 = .data:0x0001D918; // type:object size:0x4 scope:local
one_negone$359 = .data:0x0001D920; // type:object size:0x8 scope:local
__local_PIO2$367 = .data:0x0001D928; // type:object size:0x4 scope:local
one$364 = .data:0x0001D92C; // type:object size:0x4 scope:local
