fn_19_0 = .text:0x00000000; // type:function size:0x2C
lbl_19_rodata_2DA4 = .rodata:0x00002DA4; // type:object size:0x1C
lbl_19_rodata_2DC0 = .rodata:0x00002DC0; // type:object size:0xC
lbl_19_rodata_2DCC = .rodata:0x00002DCC; // type:object size:0x10 data:string
lbl_19_rodata_2DDC = .rodata:0x00002DDC; // type:object size:0xC data:string
lbl_19_rodata_2DE8 = .rodata:0x00002DE8; // type:object size:0x14
lbl_19_rodata_2DFC = .rodata:0x00002DFC; // type:object size:0x10
lbl_19_rodata_2E0C = .rodata:0x00002E0C; // type:object size:0x14
lbl_19_rodata_2E20 = .rodata:0x00002E20; // type:object size:0x8
lbl_19_rodata_2E28 = .rodata:0x00002E28; // type:object size:0x14 data:string
lbl_19_rodata_2E3C = .rodata:0x00002E3C; // type:object size:0x8 data:string
lbl_19_rodata_2E44 = .rodata:0x00002E44; // type:object size:0xC data:string
lbl_19_rodata_2E50 = .rodata:0x00002E50; // type:object size:0xC
lbl_19_rodata_2E5C = .rodata:0x00002E5C; // type:object size:0xC
lbl_19_rodata_2E68 = .rodata:0x00002E68; // type:object size:0xC
lbl_19_rodata_2E74 = .rodata:0x00002E74; // type:object size:0xC
lbl_19_rodata_2E80 = .rodata:0x00002E80; // type:object size:0x10 data:string
lbl_19_rodata_2E90 = .rodata:0x00002E90; // type:object size:0x10
lbl_19_rodata_2EA0 = .rodata:0x00002EA0; // type:object size:0x1C
lbl_19_rodata_2EBC = .rodata:0x00002EBC; // type:object size:0xC
lbl_19_rodata_2EC8 = .rodata:0x00002EC8; // type:object size:0x10
lbl_19_rodata_2ED8 = .rodata:0x00002ED8; // type:object size:0x14
lbl_19_rodata_2EEC = .rodata:0x00002EEC; // type:object size:0x1C
lbl_19_rodata_2F08 = .rodata:0x00002F08; // type:object size:0x1C data:string
lbl_19_rodata_2F24 = .rodata:0x00002F24; // type:object size:0x20
lbl_19_rodata_2F44 = .rodata:0x00002F44; // type:object size:0x20
lbl_19_rodata_2F64 = .rodata:0x00002F64; // type:object size:0x14 data:string
lbl_19_rodata_2F78 = .rodata:0x00002F78; // type:object size:0xC data:string
lbl_19_rodata_2F84 = .rodata:0x00002F84; // type:object size:0x10
lbl_19_rodata_2F94 = .rodata:0x00002F94; // type:object size:0xC
lbl_19_rodata_2FA0 = .rodata:0x00002FA0; // type:object size:0x4 data:string
lbl_19_rodata_2FA4 = .rodata:0x00002FA4; // type:object size:0x10
lbl_19_rodata_2FB4 = .rodata:0x00002FB4; // type:object size:0x1C
lbl_19_rodata_2FD0 = .rodata:0x00002FD0; // type:object size:0x14 data:string
lbl_19_rodata_2FE4 = .rodata:0x00002FE4; // type:object size:0x10
lbl_19_rodata_2FF4 = .rodata:0x00002FF4; // type:object size:0x8 data:string
lbl_19_rodata_2FFC = .rodata:0x00002FFC; // type:object size:0x18
lbl_19_rodata_3014 = .rodata:0x00003014; // type:object size:0x18 data:string
lbl_19_rodata_302C = .rodata:0x0000302C; // type:object size:0x14
lbl_19_rodata_3040 = .rodata:0x00003040; // type:object size:0x14
lbl_19_rodata_3054 = .rodata:0x00003054; // type:object size:0x10
lbl_19_rodata_3064 = .rodata:0x00003064; // type:object size:0x14 data:string
lbl_19_rodata_3078 = .rodata:0x00003078; // type:object size:0x10 data:string
lbl_19_rodata_3088 = .rodata:0x00003088; // type:object size:0xC data:string
lbl_19_rodata_3094 = .rodata:0x00003094; // type:object size:0x10
lbl_19_rodata_30A4 = .rodata:0x000030A4; // type:object size:0x10
lbl_19_rodata_30B4 = .rodata:0x000030B4; // type:object size:0x10
lbl_19_rodata_30C4 = .rodata:0x000030C4; // type:object size:0x10
lbl_19_rodata_30D4 = .rodata:0x000030D4; // type:object size:0x10
lbl_19_rodata_30E4 = .rodata:0x000030E4; // type:object size:0x10
lbl_19_rodata_30F4 = .rodata:0x000030F4; // type:object size:0x10
lbl_19_rodata_3104 = .rodata:0x00003104; // type:object size:0x1C
lbl_19_rodata_3120 = .rodata:0x00003120; // type:object size:0xC data:string
lbl_19_rodata_312C = .rodata:0x0000312C; // type:object size:0xC
lbl_19_rodata_3138 = .rodata:0x00003138; // type:object size:0xC
lbl_19_rodata_3144 = .rodata:0x00003144; // type:object size:0xC data:string
lbl_19_rodata_3150 = .rodata:0x00003150; // type:object size:0xC
lbl_19_rodata_315C = .rodata:0x0000315C; // type:object size:0xC
lbl_19_rodata_3168 = .rodata:0x00003168; // type:object size:0xC data:string
lbl_19_rodata_3174 = .rodata:0x00003174; // type:object size:0xC
lbl_19_rodata_3180 = .rodata:0x00003180; // type:object size:0xC
lbl_19_rodata_318C = .rodata:0x0000318C; // type:object size:0xC data:string
lbl_19_rodata_3198 = .rodata:0x00003198; // type:object size:0xC
lbl_19_rodata_31A4 = .rodata:0x000031A4; // type:object size:0xC
lbl_19_rodata_31B0 = .rodata:0x000031B0; // type:object size:0xC data:string
lbl_19_rodata_31BC = .rodata:0x000031BC; // type:object size:0xC
lbl_19_rodata_31C8 = .rodata:0x000031C8; // type:object size:0xC
lbl_19_rodata_31D4 = .rodata:0x000031D4; // type:object size:0xC data:string
lbl_19_rodata_31E0 = .rodata:0x000031E0; // type:object size:0x10
lbl_19_rodata_31F0 = .rodata:0x000031F0; // type:object size:0x10
lbl_19_rodata_3200 = .rodata:0x00003200; // type:object size:0x10
lbl_19_rodata_3210 = .rodata:0x00003210; // type:object size:0x10
lbl_19_rodata_3220 = .rodata:0x00003220; // type:object size:0x10
lbl_19_rodata_3230 = .rodata:0x00003230; // type:object size:0x10
lbl_19_rodata_3240 = .rodata:0x00003240; // type:object size:0x10
lbl_19_rodata_3250 = .rodata:0x00003250; // type:object size:0x10
lbl_19_rodata_3260 = .rodata:0x00003260; // type:object size:0x10
lbl_19_rodata_3270 = .rodata:0x00003270; // type:object size:0x10
lbl_19_rodata_3280 = .rodata:0x00003280; // type:object size:0x10
lbl_19_rodata_3290 = .rodata:0x00003290; // type:object size:0x10
lbl_19_rodata_32A0 = .rodata:0x000032A0; // type:object size:0x10
lbl_19_rodata_32B0 = .rodata:0x000032B0; // type:object size:0x10
lbl_19_rodata_32C0 = .rodata:0x000032C0; // type:object size:0x10
lbl_19_rodata_32D0 = .rodata:0x000032D0; // type:object size:0x18
lbl_19_rodata_32E8 = .rodata:0x000032E8; // type:object size:0x18
lbl_19_rodata_3300 = .rodata:0x00003300; // type:object size:0x8
lbl_19_rodata_3308 = .rodata:0x00003308; // type:object size:0x8
lbl_19_rodata_3310 = .rodata:0x00003310; // type:object size:0xC
lbl_19_rodata_331C = .rodata:0x0000331C; // type:object size:0x10
lbl_19_rodata_332C = .rodata:0x0000332C; // type:object size:0x10
lbl_19_rodata_333C = .rodata:0x0000333C; // type:object size:0xC
lbl_19_rodata_3348 = .rodata:0x00003348; // type:object size:0x4
lbl_19_rodata_334C = .rodata:0x0000334C; // type:object size:0x10
lbl_19_rodata_335C = .rodata:0x0000335C; // type:object size:0xC
lbl_19_rodata_3368 = .rodata:0x00003368; // type:object size:0x8 data:string
lbl_19_rodata_3370 = .rodata:0x00003370; // type:object size:0x8
lbl_19_rodata_3378 = .rodata:0x00003378; // type:object size:0x8
lbl_19_rodata_3380 = .rodata:0x00003380; // type:object size:0x8
lbl_19_rodata_3388 = .rodata:0x00003388; // type:object size:0xC
lbl_19_rodata_3394 = .rodata:0x00003394; // type:object size:0x8
lbl_19_rodata_339C = .rodata:0x0000339C; // type:object size:0xC
lbl_19_rodata_33A8 = .rodata:0x000033A8; // type:object size:0x18 data:string
lbl_19_rodata_33C0 = .rodata:0x000033C0; // type:object size:0x4
lbl_19_rodata_33C4 = .rodata:0x000033C4; // type:object size:0x14
lbl_19_rodata_33D8 = .rodata:0x000033D8; // type:object size:0xC data:string
lbl_19_rodata_33E4 = .rodata:0x000033E4; // type:object size:0x14 data:string
lbl_19_rodata_33F8 = .rodata:0x000033F8; // type:object size:0x8
lbl_19_rodata_3400 = .rodata:0x00003400; // type:object size:0x8
lbl_19_rodata_3408 = .rodata:0x00003408; // type:object size:0x20
lbl_19_rodata_3428 = .rodata:0x00003428; // type:object size:0x18
lbl_19_rodata_3440 = .rodata:0x00003440; // type:object size:0x8
lbl_19_rodata_3448 = .rodata:0x00003448; // type:object size:0xC
lbl_19_rodata_3454 = .rodata:0x00003454; // type:object size:0x4 data:string
lbl_19_rodata_3458 = .rodata:0x00003458; // type:object size:0x8 data:string
lbl_19_rodata_3460 = .rodata:0x00003460; // type:object size:0x4 data:string
lbl_19_rodata_3464 = .rodata:0x00003464; // type:object size:0x4 data:string
lbl_19_rodata_3468 = .rodata:0x00003468; // type:object size:0x10
lbl_19_rodata_3478 = .rodata:0x00003478; // type:object size:0x8 data:string
lbl_19_rodata_3480 = .rodata:0x00003480; // type:object size:0xC
lbl_19_rodata_348C = .rodata:0x0000348C; // type:object size:0xC
lbl_19_rodata_3498 = .rodata:0x00003498; // type:object size:0x14
lbl_19_rodata_34AC = .rodata:0x000034AC; // type:object size:0x8
lbl_19_rodata_34B4 = .rodata:0x000034B4; // type:object size:0x10
lbl_19_rodata_34C4 = .rodata:0x000034C4; // type:object size:0xC
lbl_19_rodata_34D0 = .rodata:0x000034D0; // type:object size:0x8
lbl_19_rodata_34D8 = .rodata:0x000034D8; // type:object size:0x10
lbl_19_rodata_34E8 = .rodata:0x000034E8; // type:object size:0x10
lbl_19_rodata_34F8 = .rodata:0x000034F8; // type:object size:0x10
lbl_19_rodata_3508 = .rodata:0x00003508; // type:object size:0x10
lbl_19_rodata_3518 = .rodata:0x00003518; // type:object size:0x10
lbl_19_rodata_3528 = .rodata:0x00003528; // type:object size:0x18
lbl_19_rodata_3540 = .rodata:0x00003540; // type:object size:0x8
lbl_19_rodata_3548 = .rodata:0x00003548; // type:object size:0xC
lbl_19_rodata_3554 = .rodata:0x00003554; // type:object size:0xC
lbl_19_rodata_3560 = .rodata:0x00003560; // type:object size:0xC
lbl_19_rodata_356C = .rodata:0x0000356C; // type:object size:0xC
lbl_19_rodata_3578 = .rodata:0x00003578; // type:object size:0xC
lbl_19_rodata_3584 = .rodata:0x00003584; // type:object size:0x10
lbl_19_rodata_3594 = .rodata:0x00003594; // type:object size:0x14 data:string
lbl_19_rodata_35A8 = .rodata:0x000035A8; // type:object size:0x10
lbl_19_rodata_35B8 = .rodata:0x000035B8; // type:object size:0x10
lbl_19_rodata_35C8 = .rodata:0x000035C8; // type:object size:0x20
lbl_19_rodata_35E8 = .rodata:0x000035E8; // type:object size:0x20
lbl_19_rodata_3608 = .rodata:0x00003608; // type:object size:0x8
lbl_19_rodata_3610 = .rodata:0x00003610; // type:object size:0x8
lbl_19_rodata_3618 = .rodata:0x00003618; // type:object size:0x8
lbl_19_rodata_3620 = .rodata:0x00003620; // type:object size:0x1C
lbl_19_rodata_363C = .rodata:0x0000363C; // type:object size:0x10
lbl_19_rodata_364C = .rodata:0x0000364C; // type:object size:0x10
lbl_19_rodata_365C = .rodata:0x0000365C; // type:object size:0xC
lbl_19_rodata_3668 = .rodata:0x00003668; // type:object size:0x10
lbl_19_rodata_3678 = .rodata:0x00003678; // type:object size:0xC
lbl_19_rodata_3684 = .rodata:0x00003684; // type:object size:0x10
lbl_19_rodata_3694 = .rodata:0x00003694; // type:object size:0xC
lbl_19_rodata_36A0 = .rodata:0x000036A0; // type:object size:0x8
lbl_19_rodata_36A8 = .rodata:0x000036A8; // type:object size:0x8
lbl_19_rodata_36B0 = .rodata:0x000036B0; // type:object size:0x4 data:float
lbl_19_rodata_36B4 = .rodata:0x000036B4; // type:object size:0x4 data:float
lbl_19_rodata_36B8 = .rodata:0x000036B8; // type:object size:0x8 data:string
lbl_19_rodata_36C0 = .rodata:0x000036C0; // type:object size:0x8 data:string
lbl_19_rodata_36C8 = .rodata:0x000036C8; // type:object size:0x8
lbl_19_rodata_36D0 = .rodata:0x000036D0; // type:object size:0x8
lbl_19_rodata_36D8 = .rodata:0x000036D8; // type:object size:0xC
lbl_19_rodata_36E4 = .rodata:0x000036E4; // type:object size:0x8
lbl_19_rodata_36EC = .rodata:0x000036EC; // type:object size:0x8
lbl_19_rodata_36F4 = .rodata:0x000036F4; // type:object size:0x18
lbl_19_rodata_370C = .rodata:0x0000370C; // type:object size:0xC data:string
lbl_19_rodata_3718 = .rodata:0x00003718; // type:object size:0x14 data:string
lbl_19_rodata_372C = .rodata:0x0000372C; // type:object size:0x10
lbl_19_rodata_373C = .rodata:0x0000373C; // type:object size:0x14
lbl_19_rodata_3750 = .rodata:0x00003750; // type:object size:0x4 data:4byte
lbl_19_rodata_3754 = .rodata:0x00003754; // type:object size:0x4 data:4byte
lbl_19_rodata_3758 = .rodata:0x00003758; // type:object size:0x8
lbl_19_rodata_3760 = .rodata:0x00003760; // type:object size:0x8
lbl_19_rodata_3768 = .rodata:0x00003768; // type:object size:0x8
lbl_19_rodata_3770 = .rodata:0x00003770; // type:object size:0x8
lbl_19_rodata_3778 = .rodata:0x00003778; // type:object size:0xC
lbl_19_rodata_3784 = .rodata:0x00003784; // type:object size:0x18
lbl_19_rodata_379C = .rodata:0x0000379C; // type:object size:0x1C
lbl_19_rodata_37B8 = .rodata:0x000037B8; // type:object size:0x4
lbl_19_rodata_37BC = .rodata:0x000037BC; // type:object size:0x8
lbl_19_rodata_37C4 = .rodata:0x000037C4; // type:object size:0x8
lbl_19_rodata_37CC = .rodata:0x000037CC; // type:object size:0x18
lbl_19_rodata_37E4 = .rodata:0x000037E4; // type:object size:0xC data:string
lbl_19_rodata_37F0 = .rodata:0x000037F0; // type:object size:0x8
lbl_19_rodata_37F8 = .rodata:0x000037F8; // type:object size:0x18
lbl_19_rodata_3810 = .rodata:0x00003810; // type:object size:0xC data:string
lbl_19_rodata_381C = .rodata:0x0000381C; // type:object size:0x8 data:string
lbl_19_rodata_3824 = .rodata:0x00003824; // type:object size:0x8 data:string
lbl_19_rodata_382C = .rodata:0x0000382C; // type:object size:0x18
lbl_19_rodata_3844 = .rodata:0x00003844; // type:object size:0xC data:string
lbl_19_rodata_3850 = .rodata:0x00003850; // type:object size:0x8 data:string
lbl_19_rodata_3858 = .rodata:0x00003858; // type:object size:0xC data:string
lbl_19_rodata_3864 = .rodata:0x00003864; // type:object size:0xC data:string
lbl_19_rodata_3870 = .rodata:0x00003870; // type:object size:0x18 data:string
lbl_19_rodata_3888 = .rodata:0x00003888; // type:object size:0xC data:string
lbl_19_rodata_3894 = .rodata:0x00003894; // type:object size:0x18 data:string
lbl_19_rodata_38AC = .rodata:0x000038AC; // type:object size:0xC data:string
lbl_19_rodata_38B8 = .rodata:0x000038B8; // type:object size:0x8
lbl_19_rodata_38C0 = .rodata:0x000038C0; // type:object size:0xC data:string
lbl_19_rodata_38CC = .rodata:0x000038CC; // type:object size:0x1C
lbl_19_rodata_38E8 = .rodata:0x000038E8; // type:object size:0x8
lbl_19_rodata_38F0 = .rodata:0x000038F0; // type:object size:0x10
lbl_19_rodata_3900 = .rodata:0x00003900; // type:object size:0x1C
lbl_19_rodata_391C = .rodata:0x0000391C; // type:object size:0x10
lbl_19_rodata_392C = .rodata:0x0000392C; // type:object size:0x18
lbl_19_rodata_3944 = .rodata:0x00003944; // type:object size:0x10
lbl_19_rodata_3954 = .rodata:0x00003954; // type:object size:0xC data:string
lbl_19_rodata_3960 = .rodata:0x00003960; // type:object size:0x8
lbl_19_rodata_3968 = .rodata:0x00003968; // type:object size:0x10
lbl_19_rodata_3978 = .rodata:0x00003978; // type:object size:0x10
lbl_19_rodata_3988 = .rodata:0x00003988; // type:object size:0xC
lbl_19_rodata_3994 = .rodata:0x00003994; // type:object size:0xC
lbl_19_rodata_39A0 = .rodata:0x000039A0; // type:object size:0xC
lbl_19_rodata_39AC = .rodata:0x000039AC; // type:object size:0xC data:string
lbl_19_rodata_39B8 = .rodata:0x000039B8; // type:object size:0xC data:string
lbl_19_rodata_39C4 = .rodata:0x000039C4; // type:object size:0x8
lbl_19_rodata_39CC = .rodata:0x000039CC; // type:object size:0x4
lbl_19_rodata_39D0 = .rodata:0x000039D0; // type:object size:0xC data:string
lbl_19_rodata_39DC = .rodata:0x000039DC; // type:object size:0x18
lbl_19_rodata_39F4 = .rodata:0x000039F4; // type:object size:0x4 data:string
lbl_19_rodata_39F8 = .rodata:0x000039F8; // type:object size:0xC data:string
lbl_19_rodata_3A04 = .rodata:0x00003A04; // type:object size:0xC data:string
lbl_19_rodata_3A10 = .rodata:0x00003A10; // type:object size:0xC data:string
lbl_19_rodata_3A1C = .rodata:0x00003A1C; // type:object size:0xC data:string
lbl_19_rodata_3A28 = .rodata:0x00003A28; // type:object size:0x4 data:string
lbl_19_rodata_3A2C = .rodata:0x00003A2C; // type:object size:0x1C
lbl_19_rodata_3A48 = .rodata:0x00003A48; // type:object size:0xC data:string
lbl_19_rodata_3A54 = .rodata:0x00003A54; // type:object size:0xC
lbl_19_rodata_3A60 = .rodata:0x00003A60; // type:object size:0x8
lbl_19_rodata_3A68 = .rodata:0x00003A68; // type:object size:0x10
lbl_19_rodata_3A78 = .rodata:0x00003A78; // type:object size:0x10
lbl_19_rodata_3A88 = .rodata:0x00003A88; // type:object size:0x10
lbl_19_rodata_3A98 = .rodata:0x00003A98; // type:object size:0x10
lbl_19_rodata_3AA8 = .rodata:0x00003AA8; // type:object size:0x10
lbl_19_rodata_3AB8 = .rodata:0x00003AB8; // type:object size:0x10
lbl_19_rodata_3AC8 = .rodata:0x00003AC8; // type:object size:0x18
lbl_19_rodata_3AE0 = .rodata:0x00003AE0; // type:object size:0xC data:string
lbl_19_rodata_3AEC = .rodata:0x00003AEC; // type:object size:0xC data:string
lbl_19_rodata_3AF8 = .rodata:0x00003AF8; // type:object size:0x14
lbl_19_rodata_3B0C = .rodata:0x00003B0C; // type:object size:0x14 data:string
lbl_19_rodata_3B20 = .rodata:0x00003B20; // type:object size:0x4 data:float
lbl_19_rodata_3B24 = .rodata:0x00003B24; // type:object size:0x4 data:float
lbl_19_rodata_3B28 = .rodata:0x00003B28; // type:object size:0x8 data:double
lbl_19_rodata_3B30 = .rodata:0x00003B30; // type:object size:0xC
lbl_19_rodata_3B3C = .rodata:0x00003B3C; // type:object size:0xC
lbl_19_rodata_3B48 = .rodata:0x00003B48; // type:object size:0x80
lbl_19_rodata_3BC8 = .rodata:0x00003BC8; // type:object size:0xC data:4byte
lbl_19_rodata_3BD4 = .rodata:0x00003BD4; // type:object size:0xC data:4byte
lbl_19_rodata_3BE0 = .rodata:0x00003BE0; // type:object size:0x18
lbl_19_rodata_3BF8 = .rodata:0x00003BF8; // type:object size:0x8
lbl_19_rodata_3C00 = .rodata:0x00003C00; // type:object size:0x8
lbl_19_rodata_3C08 = .rodata:0x00003C08; // type:object size:0xC
lbl_19_rodata_3C14 = .rodata:0x00003C14; // type:object size:0xC
lbl_19_rodata_3C20 = .rodata:0x00003C20; // type:object size:0xC
lbl_19_rodata_3C2C = .rodata:0x00003C2C; // type:object size:0xC
lbl_19_rodata_3C38 = .rodata:0x00003C38; // type:object size:0xC
lbl_19_rodata_3C44 = .rodata:0x00003C44; // type:object size:0xC
lbl_19_rodata_3C50 = .rodata:0x00003C50; // type:object size:0xC
lbl_19_rodata_3C5C = .rodata:0x00003C5C; // type:object size:0xC
lbl_19_rodata_3C68 = .rodata:0x00003C68; // type:object size:0xC
lbl_19_rodata_3C74 = .rodata:0x00003C74; // type:object size:0xC
lbl_19_rodata_3C80 = .rodata:0x00003C80; // type:object size:0x4 data:4byte
lbl_19_rodata_3C84 = .rodata:0x00003C84; // type:object size:0x10
lbl_19_rodata_3C94 = .rodata:0x00003C94; // type:object size:0x8 data:string
lbl_19_rodata_3C9C = .rodata:0x00003C9C; // type:object size:0x10
lbl_19_rodata_3CAC = .rodata:0x00003CAC; // type:object size:0x8
lbl_19_rodata_3CB4 = .rodata:0x00003CB4; // type:object size:0xC
lbl_19_rodata_3CC0 = .rodata:0x00003CC0; // type:object size:0x8 data:string
lbl_19_rodata_3CC8 = .rodata:0x00003CC8; // type:object size:0x4 data:string
lbl_19_rodata_3CCC = .rodata:0x00003CCC; // type:object size:0x18
lbl_19_rodata_3CE4 = .rodata:0x00003CE4; // type:object size:0x8
lbl_19_rodata_3CEC = .rodata:0x00003CEC; // type:object size:0x10
lbl_19_rodata_3CFC = .rodata:0x00003CFC; // type:object size:0x10
lbl_19_rodata_3D0C = .rodata:0x00003D0C; // type:object size:0x8
lbl_19_rodata_3D14 = .rodata:0x00003D14; // type:object size:0xC
lbl_19_rodata_3D20 = .rodata:0x00003D20; // type:object size:0x8
lbl_19_rodata_3D28 = .rodata:0x00003D28; // type:object size:0x8
lbl_19_rodata_3D30 = .rodata:0x00003D30; // type:object size:0x4 data:string
lbl_19_rodata_3D34 = .rodata:0x00003D34; // type:object size:0x4 data:string
lbl_19_rodata_3D38 = .rodata:0x00003D38; // type:object size:0xC data:string
lbl_19_rodata_3D44 = .rodata:0x00003D44; // type:object size:0xC data:string
lbl_19_rodata_3D50 = .rodata:0x00003D50; // type:object size:0xC data:string
lbl_19_rodata_3D5C = .rodata:0x00003D5C; // type:object size:0xC
lbl_19_rodata_3D68 = .rodata:0x00003D68; // type:object size:0xC
lbl_19_rodata_3D74 = .rodata:0x00003D74; // type:object size:0x18
