_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
str_a_kan_5_hei_00007dd8 = .rodata:0x00001F20; // type:object size:0x8 scope:local data:string
str_ki_1_hei_00007de0 = .rodata:0x00001F28; // type:object size:0x5 scope:local data:string
str_ki_2_hei_00007de8 = .rodata:0x00001F30; // type:object size:0x5 scope:local data:string
str_ki_3_hei_00007df0 = .rodata:0x00001F38; // type:object size:0x5 scope:local data:string
str_kusa_1_hei_00007df8 = .rodata:0x00001F40; // type:object size:0x7 scope:local data:string
str_kusa_2_hei_00007e00 = .rodata:0x00001F48; // type:object size:0x7 scope:local data:string
str_kusa_3_hei_00007e08 = .rodata:0x00001F50; // type:object size:0x7 scope:local data:string
str_hana_1_hei_00007e10 = .rodata:0x00001F58; // type:object size:0x7 scope:local data:string
str_hana_2_hei_00007e18 = .rodata:0x00001F60; // type:object size:0x7 scope:local data:string
str_saku_1_hei_00007e20 = .rodata:0x00001F68; // type:object size:0x7 scope:local data:string
str_saku_2_hei_00007e28 = .rodata:0x00001F70; // type:object size:0x7 scope:local data:string
str_saku_3_hei_00007e30 = .rodata:0x00001F78; // type:object size:0x7 scope:local data:string
str_B_hei_00007e38 = .rodata:0x00001F80; // type:object size:0x2 scope:local data:string
str_C_hei_00007e3c = .rodata:0x00001F84; // type:object size:0x2 scope:local data:string
str_gareki_1_1_hei_00007e40 = .rodata:0x00001F88; // type:object size:0xB scope:local data:string
str_gareki_1_2_hei_00007e4c = .rodata:0x00001F94; // type:object size:0xB scope:local data:string
str_toride_1_hei_00007e58 = .rodata:0x00001FA0; // type:object size:0x9 scope:local data:string
str_gareki_2_1_hei_00007e64 = .rodata:0x00001FAC; // type:object size:0xB scope:local data:string
str_gareki_2_2_hei_00007e70 = .rodata:0x00001FB8; // type:object size:0xB scope:local data:string
str_toride_2_hei_00007e7c = .rodata:0x00001FC4; // type:object size:0x9 scope:local data:string
str_gareki_3_1_hei_00007e88 = .rodata:0x00001FD0; // type:object size:0xB scope:local data:string
str_gareki_3_2_hei_00007e94 = .rodata:0x00001FDC; // type:object size:0xB scope:local data:string
str_toride_3_hei_00007ea0 = .rodata:0x00001FE8; // type:object size:0x9 scope:local data:string
str_S_dai_01_3_hei_00007eac = .rodata:0x00001FF4; // type:object size:0xB scope:local data:string
str_S_dai_02_3_hei_00007eb8 = .rodata:0x00002000; // type:object size:0xB scope:local data:string
str_C_hei_03_hei_00007ec4 = .rodata:0x0000200C; // type:object size:0x9 scope:local data:string
str_S_dai_01_5_hei_00007ed0 = .rodata:0x00002018; // type:object size:0xB scope:local data:string
str_S_dai_02_5_hei_00007edc = .rodata:0x00002024; // type:object size:0xB scope:local data:string
str_C_hei_05_hei_00007ee8 = .rodata:0x00002030; // type:object size:0x9 scope:local data:string
str_B_hei_07_hei_00007ef4 = .rodata:0x0000203C; // type:object size:0x9 scope:local data:string
str_C_hei_07_hei_00007f00 = .rodata:0x00002048; // type:object size:0x9 scope:local data:string
str_bti_01_hei_00007f0c = .rodata:0x00002054; // type:object size:0x7 scope:local data:string
str_stg_01_0_hei_00007f14 = .rodata:0x0000205C; // type:object size:0x9 scope:local data:string
str_stg_01_4_hei_00007f20 = .rodata:0x00002068; // type:object size:0x9 scope:local data:string
str_stg_01_1_hei_00007f2c = .rodata:0x00002074; // type:object size:0x9 scope:local data:string
str_stg_01_2_hei_00007f38 = .rodata:0x00002080; // type:object size:0x9 scope:local data:string
str_マップstg_01_0_hei_00007f44 = .rodata:0x0000208C; // type:object size:0xF scope:local
str_BGM_ZAKO_BATTLE1_hei_00007f54 = .rodata:0x0000209C; // type:object size:0x11 scope:local data:string
str_マップstg_01_1_hei_00007f68 = .rodata:0x000020B0; // type:object size:0xF scope:local
str_マップstg_01_2_hei_00007f78 = .rodata:0x000020C0; // type:object size:0xF scope:local
str_マップstg_01_4_hei_00007f88 = .rodata:0x000020D0; // type:object size:0xF scope:local
str_hei01クリボー_hei_00007f98 = .rodata:0x000020E0; // type:object size:0xE scope:local
str_hei02パタクリ２_hei_00007fa8 = .rodata:0x000020F0; // type:object size:0x10 scope:local
str_hei02ノコノコ_hei_00007fb8 = .rodata:0x00002100; // type:object size:0xE scope:local
str_hei02トゲクリ_hei_00007fc8 = .rodata:0x00002110; // type:object size:0xE scope:local
str_hei03シンノスケ_hei_00007fd8 = .rodata:0x00002120; // type:object size:0x10 scope:local
str_BGM_KOBOSS_BATTLE1_hei_00007fe8 = .rodata:0x00002130; // type:object size:0x13 scope:local data:string
str_hei04パタクリ_hei_00007ffc = .rodata:0x00002144; // type:object size:0xE scope:local
str_hei04ノコノコ_hei_0000800c = .rodata:0x00002154; // type:object size:0xE scope:local
str_hei05トゲダルマー_hei_0000801c = .rodata:0x00002164; // type:object size:0x12 scope:local
str_hei06ノコノコ_hei_00008030 = .rodata:0x00002178; // type:object size:0xE scope:local
str_hei06パタクリ２_hei_00008040 = .rodata:0x00002188; // type:object size:0x10 scope:local
str_hei07モノクロシンエモン_hei_00008050 = .rodata:0x00002198; // type:object size:0x18 scope:local
str_hei08チョロボン_hei_00008068 = .rodata:0x000021B0; // type:object size:0x10 scope:local
str_hei08チョロボン２_hei_00008078 = .rodata:0x000021C0; // type:object size:0x12 scope:local
str_hei09チョロボン1_hei_0000808c = .rodata:0x000021D4; // type:object size:0x11 scope:local
str_hei09チョロボン3_hei_000080a0 = .rodata:0x000021E8; // type:object size:0x11 scope:local
str_hei10ゴールドチョロボン_hei_000080b4 = .rodata:0x000021FC; // type:object size:0x18 scope:local
str_hei_10_hei_000080cc = .rodata:0x00002214; // type:object size:0x7 scope:local data:string
str_hei11チョロボン1_hei_000080d4 = .rodata:0x0000221C; // type:object size:0x11 scope:local
str_hei11チョロボン3_hei_000080e8 = .rodata:0x00002230; // type:object size:0x11 scope:local
str_hei12チョロボン_hei_000080fc = .rodata:0x00002244; // type:object size:0x10 scope:local
str_hei12チョロボン２_hei_0000810c = .rodata:0x00002254; // type:object size:0x12 scope:local
str_hei13クリボー2_hei_00008120 = .rodata:0x00002268; // type:object size:0xF scope:local
str_hei13トゲクリ_hei_00008130 = .rodata:0x00002278; // type:object size:0xE scope:local
str_hei13パタクリ_hei_00008140 = .rodata:0x00002288; // type:object size:0xE scope:local
str_BTLNO_HEI_TEST1_hei_00008150 = .rodata:0x00002298; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_TEST2_hei_00008160 = .rodata:0x000022A8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_TEST3_hei_00008170 = .rodata:0x000022B8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_TEST4_hei_00008180 = .rodata:0x000022C8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_01_01_hei_00008190 = .rodata:0x000022D8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_02_02_hei_000081a0 = .rodata:0x000022E8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_02_03_hei_000081b0 = .rodata:0x000022F8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_02_04_hei_000081c0 = .rodata:0x00002308; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_03_01_hei_000081d0 = .rodata:0x00002318; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_04_01_hei_000081e0 = .rodata:0x00002328; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_04_02_hei_000081f0 = .rodata:0x00002338; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_05_01_hei_00008200 = .rodata:0x00002348; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_06_02_hei_00008210 = .rodata:0x00002358; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_06_03_hei_00008220 = .rodata:0x00002368; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_07_01_hei_00008230 = .rodata:0x00002378; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_08_01_hei_00008240 = .rodata:0x00002388; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_08_02_hei_00008250 = .rodata:0x00002398; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_09_01_hei_00008260 = .rodata:0x000023A8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_09_03_hei_00008270 = .rodata:0x000023B8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_10_01_hei_00008280 = .rodata:0x000023C8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_11_01_hei_00008290 = .rodata:0x000023D8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_11_03_hei_000082a0 = .rodata:0x000023E8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_12_01_hei_000082b0 = .rodata:0x000023F8; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_12_02_hei_000082c0 = .rodata:0x00002408; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_13_02_hei_000082d0 = .rodata:0x00002418; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_13_03_hei_000082e0 = .rodata:0x00002428; // type:object size:0x10 scope:local data:string
str_BTLNO_HEI_13_04_hei_000082f0 = .rodata:0x00002438; // type:object size:0x10 scope:local data:string
str_btl_un_chorobon_hei_00008300 = .rodata:0x00002448; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHORO1_DAMAG_hei_00008310 = .rodata:0x00002458; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_00008328 = .rodata:0x00002470; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_00008340 = .rodata:0x00002488; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00008354 = .rodata:0x0000249C; // type:object size:0x19 scope:local data:string
str_c_chorobon_hei_00008370 = .rodata:0x000024B8; // type:object size:0xB scope:local data:string
str_CBN_N_1_hei_0000837c = .rodata:0x000024C4; // type:object size:0x8 scope:local data:string
str_CBN_Y_1_hei_00008384 = .rodata:0x000024CC; // type:object size:0x8 scope:local data:string
str_CBN_K_1_hei_0000838c = .rodata:0x000024D4; // type:object size:0x8 scope:local data:string
str_CBN_X_1_hei_00008394 = .rodata:0x000024DC; // type:object size:0x8 scope:local data:string
str_CBN_S_1_hei_0000839c = .rodata:0x000024E4; // type:object size:0x8 scope:local data:string
str_CBN_Q_1_hei_000083a4 = .rodata:0x000024EC; // type:object size:0x8 scope:local data:string
str_CBN_D_1_hei_000083ac = .rodata:0x000024F4; // type:object size:0x8 scope:local data:string
str_CBN_A_1_hei_000083b4 = .rodata:0x000024FC; // type:object size:0x8 scope:local data:string
str_CBN_R_1_hei_000083bc = .rodata:0x00002504; // type:object size:0x8 scope:local data:string
str_CBN_W_1_hei_000083c4 = .rodata:0x0000250C; // type:object size:0x8 scope:local data:string
str_CBN_T_1_hei_000083cc = .rodata:0x00002514; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO1_LANDI_hei_000083d4 = .rodata:0x0000251C; // type:object size:0x18 scope:local data:string
str_SFX_ENM_CHORO1_MOVE1_hei_000083ec = .rodata:0x00002534; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_WAIT2_hei_00008404 = .rodata:0x0000254C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_WAIT1_hei_0000841c = .rodata:0x00002564; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_hei_00008434 = .rodata:0x0000257C; // type:object size:0x19 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_hei_00008450 = .rodata:0x00002598; // type:object size:0x19 scope:local data:string
str_CBN_A_2_hei_0000846c = .rodata:0x000025B4; // type:object size:0x8 scope:local data:string
str_CBN_R_2_hei_00008474 = .rodata:0x000025BC; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_hei_0000847c = .rodata:0x000025C4; // type:object size:0x17 scope:local data:string
zero_hei_00008494 = .rodata:0x000025DC; // type:object size:0x1 scope:local
str_recovery_hei_00008498 = .rodata:0x000025E0; // type:object size:0x9 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_hei_000084a4 = .rodata:0x000025EC; // type:object size:0x17 scope:local data:string
str_btl_un_chorobon_gund_hei_000084c0 = .rodata:0x00002608; // type:object size:0x17 scope:local data:string
str_SFX_BOSS_TEAM_CHORO__hei_000084d8 = .rodata:0x00002620; // type:object size:0x1D scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_hei_000084f8 = .rodata:0x00002640; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_hei_00008510 = .rodata:0x00002658; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_hei_00008524 = .rodata:0x0000266C; // type:object size:0x19 scope:local data:string
str_CBN_N_1_hei_00008540 = .rodata:0x00002688; // type:object size:0x8 scope:local data:string
str_CBN_Y_1_hei_00008548 = .rodata:0x00002690; // type:object size:0x8 scope:local data:string
str_CBN_K_1_hei_00008550 = .rodata:0x00002698; // type:object size:0x8 scope:local data:string
str_CBN_X_1_hei_00008558 = .rodata:0x000026A0; // type:object size:0x8 scope:local data:string
str_CBN_S_1_hei_00008560 = .rodata:0x000026A8; // type:object size:0x8 scope:local data:string
str_CBN_Q_1_hei_00008568 = .rodata:0x000026B0; // type:object size:0x8 scope:local data:string
str_CBN_D_1_hei_00008570 = .rodata:0x000026B8; // type:object size:0x8 scope:local data:string
str_CBN_A_1_hei_00008578 = .rodata:0x000026C0; // type:object size:0x8 scope:local data:string
str_CBN_R_1_hei_00008580 = .rodata:0x000026C8; // type:object size:0x8 scope:local data:string
str_CBN_W_1_hei_00008588 = .rodata:0x000026D0; // type:object size:0x8 scope:local data:string
str_c_chorobon_hei_00008590 = .rodata:0x000026D8; // type:object size:0xB scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_hei_0000859c = .rodata:0x000026E4; // type:object size:0x15 scope:local data:string
zero_hei_000085b4 = .rodata:0x000026FC; // type:object size:0x1 scope:local
str_star_point_hei_000085b8 = .rodata:0x00002700; // type:object size:0xB scope:local data:string
str_ext_chorobon_hei_000085c4 = .rodata:0x0000270C; // type:object size:0xD scope:local data:string
vec3_hei_000085d4 = .rodata:0x0000271C; // type:object size:0xC scope:local data:4byte
vec3_hei_000085e0 = .rodata:0x00002728; // type:object size:0xC scope:local data:4byte
vec3_hei_000085ec = .rodata:0x00002734; // type:object size:0xC scope:local data:4byte
vec3_hei_000085f8 = .rodata:0x00002740; // type:object size:0xC scope:local data:4byte
vec3_hei_00008604 = .rodata:0x0000274C; // type:object size:0xC scope:local data:4byte
vec3_hei_00008610 = .rodata:0x00002758; // type:object size:0xC scope:local data:4byte
vec3_hei_0000861c = .rodata:0x00002764; // type:object size:0xC scope:local data:4byte
vec3_hei_00008628 = .rodata:0x00002770; // type:object size:0xC scope:local data:4byte
float_2500_hei_00008634 = .rodata:0x0000277C; // type:object size:0x4 scope:local data:float
float_2_hei_00008638 = .rodata:0x00002780; // type:object size:0x4 scope:local data:float
float_neg0p5_hei_0000863c = .rodata:0x00002784; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_TEAM_CHORO__hei_00008640 = .rodata:0x00002788; // type:object size:0x1C scope:local data:string
double_to_int_hei_00008660 = .rodata:0x000027A8; // type:object size:0x8 scope:local data:double
float_500_hei_00008668 = .rodata:0x000027B0; // type:object size:0x4 scope:local data:float
float_32767_hei_0000866c = .rodata:0x000027B4; // type:object size:0x4 scope:local data:float
float_250_hei_00008670 = .rodata:0x000027B8; // type:object size:0x4 scope:local data:float
float_100_hei_00008674 = .rodata:0x000027BC; // type:object size:0x4 scope:local data:float
float_800_hei_00008678 = .rodata:0x000027C0; // type:object size:0x4 scope:local data:float
zero_hei_0000867c = .rodata:0x000027C4; // type:object size:0x4 scope:local data:float
float_3_hei_00008680 = .rodata:0x000027C8; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_TEAM_CHORO__hei_00008684 = .rodata:0x000027CC; // type:object size:0x1A scope:local data:string
str_SFX_BOSS_TEAM_CHORO__hei_000086a0 = .rodata:0x000027E8; // type:object size:0x1A scope:local data:string
float_neg0p25_hei_000086bc = .rodata:0x00002804; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_TEAM_CHORO__hei_000086c0 = .rodata:0x00002808; // type:object size:0x1E scope:local data:string
float_5_hei_000086e0 = .rodata:0x00002828; // type:object size:0x4 scope:local data:float
float_20_hei_000086e4 = .rodata:0x0000282C; // type:object size:0x4 scope:local data:float
float_0p9_hei_000086e8 = .rodata:0x00002830; // type:object size:0x4 scope:local data:float
str_SFX_BOSS_TEAM_CHORO__hei_000086ec = .rodata:0x00002834; // type:object size:0x1A scope:local data:string
float_0p5_hei_00008708 = .rodata:0x00002850; // type:object size:0x4 scope:local data:float
float_50_hei_0000870c = .rodata:0x00002854; // type:object size:0x4 scope:local data:float
float_25_hei_00008710 = .rodata:0x00002858; // type:object size:0x4 scope:local data:float
