gans_white_off = .text:0x00000000; // type:function size:0x50 scope:local
str_BSA_Q_1_tou2_0000cc98 = .rodata:0x000036A8; // type:object size:0x8 scope:local data:string
str_BSA_D_1_tou2_0000cca0 = .rodata:0x000036B0; // type:object size:0x8 scope:local data:string
str_BSA_A_1_tou2_0000cca8 = .rodata:0x000036B8; // type:object size:0x8 scope:local data:string
str_BSA_R_1_tou2_0000ccb0 = .rodata:0x000036C0; // type:object size:0x8 scope:local data:string
str_BSA_W_1_tou2_0000ccb8 = .rodata:0x000036C8; // type:object size:0x8 scope:local data:string
str_BSA_T_1_tou2_0000ccc0 = .rodata:0x000036D0; // type:object size:0x8 scope:local data:string
str_BSA_N_2_tou2_0000ccc8 = .rodata:0x000036D8; // type:object size:0x8 scope:local data:string
str_BSA_Y_2_tou2_0000ccd0 = .rodata:0x000036E0; // type:object size:0x8 scope:local data:string
str_BSA_K_2_tou2_0000ccd8 = .rodata:0x000036E8; // type:object size:0x8 scope:local data:string
str_BSA_X_2_tou2_0000cce0 = .rodata:0x000036F0; // type:object size:0x8 scope:local data:string
str_BSA_S_2_tou2_0000cce8 = .rodata:0x000036F8; // type:object size:0x8 scope:local data:string
str_BSA_Q_2_tou2_0000ccf0 = .rodata:0x00003700; // type:object size:0x8 scope:local data:string
str_BSA_D_2_tou2_0000ccf8 = .rodata:0x00003708; // type:object size:0x8 scope:local data:string
str_BSA_T_2_tou2_0000cd00 = .rodata:0x00003710; // type:object size:0x8 scope:local data:string
str_c_basabasa_tou2_0000cd08 = .rodata:0x00003718; // type:object size:0xB scope:local data:string
str_SFX_ENM_BASA_WAIT1_tou2_0000cd14 = .rodata:0x00003724; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BASA_MOVE1_tou2_0000cd28 = .rodata:0x00003738; // type:object size:0x13 scope:local data:string
str_btl_un_bomhei_tou2_0000cd40 = .rodata:0x00003750; // type:object size:0xE scope:local data:string
str_SFX_ENM_BOMB_DAMAGED_tou2_0000cd50 = .rodata:0x00003760; // type:object size:0x16 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000cd68 = .rodata:0x00003778; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000cd80 = .rodata:0x00003790; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000cd94 = .rodata:0x000037A4; // type:object size:0x19 scope:local data:string
str_BOM_N_1_tou2_0000cdb0 = .rodata:0x000037C0; // type:object size:0x8 scope:local data:string
str_BOM_Y_1_tou2_0000cdb8 = .rodata:0x000037C8; // type:object size:0x8 scope:local data:string
str_BOM_K_1_tou2_0000cdc0 = .rodata:0x000037D0; // type:object size:0x8 scope:local data:string
str_BOM_X_1_tou2_0000cdc8 = .rodata:0x000037D8; // type:object size:0x8 scope:local data:string
str_BOM_S_1_tou2_0000cdd0 = .rodata:0x000037E0; // type:object size:0x8 scope:local data:string
str_BOM_Q_1_tou2_0000cdd8 = .rodata:0x000037E8; // type:object size:0x8 scope:local data:string
str_BOM_D_1_tou2_0000cde0 = .rodata:0x000037F0; // type:object size:0x8 scope:local data:string
str_BOM_A_1_tou2_0000cde8 = .rodata:0x000037F8; // type:object size:0x8 scope:local data:string
str_BOM_R_1_tou2_0000cdf0 = .rodata:0x00003800; // type:object size:0x8 scope:local data:string
str_BOM_W_1_tou2_0000cdf8 = .rodata:0x00003808; // type:object size:0x8 scope:local data:string
str_BOM_T_1_tou2_0000ce00 = .rodata:0x00003810; // type:object size:0x8 scope:local data:string
str_BOM_N_2_tou2_0000ce08 = .rodata:0x00003818; // type:object size:0x8 scope:local data:string
str_BOM_Y_2_tou2_0000ce10 = .rodata:0x00003820; // type:object size:0x8 scope:local data:string
str_BOM_K_2_tou2_0000ce18 = .rodata:0x00003828; // type:object size:0x8 scope:local data:string
str_BOM_X_2_tou2_0000ce20 = .rodata:0x00003830; // type:object size:0x8 scope:local data:string
str_BOM_S_2_tou2_0000ce28 = .rodata:0x00003838; // type:object size:0x8 scope:local data:string
str_BOM_Q_2_tou2_0000ce30 = .rodata:0x00003840; // type:object size:0x8 scope:local data:string
str_BOM_D_2_tou2_0000ce38 = .rodata:0x00003848; // type:object size:0x8 scope:local data:string
str_BOM_A_2_tou2_0000ce40 = .rodata:0x00003850; // type:object size:0x8 scope:local data:string
str_BOM_R_2_tou2_0000ce48 = .rodata:0x00003858; // type:object size:0x8 scope:local data:string
str_BOM_W_2_tou2_0000ce50 = .rodata:0x00003860; // type:object size:0x8 scope:local data:string
str_BOM_T_2_tou2_0000ce58 = .rodata:0x00003868; // type:object size:0x8 scope:local data:string
str_c_bomhey_tou2_0000ce60 = .rodata:0x00003870; // type:object size:0x9 scope:local data:string
str_SFX_BTL_ENEMY_DIE1_2_tou2_0000ce6c = .rodata:0x0000387C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_ENM_BOMB_ATT_tou2_0000ce84 = .rodata:0x00003894; // type:object size:0x19 scope:local data:string
zero_tou2_0000cea0 = .rodata:0x000038B0; // type:object size:0x1 scope:local
str_sandars_tou2_0000cea4 = .rodata:0x000038B4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_BOMB_MOVE2_tou2_0000ceac = .rodata:0x000038BC; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_SPARK1_tou2_0000cec0 = .rodata:0x000038D0; // type:object size:0x14 scope:local data:string
str_SFX_ENM_BOMB_MOVE1_tou2_0000ced4 = .rodata:0x000038E4; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_MOVE3_tou2_0000cee8 = .rodata:0x000038F8; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_MOVE4_tou2_0000cefc = .rodata:0x0000390C; // type:object size:0x13 scope:local data:string
str_SFX_ENM_BOMB_WAIT1_tou2_0000cf10 = .rodata:0x00003920; // type:object size:0x13 scope:local data:string
str_btl_un_boomerang_bro_tou2_0000cf28 = .rodata:0x00003938; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BOOME_DAMAGE_tou2_0000cf40 = .rodata:0x00003950; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000cf58 = .rodata:0x00003968; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000cf70 = .rodata:0x00003980; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000cf84 = .rodata:0x00003994; // type:object size:0x19 scope:local data:string
str_BRO_N_1_tou2_0000cfa0 = .rodata:0x000039B0; // type:object size:0x8 scope:local data:string
str_BRO_Y_1_tou2_0000cfa8 = .rodata:0x000039B8; // type:object size:0x8 scope:local data:string
str_BRO_K_1_tou2_0000cfb0 = .rodata:0x000039C0; // type:object size:0x8 scope:local data:string
str_BRO_X_1_tou2_0000cfb8 = .rodata:0x000039C8; // type:object size:0x8 scope:local data:string
str_BRO_D_1_tou2_0000cfc0 = .rodata:0x000039D0; // type:object size:0x8 scope:local data:string
str_BRO_S_1_tou2_0000cfc8 = .rodata:0x000039D8; // type:object size:0x8 scope:local data:string
str_BRO_Q_1_tou2_0000cfd0 = .rodata:0x000039E0; // type:object size:0x8 scope:local data:string
str_BRO_R_1_tou2_0000cfd8 = .rodata:0x000039E8; // type:object size:0x8 scope:local data:string
str_BRO_W_1_tou2_0000cfe0 = .rodata:0x000039F0; // type:object size:0x8 scope:local data:string
str_BRO_T_1_tou2_0000cfe8 = .rodata:0x000039F8; // type:object size:0x8 scope:local data:string
str_c_burosu_b_tou2_0000cff0 = .rodata:0x00003A00; // type:object size:0xB scope:local data:string
str_SFX_ENM_BOOME_ATTACK_tou2_0000cffc = .rodata:0x00003A0C; // type:object size:0x16 scope:local data:string
str_BRO_A_1B_tou2_0000d014 = .rodata:0x00003A24; // type:object size:0x9 scope:local data:string
str_SFX_ENM_BOOME_ATTACK_tou2_0000d020 = .rodata:0x00003A30; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BOOME_ATTACK_tou2_0000d038 = .rodata:0x00003A48; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BOOME_ATTACK_tou2_0000d050 = .rodata:0x00003A60; // type:object size:0x16 scope:local data:string
str_BRO_A_2A_tou2_0000d068 = .rodata:0x00003A78; // type:object size:0x9 scope:local data:string
str_btl_un_borodo_tou2_0000d078 = .rodata:0x00003A88; // type:object size:0xE scope:local data:string
str_SFX_ENM_BORODO_DAMAG_tou2_0000d088 = .rodata:0x00003A98; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d0a0 = .rodata:0x00003AB0; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d0b8 = .rodata:0x00003AC8; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d0cc = .rodata:0x00003ADC; // type:object size:0x19 scope:local data:string
str_N_1_tou2_0000d0e8 = .rodata:0x00003AF8; // type:object size:0x4 scope:local data:string
str_Y_1_tou2_0000d0ec = .rodata:0x00003AFC; // type:object size:0x4 scope:local data:string
str_K_1_tou2_0000d0f0 = .rodata:0x00003B00; // type:object size:0x4 scope:local data:string
str_X_1_tou2_0000d0f4 = .rodata:0x00003B04; // type:object size:0x4 scope:local data:string
str_S_1_tou2_0000d0f8 = .rodata:0x00003B08; // type:object size:0x4 scope:local data:string
str_Q_1_tou2_0000d0fc = .rodata:0x00003B0C; // type:object size:0x4 scope:local data:string
str_D_1_tou2_0000d100 = .rodata:0x00003B10; // type:object size:0x4 scope:local data:string
str_A_1_tou2_0000d104 = .rodata:0x00003B14; // type:object size:0x4 scope:local data:string
str_A_2_tou2_0000d108 = .rodata:0x00003B18; // type:object size:0x4 scope:local data:string
str_R_1_tou2_0000d10c = .rodata:0x00003B1C; // type:object size:0x4 scope:local data:string
str_W_1_tou2_0000d110 = .rodata:0x00003B20; // type:object size:0x4 scope:local data:string
str_T_1_tou2_0000d114 = .rodata:0x00003B24; // type:object size:0x4 scope:local data:string
str_S_2_tou2_0000d118 = .rodata:0x00003B28; // type:object size:0x4 scope:local data:string
str_R_2_tou2_0000d11c = .rodata:0x00003B2C; // type:object size:0x4 scope:local data:string
str_W_2_tou2_0000d120 = .rodata:0x00003B30; // type:object size:0x4 scope:local data:string
str_c_borodo_tou2_0000d124 = .rodata:0x00003B34; // type:object size:0x9 scope:local data:string
str_SFX_ENM_BORODO_MOVE1_tou2_0000d130 = .rodata:0x00003B40; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_MOVE1_tou2_0000d148 = .rodata:0x00003B58; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_ATT1_tou2_0000d160 = .rodata:0x00003B70; // type:object size:0x14 scope:local data:string
str_O_1_tou2_0000d174 = .rodata:0x00003B84; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_SUCCE_tou2_0000d178 = .rodata:0x00003B88; // type:object size:0x18 scope:local data:string
str_btl_msg_steal_item_l_tou2_0000d190 = .rodata:0x00003BA0; // type:object size:0x18 scope:local data:string
str_SFX_ENM_BORODO_INCLI_tou2_0000d1a8 = .rodata:0x00003BB8; // type:object size:0x18 scope:local data:string
str_B_1_tou2_0000d1c0 = .rodata:0x00003BD0; // type:object size:0x4 scope:local data:string
str_R_4_tou2_0000d1c4 = .rodata:0x00003BD4; // type:object size:0x4 scope:local data:string
str_O_2_tou2_0000d1c8 = .rodata:0x00003BD8; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_LAUGH_tou2_0000d1cc = .rodata:0x00003BDC; // type:object size:0x16 scope:local data:string
str_SFX_ENM_BORODO_WAIT1_tou2_0000d1e4 = .rodata:0x00003BF4; // type:object size:0x15 scope:local data:string
str_R_3_tou2_0000d1fc = .rodata:0x00003C0C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_BORODO_JUMP1_tou2_0000d200 = .rodata:0x00003C10; // type:object size:0x15 scope:local data:string
str_SFX_ENM_BORODO_ESCAP_tou2_0000d218 = .rodata:0x00003C28; // type:object size:0x17 scope:local data:string
str_btl_un_chorobon_tou2_0000d230 = .rodata:0x00003C40; // type:object size:0x10 scope:local data:string
str_SFX_ENM_CHORO1_DAMAG_tou2_0000d240 = .rodata:0x00003C50; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d258 = .rodata:0x00003C68; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d270 = .rodata:0x00003C80; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d284 = .rodata:0x00003C94; // type:object size:0x19 scope:local data:string
str_c_chorobon_tou2_0000d2a0 = .rodata:0x00003CB0; // type:object size:0xB scope:local data:string
str_CBN_N_1_tou2_0000d2ac = .rodata:0x00003CBC; // type:object size:0x8 scope:local data:string
str_CBN_Y_1_tou2_0000d2b4 = .rodata:0x00003CC4; // type:object size:0x8 scope:local data:string
str_CBN_K_1_tou2_0000d2bc = .rodata:0x00003CCC; // type:object size:0x8 scope:local data:string
str_CBN_X_1_tou2_0000d2c4 = .rodata:0x00003CD4; // type:object size:0x8 scope:local data:string
str_CBN_S_1_tou2_0000d2cc = .rodata:0x00003CDC; // type:object size:0x8 scope:local data:string
str_CBN_Q_1_tou2_0000d2d4 = .rodata:0x00003CE4; // type:object size:0x8 scope:local data:string
str_CBN_D_1_tou2_0000d2dc = .rodata:0x00003CEC; // type:object size:0x8 scope:local data:string
str_CBN_A_1_tou2_0000d2e4 = .rodata:0x00003CF4; // type:object size:0x8 scope:local data:string
str_CBN_R_1_tou2_0000d2ec = .rodata:0x00003CFC; // type:object size:0x8 scope:local data:string
str_CBN_W_1_tou2_0000d2f4 = .rodata:0x00003D04; // type:object size:0x8 scope:local data:string
str_CBN_T_1_tou2_0000d2fc = .rodata:0x00003D0C; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO1_LANDI_tou2_0000d304 = .rodata:0x00003D14; // type:object size:0x18 scope:local data:string
str_SFX_ENM_CHORO1_MOVE1_tou2_0000d31c = .rodata:0x00003D2C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_WAIT2_tou2_0000d334 = .rodata:0x00003D44; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_WAIT1_tou2_0000d34c = .rodata:0x00003D5C; // type:object size:0x15 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d364 = .rodata:0x00003D74; // type:object size:0x19 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d380 = .rodata:0x00003D90; // type:object size:0x19 scope:local data:string
str_CBN_A_2_tou2_0000d39c = .rodata:0x00003DAC; // type:object size:0x8 scope:local data:string
str_CBN_R_2_tou2_0000d3a4 = .rodata:0x00003DB4; // type:object size:0x8 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d3ac = .rodata:0x00003DBC; // type:object size:0x17 scope:local data:string
zero_tou2_0000d3c4 = .rodata:0x00003DD4; // type:object size:0x1 scope:local
str_recovery_tou2_0000d3c8 = .rodata:0x00003DD8; // type:object size:0x9 scope:local data:string
str_SFX_ENM_CHORO1_ATTAC_tou2_0000d3d4 = .rodata:0x00003DE4; // type:object size:0x17 scope:local data:string
str_btl_un_dark_keeper_tou2_0000d3f0 = .rodata:0x00003E00; // type:object size:0x13 scope:local data:string
str_SFX_ENM_MONBAN_DAMAG_tou2_0000d404 = .rodata:0x00003E14; // type:object size:0x18 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d41c = .rodata:0x00003E2C; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d434 = .rodata:0x00003E44; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d448 = .rodata:0x00003E58; // type:object size:0x19 scope:local data:string
str_N_1_tou2_0000d464 = .rodata:0x00003E74; // type:object size:0x4 scope:local data:string
str_Y_1_tou2_0000d468 = .rodata:0x00003E78; // type:object size:0x4 scope:local data:string
str_K_1_tou2_0000d46c = .rodata:0x00003E7C; // type:object size:0x4 scope:local data:string
str_X_1_tou2_0000d470 = .rodata:0x00003E80; // type:object size:0x4 scope:local data:string
str_S_2_tou2_0000d474 = .rodata:0x00003E84; // type:object size:0x4 scope:local data:string
str_Q_1_tou2_0000d478 = .rodata:0x00003E88; // type:object size:0x4 scope:local data:string
str_A_1_tou2_0000d47c = .rodata:0x00003E8C; // type:object size:0x4 scope:local data:string
str_D_1_tou2_0000d480 = .rodata:0x00003E90; // type:object size:0x4 scope:local data:string
str_R_1_tou2_0000d484 = .rodata:0x00003E94; // type:object size:0x4 scope:local data:string
str_W_1_tou2_0000d488 = .rodata:0x00003E98; // type:object size:0x4 scope:local data:string
str_T_1_tou2_0000d48c = .rodata:0x00003E9C; // type:object size:0x4 scope:local data:string
str_c_monban_t_tou2_0000d490 = .rodata:0x00003EA0; // type:object size:0xB scope:local data:string
str_SFX_ENM_MONBAN_WAIT1_tou2_0000d49c = .rodata:0x00003EAC; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MONBAN_MOVE2_tou2_0000d4b4 = .rodata:0x00003EC4; // type:object size:0x16 scope:local data:string
str_SFX_ENM_MONBAN_MOVE2_tou2_0000d4cc = .rodata:0x00003EDC; // type:object size:0x16 scope:local data:string
zero_tou2_0000d4e4 = .rodata:0x00003EF4; // type:object size:0x1 scope:local
str_toge_flush_tou2_0000d4e8 = .rodata:0x00003EF8; // type:object size:0xB scope:local data:string
str_SFX_ENM_MONBAN_MOVE1_tou2_0000d4f4 = .rodata:0x00003F04; // type:object size:0x15 scope:local data:string
str_R_2_tou2_0000d50c = .rodata:0x00003F1C; // type:object size:0x4 scope:local data:string
str_SFX_ENM_MONBAN_MOVE3_tou2_0000d510 = .rodata:0x00003F20; // type:object size:0x15 scope:local data:string
str_SFX_ENM_MONBAN_LAUGH_tou2_0000d528 = .rodata:0x00003F38; // type:object size:0x16 scope:local data:string
str_SFX_ENM_MONBAN_THROW_tou2_0000d540 = .rodata:0x00003F50; // type:object size:0x16 scope:local data:string
str_A_2_tou2_0000d558 = .rodata:0x00003F68; // type:object size:0x4 scope:local data:string
str_SFX_ENM_MONBAN_THROW_tou2_0000d55c = .rodata:0x00003F6C; // type:object size:0x16 scope:local data:string
str_A_3_tou2_0000d574 = .rodata:0x00003F84; // type:object size:0x4 scope:local data:string
str_btl_un_fire_bros_tou2_0000d578 = .rodata:0x00003F88; // type:object size:0x11 scope:local data:string
str_SFX_ENM_FIREB_DAMAGE_tou2_0000d58c = .rodata:0x00003F9C; // type:object size:0x17 scope:local data:string
str_SFX_BTL_DAMAGE_FIRE1_tou2_0000d5a4 = .rodata:0x00003FB4; // type:object size:0x15 scope:local data:string
str_SFX_BTL_DAMAGE_ICE1_tou2_0000d5bc = .rodata:0x00003FCC; // type:object size:0x14 scope:local data:string
str_SFX_BTL_DAMAGE_BIRIB_tou2_0000d5d0 = .rodata:0x00003FE0; // type:object size:0x19 scope:local data:string
str_BRO_N_1_tou2_0000d5ec = .rodata:0x00003FFC; // type:object size:0x8 scope:local data:string
