fn_16_0 = .text:0x00000000; // type:function size:0x50
lbl_16_rodata_3A78 = .rodata:0x00003A78; // type:object size:0xC data:string
lbl_16_rodata_3A84 = .rodata:0x00003A84; // type:object size:0xC
lbl_16_rodata_3A90 = .rodata:0x00003A90; // type:object size:0x4 data:string
lbl_16_rodata_3A94 = .rodata:0x00003A94; // type:object size:0x18
lbl_16_rodata_3AAC = .rodata:0x00003AAC; // type:object size:0x8
lbl_16_rodata_3AB4 = .rodata:0x00003AB4; // type:object size:0x1C
lbl_16_rodata_3AD0 = .rodata:0x00003AD0; // type:object size:0x4 data:string
lbl_16_rodata_3AD4 = .rodata:0x00003AD4; // type:object size:0x8
lbl_16_rodata_3ADC = .rodata:0x00003ADC; // type:object size:0x8
lbl_16_rodata_3AE4 = .rodata:0x00003AE4; // type:object size:0x8
lbl_16_rodata_3AEC = .rodata:0x00003AEC; // type:object size:0xC data:string
lbl_16_rodata_3AF8 = .rodata:0x00003AF8; // type:object size:0x20
lbl_16_rodata_3B18 = .rodata:0x00003B18; // type:object size:0x8
lbl_16_rodata_3B20 = .rodata:0x00003B20; // type:object size:0x8
lbl_16_rodata_3B28 = .rodata:0x00003B28; // type:object size:0x8
lbl_16_rodata_3B30 = .rodata:0x00003B30; // type:object size:0xC data:string
lbl_16_rodata_3B3C = .rodata:0x00003B3C; // type:object size:0x1C
lbl_16_rodata_3B58 = .rodata:0x00003B58; // type:object size:0x8
lbl_16_rodata_3B60 = .rodata:0x00003B60; // type:object size:0xC data:string
lbl_16_rodata_3B6C = .rodata:0x00003B6C; // type:object size:0x8
lbl_16_rodata_3B74 = .rodata:0x00003B74; // type:object size:0x8
lbl_16_rodata_3B7C = .rodata:0x00003B7C; // type:object size:0xC data:string
lbl_16_rodata_3B88 = .rodata:0x00003B88; // type:object size:0xC data:string
lbl_16_rodata_3B94 = .rodata:0x00003B94; // type:object size:0xC data:string
lbl_16_rodata_3BA0 = .rodata:0x00003BA0; // type:object size:0x8
lbl_16_rodata_3BA8 = .rodata:0x00003BA8; // type:object size:0x8
lbl_16_rodata_3BB0 = .rodata:0x00003BB0; // type:object size:0x8
lbl_16_rodata_3BB8 = .rodata:0x00003BB8; // type:object size:0x20
lbl_16_rodata_3BD8 = .rodata:0x00003BD8; // type:object size:0xC data:string
lbl_16_rodata_3BE4 = .rodata:0x00003BE4; // type:object size:0xC data:string
lbl_16_rodata_3BF0 = .rodata:0x00003BF0; // type:object size:0x8 data:string
lbl_16_rodata_3BF8 = .rodata:0x00003BF8; // type:object size:0x8 data:string
lbl_16_rodata_3C00 = .rodata:0x00003C00; // type:object size:0x8 data:string
lbl_16_rodata_3C08 = .rodata:0x00003C08; // type:object size:0x8 data:string
lbl_16_rodata_3C10 = .rodata:0x00003C10; // type:object size:0x4 data:string
lbl_16_rodata_3C14 = .rodata:0x00003C14; // type:object size:0x8 data:string
lbl_16_rodata_3C1C = .rodata:0x00003C1C; // type:object size:0x8 data:string
lbl_16_rodata_3C24 = .rodata:0x00003C24; // type:object size:0x8
lbl_16_rodata_3C2C = .rodata:0x00003C2C; // type:object size:0x1C
lbl_16_rodata_3C48 = .rodata:0x00003C48; // type:object size:0xC data:string
lbl_16_rodata_3C54 = .rodata:0x00003C54; // type:object size:0x8
lbl_16_rodata_3C5C = .rodata:0x00003C5C; // type:object size:0xC data:string
lbl_16_rodata_3C68 = .rodata:0x00003C68; // type:object size:0x14
lbl_16_rodata_3C7C = .rodata:0x00003C7C; // type:object size:0xC data:string
lbl_16_rodata_3C88 = .rodata:0x00003C88; // type:object size:0xC data:string
lbl_16_rodata_3C94 = .rodata:0x00003C94; // type:object size:0x18
lbl_16_rodata_3CAC = .rodata:0x00003CAC; // type:object size:0x18 data:string
lbl_16_rodata_3CC4 = .rodata:0x00003CC4; // type:object size:0xC
lbl_16_rodata_3CD0 = .rodata:0x00003CD0; // type:object size:0xC data:string
lbl_16_rodata_3CDC = .rodata:0x00003CDC; // type:object size:0xC data:string
lbl_16_rodata_3CE8 = .rodata:0x00003CE8; // type:object size:0x8 data:string
lbl_16_rodata_3CF0 = .rodata:0x00003CF0; // type:object size:0x18 data:string
lbl_16_rodata_3D08 = .rodata:0x00003D08; // type:object size:0xC
lbl_16_rodata_3D14 = .rodata:0x00003D14; // type:object size:0xC
lbl_16_rodata_3D20 = .rodata:0x00003D20; // type:object size:0xC
lbl_16_rodata_3D2C = .rodata:0x00003D2C; // type:object size:0xC
lbl_16_rodata_3D38 = .rodata:0x00003D38; // type:object size:0xC
lbl_16_rodata_3D44 = .rodata:0x00003D44; // type:object size:0xC
lbl_16_rodata_3D50 = .rodata:0x00003D50; // type:object size:0xC
lbl_16_rodata_3D5C = .rodata:0x00003D5C; // type:object size:0xC
lbl_16_rodata_3D68 = .rodata:0x00003D68; // type:object size:0xC
lbl_16_rodata_3D74 = .rodata:0x00003D74; // type:object size:0xC
lbl_16_rodata_3D80 = .rodata:0x00003D80; // type:object size:0x18
lbl_16_rodata_3D98 = .rodata:0x00003D98; // type:object size:0x18
lbl_16_rodata_3DB0 = .rodata:0x00003DB0; // type:object size:0x1C data:string
lbl_16_rodata_3DCC = .rodata:0x00003DCC; // type:object size:0x10
lbl_16_rodata_3DDC = .rodata:0x00003DDC; // type:object size:0xC data:string
lbl_16_rodata_3DE8 = .rodata:0x00003DE8; // type:object size:0x8 data:string
lbl_16_rodata_3DF0 = .rodata:0x00003DF0; // type:object size:0xC
lbl_16_rodata_3DFC = .rodata:0x00003DFC; // type:object size:0x18
lbl_16_rodata_3E14 = .rodata:0x00003E14; // type:object size:0x8
lbl_16_rodata_3E1C = .rodata:0x00003E1C; // type:object size:0x8 data:string
lbl_16_rodata_3E24 = .rodata:0x00003E24; // type:object size:0x8 data:string
lbl_16_rodata_3E2C = .rodata:0x00003E2C; // type:object size:0xC data:string
lbl_16_rodata_3E38 = .rodata:0x00003E38; // type:object size:0xC data:string
lbl_16_rodata_3E44 = .rodata:0x00003E44; // type:object size:0xC data:string
lbl_16_rodata_3E50 = .rodata:0x00003E50; // type:object size:0xC data:string
lbl_16_rodata_3E5C = .rodata:0x00003E5C; // type:object size:0x18 data:string
lbl_16_rodata_3E74 = .rodata:0x00003E74; // type:object size:0x20
lbl_16_rodata_3E94 = .rodata:0x00003E94; // type:object size:0x8 data:string
lbl_16_rodata_3E9C = .rodata:0x00003E9C; // type:object size:0x8 data:string
lbl_16_rodata_3EA4 = .rodata:0x00003EA4; // type:object size:0x8 data:string
lbl_16_rodata_3EAC = .rodata:0x00003EAC; // type:object size:0x20
lbl_16_rodata_3ECC = .rodata:0x00003ECC; // type:object size:0x8
lbl_16_rodata_3ED4 = .rodata:0x00003ED4; // type:object size:0xC data:string
lbl_16_rodata_3EE0 = .rodata:0x00003EE0; // type:object size:0xC data:string
lbl_16_rodata_3EEC = .rodata:0x00003EEC; // type:object size:0xC data:string
lbl_16_rodata_3EF8 = .rodata:0x00003EF8; // type:object size:0xC data:string
lbl_16_rodata_3F04 = .rodata:0x00003F04; // type:object size:0xC data:string
lbl_16_rodata_3F10 = .rodata:0x00003F10; // type:object size:0x8
lbl_16_rodata_3F18 = .rodata:0x00003F18; // type:object size:0x18
lbl_16_rodata_3F30 = .rodata:0x00003F30; // type:object size:0x4 data:string
lbl_16_rodata_3F34 = .rodata:0x00003F34; // type:object size:0xC
lbl_16_rodata_3F40 = .rodata:0x00003F40; // type:object size:0x10
lbl_16_rodata_3F50 = .rodata:0x00003F50; // type:object size:0x10
lbl_16_rodata_3F60 = .rodata:0x00003F60; // type:object size:0x18
lbl_16_rodata_3F78 = .rodata:0x00003F78; // type:object size:0x8
lbl_16_rodata_3F80 = .rodata:0x00003F80; // type:object size:0x10
lbl_16_rodata_3F90 = .rodata:0x00003F90; // type:object size:0x10 data:string
lbl_16_rodata_3FA0 = .rodata:0x00003FA0; // type:object size:0x20
lbl_16_rodata_3FC0 = .rodata:0x00003FC0; // type:object size:0x10
lbl_16_rodata_3FD0 = .rodata:0x00003FD0; // type:object size:0x10
lbl_16_rodata_3FE0 = .rodata:0x00003FE0; // type:object size:0x8 data:string
lbl_16_rodata_3FE8 = .rodata:0x00003FE8; // type:object size:0x8 data:string
lbl_16_rodata_3FF0 = .rodata:0x00003FF0; // type:object size:0x8
lbl_16_rodata_3FF8 = .rodata:0x00003FF8; // type:object size:0x14
lbl_16_rodata_400C = .rodata:0x0000400C; // type:object size:0xC
lbl_16_rodata_4018 = .rodata:0x00004018; // type:object size:0x14
lbl_16_rodata_402C = .rodata:0x0000402C; // type:object size:0x18
lbl_16_rodata_4044 = .rodata:0x00004044; // type:object size:0x8
lbl_16_rodata_404C = .rodata:0x0000404C; // type:object size:0x10
lbl_16_rodata_405C = .rodata:0x0000405C; // type:object size:0x8
lbl_16_rodata_4064 = .rodata:0x00004064; // type:object size:0xC
lbl_16_rodata_4070 = .rodata:0x00004070; // type:object size:0x8
lbl_16_rodata_4078 = .rodata:0x00004078; // type:object size:0x8
lbl_16_rodata_4080 = .rodata:0x00004080; // type:object size:0x4 data:float
lbl_16_rodata_4084 = .rodata:0x00004084; // type:object size:0x4 data:float
lbl_16_rodata_4088 = .rodata:0x00004088; // type:object size:0x4 data:float
lbl_16_rodata_408C = .rodata:0x0000408C; // type:object size:0x4 data:float
lbl_16_rodata_4090 = .rodata:0x00004090; // type:object size:0x8 data:float
lbl_16_rodata_4098 = .rodata:0x00004098; // type:object size:0xC
lbl_16_rodata_40A4 = .rodata:0x000040A4; // type:object size:0xC
lbl_16_rodata_40B0 = .rodata:0x000040B0; // type:object size:0x8
lbl_16_rodata_40B8 = .rodata:0x000040B8; // type:object size:0x8
lbl_16_rodata_40C0 = .rodata:0x000040C0; // type:object size:0x8
lbl_16_rodata_40C8 = .rodata:0x000040C8; // type:object size:0x4
lbl_16_rodata_40CC = .rodata:0x000040CC; // type:object size:0x4 data:string
lbl_16_rodata_40D0 = .rodata:0x000040D0; // type:object size:0x4 data:string
lbl_16_rodata_40D4 = .rodata:0x000040D4; // type:object size:0xC
lbl_16_rodata_40E0 = .rodata:0x000040E0; // type:object size:0xC
lbl_16_rodata_40EC = .rodata:0x000040EC; // type:object size:0x10
lbl_16_rodata_40FC = .rodata:0x000040FC; // type:object size:0xC
lbl_16_rodata_4108 = .rodata:0x00004108; // type:object size:0xC
lbl_16_rodata_4114 = .rodata:0x00004114; // type:object size:0xC
lbl_16_rodata_4120 = .rodata:0x00004120; // type:object size:0xC
lbl_16_rodata_412C = .rodata:0x0000412C; // type:object size:0x4 data:4byte
lbl_16_rodata_4130 = .rodata:0x00004130; // type:object size:0x4 data:4byte
lbl_16_rodata_4134 = .rodata:0x00004134; // type:object size:0xC
lbl_16_rodata_4140 = .rodata:0x00004140; // type:object size:0xC
lbl_16_rodata_414C = .rodata:0x0000414C; // type:object size:0x8
lbl_16_rodata_4154 = .rodata:0x00004154; // type:object size:0x8
lbl_16_rodata_415C = .rodata:0x0000415C; // type:object size:0x8
lbl_16_rodata_4164 = .rodata:0x00004164; // type:object size:0xC
lbl_16_rodata_4170 = .rodata:0x00004170; // type:object size:0x8
lbl_16_rodata_4178 = .rodata:0x00004178; // type:object size:0x8
lbl_16_rodata_4180 = .rodata:0x00004180; // type:object size:0xC
lbl_16_rodata_418C = .rodata:0x0000418C; // type:object size:0x20
lbl_16_rodata_41AC = .rodata:0x000041AC; // type:object size:0x8
lbl_16_rodata_41B4 = .rodata:0x000041B4; // type:object size:0x10
lbl_16_rodata_41C4 = .rodata:0x000041C4; // type:object size:0x10
lbl_16_rodata_41D4 = .rodata:0x000041D4; // type:object size:0x8
lbl_16_rodata_41DC = .rodata:0x000041DC; // type:object size:0x10
lbl_16_rodata_41EC = .rodata:0x000041EC; // type:object size:0x10
lbl_16_rodata_41FC = .rodata:0x000041FC; // type:object size:0x10
lbl_16_rodata_420C = .rodata:0x0000420C; // type:object size:0x10
lbl_16_rodata_421C = .rodata:0x0000421C; // type:object size:0x10
lbl_16_rodata_422C = .rodata:0x0000422C; // type:object size:0x1C
lbl_16_rodata_4248 = .rodata:0x00004248; // type:object size:0x8
lbl_16_rodata_4250 = .rodata:0x00004250; // type:object size:0x8
lbl_16_rodata_4258 = .rodata:0x00004258; // type:object size:0x20
lbl_16_rodata_4278 = .rodata:0x00004278; // type:object size:0x8
lbl_16_rodata_4280 = .rodata:0x00004280; // type:object size:0x10 data:string
lbl_16_rodata_4290 = .rodata:0x00004290; // type:object size:0x10
lbl_16_rodata_42A0 = .rodata:0x000042A0; // type:object size:0x8
lbl_16_rodata_42A8 = .rodata:0x000042A8; // type:object size:0x14
lbl_16_rodata_42BC = .rodata:0x000042BC; // type:object size:0xC data:string
lbl_16_rodata_42C8 = .rodata:0x000042C8; // type:object size:0x18
lbl_16_rodata_42E0 = .rodata:0x000042E0; // type:object size:0x18
lbl_16_rodata_42F8 = .rodata:0x000042F8; // type:object size:0x18
lbl_16_rodata_4310 = .rodata:0x00004310; // type:object size:0x18
lbl_16_rodata_4328 = .rodata:0x00004328; // type:object size:0xC data:string
lbl_16_rodata_4334 = .rodata:0x00004334; // type:object size:0x8
lbl_16_rodata_433C = .rodata:0x0000433C; // type:object size:0x18
lbl_16_rodata_4354 = .rodata:0x00004354; // type:object size:0x8
lbl_16_rodata_435C = .rodata:0x0000435C; // type:object size:0xC
lbl_16_rodata_4368 = .rodata:0x00004368; // type:object size:0x4 data:string
lbl_16_rodata_436C = .rodata:0x0000436C; // type:object size:0x8
lbl_16_rodata_4374 = .rodata:0x00004374; // type:object size:0x8 data:string
lbl_16_rodata_437C = .rodata:0x0000437C; // type:object size:0x8 data:string
lbl_16_rodata_4384 = .rodata:0x00004384; // type:object size:0x8
lbl_16_rodata_438C = .rodata:0x0000438C; // type:object size:0xC data:string
lbl_16_rodata_4398 = .rodata:0x00004398; // type:object size:0xC
lbl_16_rodata_43A4 = .rodata:0x000043A4; // type:object size:0x10
lbl_16_rodata_43B4 = .rodata:0x000043B4; // type:object size:0x10
lbl_16_rodata_43C4 = .rodata:0x000043C4; // type:object size:0x10
lbl_16_rodata_43D4 = .rodata:0x000043D4; // type:object size:0x10
lbl_16_rodata_43E4 = .rodata:0x000043E4; // type:object size:0x10
lbl_16_rodata_43F4 = .rodata:0x000043F4; // type:object size:0x18
lbl_16_rodata_440C = .rodata:0x0000440C; // type:object size:0x8 data:string
lbl_16_rodata_4414 = .rodata:0x00004414; // type:object size:0x8
lbl_16_rodata_441C = .rodata:0x0000441C; // type:object size:0x18
lbl_16_rodata_4434 = .rodata:0x00004434; // type:object size:0x8
lbl_16_rodata_443C = .rodata:0x0000443C; // type:object size:0xC data:string
lbl_16_rodata_4448 = .rodata:0x00004448; // type:object size:0x8 data:string
lbl_16_rodata_4450 = .rodata:0x00004450; // type:object size:0x8 data:string
lbl_16_rodata_4458 = .rodata:0x00004458; // type:object size:0x8 data:string
lbl_16_rodata_4460 = .rodata:0x00004460; // type:object size:0x10
lbl_16_rodata_4470 = .rodata:0x00004470; // type:object size:0x10
lbl_16_rodata_4480 = .rodata:0x00004480; // type:object size:0x8 data:string
lbl_16_rodata_4488 = .rodata:0x00004488; // type:object size:0x10
lbl_16_rodata_4498 = .rodata:0x00004498; // type:object size:0x10
lbl_16_rodata_44A8 = .rodata:0x000044A8; // type:object size:0x14
lbl_16_rodata_44BC = .rodata:0x000044BC; // type:object size:0x4 data:string
lbl_16_rodata_44C0 = .rodata:0x000044C0; // type:object size:0x4 data:string
lbl_16_rodata_44C4 = .rodata:0x000044C4; // type:object size:0x20
lbl_16_rodata_44E4 = .rodata:0x000044E4; // type:object size:0x10
lbl_16_rodata_44F4 = .rodata:0x000044F4; // type:object size:0x10
lbl_16_rodata_4504 = .rodata:0x00004504; // type:object size:0x10
lbl_16_rodata_4514 = .rodata:0x00004514; // type:object size:0x10
lbl_16_rodata_4524 = .rodata:0x00004524; // type:object size:0x10
lbl_16_rodata_4534 = .rodata:0x00004534; // type:object size:0x10
lbl_16_rodata_4544 = .rodata:0x00004544; // type:object size:0x10
lbl_16_rodata_4554 = .rodata:0x00004554; // type:object size:0x10
lbl_16_rodata_4564 = .rodata:0x00004564; // type:object size:0x10
lbl_16_rodata_4574 = .rodata:0x00004574; // type:object size:0x10
lbl_16_rodata_4584 = .rodata:0x00004584; // type:object size:0x10
lbl_16_rodata_4594 = .rodata:0x00004594; // type:object size:0x10
lbl_16_rodata_45A4 = .rodata:0x000045A4; // type:object size:0x10
lbl_16_rodata_45B4 = .rodata:0x000045B4; // type:object size:0x14 data:string
lbl_16_rodata_45C8 = .rodata:0x000045C8; // type:object size:0x10
lbl_16_rodata_45D8 = .rodata:0x000045D8; // type:object size:0x10
lbl_16_rodata_45E8 = .rodata:0x000045E8; // type:object size:0x10
lbl_16_rodata_45F8 = .rodata:0x000045F8; // type:object size:0x10
lbl_16_rodata_4608 = .rodata:0x00004608; // type:object size:0x10 data:string
lbl_16_rodata_4618 = .rodata:0x00004618; // type:object size:0x10
lbl_16_rodata_4628 = .rodata:0x00004628; // type:object size:0x10
lbl_16_rodata_4638 = .rodata:0x00004638; // type:object size:0x10
lbl_16_rodata_4648 = .rodata:0x00004648; // type:object size:0x1C
lbl_16_rodata_4664 = .rodata:0x00004664; // type:object size:0x4 data:string
lbl_16_rodata_4668 = .rodata:0x00004668; // type:object size:0x10 data:string
lbl_16_rodata_4678 = .rodata:0x00004678; // type:object size:0x8
lbl_16_rodata_4680 = .rodata:0x00004680; // type:object size:0x1C
lbl_16_rodata_469C = .rodata:0x0000469C; // type:object size:0x8 data:string
lbl_16_rodata_46A4 = .rodata:0x000046A4; // type:object size:0x10 data:string
lbl_16_rodata_46B4 = .rodata:0x000046B4; // type:object size:0x1C
lbl_16_rodata_46D0 = .rodata:0x000046D0; // type:object size:0xC data:string
lbl_16_rodata_46DC = .rodata:0x000046DC; // type:object size:0x10 data:string
lbl_16_rodata_46EC = .rodata:0x000046EC; // type:object size:0x10 data:string
lbl_16_rodata_46FC = .rodata:0x000046FC; // type:object size:0x18
lbl_16_rodata_4714 = .rodata:0x00004714; // type:object size:0x8
lbl_16_rodata_471C = .rodata:0x0000471C; // type:object size:0x8
lbl_16_rodata_4724 = .rodata:0x00004724; // type:object size:0x10 data:string
lbl_16_rodata_4734 = .rodata:0x00004734; // type:object size:0x10 data:string
lbl_16_rodata_4744 = .rodata:0x00004744; // type:object size:0x10
lbl_16_rodata_4754 = .rodata:0x00004754; // type:object size:0x18
lbl_16_rodata_476C = .rodata:0x0000476C; // type:object size:0x10 data:string
lbl_16_rodata_477C = .rodata:0x0000477C; // type:object size:0x10 data:string
lbl_16_rodata_478C = .rodata:0x0000478C; // type:object size:0x18
lbl_16_rodata_47A4 = .rodata:0x000047A4; // type:object size:0xC data:string
lbl_16_rodata_47B0 = .rodata:0x000047B0; // type:object size:0x10 data:string
lbl_16_rodata_47C0 = .rodata:0x000047C0; // type:object size:0x18 data:string
lbl_16_rodata_47D8 = .rodata:0x000047D8; // type:object size:0x10 data:string
lbl_16_rodata_47E8 = .rodata:0x000047E8; // type:object size:0x18 data:string
lbl_16_rodata_4800 = .rodata:0x00004800; // type:object size:0x10
lbl_16_rodata_4810 = .rodata:0x00004810; // type:object size:0x10 data:string
lbl_16_rodata_4820 = .rodata:0x00004820; // type:object size:0x18
lbl_16_rodata_4838 = .rodata:0x00004838; // type:object size:0xC data:string
lbl_16_rodata_4844 = .rodata:0x00004844; // type:object size:0xC
lbl_16_rodata_4850 = .rodata:0x00004850; // type:object size:0x4 data:string
lbl_16_rodata_4854 = .rodata:0x00004854; // type:object size:0x8 data:string
lbl_16_rodata_485C = .rodata:0x0000485C; // type:object size:0x18
lbl_16_rodata_4874 = .rodata:0x00004874; // type:object size:0x4 data:string
lbl_16_rodata_4878 = .rodata:0x00004878; // type:object size:0x10
lbl_16_rodata_4888 = .rodata:0x00004888; // type:object size:0x10
lbl_16_rodata_4898 = .rodata:0x00004898; // type:object size:0x8
lbl_16_rodata_48A0 = .rodata:0x000048A0; // type:object size:0x8
lbl_16_rodata_48A8 = .rodata:0x000048A8; // type:object size:0x8 data:string
lbl_16_rodata_48B0 = .rodata:0x000048B0; // type:object size:0x8
lbl_16_rodata_48B8 = .rodata:0x000048B8; // type:object size:0x10
lbl_16_rodata_48C8 = .rodata:0x000048C8; // type:object size:0x10
lbl_16_rodata_48D8 = .rodata:0x000048D8; // type:object size:0x8
lbl_16_rodata_48E0 = .rodata:0x000048E0; // type:object size:0x8
lbl_16_rodata_48E8 = .rodata:0x000048E8; // type:object size:0x10
lbl_16_rodata_48F8 = .rodata:0x000048F8; // type:object size:0x8 data:string
lbl_16_rodata_4900 = .rodata:0x00004900; // type:object size:0x18
lbl_16_rodata_4918 = .rodata:0x00004918; // type:object size:0x10
lbl_16_rodata_4928 = .rodata:0x00004928; // type:object size:0xC
lbl_16_rodata_4934 = .rodata:0x00004934; // type:object size:0x14
lbl_16_rodata_4948 = .rodata:0x00004948; // type:object size:0x18
lbl_16_rodata_4960 = .rodata:0x00004960; // type:object size:0x10
lbl_16_rodata_4970 = .rodata:0x00004970; // type:object size:0x10
lbl_16_rodata_4980 = .rodata:0x00004980; // type:object size:0x10
