peach_evt_toumei = .text:0x00000000; // type:function size:0x38 scope:local
str_a_door_4_omote_aji_000130a0 = .rodata:0x00002228; // type:object size:0xF scope:local data:string
str_a_door_4_ura_aji_000130b0 = .rodata:0x00002238; // type:object size:0xD scope:local data:string
str_a_R_4_asi_aji_000130c0 = .rodata:0x00002248; // type:object size:0xA scope:local data:string
str_SFX_PEACH_LOCKER_OPE_aji_000130cc = .rodata:0x00002254; // type:object size:0x17 scope:local data:string
str_SFX_PEACH_LOCKER_CLO_aji_000130e4 = .rodata:0x0000226C; // type:object size:0x18 scope:local data:string
str_peach_aji_134_aji_000130fc = .rodata:0x00002284; // type:object size:0xE scope:local data:string
str_mario_aji_0001310c = .rodata:0x00002294; // type:object size:0x6 scope:local data:string
str_peach_aji_135_aji_00013114 = .rodata:0x0000229C; // type:object size:0xE scope:local data:string
str_R_fuku_g_aji_00013124 = .rodata:0x000022AC; // type:object size:0x9 scope:local data:string
str_A_R_fuku_g_aji_00013130 = .rodata:0x000022B8; // type:object size:0xB scope:local data:string
str_SFX_PEACH_CURTAIN_OP_aji_0001313c = .rodata:0x000022C4; // type:object size:0x18 scope:local data:string
str_SFX_PEACH_CURTAIN_CL_aji_00013154 = .rodata:0x000022DC; // type:object size:0x19 scope:local data:string
str_peach_aji_137_02_aji_00013170 = .rodata:0x000022F8; // type:object size:0x11 scope:local data:string
str_peach_aji_154_aji_00013184 = .rodata:0x0000230C; // type:object size:0xE scope:local data:string
str_SFX_PEACH_CHANGE_CLO_aji_00013194 = .rodata:0x0000231C; // type:object size:0x18 scope:local data:string
str_peach_aji_136_aji_000131ac = .rodata:0x00002334; // type:object size:0xE scope:local data:string
str_peach_aji_137_aji_000131bc = .rodata:0x00002344; // type:object size:0xE scope:local data:string
str_peach_aji_137_01_aji_000131cc = .rodata:0x00002354; // type:object size:0x11 scope:local data:string
str_P_S_7_aji_000131e0 = .rodata:0x00002368; // type:object size:0x6 scope:local data:string
str_P_T_13_aji_000131e8 = .rodata:0x00002370; // type:object size:0x7 scope:local data:string
str_peach_aji_155_aji_000131f0 = .rodata:0x00002378; // type:object size:0xE scope:local data:string
str_P_S_1_aji_00013200 = .rodata:0x00002388; // type:object size:0x6 scope:local data:string
str_P_T_1_aji_00013208 = .rodata:0x00002390; // type:object size:0x6 scope:local data:string
str_S_fuku1_g_aji_00013210 = .rodata:0x00002398; // type:object size:0xA scope:local data:string
str_S_fuku1_p_aji_0001321c = .rodata:0x000023A4; // type:object size:0xA scope:local data:string
str_S_fuku2_g_aji_00013228 = .rodata:0x000023B0; // type:object size:0xA scope:local data:string
str_S_fuku2_p_aji_00013234 = .rodata:0x000023BC; // type:object size:0xA scope:local data:string
str_S_fuku1_aji_00013240 = .rodata:0x000023C8; // type:object size:0x8 scope:local data:string
str_S_fuku2_aji_00013248 = .rodata:0x000023D0; // type:object size:0x8 scope:local data:string
str_peach_aji_132_aji_00013250 = .rodata:0x000023D8; // type:object size:0xE scope:local data:string
str_peach_aji_152_aji_00013260 = .rodata:0x000023E8; // type:object size:0xE scope:local data:string
str_peach_aji_153_aji_00013270 = .rodata:0x000023F8; // type:object size:0xE scope:local data:string
str_stg7_aji_33_aji_00013280 = .rodata:0x00002408; // type:object size:0xC scope:local data:string
str_stg7_aji_33_01_aji_0001328c = .rodata:0x00002414; // type:object size:0xF scope:local data:string
str_A_memo1_aji_0001329c = .rodata:0x00002424; // type:object size:0x8 scope:local data:string
str_A_memo2_aji_000132a4 = .rodata:0x0000242C; // type:object size:0x8 scope:local data:string
str_BGM_STG7_DUN2_aji_000132ac = .rodata:0x00002434; // type:object size:0xE scope:local data:string
str_ENV_STG7_AJI2_aji_000132bc = .rodata:0x00002444; // type:object size:0xE scope:local data:string
str_S_memo_aji_000132cc = .rodata:0x00002454; // type:object size:0x7 scope:local data:string
str_BGM_EVT_PEACH1_aji_000132d4 = .rodata:0x0000245C; // type:object size:0xF scope:local data:string
str_d_mario_aji_000132e4 = .rodata:0x0000246C; // type:object size:0x8 scope:local data:string
str_door_w_A_aji_000132f0 = .rodata:0x00002478; // type:object size:0x9 scope:local data:string
str_door_w_B_aji_000132fc = .rodata:0x00002484; // type:object size:0x9 scope:local data:string
str_door_e_A_aji_00013308 = .rodata:0x00002490; // type:object size:0x9 scope:local data:string
str_door_e_B_aji_00013314 = .rodata:0x0000249C; // type:object size:0x9 scope:local data:string
str_w_bero_aji_00013320 = .rodata:0x000024A8; // type:object size:0x7 scope:local data:string
str_aji_01_aji_00013328 = .rodata:0x000024B0; // type:object size:0x7 scope:local data:string
str_e_bero3_aji_00013330 = .rodata:0x000024B8; // type:object size:0x8 scope:local data:string
str_e_bero_aji_00013338 = .rodata:0x000024C0; // type:object size:0x7 scope:local data:string
str_aji_11_aji_00013340 = .rodata:0x000024C8; // type:object size:0x7 scope:local data:string
str_みはり_aji_00013348 = .rodata:0x000024D0; // type:object size:0x7 scope:local
zero_aji_00013350 = .rodata:0x000024D8; // type:object size:0x1 scope:local
vec3_aji_00013354 = .rodata:0x000024DC; // type:object size:0xC scope:local data:4byte
vec3_aji_00013360 = .rodata:0x000024E8; // type:object size:0xC scope:local data:4byte
vec3_aji_0001336c = .rodata:0x000024F4; // type:object size:0xC scope:local data:4byte
vec3_aji_00013378 = .rodata:0x00002500; // type:object size:0xC scope:local data:4byte
vec3_aji_00013384 = .rodata:0x0000250C; // type:object size:0xC scope:local data:4byte
vec3_aji_00013390 = .rodata:0x00002518; // type:object size:0xC scope:local data:4byte
vec3_aji_0001339c = .rodata:0x00002524; // type:object size:0xC scope:local data:4byte
str_monitor_aji_000133a8 = .rodata:0x00002530; // type:object size:0x8 scope:local data:string
str_SFX_PEACH_SCREEN_OPE_aji_000133b0 = .rodata:0x00002538; // type:object size:0x17 scope:local data:string
str_monitore_1_aji_000133c8 = .rodata:0x00002550; // type:object size:0xB scope:local data:string
str_monitore_2_aji_000133d4 = .rodata:0x0000255C; // type:object size:0xB scope:local data:string
str_SFX_PEACH_SCREEN_SHU_aji_000133e0 = .rodata:0x00002568; // type:object size:0x17 scope:local data:string
str_monitor_1_aji_000133f8 = .rodata:0x00002580; // type:object size:0xA scope:local data:string
str_手下３_aji_00013404 = .rodata:0x0000258C; // type:object size:0x7 scope:local
str_手下２_aji_0001340c = .rodata:0x00002594; // type:object size:0x7 scope:local
str_カンブー_aji_00013414 = .rodata:0x0000259C; // type:object size:0x9 scope:local
str_シュリョー_aji_00013420 = .rodata:0x000025A8; // type:object size:0xB scope:local
str_マジョリン_aji_0001342c = .rodata:0x000025B4; // type:object size:0xB scope:local
str_マリリン_aji_00013438 = .rodata:0x000025C0; // type:object size:0x9 scope:local
str_ビビアン_aji_00013444 = .rodata:0x000025CC; // type:object size:0x9 scope:local
str_P_1_aji_00013450 = .rodata:0x000025D8; // type:object size:0x4 scope:local data:string
str_SFX_PEACH_3RD_BATTEN_aji_00013454 = .rodata:0x000025DC; // type:object size:0x16 scope:local data:string
str_S_1_aji_0001346c = .rodata:0x000025F4; // type:object size:0x4 scope:local data:string
str_peach_aji_00_01_aji_00013470 = .rodata:0x000025F8; // type:object size:0x10 scope:local data:string
str_SFX_PEACH_PIC_BIRIBI_aji_00013480 = .rodata:0x00002608; // type:object size:0x18 scope:local data:string
str_pokopi_thunder_n64_aji_00013498 = .rodata:0x00002620; // type:object size:0x13 scope:local data:string
str_peach_aji_00_aji_000134ac = .rodata:0x00002634; // type:object size:0xD scope:local data:string
str_peach_aji_01_aji_000134bc = .rodata:0x00002644; // type:object size:0xD scope:local data:string
str_peach_aji_02_aji_000134cc = .rodata:0x00002654; // type:object size:0xD scope:local data:string
str_mario_aji_000134dc = .rodata:0x00002664; // type:object size:0x6 scope:local data:string
str_peach_aji_03_aji_000134e4 = .rodata:0x0000266C; // type:object size:0xD scope:local data:string
str_peach_aji_04_aji_000134f4 = .rodata:0x0000267C; // type:object size:0xD scope:local data:string
str_手下１_aji_00013504 = .rodata:0x0000268C; // type:object size:0x7 scope:local
str_peach_aji_05_aji_0001350c = .rodata:0x00002694; // type:object size:0xD scope:local data:string
str_peach_aji_06_aji_0001351c = .rodata:0x000026A4; // type:object size:0xD scope:local data:string
str_peach_aji_07_aji_0001352c = .rodata:0x000026B4; // type:object size:0xD scope:local data:string
str_peach_aji_08_aji_0001353c = .rodata:0x000026C4; // type:object size:0xD scope:local data:string
str_peach_aji_09_aji_0001354c = .rodata:0x000026D4; // type:object size:0xD scope:local data:string
str_peach_aji_10_aji_0001355c = .rodata:0x000026E4; // type:object size:0xD scope:local data:string
str_peach_aji_11_aji_0001356c = .rodata:0x000026F4; // type:object size:0xD scope:local data:string
str_SFX_VOICE_PEACH_SAD2_aji_0001357c = .rodata:0x00002704; // type:object size:0x17 scope:local data:string
str_P_B_2_aji_00013594 = .rodata:0x0000271C; // type:object size:0x6 scope:local data:string
str_P_T_7_aji_0001359c = .rodata:0x00002724; // type:object size:0x6 scope:local data:string
str_peach_aji_12_aji_000135a4 = .rodata:0x0000272C; // type:object size:0xD scope:local data:string
str_P_C_1_aji_000135b4 = .rodata:0x0000273C; // type:object size:0x6 scope:local data:string
str_peach_aji_13_aji_000135bc = .rodata:0x00002744; // type:object size:0xD scope:local data:string
str_peach_aji_14_aji_000135cc = .rodata:0x00002754; // type:object size:0xD scope:local data:string
str_peach_aji_15_aji_000135dc = .rodata:0x00002764; // type:object size:0xD scope:local data:string
str_peach_aji_16_aji_000135ec = .rodata:0x00002774; // type:object size:0xD scope:local data:string
str_P_S_1_aji_000135fc = .rodata:0x00002784; // type:object size:0x6 scope:local data:string
str_peach_aji_17_aji_00013604 = .rodata:0x0000278C; // type:object size:0xD scope:local data:string
str_peach_aji_17_01_aji_00013614 = .rodata:0x0000279C; // type:object size:0x10 scope:local data:string
str_peach_aji_18_aji_00013624 = .rodata:0x000027AC; // type:object size:0xD scope:local data:string
str_peach_aji_19_aji_00013634 = .rodata:0x000027BC; // type:object size:0xD scope:local data:string
str_peach_aji_20_aji_00013644 = .rodata:0x000027CC; // type:object size:0xD scope:local data:string
str_peach_aji_21_aji_00013654 = .rodata:0x000027DC; // type:object size:0xD scope:local data:string
str_peach_aji_22_aji_00013664 = .rodata:0x000027EC; // type:object size:0xD scope:local data:string
str_peach_aji_23_aji_00013674 = .rodata:0x000027FC; // type:object size:0xD scope:local data:string
str_peach_aji_24_aji_00013684 = .rodata:0x0000280C; // type:object size:0xD scope:local data:string
str_peach_aji_25_aji_00013694 = .rodata:0x0000281C; // type:object size:0xD scope:local data:string
str_peach_aji_25_01_aji_000136a4 = .rodata:0x0000282C; // type:object size:0x10 scope:local data:string
str_peach_aji_26_aji_000136b4 = .rodata:0x0000283C; // type:object size:0xD scope:local data:string
str_peach_aji_27_aji_000136c4 = .rodata:0x0000284C; // type:object size:0xD scope:local data:string
str_peach_aji_28_aji_000136d4 = .rodata:0x0000285C; // type:object size:0xD scope:local data:string
str_peach_aji_29_aji_000136e4 = .rodata:0x0000286C; // type:object size:0xD scope:local data:string
str_peach_aji_30_aji_000136f4 = .rodata:0x0000287C; // type:object size:0xD scope:local data:string
str_peach_aji_31_aji_00013704 = .rodata:0x0000288C; // type:object size:0xD scope:local data:string
str_peach_aji_32_aji_00013714 = .rodata:0x0000289C; // type:object size:0xD scope:local data:string
str_PTR_A1_1_aji_00013724 = .rodata:0x000028AC; // type:object size:0x9 scope:local data:string
str_peach_aji_33_aji_00013730 = .rodata:0x000028B8; // type:object size:0xD scope:local data:string
str_peach_evt_stg1_aji_00013740 = .rodata:0x000028C8; // type:object size:0xF scope:local data:string
str_研究員_aji_00013750 = .rodata:0x000028D8; // type:object size:0x7 scope:local
str_peach_aji_72_01_aji_00013758 = .rodata:0x000028E0; // type:object size:0x10 scope:local data:string
str_peach_aji_72_02_aji_00013768 = .rodata:0x000028F0; // type:object size:0x10 scope:local data:string
str_peach_aji_72_03_aji_00013778 = .rodata:0x00002900; // type:object size:0x10 scope:local data:string
str_peach_aji_72_04_aji_00013788 = .rodata:0x00002910; // type:object size:0x10 scope:local data:string
str_peach_aji_72_05_aji_00013798 = .rodata:0x00002920; // type:object size:0x10 scope:local data:string
str_peach_aji_72_06_aji_000137a8 = .rodata:0x00002930; // type:object size:0x10 scope:local data:string
str_peach_aji_72_07_aji_000137b8 = .rodata:0x00002940; // type:object size:0x10 scope:local data:string
str_peach_aji_72_08_aji_000137c8 = .rodata:0x00002950; // type:object size:0x10 scope:local data:string
str_peach_aji_72_09_aji_000137d8 = .rodata:0x00002960; // type:object size:0x10 scope:local data:string
str_peach_aji_72_10_aji_000137e8 = .rodata:0x00002970; // type:object size:0x10 scope:local data:string
str_peach_aji_72_11_aji_000137f8 = .rodata:0x00002980; // type:object size:0x10 scope:local data:string
str_peach_aji_72_12_aji_00013808 = .rodata:0x00002990; // type:object size:0x10 scope:local data:string
str_peach_aji_72_13_aji_00013818 = .rodata:0x000029A0; // type:object size:0x10 scope:local data:string
str_peach_aji_72_14_aji_00013828 = .rodata:0x000029B0; // type:object size:0x10 scope:local data:string
str_aji_16_aji_00013838 = .rodata:0x000029C0; // type:object size:0x7 scope:local data:string
str_peach_aji_103_aji_00013840 = .rodata:0x000029C8; // type:object size:0xE scope:local data:string
str_peach_aji_104_aji_00013850 = .rodata:0x000029D8; // type:object size:0xE scope:local data:string
str_peach_aji_105_aji_00013860 = .rodata:0x000029E8; // type:object size:0xE scope:local data:string
str_peach_aji_106_aji_00013870 = .rodata:0x000029F8; // type:object size:0xE scope:local data:string
str_peach_aji_107_aji_00013880 = .rodata:0x00002A08; // type:object size:0xE scope:local data:string
str_peach_aji_108_aji_00013890 = .rodata:0x00002A18; // type:object size:0xE scope:local data:string
str_peach_aji_109_aji_000138a0 = .rodata:0x00002A28; // type:object size:0xE scope:local data:string
str_peach_aji_110_aji_000138b0 = .rodata:0x00002A38; // type:object size:0xE scope:local data:string
str_peach_aji_111_aji_000138c0 = .rodata:0x00002A48; // type:object size:0xE scope:local data:string
str_peach_evt_stg3_aji_000138d0 = .rodata:0x00002A58; // type:object size:0xF scope:local data:string
str_peach_aji_141_aji_000138e0 = .rodata:0x00002A68; // type:object size:0xE scope:local data:string
str_peach_aji_142_aji_000138f0 = .rodata:0x00002A78; // type:object size:0xE scope:local data:string
str_peach_aji_143_aji_00013900 = .rodata:0x00002A88; // type:object size:0xE scope:local data:string
str_peach_aji_144_aji_00013910 = .rodata:0x00002A98; // type:object size:0xE scope:local data:string
str_peach_aji_145_aji_00013920 = .rodata:0x00002AA8; // type:object size:0xE scope:local data:string
str_peach_aji_146_aji_00013930 = .rodata:0x00002AB8; // type:object size:0xE scope:local data:string
str_peach_aji_147_aji_00013940 = .rodata:0x00002AC8; // type:object size:0xE scope:local data:string
str_peach_aji_148_aji_00013950 = .rodata:0x00002AD8; // type:object size:0xE scope:local data:string
str_peach_aji_149_aji_00013960 = .rodata:0x00002AE8; // type:object size:0xE scope:local data:string
str_peach_aji_150_aji_00013970 = .rodata:0x00002AF8; // type:object size:0xE scope:local data:string
str_peach_aji_151_aji_00013980 = .rodata:0x00002B08; // type:object size:0xE scope:local data:string
str_aji_09_aji_00013990 = .rodata:0x00002B18; // type:object size:0x7 scope:local data:string
str_s_bero_aji_00013998 = .rodata:0x00002B20; // type:object size:0x7 scope:local data:string
str_peach_aji_166_00_01_aji_000139a0 = .rodata:0x00002B28; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_02_aji_000139b4 = .rodata:0x00002B3C; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_03_aji_000139c8 = .rodata:0x00002B50; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_04_aji_000139dc = .rodata:0x00002B64; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_05_aji_000139f0 = .rodata:0x00002B78; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_06_aji_00013a04 = .rodata:0x00002B8C; // type:object size:0x14 scope:local data:string
str_peach_aji_166_00_07_aji_00013a18 = .rodata:0x00002BA0; // type:object size:0x14 scope:local data:string
str_aji_17_aji_00013a2c = .rodata:0x00002BB4; // type:object size:0x7 scope:local data:string
