_prolog = .text:0x00000000; // type:function size:0x20C scope:global
lbl_18_rodata_2EDC = .rodata:0x00002EDC; // type:object size:0x10 data:string
lbl_18_rodata_2EEC = .rodata:0x00002EEC; // type:object size:0x14
lbl_18_rodata_2F00 = .rodata:0x00002F00; // type:object size:0xC
lbl_18_rodata_2F0C = .rodata:0x00002F0C; // type:object size:0xC
lbl_18_rodata_2F18 = .rodata:0x00002F18; // type:object size:0xC
lbl_18_rodata_2F24 = .rodata:0x00002F24; // type:object size:0xC
lbl_18_rodata_2F30 = .rodata:0x00002F30; // type:object size:0xC
lbl_18_rodata_2F3C = .rodata:0x00002F3C; // type:object size:0xC
lbl_18_rodata_2F48 = .rodata:0x00002F48; // type:object size:0xC
lbl_18_rodata_2F54 = .rodata:0x00002F54; // type:object size:0x8
lbl_18_rodata_2F5C = .rodata:0x00002F5C; // type:object size:0x8
lbl_18_rodata_2F64 = .rodata:0x00002F64; // type:object size:0x8
lbl_18_rodata_2F6C = .rodata:0x00002F6C; // type:object size:0x8
lbl_18_rodata_2F74 = .rodata:0x00002F74; // type:object size:0x8
lbl_18_rodata_2F7C = .rodata:0x00002F7C; // type:object size:0xC
lbl_18_rodata_2F88 = .rodata:0x00002F88; // type:object size:0x8
lbl_18_rodata_2F90 = .rodata:0x00002F90; // type:object size:0xC
lbl_18_rodata_2F9C = .rodata:0x00002F9C; // type:object size:0x8
lbl_18_rodata_2FA4 = .rodata:0x00002FA4; // type:object size:0x8
lbl_18_rodata_2FAC = .rodata:0x00002FAC; // type:object size:0x8
lbl_18_rodata_2FB4 = .rodata:0x00002FB4; // type:object size:0x8
lbl_18_rodata_2FBC = .rodata:0x00002FBC; // type:object size:0x8
lbl_18_rodata_2FC4 = .rodata:0x00002FC4; // type:object size:0x8
lbl_18_rodata_2FCC = .rodata:0x00002FCC; // type:object size:0xC data:string
lbl_18_rodata_2FD8 = .rodata:0x00002FD8; // type:object size:0xC
lbl_18_rodata_2FE4 = .rodata:0x00002FE4; // type:object size:0xC
lbl_18_rodata_2FF0 = .rodata:0x00002FF0; // type:object size:0xC
lbl_18_rodata_2FFC = .rodata:0x00002FFC; // type:object size:0xC
lbl_18_rodata_3008 = .rodata:0x00003008; // type:object size:0xC
lbl_18_rodata_3014 = .rodata:0x00003014; // type:object size:0xC
lbl_18_rodata_3020 = .rodata:0x00003020; // type:object size:0xC
lbl_18_rodata_302C = .rodata:0x0000302C; // type:object size:0xC
lbl_18_rodata_3038 = .rodata:0x00003038; // type:object size:0xC
lbl_18_rodata_3044 = .rodata:0x00003044; // type:object size:0xC
lbl_18_rodata_3050 = .rodata:0x00003050; // type:object size:0xC
lbl_18_rodata_305C = .rodata:0x0000305C; // type:object size:0xC
lbl_18_rodata_3068 = .rodata:0x00003068; // type:object size:0xC
lbl_18_rodata_3074 = .rodata:0x00003074; // type:object size:0x8 data:string
lbl_18_rodata_307C = .rodata:0x0000307C; // type:object size:0x8 data:string
lbl_18_rodata_3084 = .rodata:0x00003084; // type:object size:0x8 data:string
lbl_18_rodata_308C = .rodata:0x0000308C; // type:object size:0xC
lbl_18_rodata_3098 = .rodata:0x00003098; // type:object size:0xC
lbl_18_rodata_30A4 = .rodata:0x000030A4; // type:object size:0x10 data:string
lbl_18_rodata_30B4 = .rodata:0x000030B4; // type:object size:0x14
lbl_18_rodata_30C8 = .rodata:0x000030C8; // type:object size:0x8
lbl_18_rodata_30D0 = .rodata:0x000030D0; // type:object size:0x4
lbl_18_rodata_30D4 = .rodata:0x000030D4; // type:object size:0x14 data:string
lbl_18_rodata_30E8 = .rodata:0x000030E8; // type:object size:0x14 data:string
lbl_18_rodata_30FC = .rodata:0x000030FC; // type:object size:0x14
lbl_18_rodata_3110 = .rodata:0x00003110; // type:object size:0x14
lbl_18_rodata_3124 = .rodata:0x00003124; // type:object size:0x10
lbl_18_rodata_3134 = .rodata:0x00003134; // type:object size:0x10
lbl_18_rodata_3144 = .rodata:0x00003144; // type:object size:0x10 data:string
lbl_18_rodata_3154 = .rodata:0x00003154; // type:object size:0x10
lbl_18_rodata_3164 = .rodata:0x00003164; // type:object size:0x10
lbl_18_rodata_3174 = .rodata:0x00003174; // type:object size:0x10
lbl_18_rodata_3184 = .rodata:0x00003184; // type:object size:0xC
lbl_18_rodata_3190 = .rodata:0x00003190; // type:object size:0x8 data:string
lbl_18_rodata_3198 = .rodata:0x00003198; // type:object size:0x8 data:string
lbl_18_rodata_31A0 = .rodata:0x000031A0; // type:object size:0x8
lbl_18_rodata_31A8 = .rodata:0x000031A8; // type:object size:0x8
lbl_18_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x10
lbl_18_rodata_31C0 = .rodata:0x000031C0; // type:object size:0x10
lbl_18_rodata_31D0 = .rodata:0x000031D0; // type:object size:0xC
lbl_18_rodata_31DC = .rodata:0x000031DC; // type:object size:0xC
lbl_18_rodata_31E8 = .rodata:0x000031E8; // type:object size:0xC
lbl_18_rodata_31F4 = .rodata:0x000031F4; // type:object size:0xC
lbl_18_rodata_3200 = .rodata:0x00003200; // type:object size:0xC
lbl_18_rodata_320C = .rodata:0x0000320C; // type:object size:0xC
lbl_18_rodata_3218 = .rodata:0x00003218; // type:object size:0xC
lbl_18_rodata_3224 = .rodata:0x00003224; // type:object size:0xC
lbl_18_rodata_3230 = .rodata:0x00003230; // type:object size:0xC
lbl_18_rodata_323C = .rodata:0x0000323C; // type:object size:0xC
lbl_18_rodata_3248 = .rodata:0x00003248; // type:object size:0xC
lbl_18_rodata_3254 = .rodata:0x00003254; // type:object size:0xC
lbl_18_rodata_3260 = .rodata:0x00003260; // type:object size:0xC
lbl_18_rodata_326C = .rodata:0x0000326C; // type:object size:0xC
lbl_18_rodata_3278 = .rodata:0x00003278; // type:object size:0xC
lbl_18_rodata_3284 = .rodata:0x00003284; // type:object size:0xC
lbl_18_rodata_3290 = .rodata:0x00003290; // type:object size:0xC
lbl_18_rodata_329C = .rodata:0x0000329C; // type:object size:0x10
lbl_18_rodata_32AC = .rodata:0x000032AC; // type:object size:0x10
lbl_18_rodata_32BC = .rodata:0x000032BC; // type:object size:0x10
lbl_18_rodata_32CC = .rodata:0x000032CC; // type:object size:0x10
lbl_18_rodata_32DC = .rodata:0x000032DC; // type:object size:0x10
lbl_18_rodata_32EC = .rodata:0x000032EC; // type:object size:0x10
lbl_18_rodata_32FC = .rodata:0x000032FC; // type:object size:0x10
lbl_18_rodata_330C = .rodata:0x0000330C; // type:object size:0x10
lbl_18_rodata_331C = .rodata:0x0000331C; // type:object size:0x10
lbl_18_rodata_332C = .rodata:0x0000332C; // type:object size:0x10
lbl_18_rodata_333C = .rodata:0x0000333C; // type:object size:0x10
lbl_18_rodata_334C = .rodata:0x0000334C; // type:object size:0x10
lbl_18_rodata_335C = .rodata:0x0000335C; // type:object size:0x10
lbl_18_rodata_336C = .rodata:0x0000336C; // type:object size:0x10
lbl_18_rodata_337C = .rodata:0x0000337C; // type:object size:0x10
lbl_18_rodata_338C = .rodata:0x0000338C; // type:object size:0x10
lbl_18_rodata_339C = .rodata:0x0000339C; // type:object size:0x10
lbl_18_rodata_33AC = .rodata:0x000033AC; // type:object size:0x10
lbl_18_rodata_33BC = .rodata:0x000033BC; // type:object size:0x10
lbl_18_rodata_33CC = .rodata:0x000033CC; // type:object size:0x10
lbl_18_rodata_33DC = .rodata:0x000033DC; // type:object size:0x10
lbl_18_rodata_33EC = .rodata:0x000033EC; // type:object size:0x10
lbl_18_rodata_33FC = .rodata:0x000033FC; // type:object size:0x10
lbl_18_rodata_340C = .rodata:0x0000340C; // type:object size:0x10
lbl_18_rodata_341C = .rodata:0x0000341C; // type:object size:0x10
lbl_18_rodata_342C = .rodata:0x0000342C; // type:object size:0x10
lbl_18_rodata_343C = .rodata:0x0000343C; // type:object size:0x10
lbl_18_rodata_344C = .rodata:0x0000344C; // type:object size:0x10
lbl_18_rodata_345C = .rodata:0x0000345C; // type:object size:0x10
lbl_18_rodata_346C = .rodata:0x0000346C; // type:object size:0x10
lbl_18_rodata_347C = .rodata:0x0000347C; // type:object size:0x10
lbl_18_rodata_348C = .rodata:0x0000348C; // type:object size:0x10
lbl_18_rodata_349C = .rodata:0x0000349C; // type:object size:0x10
lbl_18_rodata_34AC = .rodata:0x000034AC; // type:object size:0x10
lbl_18_rodata_34BC = .rodata:0x000034BC; // type:object size:0x10
lbl_18_rodata_34CC = .rodata:0x000034CC; // type:object size:0x4
lbl_18_rodata_34D0 = .rodata:0x000034D0; // type:object size:0x18
lbl_18_rodata_34E8 = .rodata:0x000034E8; // type:object size:0xC
lbl_18_rodata_34F4 = .rodata:0x000034F4; // type:object size:0x10 data:string
lbl_18_rodata_3504 = .rodata:0x00003504; // type:object size:0x10 data:string
lbl_18_rodata_3514 = .rodata:0x00003514; // type:object size:0x10 data:string
lbl_18_rodata_3524 = .rodata:0x00003524; // type:object size:0x14
lbl_18_rodata_3538 = .rodata:0x00003538; // type:object size:0xC
lbl_18_rodata_3544 = .rodata:0x00003544; // type:object size:0x18
lbl_18_rodata_355C = .rodata:0x0000355C; // type:object size:0x10 data:string
lbl_18_rodata_356C = .rodata:0x0000356C; // type:object size:0x10 data:string
lbl_18_rodata_357C = .rodata:0x0000357C; // type:object size:0x10 data:string
lbl_18_rodata_358C = .rodata:0x0000358C; // type:object size:0x10 data:string
lbl_18_rodata_359C = .rodata:0x0000359C; // type:object size:0x10 data:string
lbl_18_rodata_35AC = .rodata:0x000035AC; // type:object size:0x10 data:string
lbl_18_rodata_35BC = .rodata:0x000035BC; // type:object size:0x10 data:string
lbl_18_rodata_35CC = .rodata:0x000035CC; // type:object size:0x10 data:string
lbl_18_rodata_35DC = .rodata:0x000035DC; // type:object size:0x14
lbl_18_rodata_35F0 = .rodata:0x000035F0; // type:object size:0x14
lbl_18_rodata_3604 = .rodata:0x00003604; // type:object size:0x14
lbl_18_rodata_3618 = .rodata:0x00003618; // type:object size:0x14
lbl_18_rodata_362C = .rodata:0x0000362C; // type:object size:0x14
lbl_18_rodata_3640 = .rodata:0x00003640; // type:object size:0x14
lbl_18_rodata_3654 = .rodata:0x00003654; // type:object size:0xC
lbl_18_rodata_3660 = .rodata:0x00003660; // type:object size:0x8
lbl_18_rodata_3668 = .rodata:0x00003668; // type:object size:0x8
lbl_18_rodata_3670 = .rodata:0x00003670; // type:object size:0x8
lbl_18_rodata_3678 = .rodata:0x00003678; // type:object size:0x8 data:string
lbl_18_rodata_3680 = .rodata:0x00003680; // type:object size:0x8 data:string
lbl_18_rodata_3688 = .rodata:0x00003688; // type:object size:0x8
lbl_18_rodata_3690 = .rodata:0x00003690; // type:object size:0x8
lbl_18_rodata_3698 = .rodata:0x00003698; // type:object size:0x10 data:string
lbl_18_rodata_36A8 = .rodata:0x000036A8; // type:object size:0x10
lbl_18_rodata_36B8 = .rodata:0x000036B8; // type:object size:0x10
lbl_18_rodata_36C8 = .rodata:0x000036C8; // type:object size:0x10
lbl_18_rodata_36D8 = .rodata:0x000036D8; // type:object size:0x10
lbl_18_rodata_36E8 = .rodata:0x000036E8; // type:object size:0x4
lbl_18_rodata_36EC = .rodata:0x000036EC; // type:object size:0x10 data:string
lbl_18_rodata_36FC = .rodata:0x000036FC; // type:object size:0x10 data:string
lbl_18_rodata_370C = .rodata:0x0000370C; // type:object size:0x14
lbl_18_rodata_3720 = .rodata:0x00003720; // type:object size:0x14
lbl_18_rodata_3734 = .rodata:0x00003734; // type:object size:0x10 data:string
lbl_18_rodata_3744 = .rodata:0x00003744; // type:object size:0x10 data:string
lbl_18_rodata_3754 = .rodata:0x00003754; // type:object size:0x14
lbl_18_rodata_3768 = .rodata:0x00003768; // type:object size:0x14
lbl_18_rodata_377C = .rodata:0x0000377C; // type:object size:0x10 data:string
lbl_18_rodata_378C = .rodata:0x0000378C; // type:object size:0x10 data:string
lbl_18_rodata_379C = .rodata:0x0000379C; // type:object size:0x14
lbl_18_rodata_37B0 = .rodata:0x000037B0; // type:object size:0x14
lbl_18_rodata_37C4 = .rodata:0x000037C4; // type:object size:0x10 data:string
lbl_18_rodata_37D4 = .rodata:0x000037D4; // type:object size:0x10 data:string
lbl_18_rodata_37E4 = .rodata:0x000037E4; // type:object size:0x14
lbl_18_rodata_37F8 = .rodata:0x000037F8; // type:object size:0x14
lbl_18_rodata_380C = .rodata:0x0000380C; // type:object size:0x10 data:string
lbl_18_rodata_381C = .rodata:0x0000381C; // type:object size:0x10 data:string
lbl_18_rodata_382C = .rodata:0x0000382C; // type:object size:0x14
lbl_18_rodata_3840 = .rodata:0x00003840; // type:object size:0x14
lbl_18_rodata_3854 = .rodata:0x00003854; // type:object size:0x10 data:string
lbl_18_rodata_3864 = .rodata:0x00003864; // type:object size:0x10 data:string
lbl_18_rodata_3874 = .rodata:0x00003874; // type:object size:0x14
lbl_18_rodata_3888 = .rodata:0x00003888; // type:object size:0x14
lbl_18_rodata_389C = .rodata:0x0000389C; // type:object size:0xC
lbl_18_rodata_38A8 = .rodata:0x000038A8; // type:object size:0xC
lbl_18_rodata_38B4 = .rodata:0x000038B4; // type:object size:0xC
lbl_18_rodata_38C0 = .rodata:0x000038C0; // type:object size:0xC
lbl_18_rodata_38CC = .rodata:0x000038CC; // type:object size:0xC
lbl_18_rodata_38D8 = .rodata:0x000038D8; // type:object size:0xC
lbl_18_rodata_38E4 = .rodata:0x000038E4; // type:object size:0x8
lbl_18_rodata_38EC = .rodata:0x000038EC; // type:object size:0x8
lbl_18_rodata_38F4 = .rodata:0x000038F4; // type:object size:0x8
lbl_18_rodata_38FC = .rodata:0x000038FC; // type:object size:0x8
lbl_18_rodata_3904 = .rodata:0x00003904; // type:object size:0xC
lbl_18_rodata_3910 = .rodata:0x00003910; // type:object size:0xC data:4byte
lbl_18_rodata_391C = .rodata:0x0000391C; // type:object size:0xC
lbl_18_rodata_3928 = .rodata:0x00003928; // type:object size:0xC data:string
lbl_18_rodata_3934 = .rodata:0x00003934; // type:object size:0xC
lbl_18_rodata_3940 = .rodata:0x00003940; // type:object size:0x8
lbl_18_rodata_3948 = .rodata:0x00003948; // type:object size:0xC data:string
lbl_18_rodata_3954 = .rodata:0x00003954; // type:object size:0x18
lbl_18_rodata_396C = .rodata:0x0000396C; // type:object size:0x8
lbl_18_rodata_3974 = .rodata:0x00003974; // type:object size:0x4 data:string
lbl_18_rodata_3978 = .rodata:0x00003978; // type:object size:0xC
lbl_18_rodata_3984 = .rodata:0x00003984; // type:object size:0x4 data:string
lbl_18_rodata_3988 = .rodata:0x00003988; // type:object size:0x10 data:string
lbl_18_rodata_3998 = .rodata:0x00003998; // type:object size:0x18
lbl_18_rodata_39B0 = .rodata:0x000039B0; // type:object size:0x10
lbl_18_rodata_39C0 = .rodata:0x000039C0; // type:object size:0x10 data:string
lbl_18_rodata_39D0 = .rodata:0x000039D0; // type:object size:0x8 data:string
lbl_18_rodata_39D8 = .rodata:0x000039D8; // type:object size:0x14
lbl_18_rodata_39EC = .rodata:0x000039EC; // type:object size:0x10 data:string
lbl_18_rodata_39FC = .rodata:0x000039FC; // type:object size:0xC
lbl_18_rodata_3A08 = .rodata:0x00003A08; // type:object size:0x18
lbl_18_rodata_3A20 = .rodata:0x00003A20; // type:object size:0x10 data:string
lbl_18_rodata_3A30 = .rodata:0x00003A30; // type:object size:0x14
lbl_18_rodata_3A44 = .rodata:0x00003A44; // type:object size:0xC
lbl_18_rodata_3A50 = .rodata:0x00003A50; // type:object size:0xC
lbl_18_rodata_3A5C = .rodata:0x00003A5C; // type:object size:0xC
lbl_18_rodata_3A68 = .rodata:0x00003A68; // type:object size:0xC
lbl_18_rodata_3A74 = .rodata:0x00003A74; // type:object size:0xC
lbl_18_rodata_3A80 = .rodata:0x00003A80; // type:object size:0xC
lbl_18_rodata_3A8C = .rodata:0x00003A8C; // type:object size:0xC
lbl_18_rodata_3A98 = .rodata:0x00003A98; // type:object size:0xC
lbl_18_rodata_3AA4 = .rodata:0x00003AA4; // type:object size:0xC
lbl_18_rodata_3AB0 = .rodata:0x00003AB0; // type:object size:0xC
lbl_18_rodata_3ABC = .rodata:0x00003ABC; // type:object size:0x10 data:string
lbl_18_rodata_3ACC = .rodata:0x00003ACC; // type:object size:0x10
lbl_18_rodata_3ADC = .rodata:0x00003ADC; // type:object size:0x10
lbl_18_rodata_3AEC = .rodata:0x00003AEC; // type:object size:0x8 data:string
lbl_18_rodata_3AF4 = .rodata:0x00003AF4; // type:object size:0x8 data:string
lbl_18_rodata_3AFC = .rodata:0x00003AFC; // type:object size:0x8
lbl_18_rodata_3B04 = .rodata:0x00003B04; // type:object size:0x8
lbl_18_rodata_3B0C = .rodata:0x00003B0C; // type:object size:0x8 data:string
lbl_18_rodata_3B14 = .rodata:0x00003B14; // type:object size:0x8 data:string
lbl_18_rodata_3B1C = .rodata:0x00003B1C; // type:object size:0x14
lbl_18_rodata_3B30 = .rodata:0x00003B30; // type:object size:0x8
lbl_18_rodata_3B38 = .rodata:0x00003B38; // type:object size:0x8
lbl_18_rodata_3B40 = .rodata:0x00003B40; // type:object size:0x4
lbl_18_rodata_3B44 = .rodata:0x00003B44; // type:object size:0x8
lbl_18_rodata_3B4C = .rodata:0x00003B4C; // type:object size:0x8
lbl_18_rodata_3B54 = .rodata:0x00003B54; // type:object size:0x8
lbl_18_rodata_3B5C = .rodata:0x00003B5C; // type:object size:0x8
lbl_18_rodata_3B64 = .rodata:0x00003B64; // type:object size:0x8
lbl_18_rodata_3B6C = .rodata:0x00003B6C; // type:object size:0x8
lbl_18_rodata_3B74 = .rodata:0x00003B74; // type:object size:0x8
lbl_18_rodata_3B7C = .rodata:0x00003B7C; // type:object size:0x18
lbl_18_rodata_3B94 = .rodata:0x00003B94; // type:object size:0x4 data:string
lbl_18_rodata_3B98 = .rodata:0x00003B98; // type:object size:0x10 data:string
lbl_18_rodata_3BA8 = .rodata:0x00003BA8; // type:object size:0x10 data:string
lbl_18_rodata_3BB8 = .rodata:0x00003BB8; // type:object size:0xC data:string
lbl_18_rodata_3BC4 = .rodata:0x00003BC4; // type:object size:0x8
lbl_18_rodata_3BCC = .rodata:0x00003BCC; // type:object size:0x8
lbl_18_rodata_3BD4 = .rodata:0x00003BD4; // type:object size:0x10 data:string
lbl_18_rodata_3BE4 = .rodata:0x00003BE4; // type:object size:0xC data:string
lbl_18_rodata_3BF0 = .rodata:0x00003BF0; // type:object size:0x8
lbl_18_rodata_3BF8 = .rodata:0x00003BF8; // type:object size:0x8
lbl_18_rodata_3C00 = .rodata:0x00003C00; // type:object size:0x10
lbl_18_rodata_3C10 = .rodata:0x00003C10; // type:object size:0xC data:string
lbl_18_rodata_3C1C = .rodata:0x00003C1C; // type:object size:0x8
lbl_18_rodata_3C24 = .rodata:0x00003C24; // type:object size:0x8
lbl_18_rodata_3C2C = .rodata:0x00003C2C; // type:object size:0x14 data:string
lbl_18_rodata_3C40 = .rodata:0x00003C40; // type:object size:0x14
lbl_18_rodata_3C54 = .rodata:0x00003C54; // type:object size:0xC data:string
lbl_18_rodata_3C60 = .rodata:0x00003C60; // type:object size:0x8
lbl_18_rodata_3C68 = .rodata:0x00003C68; // type:object size:0x8
lbl_18_rodata_3C70 = .rodata:0x00003C70; // type:object size:0xC
lbl_18_rodata_3C7C = .rodata:0x00003C7C; // type:object size:0xC
lbl_18_rodata_3C88 = .rodata:0x00003C88; // type:object size:0xC
lbl_18_rodata_3C94 = .rodata:0x00003C94; // type:object size:0x8
lbl_18_rodata_3C9C = .rodata:0x00003C9C; // type:object size:0xC
lbl_18_rodata_3CA8 = .rodata:0x00003CA8; // type:object size:0x8
lbl_18_rodata_3CB0 = .rodata:0x00003CB0; // type:object size:0x8
lbl_18_rodata_3CB8 = .rodata:0x00003CB8; // type:object size:0x8
lbl_18_rodata_3CC0 = .rodata:0x00003CC0; // type:object size:0xC data:string
lbl_18_rodata_3CCC = .rodata:0x00003CCC; // type:object size:0xC
lbl_18_rodata_3CD8 = .rodata:0x00003CD8; // type:object size:0xC
lbl_18_rodata_3CE4 = .rodata:0x00003CE4; // type:object size:0xC
lbl_18_rodata_3CF0 = .rodata:0x00003CF0; // type:object size:0xC
lbl_18_rodata_3CFC = .rodata:0x00003CFC; // type:object size:0xC
lbl_18_rodata_3D08 = .rodata:0x00003D08; // type:object size:0xC
lbl_18_rodata_3D14 = .rodata:0x00003D14; // type:object size:0xC
lbl_18_rodata_3D20 = .rodata:0x00003D20; // type:object size:0xC
lbl_18_rodata_3D2C = .rodata:0x00003D2C; // type:object size:0xC
lbl_18_rodata_3D38 = .rodata:0x00003D38; // type:object size:0xC
lbl_18_rodata_3D44 = .rodata:0x00003D44; // type:object size:0x4
lbl_18_rodata_3D48 = .rodata:0x00003D48; // type:object size:0x10
lbl_18_rodata_3D58 = .rodata:0x00003D58; // type:object size:0x10
lbl_18_rodata_3D68 = .rodata:0x00003D68; // type:object size:0x10
lbl_18_rodata_3D78 = .rodata:0x00003D78; // type:object size:0x10
lbl_18_rodata_3D88 = .rodata:0x00003D88; // type:object size:0xC
lbl_18_rodata_3D94 = .rodata:0x00003D94; // type:object size:0x8
lbl_18_rodata_3D9C = .rodata:0x00003D9C; // type:object size:0xC
lbl_18_rodata_3DA8 = .rodata:0x00003DA8; // type:object size:0x10 data:string
lbl_18_rodata_3DB8 = .rodata:0x00003DB8; // type:object size:0x10 data:string
