debug_print_func = .text:0x00000000; // type:function size:0x204 scope:local
str_stg6_rsh_41_rsh_000120dc = .rodata:0x0000263C; // type:object size:0xC scope:local data:string
str_stg6_rsh_47_rsh_000120e8 = .rodata:0x00002648; // type:object size:0xC scope:local data:string
str_stg6_rsh_48_rsh_000120f4 = .rodata:0x00002654; // type:object size:0xC scope:local data:string
str_トロン_rsh_00012100 = .rodata:0x00002660; // type:object size:0x7 scope:local
str_stg6_rsh_49_rsh_00012108 = .rodata:0x00002668; // type:object size:0xC scope:local data:string
str_stg6_rsh_73_rsh_00012114 = .rodata:0x00002674; // type:object size:0xC scope:local data:string
str_stg6_rsh_78_rsh_00012120 = .rodata:0x00002680; // type:object size:0xC scope:local data:string
str_stg6_rsh_147_06_rsh_0001212c = .rodata:0x0000268C; // type:object size:0x10 scope:local data:string
str_stg6_rsh_154_rsh_0001213c = .rodata:0x0000269C; // type:object size:0xD scope:local data:string
str_H_1_rsh_0001214c = .rodata:0x000026AC; // type:object size:0x4 scope:local data:string
str_stg6_rsh_155_rsh_00012150 = .rodata:0x000026B0; // type:object size:0xD scope:local data:string
str_P_1_rsh_00012160 = .rodata:0x000026C0; // type:object size:0x4 scope:local data:string
str_T_5_rsh_00012164 = .rodata:0x000026C4; // type:object size:0x4 scope:local data:string
str_stg6_rsh_199_rsh_00012168 = .rodata:0x000026C8; // type:object size:0xD scope:local data:string
str_stg6_rsh_218_rsh_00012178 = .rodata:0x000026D8; // type:object size:0xD scope:local data:string
str_stg6_rsh_256_rsh_00012188 = .rodata:0x000026E8; // type:object size:0xD scope:local data:string
str_stg6_rsh_c_11_rsh_00012198 = .rodata:0x000026F8; // type:object size:0xE scope:local data:string
str_stg6_rsh_c_11_1_rsh_000121a8 = .rodata:0x00002708; // type:object size:0x10 scope:local data:string
str_店員_rsh_000121b8 = .rodata:0x00002718; // type:object size:0x5 scope:local
str_stg6_rsh_20_rsh_000121c0 = .rodata:0x00002720; // type:object size:0xC scope:local data:string
str_stg6_rsh_42_rsh_000121cc = .rodata:0x0000272C; // type:object size:0xC scope:local data:string
str_stg6_rsh_21_rsh_000121d8 = .rodata:0x00002738; // type:object size:0xC scope:local data:string
str_stg6_rsh_43_rsh_000121e4 = .rodata:0x00002744; // type:object size:0xC scope:local data:string
str_stg6_rsh_50_rsh_000121f0 = .rodata:0x00002750; // type:object size:0xC scope:local data:string
str_サラリーマン_rsh_000121fc = .rodata:0x0000275C; // type:object size:0xD scope:local
str_ポワン探偵_rsh_0001220c = .rodata:0x0000276C; // type:object size:0xB scope:local
str_BGM_EVT_POWAN1_rsh_00012218 = .rodata:0x00002778; // type:object size:0xF scope:local data:string
str_mario_rsh_00012228 = .rodata:0x00002788; // type:object size:0x6 scope:local data:string
str_stg6_rsh_23_rsh_00012230 = .rodata:0x00002790; // type:object size:0xC scope:local data:string
str_stg6_rsh_24_rsh_0001223c = .rodata:0x0000279C; // type:object size:0xC scope:local data:string
str_BGM_FF_ENV_SURPRISED_rsh_00012248 = .rodata:0x000027A8; // type:object size:0x16 scope:local data:string
str_stg6_rsh_25_rsh_00012260 = .rodata:0x000027C0; // type:object size:0xC scope:local data:string
str_stg6_rsh_26_rsh_0001226c = .rodata:0x000027CC; // type:object size:0xC scope:local data:string
str_BGM_FF_ENV_BOKE1_rsh_00012278 = .rodata:0x000027D8; // type:object size:0x11 scope:local data:string
str_stg6_rsh_27_rsh_0001228c = .rodata:0x000027EC; // type:object size:0xC scope:local data:string
str_stg6_rsh_28_rsh_00012298 = .rodata:0x000027F8; // type:object size:0xC scope:local data:string
str_BGM_FF_ENV_ADMIRE1_rsh_000122a4 = .rodata:0x00002804; // type:object size:0x13 scope:local data:string
str_stg6_rsh_29_rsh_000122b8 = .rodata:0x00002818; // type:object size:0xC scope:local data:string
str_stg6_rsh_30_rsh_000122c4 = .rodata:0x00002824; // type:object size:0xC scope:local data:string
str_stg6_rsh_30_01_rsh_000122d0 = .rodata:0x00002830; // type:object size:0xF scope:local data:string
str_a_rsh_000122e0 = .rodata:0x00002840; // type:object size:0x2 scope:local data:string
str_B_1_rsh_000122e4 = .rodata:0x00002844; // type:object size:0x4 scope:local data:string
str_B_2_rsh_000122e8 = .rodata:0x00002848; // type:object size:0x4 scope:local data:string
str_T_2_rsh_000122ec = .rodata:0x0000284C; // type:object size:0x4 scope:local data:string
str_stg6_rsh_31_rsh_000122f0 = .rodata:0x00002850; // type:object size:0xC scope:local data:string
str_stg6_rsh_32_rsh_000122fc = .rodata:0x0000285C; // type:object size:0xC scope:local data:string
str_stg6_rsh_33_rsh_00012308 = .rodata:0x00002868; // type:object size:0xC scope:local data:string
str_O_1_rsh_00012314 = .rodata:0x00002874; // type:object size:0x4 scope:local data:string
str_T_3_rsh_00012318 = .rodata:0x00002878; // type:object size:0x4 scope:local data:string
str_stg6_rsh_34_rsh_0001231c = .rodata:0x0000287C; // type:object size:0xC scope:local data:string
str_stg6_rsh_35_rsh_00012328 = .rodata:0x00002888; // type:object size:0xC scope:local data:string
str_stg6_rsh_36_rsh_00012334 = .rodata:0x00002894; // type:object size:0xC scope:local data:string
str_stg6_rsh_37_rsh_00012340 = .rodata:0x000028A0; // type:object size:0xC scope:local data:string
str_stg6_rsh_38_rsh_0001234c = .rodata:0x000028AC; // type:object size:0xC scope:local data:string
str_stg6_rsh_39_rsh_00012358 = .rodata:0x000028B8; // type:object size:0xC scope:local data:string
str_a_yuka_simi_rsh_00012364 = .rodata:0x000028C4; // type:object size:0xC scope:local data:string
str_stg6_rsh_44_rsh_00012370 = .rodata:0x000028D0; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_AWAK_rsh_0001237c = .rodata:0x000028DC; // type:object size:0x17 scope:local data:string
str_M_N_5B_rsh_00012394 = .rodata:0x000028F4; // type:object size:0x7 scope:local data:string
str_M_S_1_rsh_0001239c = .rodata:0x000028FC; // type:object size:0x6 scope:local data:string
str_stg6_rsh_44_01_rsh_000123a4 = .rodata:0x00002904; // type:object size:0xF scope:local data:string
str_stg6_rsh_45_rsh_000123b4 = .rodata:0x00002914; // type:object size:0xC scope:local data:string
str_SFX_VOICE_MARIO_SURP_rsh_000123c0 = .rodata:0x00002920; // type:object size:0x1B scope:local data:string
str_M_N_7_rsh_000123dc = .rodata:0x0000293C; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_NO1_rsh_000123e4 = .rodata:0x00002944; // type:object size:0x14 scope:local data:string
str_M_N_C_rsh_000123f8 = .rodata:0x00002958; // type:object size:0x6 scope:local data:string
str_stg6_rsh_45_01_rsh_00012400 = .rodata:0x00002960; // type:object size:0xF scope:local data:string
str_stg6_rsh_46_rsh_00012410 = .rodata:0x00002970; // type:object size:0xC scope:local data:string
str_stg6_rsh_18_01_rsh_0001241c = .rodata:0x0000297C; // type:object size:0xF scope:local data:string
str_stg6_rsh_18_02_rsh_0001242c = .rodata:0x0000298C; // type:object size:0xF scope:local data:string
str_stg6_rsh_18_03_rsh_0001243c = .rodata:0x0000299C; // type:object size:0xF scope:local data:string
str_stg6_rsh_18_04_rsh_0001244c = .rodata:0x000029AC; // type:object size:0xF scope:local data:string
str_stg6_rsh_18_05_rsh_0001245c = .rodata:0x000029BC; // type:object size:0xF scope:local data:string
str_stg6_rsh_236_00_rsh_0001246c = .rodata:0x000029CC; // type:object size:0x10 scope:local data:string
str_stg6_rsh_236_01_rsh_0001247c = .rodata:0x000029DC; // type:object size:0x10 scope:local data:string
str_sina_1_rsh_0001248c = .rodata:0x000029EC; // type:object size:0x7 scope:local data:string
str_a_sina_1_rsh_00012494 = .rodata:0x000029F4; // type:object size:0x9 scope:local data:string
str_sina_2_rsh_000124a0 = .rodata:0x00002A00; // type:object size:0x7 scope:local data:string
str_a_sina_2_rsh_000124a8 = .rodata:0x00002A08; // type:object size:0x9 scope:local data:string
str_sina_3_rsh_000124b4 = .rodata:0x00002A14; // type:object size:0x7 scope:local data:string
str_a_sina_3_rsh_000124bc = .rodata:0x00002A1C; // type:object size:0x9 scope:local data:string
str_sina_4_rsh_000124c8 = .rodata:0x00002A28; // type:object size:0x7 scope:local data:string
str_a_sina_4_rsh_000124d0 = .rodata:0x00002A30; // type:object size:0x9 scope:local data:string
str_sina_5_rsh_000124dc = .rodata:0x00002A3C; // type:object size:0x7 scope:local data:string
str_a_sina_5_rsh_000124e4 = .rodata:0x00002A44; // type:object size:0x9 scope:local data:string
str_sina_6_rsh_000124f0 = .rodata:0x00002A50; // type:object size:0x7 scope:local data:string
str_a_sina_6_rsh_000124f8 = .rodata:0x00002A58; // type:object size:0x9 scope:local data:string
str_stg6_shop_00_rsh_00012504 = .rodata:0x00002A64; // type:object size:0xD scope:local data:string
str_stg6_shop_01_rsh_00012514 = .rodata:0x00002A74; // type:object size:0xD scope:local data:string
str_stg6_shop_02_rsh_00012524 = .rodata:0x00002A84; // type:object size:0xD scope:local data:string
str_stg6_shop_03_rsh_00012534 = .rodata:0x00002A94; // type:object size:0xD scope:local data:string
str_stg6_shop_04_rsh_00012544 = .rodata:0x00002AA4; // type:object size:0xD scope:local data:string
str_stg6_shop_05_rsh_00012554 = .rodata:0x00002AB4; // type:object size:0xD scope:local data:string
str_stg6_shop_06_rsh_00012564 = .rodata:0x00002AC4; // type:object size:0xD scope:local data:string
str_stg6_shop_07_rsh_00012574 = .rodata:0x00002AD4; // type:object size:0xD scope:local data:string
str_stg6_shop_08_rsh_00012584 = .rodata:0x00002AE4; // type:object size:0xD scope:local data:string
str_stg6_shop_09_rsh_00012594 = .rodata:0x00002AF4; // type:object size:0xD scope:local data:string
str_stg6_shop_10_rsh_000125a4 = .rodata:0x00002B04; // type:object size:0xD scope:local data:string
str_stg6_shop_11_rsh_000125b4 = .rodata:0x00002B14; // type:object size:0xD scope:local data:string
str_stg6_shop_12_rsh_000125c4 = .rodata:0x00002B24; // type:object size:0xD scope:local data:string
str_stg6_shop_13_rsh_000125d4 = .rodata:0x00002B34; // type:object size:0xD scope:local data:string
str_stg6_shop_14_rsh_000125e4 = .rodata:0x00002B44; // type:object size:0xD scope:local data:string
str_stg6_shop_15_rsh_000125f4 = .rodata:0x00002B54; // type:object size:0xD scope:local data:string
str_stg6_shop_16_rsh_00012604 = .rodata:0x00002B64; // type:object size:0xD scope:local data:string
str_stg6_shop_17_rsh_00012614 = .rodata:0x00002B74; // type:object size:0xD scope:local data:string
str_stg6_shop_18_rsh_00012624 = .rodata:0x00002B84; // type:object size:0xD scope:local data:string
str_stg6_shop_19_rsh_00012634 = .rodata:0x00002B94; // type:object size:0xD scope:local data:string
str_stg6_shop_20_rsh_00012644 = .rodata:0x00002BA4; // type:object size:0xD scope:local data:string
str_stg6_shop_21_rsh_00012654 = .rodata:0x00002BB4; // type:object size:0xD scope:local data:string
str_stg6_shop_22_rsh_00012664 = .rodata:0x00002BC4; // type:object size:0xD scope:local data:string
str_stg6_shop_23_rsh_00012674 = .rodata:0x00002BD4; // type:object size:0xD scope:local data:string
str_stg6_shop_24_rsh_00012684 = .rodata:0x00002BE4; // type:object size:0xD scope:local data:string
str_stg6_shop_25_rsh_00012694 = .rodata:0x00002BF4; // type:object size:0xD scope:local data:string
str_stg6_shop_26_rsh_000126a4 = .rodata:0x00002C04; // type:object size:0xD scope:local data:string
str_stg6_shop_27_rsh_000126b4 = .rodata:0x00002C14; // type:object size:0xD scope:local data:string
str_stg6_shop_28_rsh_000126c4 = .rodata:0x00002C24; // type:object size:0xD scope:local data:string
str_stg6_shop_29_rsh_000126d4 = .rodata:0x00002C34; // type:object size:0xD scope:local data:string
str_stg6_shop_30_rsh_000126e4 = .rodata:0x00002C44; // type:object size:0xD scope:local data:string
str_stg6_shop_31_rsh_000126f4 = .rodata:0x00002C54; // type:object size:0xD scope:local data:string
str_stg6_shop_32_rsh_00012704 = .rodata:0x00002C64; // type:object size:0xD scope:local data:string
str_stg6_shop_33_rsh_00012714 = .rodata:0x00002C74; // type:object size:0xD scope:local data:string
str_stg6_shop_34_rsh_00012724 = .rodata:0x00002C84; // type:object size:0xD scope:local data:string
str_S_tobira_omise_rsh_00012734 = .rodata:0x00002C94; // type:object size:0xF scope:local data:string
str_SFX_DOOR_OPEN_SLIDE1_rsh_00012744 = .rodata:0x00002CA4; // type:object size:0x15 scope:local data:string
str_mise_door_open_rsh_0001275c = .rodata:0x00002CBC; // type:object size:0xF scope:local data:string
str_SFX_DOOR_SHUT_SLIDE1_rsh_0001276c = .rodata:0x00002CCC; // type:object size:0x15 scope:local data:string
str_mise_door_close_rsh_00012784 = .rodata:0x00002CE4; // type:object size:0x10 scope:local data:string
dat_rsh_00012794 = .rodata:0x00002CF4; // type:object size:0x4 scope:local data:4byte
str_tobira_omise_rsh_00012798 = .rodata:0x00002CF8; // type:object size:0xD scope:local data:string
str_tobira_omise_heya_rsh_000127a8 = .rodata:0x00002D08; // type:object size:0x12 scope:local data:string
str_capture_img_rsh_000127bc = .rodata:0x00002D1C; // type:object size:0xC scope:local data:string
str_OFF_d_jaba_rsh_000127c8 = .rodata:0x00002D28; // type:object size:0xB scope:local data:string
str_omise_soto_rsh_000127d4 = .rodata:0x00002D34; // type:object size:0xB scope:local data:string
str_shokudou_rsh_000127e0 = .rodata:0x00002D40; // type:object size:0x9 scope:local data:string
str_kagu_s_rsh_000127ec = .rodata:0x00002D4C; // type:object size:0x7 scope:local data:string
str_tobira_rsh_000127f4 = .rodata:0x00002D54; // type:object size:0x7 scope:local data:string
str_s_tobira_omise_rsh_000127fc = .rodata:0x00002D5C; // type:object size:0xF scope:local data:string
str_SFX_OFF6_SHOP_IN1_rsh_0001280c = .rodata:0x00002D6C; // type:object size:0x12 scope:local data:string
str_omise_masuku_rsh_00012820 = .rodata:0x00002D80; // type:object size:0xD scope:local data:string
str_SFX_OFF6_SHOP_OUT1_rsh_00012830 = .rodata:0x00002D90; // type:object size:0x13 scope:local data:string
str_A_2_rsh_00012844 = .rodata:0x00002DA4; // type:object size:0x4 scope:local data:string
str_rsh_03_c_rsh_00012848 = .rodata:0x00002DA8; // type:object size:0x9 scope:local data:string
str_shop_close_yuka1_rsh_00012854 = .rodata:0x00002DB4; // type:object size:0x11 scope:local data:string
str_close_rsh_00012868 = .rodata:0x00002DC8; // type:object size:0x6 scope:local data:string
str_shop_close_sc_rsh_00012870 = .rodata:0x00002DD0; // type:object size:0xE scope:local data:string
str_rsh_03_a_rsh_00012880 = .rodata:0x00002DE0; // type:object size:0x9 scope:local data:string
str_s_yuka_rsh_0001288c = .rodata:0x00002DEC; // type:object size:0x7 scope:local data:string
str_s_yuka_simi_rsh_00012894 = .rodata:0x00002DF4; // type:object size:0xC scope:local data:string
str_SFX_STG6_DOUBTFUL_PO_rsh_000128a0 = .rodata:0x00002E00; // type:object size:0x19 scope:local data:string
str_stg6_rsh_51_rsh_000128bc = .rodata:0x00002E1C; // type:object size:0xC scope:local data:string
str_stg6_rsh_52_rsh_000128c8 = .rodata:0x00002E28; // type:object size:0xC scope:local data:string
str_table_1_rsh_000128d4 = .rodata:0x00002E34; // type:object size:0x8 scope:local data:string
str_stg6_rsh_268_rsh_000128dc = .rodata:0x00002E3C; // type:object size:0xD scope:local data:string
str_table_2_rsh_000128ec = .rodata:0x00002E4C; // type:object size:0x8 scope:local data:string
str_oubun_rsh_000128f4 = .rodata:0x00002E54; // type:object size:0x6 scope:local data:string
str_stg6_rsh_269_rsh_000128fc = .rodata:0x00002E5C; // type:object size:0xD scope:local data:string
str_shokki_rsh_0001290c = .rodata:0x00002E6C; // type:object size:0x7 scope:local data:string
str_stg6_rsh_270_rsh_00012914 = .rodata:0x00002E74; // type:object size:0xD scope:local data:string
str_memo_rsh_00012924 = .rodata:0x00002E84; // type:object size:0x5 scope:local data:string
str_stg6_rsh_271_rsh_0001292c = .rodata:0x00002E8C; // type:object size:0xD scope:local data:string
str_yure_rsh_0001293c = .rodata:0x00002E9C; // type:object size:0x5 scope:local data:string
str_hai_sora_rsh_00012944 = .rodata:0x00002EA4; // type:object size:0x9 scope:local data:string
str_hai_yama_rsh_00012950 = .rodata:0x00002EB0; // type:object size:0x9 scope:local data:string
str_hai_iwayama_rsh_0001295c = .rodata:0x00002EBC; // type:object size:0xC scope:local data:string
str_hai_saboten_rsh_00012968 = .rodata:0x00002EC8; // type:object size:0xC scope:local data:string
str_nabe_rsh_00012974 = .rodata:0x00002ED4; // type:object size:0x5 scope:local data:string
str_D_1_rsh_0001297c = .rodata:0x00002EDC; // type:object size:0x4 scope:local data:string
str_ENV_STG6_RSH1_3_rsh_00012980 = .rodata:0x00002EE0; // type:object size:0x10 scope:local data:string
str_BGM_STG6_HOM1_rsh_00012990 = .rodata:0x00002EF0; // type:object size:0xE scope:local data:string
str_BGM_EVT_DANGER4_rsh_000129a0 = .rodata:0x00002F00; // type:object size:0x10 scope:local data:string
str_BGM_STG6_PIK1_rsh_000129b0 = .rodata:0x00002F10; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH1_rsh_000129c0 = .rodata:0x00002F20; // type:object size:0xE scope:local data:string
str_ENV_STG6_RSH1_2_rsh_000129d0 = .rodata:0x00002F30; // type:object size:0x10 scope:local data:string
str_rsh_03_b_rsh_000129e0 = .rodata:0x00002F40; // type:object size:0x9 scope:local data:string
str_BGM_STG6_RSH3_rsh_000129ec = .rodata:0x00002F4C; // type:object size:0xE scope:local data:string
str_BGM_STG6_RSH2_rsh_000129fc = .rodata:0x00002F5C; // type:object size:0xE scope:local data:string
str_mado_uturi_1_rsh_00012a0c = .rodata:0x00002F6C; // type:object size:0xD scope:local data:string
str_mado_uturi_2_rsh_00012a1c = .rodata:0x00002F7C; // type:object size:0xD scope:local data:string
