_prolog = .text:0x00000000; // type:function size:0x20C scope:global
str_stg2_mri_re_039_1_mri_00023b58 = .rodata:0x00003838; // type:object size:0x12 scope:local data:string
str_トゲ族１_mri_00023b6c = .rodata:0x0000384C; // type:object size:0x9 scope:local
str_トゲ族２_mri_00023b78 = .rodata:0x00003858; // type:object size:0x9 scope:local
str_トゲ族３_mri_00023b84 = .rodata:0x00003864; // type:object size:0x9 scope:local
str_トゲ族４_mri_00023b90 = .rodata:0x00003870; // type:object size:0x9 scope:local
str_トゲ族５_mri_00023b9c = .rodata:0x0000387C; // type:object size:0x9 scope:local
str_トゲ族６_mri_00023ba8 = .rodata:0x00003888; // type:object size:0x9 scope:local
str_e_bero_mri_00023bb4 = .rodata:0x00003894; // type:object size:0x7 scope:local data:string
str_mri_09_mri_00023bbc = .rodata:0x0000389C; // type:object size:0x7 scope:local data:string
str_w_bero_mri_00023bc4 = .rodata:0x000038A4; // type:object size:0x7 scope:local data:string
str_mri_06_mri_00023bcc = .rodata:0x000038AC; // type:object size:0x7 scope:local data:string
str_e_bero02_mri_00023bd4 = .rodata:0x000038B4; // type:object size:0x9 scope:local data:string
vec3_mri_00023be0 = .rodata:0x000038C0; // type:object size:0xC scope:local data:4byte
str_OFF_d_bom_mri_00023bec = .rodata:0x000038CC; // type:object size:0xA scope:local data:string
str_capture_img_mri_00023bf8 = .rodata:0x000038D8; // type:object size:0xC scope:local data:string
str_offscreen_mri_00023c04 = .rodata:0x000038E4; // type:object size:0xA scope:local data:string
str_S_hati_mri_00023c10 = .rodata:0x000038F0; // type:object size:0x7 scope:local data:string
str_S_patolight_mri_00023c18 = .rodata:0x000038F8; // type:object size:0xC scope:local data:string
str_SFX_OFF2_TORIDE_BREA_mri_00023c24 = .rodata:0x00003904; // type:object size:0x17 scope:local data:string
str_A_hati_mri_00023c3c = .rodata:0x0000391C; // type:object size:0x7 scope:local data:string
str_A_1_mri_00023c44 = .rodata:0x00003924; // type:object size:0x4 scope:local data:string
str_ガイドsp_mri_00023c48 = .rodata:0x00003928; // type:object size:0x9 scope:local
str_S_1_mri_00023c54 = .rodata:0x00003934; // type:object size:0x4 scope:local data:string
str_stg2_mri_e17_01_mri_00023c58 = .rodata:0x00003938; // type:object size:0x10 scope:local data:string
str_SFX_STG2_TORIDE_BREA_mri_00023c68 = .rodata:0x00003948; // type:object size:0x17 scope:local data:string
str_BGM_STG2_MRI1_mri_00023c80 = .rodata:0x00003960; // type:object size:0xE scope:local data:string
str_stg2_mri_e17_02_mri_00023c90 = .rodata:0x00003970; // type:object size:0x10 scope:local data:string
str_A_gra_r_mri_00023ca0 = .rodata:0x00003980; // type:object size:0x8 scope:local data:string
str_stg2_mri_e17_00_02_mri_00023ca8 = .rodata:0x00003988; // type:object size:0x13 scope:local data:string
str_SFX_STG2_SIREN1_mri_00023cbc = .rodata:0x0000399C; // type:object size:0x10 scope:local data:string
str_light_02_mri_00023ccc = .rodata:0x000039AC; // type:object size:0x9 scope:local data:string
str_BGM_EVT_STG2_PUNITOG_mri_00023cd8 = .rodata:0x000039B8; // type:object size:0x17 scope:local data:string
str_stg2_mri_e17_00_mri_00023cf0 = .rodata:0x000039D0; // type:object size:0x10 scope:local data:string
str_stg2_mri_e17_00_01_mri_00023d00 = .rodata:0x000039E0; // type:object size:0x13 scope:local data:string
str_A_ueki01_mri_00023d14 = .rodata:0x000039F4; // type:object size:0x9 scope:local data:string
str_S_ueki01_mri_00023d20 = .rodata:0x00003A00; // type:object size:0x9 scope:local data:string
str_A_ueki02_mri_00023d2c = .rodata:0x00003A0C; // type:object size:0x9 scope:local data:string
str_S_ueki02_mri_00023d38 = .rodata:0x00003A18; // type:object size:0x9 scope:local data:string
str_A_ueki03_mri_00023d44 = .rodata:0x00003A24; // type:object size:0x9 scope:local data:string
str_S_ueki03_mri_00023d50 = .rodata:0x00003A30; // type:object size:0x9 scope:local data:string
str_A_ueki04_mri_00023d5c = .rodata:0x00003A3C; // type:object size:0x9 scope:local data:string
str_S_ueki04_mri_00023d68 = .rodata:0x00003A48; // type:object size:0x9 scope:local data:string
str_A_ueki05_mri_00023d74 = .rodata:0x00003A54; // type:object size:0x9 scope:local data:string
str_S_ueki05_mri_00023d80 = .rodata:0x00003A60; // type:object size:0x9 scope:local data:string
str_BGM_EVT_DANGER4_mri_00023d8c = .rodata:0x00003A6C; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00023d9c = .rodata:0x00003A7C; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI7_mri_00023dac = .rodata:0x00003A8C; // type:object size:0xE scope:local data:string
str_mizu_01_mri_00023dbc = .rodata:0x00003A9C; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00023dc4 = .rodata:0x00003AA4; // type:object size:0x8 scope:local data:string
str_awa_01_mri_00023dcc = .rodata:0x00003AAC; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00023dd4 = .rodata:0x00003AB4; // type:object size:0x7 scope:local data:string
str_kawa_01_mri_00023ddc = .rodata:0x00003ABC; // type:object size:0x8 scope:local data:string
str_kawa_02_mri_00023de4 = .rodata:0x00003AC4; // type:object size:0x8 scope:local data:string
str_kawa_sibu_01_mri_00023dec = .rodata:0x00003ACC; // type:object size:0xD scope:local data:string
str_w_bero_mri_00023e00 = .rodata:0x00003AE0; // type:object size:0x7 scope:local data:string
str_mri_03_mri_00023e08 = .rodata:0x00003AE8; // type:object size:0x7 scope:local data:string
zero_mri_00023e10 = .rodata:0x00003AF0; // type:object size:0x1 scope:local
str_mri_08_mri_00023e14 = .rodata:0x00003AF4; // type:object size:0x7 scope:local data:string
str_e_bero_mri_00023e1c = .rodata:0x00003AFC; // type:object size:0x7 scope:local data:string
str_n_bero_mri_00023e24 = .rodata:0x00003B04; // type:object size:0x7 scope:local data:string
str_mri_10_mri_00023e2c = .rodata:0x00003B0C; // type:object size:0x7 scope:local data:string
str_s_bero_mri_00023e34 = .rodata:0x00003B14; // type:object size:0x7 scope:local data:string
str_dokan2_mri_00023e3c = .rodata:0x00003B1C; // type:object size:0x7 scope:local data:string
str_dokan3_mri_00023e44 = .rodata:0x00003B24; // type:object size:0x7 scope:local data:string
str_SFX_OFF2_SLOT_GOOUT1_mri_00023e4c = .rodata:0x00003B2C; // type:object size:0x15 scope:local data:string
str_A_1_mri_00023e64 = .rodata:0x00003B44; // type:object size:0x4 scope:local data:string
str_SFX_STG2_QUAKE2_mri_00023e68 = .rodata:0x00003B48; // type:object size:0x10 scope:local data:string
str_OFF_d_roll_down_mri_00023e78 = .rodata:0x00003B58; // type:object size:0x10 scope:local data:string
str_S_isk_01A01_mri_00023e88 = .rodata:0x00003B68; // type:object size:0xC scope:local data:string
str_img00_mri_00023e94 = .rodata:0x00003B74; // type:object size:0x6 scope:local data:string
str_ofs00_mri_00023e9c = .rodata:0x00003B7C; // type:object size:0x6 scope:local data:string
str_OFF_d_roll_left_mri_00023ea4 = .rodata:0x00003B84; // type:object size:0x10 scope:local data:string
str_S_isk_01A02_mri_00023eb4 = .rodata:0x00003B94; // type:object size:0xC scope:local data:string
str_img01_mri_00023ec0 = .rodata:0x00003BA0; // type:object size:0x6 scope:local data:string
str_ofs01_mri_00023ec8 = .rodata:0x00003BA8; // type:object size:0x6 scope:local data:string
str_OFF_d_roll_up_mri_00023ed0 = .rodata:0x00003BB0; // type:object size:0xE scope:local data:string
str_S_isk_01A03_mri_00023ee0 = .rodata:0x00003BC0; // type:object size:0xC scope:local data:string
str_img02_mri_00023eec = .rodata:0x00003BCC; // type:object size:0x6 scope:local data:string
str_ofs02_mri_00023ef4 = .rodata:0x00003BD4; // type:object size:0x6 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_mri_00023efc = .rodata:0x00003BDC; // type:object size:0x14 scope:local data:string
str_OFF_d_roll_right_mri_00023f10 = .rodata:0x00003BF0; // type:object size:0x11 scope:local data:string
str_S_isk_01A04_mri_00023f24 = .rodata:0x00003C04; // type:object size:0xC scope:local data:string
str_img03_mri_00023f30 = .rodata:0x00003C10; // type:object size:0x6 scope:local data:string
str_ofs03_mri_00023f38 = .rodata:0x00003C18; // type:object size:0x6 scope:local data:string
str_A_isk_01A_mri_00023f40 = .rodata:0x00003C20; // type:object size:0xA scope:local data:string
str_A_f2_rak03_mri_00023f4c = .rodata:0x00003C2C; // type:object size:0xB scope:local data:string
str_A_f2_rak04_mri_00023f58 = .rodata:0x00003C38; // type:object size:0xB scope:local data:string
str_slot00_mri_00023f64 = .rodata:0x00003C44; // type:object size:0x7 scope:local data:string
str_small_star_mri_00023f6c = .rodata:0x00003C4C; // type:object size:0xB scope:local data:string
str_slot01_mri_00023f78 = .rodata:0x00003C58; // type:object size:0x7 scope:local data:string
str_slot02_mri_00023f80 = .rodata:0x00003C60; // type:object size:0x7 scope:local data:string
str_slot03_mri_00023f88 = .rodata:0x00003C68; // type:object size:0x7 scope:local data:string
str_A_f2_rak_02_mri_00023f90 = .rodata:0x00003C70; // type:object size:0xC scope:local data:string
str_A_ueki_01_mri_00023f9c = .rodata:0x00003C7C; // type:object size:0xA scope:local data:string
str_S_ueki_01_mri_00023fa8 = .rodata:0x00003C88; // type:object size:0xA scope:local data:string
str_A_ueki_02_mri_00023fb4 = .rodata:0x00003C94; // type:object size:0xA scope:local data:string
str_S_ueki_02_mri_00023fc0 = .rodata:0x00003CA0; // type:object size:0xA scope:local data:string
str_A_ueki_03_mri_00023fcc = .rodata:0x00003CAC; // type:object size:0xA scope:local data:string
str_S_ueki_03_mri_00023fd8 = .rodata:0x00003CB8; // type:object size:0xA scope:local data:string
str_A_ueki_04_mri_00023fe4 = .rodata:0x00003CC4; // type:object size:0xA scope:local data:string
str_S_ueki_04_mri_00023ff0 = .rodata:0x00003CD0; // type:object size:0xA scope:local data:string
str_A_ueki_05_mri_00023ffc = .rodata:0x00003CDC; // type:object size:0xA scope:local data:string
str_S_ueki_05_mri_00024008 = .rodata:0x00003CE8; // type:object size:0xA scope:local data:string
str_me_mri_00024014 = .rodata:0x00003CF4; // type:object size:0x3 scope:local data:string
str_S_isk_01A01a_mri_00024018 = .rodata:0x00003CF8; // type:object size:0xD scope:local data:string
str_S_isk_01A02a_mri_00024028 = .rodata:0x00003D08; // type:object size:0xD scope:local data:string
str_S_isk_01A03a_mri_00024038 = .rodata:0x00003D18; // type:object size:0xD scope:local data:string
str_S_isk_01A04a_mri_00024048 = .rodata:0x00003D28; // type:object size:0xD scope:local data:string
str_mobj_box00_mri_00024058 = .rodata:0x00003D38; // type:object size:0xB scope:local data:string
str_item00_mri_00024064 = .rodata:0x00003D44; // type:object size:0x7 scope:local data:string
str_ガイドsp_mri_0002406c = .rodata:0x00003D4C; // type:object size:0x9 scope:local
str_stg2_mri_e18_00_mri_00024078 = .rodata:0x00003D58; // type:object size:0x10 scope:local data:string
str_BGM_EVT_DANGER4_mri_00024088 = .rodata:0x00003D68; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_00024098 = .rodata:0x00003D78; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_000240a8 = .rodata:0x00003D88; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_000240b8 = .rodata:0x00003D98; // type:object size:0xE scope:local data:string
str_mizu_01_mri_000240c8 = .rodata:0x00003DA8; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_000240d0 = .rodata:0x00003DB0; // type:object size:0x8 scope:local data:string
str_awa_01_mri_000240d8 = .rodata:0x00003DB8; // type:object size:0x7 scope:local data:string
str_awa_02_mri_000240e0 = .rodata:0x00003DC0; // type:object size:0x7 scope:local data:string
str_S_isk_01A_mri_000240e8 = .rodata:0x00003DC8; // type:object size:0xA scope:local data:string
str_item100_mri_000240f4 = .rodata:0x00003DD4; // type:object size:0x8 scope:local data:string
str_pblk1_mri_000240fc = .rodata:0x00003DDC; // type:object size:0x6 scope:local data:string
str_mobj_bf00_mri_00024104 = .rodata:0x00003DE4; // type:object size:0xA scope:local data:string
str_s_bero_mri_00024110 = .rodata:0x00003DF0; // type:object size:0x7 scope:local data:string
str_mri_09_mri_00024118 = .rodata:0x00003DF8; // type:object size:0x7 scope:local data:string
str_n_bero_mri_00024120 = .rodata:0x00003E00; // type:object size:0x7 scope:local data:string
str_mobj_box00_mri_00024128 = .rodata:0x00003E08; // type:object size:0xB scope:local data:string
str_item00_mri_00024134 = .rodata:0x00003E14; // type:object size:0x7 scope:local data:string
str_BGM_EVT_DANGER4_mri_0002413c = .rodata:0x00003E1C; // type:object size:0x10 scope:local data:string
str_ENV_STG2_MRI9_mri_0002414c = .rodata:0x00003E2C; // type:object size:0xE scope:local data:string
str_BGM_STG2_MRI1_mri_0002415c = .rodata:0x00003E3C; // type:object size:0xE scope:local data:string
str_ENV_STG2_MRI1_mri_0002416c = .rodata:0x00003E4C; // type:object size:0xE scope:local data:string
str_mizu_01_mri_0002417c = .rodata:0x00003E5C; // type:object size:0x8 scope:local data:string
str_mizu_02_mri_00024184 = .rodata:0x00003E64; // type:object size:0x8 scope:local data:string
str_awa_01_mri_0002418c = .rodata:0x00003E6C; // type:object size:0x7 scope:local data:string
str_awa_02_mri_00024194 = .rodata:0x00003E74; // type:object size:0x7 scope:local data:string
str_me_mri_000241a0 = .rodata:0x00003E80; // type:object size:0x3 scope:local data:string
str_stg2_mri_re_040_mri_000241a4 = .rodata:0x00003E84; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_041_mri_000241b4 = .rodata:0x00003E94; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_040_1_mri_000241c4 = .rodata:0x00003EA4; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_041_1_mri_000241d8 = .rodata:0x00003EB8; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_042_mri_000241ec = .rodata:0x00003ECC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_043_mri_000241fc = .rodata:0x00003EDC; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_042_1_mri_0002420c = .rodata:0x00003EEC; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_043_1_mri_00024220 = .rodata:0x00003F00; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_044_mri_00024234 = .rodata:0x00003F14; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_045_mri_00024244 = .rodata:0x00003F24; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_044_1_mri_00024254 = .rodata:0x00003F34; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_045_1_mri_00024268 = .rodata:0x00003F48; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_046_mri_0002427c = .rodata:0x00003F5C; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_047_mri_0002428c = .rodata:0x00003F6C; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_046_1_mri_0002429c = .rodata:0x00003F7C; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_047_1_mri_000242b0 = .rodata:0x00003F90; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_048_mri_000242c4 = .rodata:0x00003FA4; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_049_mri_000242d4 = .rodata:0x00003FB4; // type:object size:0x10 scope:local data:string
str_stg2_mri_re_048_1_mri_000242e4 = .rodata:0x00003FC4; // type:object size:0x12 scope:local data:string
str_stg2_mri_re_049_1_mri_000242f8 = .rodata:0x00003FD8; // type:object size:0x12 scope:local data:string
str_トゲ族７_mri_0002430c = .rodata:0x00003FEC; // type:object size:0x9 scope:local
str_トゲ族８_mri_00024318 = .rodata:0x00003FF8; // type:object size:0x9 scope:local
str_トゲ族９_mri_00024324 = .rodata:0x00004004; // type:object size:0x9 scope:local
str_トゲ族１０_mri_00024330 = .rodata:0x00004010; // type:object size:0xB scope:local
str_トゲ族１１_mri_0002433c = .rodata:0x0000401C; // type:object size:0xB scope:local
str_w_bero_mri_00024348 = .rodata:0x00004028; // type:object size:0x7 scope:local data:string
str_mri_12_mri_00024350 = .rodata:0x00004030; // type:object size:0x7 scope:local data:string
str_e_bero_mri_00024358 = .rodata:0x00004038; // type:object size:0x7 scope:local data:string
str_mri_06_mri_00024360 = .rodata:0x00004040; // type:object size:0x7 scope:local data:string
str_w_bero02_mri_00024368 = .rodata:0x00004048; // type:object size:0x9 scope:local data:string
str_OFF_d_bom_mri_00024374 = .rodata:0x00004054; // type:object size:0xA scope:local data:string
str_capture_img_mri_00024380 = .rodata:0x00004060; // type:object size:0xC scope:local data:string
str_offscreen_mri_0002438c = .rodata:0x0000406C; // type:object size:0xA scope:local data:string
str_S_hati_mri_00024398 = .rodata:0x00004078; // type:object size:0x7 scope:local data:string
str_S_patolight1_mri_000243a0 = .rodata:0x00004080; // type:object size:0xD scope:local data:string
str_SFX_OFF2_TORIDE_BREA_mri_000243b0 = .rodata:0x00004090; // type:object size:0x17 scope:local data:string
